Mar 21 17:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:17:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:17:37 2021 - NOTICE   Checked for devices.
Mar 21 17:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:17:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:17:40 2021 - DEBUG    Driver version:		11010
Mar 21 17:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:17:40 2021 - DEBUG    az_start:		0.000000
Mar 21 17:17:40 2021 - DEBUG    za_start:		0.000000
Mar 21 17:17:40 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:17:40 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:17:40 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:17:40 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:17:40 2021 - DEBUG    refdm:			0.000000
Mar 21 17:17:40 2021 - DEBUG    period:			0.000000
Mar 21 17:17:40 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:17:40 2021 - DEBUG    foff:			-0.039062
Mar 21 17:17:40 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:17:40 2021 - DEBUG    telescope_id:		0
Mar 21 17:17:40 2021 - DEBUG    machine_id:		0
Mar 21 17:17:40 2021 - DEBUG    data_type:		0
Mar 21 17:17:40 2021 - DEBUG    barycentric:		0
Mar 21 17:17:40 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:17:40 2021 - DEBUG    nbits:			8
Mar 21 17:17:40 2021 - DEBUG    nsamples:		625000
Mar 21 17:17:40 2021 - DEBUG    nchans:			4096
Mar 21 17:17:40 2021 - DEBUG    nifs:			0
Mar 21 17:17:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:17:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:17:40 2021 - DEBUG    rawdatafile:		
Mar 21 17:17:40 2021 - DEBUG    source_name:		
Mar 21 17:17:40 2021 - DEBUG    N:			0
Mar 21 17:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:17:40 2021 - DEBUG    Optimization settings:
Mar 21 17:17:40 2021 - DEBUG    		UNROLL:			4
Mar 21 17:17:40 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:17:40 2021 - DEBUG    		SDIVINT:		28
Mar 21 17:17:40 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:17:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:17:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.849976,0.210000,1,1
Mar 21 17:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,1536.750000,0.430000,2,2
Mar 21 17:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.750000,2840.250000,1.100000,4,4
Mar 21 17:17:40 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:17:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:17:40 2021 - DEBUG         ndms[0]:		4185
Mar 21 17:17:40 2021 - DEBUG         ndms[1]:		1530
Mar 21 17:17:40 2021 - DEBUG         ndms[2]:		1185
Mar 21 17:17:40 2021 - DEBUG    ddtr maxshift:		47600
Mar 21 17:17:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:17:40 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:17:40 2021 - DEBUG    t_processed size:	3
Mar 21 17:17:40 2021 - DEBUG    t_processed elements:
Mar 21 17:17:40 2021 - DEBUG         t_processed[0][0]:	404544
Mar 21 17:17:40 2021 - DEBUG         t_processed[0][1]:	172480
Mar 21 17:17:40 2021 - DEBUG         t_processed[1][0]:	202272
Mar 21 17:17:40 2021 - DEBUG         t_processed[1][1]:	86240
Mar 21 17:17:40 2021 - DEBUG         t_processed[2][0]:	101136
Mar 21 17:17:40 2021 - DEBUG         t_processed[2][1]:	43120
Mar 21 17:17:40 2021 - DEBUG    power:			2.000000
Mar 21 17:17:40 2021 - NOTICE   Pipeline is ready.
Mar 21 17:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5264
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  754098240 bytes = 719.164 MB;
Total memory required: 913973312 bytes = 871.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	2656.500000	1.100000	2415

Amount of telescope time processed: 0.000000

4296.875000
0.000331
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.500000	3904.500000	3.200000	390

Amount of telescope time processed: 0.000000
timesamples: 78064

6250.000000
0.000331
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339159 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 54.950119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	759 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	759 MB.

Memory allocation for the DDTR
Number of time samples: 404544;
maxshift: 47600
Number of time samples + maxshift: 452144;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3703963648 bytes = 3532.375 MB;
DDTR output size:  7568890560 bytes = 7218.257 MB;
Total memory required: 11272854208 bytes = 10750.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404544, 0
CORNER TURN!
452144 4096
32 8
14129 512
Performed CT: 0.082199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297892
CT Device memory bandwidth in GB/s: 135.178735

NOTICE: 0.000000	878.849976	0.210000	4185

Amount of telescope time processed: 0.000000

6562.500000
0.000531
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.849976	1536.750000	0.430000	1530

Amount of telescope time processed: 0.000000
timesamples: 452144

6718.750000
0.000531
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.750000	2840.250000	1.100000	1185

Amount of telescope time processed: 0.000000
timesamples: 249872

8593.750000
0.000531
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172480, 1
CORNER TURN!
220080 4096
32 8
6877 512
Performed CT: 0.039565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.824636
CT Device memory bandwidth in GB/s: 136.694782

NOTICE: 0.000000	878.849976	0.210000	4185

Amount of telescope time processed: 12.945408

6562.500000
0.000531
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.849976	1536.750000	0.430000	1530

AMar 21 17:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:17:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:17:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:17:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:17:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:17:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:17:58 2021 - DEBUG    Optimization settings:
Mar 21 17:17:58 2021 - DEBUG    		UNROLL:			4
Mar 21 17:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:17:58 2021 - DEBUG    		SDIVINT:		28
Mar 21 17:17:58 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:17:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.849976,0.210000,1,1
Mar 21 17:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,1536.750000,0.430000,2,2
Mar 21 17:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.750000,2840.250000,1.100000,4,4
Mar 21 17:17:58 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:17:58 2021 - DEBUG         ndms[0]:		4185
Mar 21 17:17:58 2021 - DEBUG         ndms[1]:		1530
Mar 21 17:17:58 2021 - DEBUG         ndms[2]:		1185
Mar 21 17:17:58 2021 - DEBUG    ddtr maxshift:		47600
Mar 21 17:17:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:17:58 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:17:58 2021 - DEBUG    t_processed size:	3
Mar 21 17:17:58 2021 - DEBUG    t_processed elements:
Mar 21 17:17:58 2021 - DEBUG         t_processed[0][0]:	404544
Mar 21 17:17:58 2021 - DEBUG         t_processed[0][1]:	172480
Mar 21 17:17:58 2021 - DEBUG         t_processed[1][0]:	202272
Mar 21 17:17:58 2021 - DEBUG         t_processed[1][1]:	86240
Mar 21 17:17:58 2021 - DEBUG         t_processed[2][0]:	101136
Mar 21 17:17:58 2021 - DEBUG         t_processed[2][1]:	43120
Mar 21 17:17:58 2021 - DEBUG    power:			2.000000
Mar 21 17:17:58 2021 - NOTICE   Finished. 1
Mar 21 17:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:17:58 2021 - NOTICE   	DDTR Binning 	157.850779
Mar 21 17:17:58 2021 - NOTICE   	DDTR Corner_Turn 	121.799072
Mar 21 17:17:58 2021 - NOTICE   	DDTR Dedispersion 	13633.129227
Mar 21 17:17:58 2021 - NOTICE   	DDTR Host_To_Device 	3607.572786
Mar 21 17:17:58 2021 - NOTICE   	DDTR total 	17520.587219
Mar 21 17:17:58 2021 - NOTICE   	Total total 	17520.792969
Mar 21 17:17:58 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 17:17:58 2021 - NOTICE    
Mar 21 17:17:58 2021 - NOTICE   	Real-time speed-up factor:	1.053877
Mar 21 17:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:17:58 2021 - NOTICE   Checked for devices.
Mar 21 17:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:17:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:17:58 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
