Mar 21 20:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:56:23 2021 - NOTICE   Checked for devices.
Mar 21 20:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:56:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:56:24 2021 - NOTICE   Checked for devices.
Mar 21 20:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:56:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:56:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:56:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:56:24 2021 - DEBUG    Driver version:		11010
Mar 21 20:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:56:24 2021 - NOTICE   Calculating strategy.
Mar 21 20:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 20:56:24 2021 - DEBUG    Range:	2 MAXSHIFT:	48160 Scrunch value:	4
Mar 21 20:56:24 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar 21 20:56:24 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:56:24 2021 - DEBUG    In 3
Mar 21 20:56:24 2021 - DEBUG    num_blocks:	1
Mar 21 20:56:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:56:26 2021 - NOTICE   Calculating strategy.
Mar 21 20:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 20:56:26 2021 - DEBUG    Range:	2 MAXSHIFT:	48160 Scrunch value:	4
Mar 21 20:56:26 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar 21 20:56:26 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:56:26 2021 - DEBUG    In 3
Mar 21 20:56:26 2021 - DEBUG    num_blocks:	1
Mar 21 20:56:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:56:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:56:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:56:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:56:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:56:26 2021 - DEBUG    Driver version:		11010
Mar 21 20:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:56:26 2021 - DEBUG    az_start:		0.000000
Mar 21 20:56:26 2021 - DEBUG    za_start:		0.000000
Mar 21 20:56:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:56:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:56:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:56:26 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:56:26 2021 - DEBUG    refdm:			0.000000
Mar 21 20:56:26 2021 - DEBUG    period:			0.000000
Mar 21 20:56:26 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:56:26 2021 - DEBUG    foff:			-0.039062
Mar 21 20:56:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:56:26 2021 - DEBUG    telescope_id:		0
Mar 21 20:56:26 2021 - DEBUG    machine_id:		0
Mar 21 20:56:26 2021 - DEBUG    data_type:		0
Mar 21 20:56:26 2021 - DEBUG    barycentric:		0
Mar 21 20:56:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:56:26 2021 - DEBUG    nbits:			8
Mar 21 20:56:26 2021 - DEBUG    nsamples:		625000
Mar 21 20:56:26 2021 - DEBUG    nchans:			4096
Mar 21 20:56:26 2021 - DEBUG    nifs:			0
Mar 21 20:56:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:56:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:56:26 2021 - DEBUG    rawdatafile:		
Mar 21 20:56:26 2021 - DEBUG    source_name:		
Mar 21 20:56:26 2021 - DEBUG    N:			0
Mar 21 20:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:56:26 2021 - DEBUG    Optimization settings:
Mar 21 20:56:26 2021 - DEBUG    		UNROLL:			4
Mar 21 20:56:26 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:56:26 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:56:26 2021 - DEBUG    		SDIVINDM:		64
Mar 21 20:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:56:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2885.120117,1.100000,4,4
Mar 21 20:56:26 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 20:56:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:56:26 2021 - DEBUG         ndms[0]:		4224
Mar 21 20:56:26 2021 - DEBUG         ndms[1]:		1536
Mar 21 20:56:26 2021 - DEBUG         ndms[2]:		1216
Mar 21 20:56:26 2021 - DEBUG    ddtr maxshift:		48160
Mar 21 20:56:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:56:26 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 20:56:26 2021 - DEBUG    t_processed size:	3
Mar 21 20:56:26 2021 - DEBUG    t_processed elements:
Mar 21 20:56:26 2021 - DEBUG         t_processed[0][0]:	401280
Mar 21 20:56:26 2021 - DEBUG         t_processed[0][1]:	175360
Mar 21 20:56:26 2021 - DEBUG         t_processed[1][0]:	200640
Mar 21 20:56:26 2021 - DEBUG         t_processed[1][1]:	87680
Mar 21 20:56:26 2021 - DEBUG         t_processed[2][0]:	100320
Mar 21 20:56:26 2021 - DEBUG         t_processed[2][1]:	43840
Mar 21 20:56:26 2021 - DEBUG    power:			2.000000
Mar 21 20:56:26 2021 - NOTICE   Pipeline is ready.
Mar 21 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5280
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  758005760 bytes = 722.891 MB;
Total memory required: 917585920 bytes = 875.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.990418
CT Device memory bandwidth in GB/s: 136.794251

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77920

6250.000000
0.000331
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225837 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 82.342010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	776 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	776 MB.

Memory allocation for the DDTR
Number of time samples: 401280;
maxshift: 48160
Number of time samples + maxshift: 449440;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3681812480 bytes = 3511.250 MB;
DDTR output size:  7593738240 bytes = 7241.953 MB;
Total memory required: 11275550720 bytes = 10753.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401280, 0
CORNER TURN!
449440 4096
32 8
14045 512
Performed CT: 0.081789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080304
CT Device memory bandwidth in GB/s: 135.048182

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449440

6718.750000
0.000531
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2885.120117	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 248800

8593.750000
0.000531
305
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	401280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175360, 1
CORNER TURN!
223520 4096
32 8
6985 512
Performed CT: 0.040291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.232596
CT Device memory bandwidth in GB/s: 136.339558

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.840960

6562.500000
0.000531
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536
Mar 21 20:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:56:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:56:36 2021 - DEBUG    Optimization settings:
Mar 21 20:56:36 2021 - DEBUG    		UNROLL:			4
Mar 21 20:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:56:36 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:56:36 2021 - DEBUG    		SDIVINDM:		64
Mar 21 20:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:56:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 20:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 20:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2885.120117,1.100000,4,4
Mar 21 20:56:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 20:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:56:36 2021 - DEBUG         ndms[0]:		4224
Mar 21 20:56:36 2021 - DEBUG         ndms[1]:		1536
Mar 21 20:56:36 2021 - DEBUG         ndms[2]:		1216
Mar 21 20:56:36 2021 - DEBUG    ddtr maxshift:		48160
Mar 21 20:56:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:56:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 20:56:36 2021 - DEBUG    t_processed size:	3
Mar 21 20:56:36 2021 - DEBUG    t_processed elements:
Mar 21 20:56:36 2021 - DEBUG         t_processed[0][0]:	401280
Mar 21 20:56:36 2021 - DEBUG         t_processed[0][1]:	175360
Mar 21 20:56:36 2021 - DEBUG         t_processed[1][0]:	200640
Mar 21 20:56:36 2021 - DEBUG         t_processed[1][1]:	87680
Mar 21 20:56:36 2021 - DEBUG         t_processed[2][0]:	100320
Mar 21 20:56:36 2021 - DEBUG         t_processed[2][1]:	43840
Mar 21 20:56:36 2021 - DEBUG    power:			2.000000
Mar 21 20:56:36 2021 - NOTICE   Finished. 1
Mar 21 20:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:56:36 2021 - NOTICE   	DDTR Binning 	157.932930
Mar 21 20:56:36 2021 - NOTICE   	DDTR Corner_Turn 	122.116093
Mar 21 20:56:36 2021 - NOTICE   	DDTR Dedispersion 	6195.822960
Mar 21 20:56:36 2021 - NOTICE   	DDTR Host_To_Device 	3628.992792
Mar 21 20:56:36 2021 - NOTICE   	DDTR total 	10105.087631
Mar 21 20:56:36 2021 - NOTICE   	Total total 	10105.286133
Mar 21 20:56:36 2021 - NOTICE   	Processed telescope time:	18452.480316
Mar 21 20:56:36 2021 - NOTICE    
Mar 21 20:56:36 2021 - NOTICE   	Real-time speed-up factor:	1.826023
Mar 21 20:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:56:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:56:37 2021 - NOTICE   Checked for devices.
Mar 21 20:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:56:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:56:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
