Mar 21 20:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:18:24 2021 - NOTICE   Checked for devices.
Mar 21 20:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:18:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:18:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:18:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:18:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:18:24 2021 - DEBUG    Driver version:		11010
Mar 21 20:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:18:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 20:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    az_start:		0.000000
Mar 21 20:18:24 2021 - DEBUG    za_start:		0.000000
Mar 21 20:18:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:18:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:18:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:18:24 2021 - DEBUG    tsamp:			0.000256
Mar 21 20:18:24 2021 - DEBUG    refdm:			0.000000
Mar 21 20:18:24 2021 - DEBUG    period:			0.000000
Mar 21 20:18:24 2021 - DEBUG    fch1:			2060.000000
Mar 21 20:18:24 2021 - DEBUG    foff:			-0.273438
Mar 21 20:18:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:18:24 2021 - DEBUG    telescope_id:		0
Mar 21 20:18:24 2021 - DEBUG    machine_id:		0
Mar 21 20:18:24 2021 - DEBUG    data_type:		0
Mar 21 20:18:24 2021 - DEBUG    barycentric:		0
Mar 21 20:18:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:18:24 2021 - DEBUG    nbits:			8
Mar 21 20:18:24 2021 - DEBUG    nsamples:		78125
Mar 21 20:18:24 2021 - DEBUG    nchans:			1024
Mar 21 20:18:24 2021 - DEBUG    nifs:			0
Mar 21 20:18:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:18:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:18:24 2021 - DEBUG    rawdatafile:		
Mar 21 20:18:24 2021 - DEBUG    source_name:		
Mar 21 20:18:24 2021 - DEBUG    N:			0
Mar 21 20:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    Optimization settings:
Mar 21 20:18:24 2021 - DEBUG    		UNROLL:			4
Mar 21 20:18:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:18:24 2021 - DEBUG    		SDIVINT:		18
Mar 21 20:18:24 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:18:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:18:24 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:18:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:18:24 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:18:24 2021 - DEBUG         ndms[1]:		400
Mar 21 20:18:24 2021 - DEBUG    ddtr maxshift:		5256
Mar 21 20:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:18:24 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:18:24 2021 - DEBUG    t_processed size:	2
Mar 21 20:18:24 2021 - DEBUG    t_processed elements:
Mar 21 20:18:24 2021 - DEBUG         t_processed[0][0]:	72864
Mar 21 20:18:24 2021 - DEBUG         t_processed[1][0]:	36432
Mar 21 20:18:24 2021 - DEBUG    power:			2.000000
Mar 21 20:18:24 2021 - NOTICE   Pipeline is ready.
Mar 21 20:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:18:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:18:24 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:18:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    Optimization settings:
Mar 21 20:18:24 2021 - DEBUG    		UNROLL:			4
Mar 21 20:18:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:18:24 2021 - DEBUG    		SDIVINT:		18
Mar 21 20:18:24 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:18:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:18:24 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:18:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:18:24 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:18:24 2021 - DEBUG         ndms[1]:		400
Mar 21 20:18:24 2021 - DEBUG    ddtr maxshift:		5256
Mar 21 20:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:18:24 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:18:24 2021 - DEBUG    t_processed size:	2
Mar 21 20:18:24 2021 - DEBUG    t_processed elements:
Mar 21 20:18:24 2021 - DEBUG         t_processed[0][0]:	72864
Mar 21 20:18:24 2021 - DEBUG         t_processed[1][0]:	36432
Mar 21 20:18:24 2021 - DEBUG    power:			2.000000
Mar 21 20:18:24 2021 - NOTICE   Finished. 1
Mar 21 20:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:18:24 2021 - NOTICE   	DDTR Binning 	2.925152
Mar 21 20:18:24 2021 - NOTICE   	DDTR Corner_Turn 	3.546848
Mar 21 20:18:24 2021 - NOTICE   	DDTR Dedispersion 	234.187132
Mar 21 20:18:24 2021 - NOTICE   	DDTR Host_To_Device 	104.889987
Mar 21 20:18:24 2021 - NOTICE   	DDTR total 	345.633207
Mar 21 20:18:24 2021 - NOTICE   	Total total 	345.710175
Mar 21 20:18:24 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 21 20:18:24 2021 - NOTICE    
Mar 21 20:18:24 2021 - NOTICE   	Real-time speed-up factor:	53.956135
Mar 21 20:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:18:24 2021 - NOTICE   Checked for devices.
Mar 21 20:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:18:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:18:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:18:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:18:24 2021 - DEBUG    Driver version:		11010
Mar 21 20:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:18:24 2021 - NOTICE   Calculating strategy.
Mar 21 20:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:18:24 2021 - DEBUG    Range:	2 MAXSHIFT:	47880 Scrunch value:	4
Mar 21 20:18:24 2021 - DEBUG    Maximum dispersive delay:	 1.532160(s).
Mar 21 20:18:24 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:18:24 2021 - DEBUG    In 3
Mar 21 20:18:24 2021 - DEBUG    num_blocks:	1
Mar 21 20:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:18:27 2021 - NOTICE   Calculating strategy.
Mar 21 20:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:18:27 2021 - DEBUG    Range:	2 MAXSHIFT:	47880 Scrunch value:	4
Mar 21 20:18:27 2021 - DEBUG    Maximum dispersive delay:	 1.532160(s).
Mar 21 20:18:27 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:18:27 2021 - DEBUG    In 3
Mar 21 20:18:27 2021 - DEBUG    num_blocks:	1
Mar 21 20:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:18:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:18:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:18:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:18:27 2021 - DEBUG    Driver version:		11010
Mar 21 20:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:18:27 2021 - DEBUG    az_start:		0.000000
Mar 21 20:18:27 2021 - DEBUG    za_start:		0.000000
Mar 21 20:18:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:18:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:18:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:18:27 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:18:27 2021 - DEBUG    refdm:			0.000000
Mar 21 20:18:27 2021 - DEBUG    period:			0.000000
Mar 21 20:18:27 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:18:27 2021 - DEBUG    foff:			-0.039062
Mar 21 20:18:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:18:27 2021 - DEBUG    telescope_id:		0
Mar 21 20:18:27 2021 - DEBUG    machine_id:		0
Mar 21 20:18:27 2021 - DEBUG    data_type:		0
Mar 21 20:18:27 2021 - DEBUG    barycentric:		0
Mar 21 20:18:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:18:27 2021 - DEBUG    nbits:			8
Mar 21 20:18:27 2021 - DEBUG    nsamples:		625000
Mar 21 20:18:27 2021 - DEBUG    nchans:			4096
Mar 21 20:18:27 2021 - DEBUG    nifs:			0
Mar 21 20:18:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:18:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:18:27 2021 - DEBUG    rawdatafile:		
Mar 21 20:18:27 2021 - DEBUG    source_name:		
Mar 21 20:18:27 2021 - DEBUG    N:			0
Mar 21 20:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:18:27 2021 - DEBUG    Optimization settings:
Mar 21 20:18:27 2021 - DEBUG    		UNROLL:			4
Mar 21 20:18:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:18:27 2021 - DEBUG    		SDIVINT:		18
Mar 21 20:18:27 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:18:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:18:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:18:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:18:27 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:18:27 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:18:27 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:18:27 2021 - DEBUG    ddtr maxshift:		47880
Mar 21 20:18:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:18:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:18:27 2021 - DEBUG    t_processed size:	3
Mar 21 20:18:27 2021 - DEBUG    t_processed elements:
Mar 21 20:18:27 2021 - DEBUG         t_processed[0][0]:	403488
Mar 21 20:18:27 2021 - DEBUG         t_processed[0][1]:	173376
Mar 21 20:18:27 2021 - DEBUG         t_processed[1][0]:	201744
Mar 21 20:18:27 2021 - DEBUG         t_processed[1][1]:	86688
Mar 21 20:18:27 2021 - DEBUG         t_processed[2][0]:	100872
Mar 21 20:18:27 2021 - DEBUG         t_processed[2][1]:	43344
Mar 21 20:18:27 2021 - DEBUG    power:			2.000000
Mar 21 20:18:27 2021 - NOTICE   Pipeline is ready.
Mar 21 20:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72864;
maxshift: 5256
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  765576000 bytes = 730.110 MB;
Total memory required: 925565760 bytes = 882.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72864, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.199793
CT Device memory bandwidth in GB/s: 136.319876

NOTICE: 0.000000	2695.000000	1.100000	2450

Amount of telescope time processed: 0.000000

4296.875000
0.000331
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	3975.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34571 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 72864
Real-time speedup factor: 53.956135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	767 MB.

Memory allocation for the DDTR
Number of time samples: 403488;
maxshift: 47880
Number of time samples + maxshift: 451368;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697606656 bytes = 3526.312 MB;
DDTR output size:  7582982400 bytes = 7231.696 MB;
Total memory required: 11280589056 bytes = 10758.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403488, 0
CORNER TURN!
451368 4096
32 8
14105 512
Performed CT: 0.082131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100619
CT Device memory bandwidth in GB/s: 135.060372

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Amount of telescope time processed: 0.000000
timesamples: 451368

6718.750000
0.000531
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.500000	2868.500000	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249624

8593.750000
0.000531
257
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173376, 1
CORNER TURN!
221256 4096
32 8
6914 512
Performed CT: 0.039913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.049109
CT Device memory bandwidth in GB/s: 136.229465

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.911616

6562.500000
0.000531
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Mar 21 20:18:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:18:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:18:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:18:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:18:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:18:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:18:45 2021 - DEBUG    Optimization settings:
Mar 21 20:18:45 2021 - DEBUG    		UNROLL:			4
Mar 21 20:18:45 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:18:45 2021 - DEBUG    		SDIVINT:		18
Mar 21 20:18:45 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:18:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:18:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:18:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:18:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:18:45 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:18:45 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:18:45 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:18:45 2021 - DEBUG    ddtr maxshift:		47880
Mar 21 20:18:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:18:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:18:45 2021 - DEBUG    t_processed size:	3
Mar 21 20:18:45 2021 - DEBUG    t_processed elements:
Mar 21 20:18:45 2021 - DEBUG         t_processed[0][0]:	403488
Mar 21 20:18:45 2021 - DEBUG         t_processed[0][1]:	173376
Mar 21 20:18:45 2021 - DEBUG         t_processed[1][0]:	201744
Mar 21 20:18:45 2021 - DEBUG         t_processed[1][1]:	86688
Mar 21 20:18:45 2021 - DEBUG         t_processed[2][0]:	100872
Mar 21 20:18:45 2021 - DEBUG         t_processed[2][1]:	43344
Mar 21 20:18:45 2021 - DEBUG    power:			2.000000
Mar 21 20:18:45 2021 - NOTICE   Finished. 1
Mar 21 20:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:18:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:18:45 2021 - NOTICE   	DDTR Binning 	158.223330
Mar 21 20:18:45 2021 - NOTICE   	DDTR Corner_Turn 	122.084030
Mar 21 20:18:45 2021 - NOTICE   	DDTR Dedispersion 	13932.400146
Mar 21 20:18:45 2021 - NOTICE   	DDTR Host_To_Device 	3606.915486
Mar 21 20:18:45 2021 - NOTICE   	DDTR total 	17819.853882
Mar 21 20:18:45 2021 - NOTICE   	Total total 	17820.054688
Mar 21 20:18:45 2021 - NOTICE   	Processed telescope time:	18459.648132
Mar 21 20:18:45 2021 - NOTICE    
Mar 21 20:18:45 2021 - NOTICE   	Real-time speed-up factor:	1.035892
Mar 21 20:18:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:18:45 2021 - NOTICE   Checked for devices.
Mar 21 20:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:18:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:18:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
