Mar 21 20:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:00:18 2021 - NOTICE   Checked for devices.
Mar 21 20:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:00:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 403584;
maxshift: 47776
Number of time samples + maxshift: 451360;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697541120 bytes = 3526.250 MB;
DDTR output size:  7582848000 bytes = 7231.567 MB;
Total memory required: 11280389120 bytes = 10757.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403584, 0
CORNER TURN!
451360 4096
32 8
14105 512
Performed CT: 0.081936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635140
CT Device memory bandwidth in GB/s: 135.381084

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Amount of telescope time processed: 0.000000
timesamples: 451360

6718.750000
0.000531
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.500000	2868.500000	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249568

8593.750000
0.000531
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221344 4096
32 8
6917 512
Performed CT: 0.039823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.661607
CT Device memory bandwidth in GB/s: 136.596964

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.914688

6562.500000
0.000531
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

AMar 21 20:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:00:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:00:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:00:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:00:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:00:37 2021 - DEBUG    Optimization settings:
Mar 21 20:00:37 2021 - DEBUG    		UNROLL:			4
Mar 21 20:00:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:00:37 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:00:37 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:00:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:00:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:00:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:00:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:00:37 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:00:37 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:00:37 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:00:37 2021 - DEBUG    ddtr maxshift:		47776
Mar 21 20:00:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:00:37 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:00:37 2021 - DEBUG    t_processed size:	3
Mar 21 20:00:37 2021 - DEBUG    t_processed elements:
Mar 21 20:00:37 2021 - DEBUG         t_processed[0][0]:	403584
Mar 21 20:00:37 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:00:37 2021 - DEBUG         t_processed[1][0]:	201792
Mar 21 20:00:37 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:00:37 2021 - DEBUG         t_processed[2][0]:	100896
Mar 21 20:00:37 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:00:37 2021 - DEBUG    power:			2.000000
Mar 21 20:00:37 2021 - NOTICE   Finished. 1
Mar 21 20:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:00:37 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:00:37 2021 - NOTICE   	DDTR Binning 	157.503805
Mar 21 20:00:37 2021 - NOTICE   	DDTR Corner_Turn 	121.795044
Mar 21 20:00:37 2021 - NOTICE   	DDTR Dedispersion 	11812.154510
Mar 21 20:00:37 2021 - NOTICE   	DDTR Host_To_Device 	3626.760147
Mar 21 20:00:37 2021 - NOTICE   	DDTR total 	15718.428574
Mar 21 20:00:37 2021 - NOTICE   	Total total 	15718.619141
Mar 21 20:00:37 2021 - NOTICE   	Processed telescope time:	18468.864441
Mar 21 20:00:37 2021 - NOTICE    
Mar 21 20:00:37 2021 - NOTICE   	Real-time speed-up factor:	1.174967
Mar 21 20:00:37 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:00:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:00:37 2021 - NOTICE   Checked for devices.
Mar 21 20:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:00:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:00:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
