Mar 21 17:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:09:11 2021 - NOTICE   Checked for devices.
Mar 21 17:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:09:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:09:11 2021 - DEBUG    az_start:		0.000000
Mar 21 17:09:11 2021 - DEBUG    za_start:		0.000000
Mar 21 17:09:11 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:09:11 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:09:11 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:09:11 2021 - DEBUG    tsamp:			0.000256
Mar 21 17:09:11 2021 - DEBUG    refdm:			0.000000
Mar 21 17:09:11 2021 - DEBUG    period:			0.000000
Mar 21 17:09:11 2021 - DEBUG    fch1:			2060.000000
Mar 21 17:09:11 2021 - DEBUG    foff:			-0.273438
Mar 21 17:09:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:09:11 2021 - DEBUG    telescope_id:		0
Mar 21 17:09:11 2021 - DEBUG    machine_id:		0
Mar 21 17:09:11 2021 - DEBUG    data_type:		0
Mar 21 17:09:11 2021 - DEBUG    barycentric:		0
Mar 21 17:09:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:09:11 2021 - DEBUG    nbits:			8
Mar 21 17:09:11 2021 - DEBUG    nsamples:		78125
Mar 21 17:09:11 2021 - DEBUG    nchans:			1024
Mar 21 17:09:11 2021 - DEBUG    nifs:			0
Mar 21 17:09:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:09:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:09:11 2021 - DEBUG    rawdatafile:		
Mar 21 17:09:11 2021 - DEBUG    source_name:		
Mar 21 17:09:11 2021 - DEBUG    N:			0
Mar 21 17:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:09:11 2021 - DEBUG    Optimization settings:
Mar 21 17:09:11 2021 - DEBUG    		UNROLL:			4
Mar 21 17:09:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:09:11 2021 - DEBUG    		SDIVINT:		10
Mar 21 17:09:11 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:09:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2656.500000,1.100000,1,1
Mar 21 17:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.500000,3904.500000,3.200000,2,2
Mar 21 17:09:11 2021 - DEBUG    ddtr max_ndms:		2415
Mar 21 17:09:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:09:11 2021 - DEBUG         ndms[0]:		2415
Mar 21 17:09:11 2021 - DEBUG         ndms[1]:		390
Mar 21 17:09:11 2021 - DEBUG    ddtr maxshift:		5160
Mar 21 17:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:09:11 2021 - DEBUG    ddtr max_ndms:		2415
Mar 21 17:09:11 2021 - DEBUG    t_processed size:	2
Mar 21 17:09:11 2021 - DEBUG    t_processed elements:
Mar 21 17:09:11 2021 - DEBUG         t_processed[0][0]:	72960
Mar 21 17:09:11 2021 - DEBUG         t_processed[1][0]:	36480
Mar 21 17:09:11 2021 - DEBUG    power:			2.000000
Mar 21 17:09:11 2021 - NOTICE   Pipeline is ready.
Mar 21 17:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:09:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 17:09:12 2021 - DEBUG    Signal width [samples]:		156
Mar 21 17:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:09:12 2021 - DEBUG    Optimization settings:
Mar 21 17:09:12 2021 - DEBUG    		UNROLL:			4
Mar 21 17:09:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:09:12 2021 - DEBUG    		SDIVINT:		10
Mar 21 17:09:12 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:09:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2656.500000,1.100000,1,1
Mar 21 17:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.500000,3904.500000,3.200000,2,2
Mar 21 17:09:12 2021 - DEBUG    ddtr max_ndms:		2415
Mar 21 17:09:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:09:12 2021 - DEBUG         ndms[0]:		2415
Mar 21 17:09:12 2021 - DEBUG         ndms[1]:		390
Mar 21 17:09:12 2021 - DEBUG    ddtr maxshift:		5160
Mar 21 17:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:09:12 2021 - DEBUG    ddtr max_ndms:		2415
Mar 21 17:09:12 2021 - DEBUG    t_processed size:	2
Mar 21 17:09:12 2021 - DEBUG    t_processed elements:
Mar 21 17:09:12 2021 - DEBUG         t_processed[0][0]:	72960
Mar 21 17:09:12 2021 - DEBUG         t_processed[1][0]:	36480
Mar 21 17:09:12 2021 - DEBUG    power:			2.000000
Mar 21 17:09:12 2021 - NOTICE   Finished. 1
Mar 21 17:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:09:12 2021 - NOTICE   	DDTR Binning 	2.932768
Mar 21 17:09:12 2021 - NOTICE   	DDTR Corner_Turn 	3.553184
Mar 21 17:09:12 2021 - NOTICE   	DDTR Dedispersion 	186.988314
Mar 21 17:09:12 2021 - NOTICE   	DDTR Host_To_Device 	104.933246
Mar 21 17:09:12 2021 - NOTICE   	DDTR total 	298.490879
Mar 21 17:09:12 2021 - NOTICE   	Total total 	298.565643
Mar 21 17:09:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 21 17:09:12 2021 - NOTICE    
Mar 21 17:09:12 2021 - NOTICE   	Real-time speed-up factor:	62.558300
Mar 21 17:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:09:12 2021 - NOTICE   Checked for devices.
Mar 21 17:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:09:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:09:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:09:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:09:12 2021 - DEBUG    Driver version:		11010
Mar 21 17:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:09:12 2021 - NOTICE   Calculating strategy.
Mar 21 17:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4185
Mar 21 17:09:12 2021 - DEBUG    Range:	2 MAXSHIFT:	47240 Scrunch value:	4
Mar 21 17:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.511680(s).
Mar 21 17:09:12 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:09:12 2021 - DEBUG    In 3
Mar 21 17:09:12 2021 - DEBUG    num_blocks:	1
Mar 21 17:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:09:14 2021 - NOTICE   Calculating strategy.
Mar 21 17:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4185
Mar 21 17:09:14 2021 - DEBUG    Range:	2 MAXSHIFT:	47240 Scrunch value:	4
Mar 21 17:09:14 2021 - DEBUG    Maximum dispersive delay:	 1.511680(s).
Mar 21 17:09:14 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:09:14 2021 - DEBUG    In 3
Mar 21 17:09:14 2021 - DEBUG    num_blocks:	1
Mar 21 17:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:09:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:09:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:09:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:09:14 2021 - DEBUG    Driver version:		11010
Mar 21 17:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:09:14 2021 - DEBUG    az_start:		0.000000
Mar 21 17:09:14 2021 - DEBUG    za_start:		0.000000
Mar 21 17:09:14 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:09:14 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:09:14 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:09:14 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:09:14 2021 - DEBUG    refdm:			0.000000
Mar 21 17:09:14 2021 - DEBUG    period:			0.000000
Mar 21 17:09:14 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:09:14 2021 - DEBUG    foff:			-0.039062
Mar 21 17:09:14 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:09:14 2021 - DEBUG    telescope_id:		0
Mar 21 17:09:14 2021 - DEBUG    machine_id:		0
Mar 21 17:09:14 2021 - DEBUG    data_type:		0
Mar 21 17:09:14 2021 - DEBUG    barycentric:		0
Mar 21 17:09:14 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:09:14 2021 - DEBUG    nbits:			8
Mar 21 17:09:14 2021 - DEBUG    nsamples:		625000
Mar 21 17:09:14 2021 - DEBUG    nchans:			4096
Mar 21 17:09:14 2021 - DEBUG    nifs:			0
Mar 21 17:09:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:09:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:09:14 2021 - DEBUG    rawdatafile:		
Mar 21 17:09:14 2021 - DEBUG    source_name:		
Mar 21 17:09:14 2021 - DEBUG    N:			0
Mar 21 17:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:09:14 2021 - DEBUG    Optimization settings:
Mar 21 17:09:14 2021 - DEBUG    		UNROLL:			4
Mar 21 17:09:14 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:09:14 2021 - DEBUG    		SDIVINT:		10
Mar 21 17:09:14 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:09:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.849976,0.210000,1,1
Mar 21 17:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,1536.750000,0.430000,2,2
Mar 21 17:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.750000,2840.250000,1.100000,4,4
Mar 21 17:09:14 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:09:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:09:14 2021 - DEBUG         ndms[0]:		4185
Mar 21 17:09:14 2021 - DEBUG         ndms[1]:		1530
Mar 21 17:09:14 2021 - DEBUG         ndms[2]:		1185
Mar 21 17:09:14 2021 - DEBUG    ddtr maxshift:		47240
Mar 21 17:09:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:09:14 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:09:14 2021 - DEBUG    t_processed size:	3
Mar 21 17:09:14 2021 - DEBUG    t_processed elements:
Mar 21 17:09:14 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:09:14 2021 - DEBUG         t_processed[0][1]:	172640
Mar 21 17:09:14 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:09:14 2021 - DEBUG         t_processed[1][1]:	86320
Mar 21 17:09:14 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:09:14 2021 - DEBUG         t_processed[2][1]:	43160
Mar 21 17:09:14 2021 - DEBUG    power:			2.000000
Mar 21 17:09:14 2021 - NOTICE   Pipeline is ready.
Mar 21 17:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5160
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  754639200 bytes = 719.680 MB;
Total memory required: 914628960 bytes = 872.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.069775
CT Device memory bandwidth in GB/s: 136.241865

NOTICE: 0.000000	2656.500000	1.100000	2415

Amount of telescope time processed: 0.000000

4296.875000
0.000331
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.500000	3904.500000	3.200000	390

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298566 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 62.558296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.

Memory allocation for the DDTR
Number of time samples: 405120;
maxshift: 47240
Number of time samples + maxshift: 452360;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3705733120 bytes = 3534.062 MB;
DDTR output size:  7572506400 bytes = 7221.705 MB;
Total memory required: 11278239520 bytes = 10755.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405120, 0
CORNER TURN!
452360 4096
32 8
14136 512
Performed CT: 0.082338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.028440
CT Device memory bandwidth in GB/s: 135.017064

NOTICE: 0.000000	878.849976	0.210000	4185

Amount of telescope time processed: 0.000000

6562.500000
0.000531
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.849976	1536.750000	0.430000	1530

Amount of telescope time processed: 0.000000
timesamples: 452360

6718.750000
0.000531
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.750000	2840.250000	1.100000	1185

Amount of telescope time processed: 0.000000
timesamples: 249800

8593.750000
0.000531
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172640, 1
CORNER TURN!
219880 4096
32 8
6871 512
Performed CT: 0.039567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.613531
CT Device memory bandwidth in GB/s: 136.568119

NOTICE: 0.000000	878.849976	0.210000	4185

Amount of telescope time processed: 12.963840

6562.500000
0.000531
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.849976	1536.750000	0.430000	1530

Amount of Mar 21 17:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:09:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:09:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:09:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:09:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:09:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:09:29 2021 - DEBUG    Optimization settings:
Mar 21 17:09:29 2021 - DEBUG    		UNROLL:			4
Mar 21 17:09:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:09:29 2021 - DEBUG    		SDIVINT:		10
Mar 21 17:09:29 2021 - DEBUG    		SDIVINDM:		15
Mar 21 17:09:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:09:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.849976,0.210000,1,1
Mar 21 17:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.849976,1536.750000,0.430000,2,2
Mar 21 17:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.750000,2840.250000,1.100000,4,4
Mar 21 17:09:29 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:09:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:09:29 2021 - DEBUG         ndms[0]:		4185
Mar 21 17:09:29 2021 - DEBUG         ndms[1]:		1530
Mar 21 17:09:29 2021 - DEBUG         ndms[2]:		1185
Mar 21 17:09:29 2021 - DEBUG    ddtr maxshift:		47240
Mar 21 17:09:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:09:29 2021 - DEBUG    ddtr max_ndms:		4185
Mar 21 17:09:29 2021 - DEBUG    t_processed size:	3
Mar 21 17:09:29 2021 - DEBUG    t_processed elements:
Mar 21 17:09:29 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:09:29 2021 - DEBUG         t_processed[0][1]:	172640
Mar 21 17:09:29 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:09:29 2021 - DEBUG         t_processed[1][1]:	86320
Mar 21 17:09:29 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:09:29 2021 - DEBUG         t_processed[2][1]:	43160
Mar 21 17:09:29 2021 - DEBUG    power:			2.000000
Mar 21 17:09:29 2021 - NOTICE   Finished. 1
Mar 21 17:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:09:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:09:29 2021 - NOTICE   	DDTR Binning 	158.820063
Mar 21 17:09:29 2021 - NOTICE   	DDTR Corner_Turn 	121.942303
Mar 21 17:09:29 2021 - NOTICE   	DDTR Dedispersion 	11232.379135
Mar 21 17:09:29 2021 - NOTICE   	DDTR Host_To_Device 	3624.881179
Mar 21 17:09:29 2021 - NOTICE   	DDTR total 	15138.256104
Mar 21 17:09:29 2021 - NOTICE   	Total total 	15138.459961
Mar 21 17:09:29 2021 - NOTICE   	Processed telescope time:	18488.319397
Mar 21 17:09:29 2021 - NOTICE    
Mar 21 17:09:29 2021 - NOTICE   	Real-time speed-up factor:	1.221281
Mar 21 17:09:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:09:30 2021 - NOTICE   Checked for devices.
Mar 21 17:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:09:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:09:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
