Mar 21 17:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:38:30 2021 - NOTICE   Checked for devices.
Mar 21 17:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:38:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:38:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:38:31 2021 - DEBUG    Driver version:		11010
Mar 21 17:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:38:31 2021 - NOTICE   Calculating strategy.
Mar 21 17:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:38:31 2021 - DEBUG    Range:	2 MAXSHIFT:	47712 Scrunch value:	4
Mar 21 17:38:31 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Mar 21 17:38:31 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:38:31 2021 - DEBUG    In 3
Mar 21 17:38:31 2021 - DEBUG    num_blocks:	1
Mar 21 17:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:38:33 2021 - NOTICE   Calculating strategy.
Mar 21 17:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:38:33 2021 - DEBUG    Range:	2 MAXSHIFT:	47712 Scrunch value:	4
Mar 21 17:38:33 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Mar 21 17:38:33 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:38:33 2021 - DEBUG    In 3
Mar 21 17:38:33 2021 - DEBUG    num_blocks:	1
Mar 21 17:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:38:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:38:33 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:38:33 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:38:33 2021 - DEBUG    Driver version:		11010
Mar 21 17:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:38:33 2021 - DEBUG    az_start:		0.000000
Mar 21 17:38:33 2021 - DEBUG    za_start:		0.000000
Mar 21 17:38:33 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:38:33 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:38:33 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:38:33 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:38:33 2021 - DEBUG    refdm:			0.000000
Mar 21 17:38:33 2021 - DEBUG    period:			0.000000
Mar 21 17:38:33 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:38:33 2021 - DEBUG    foff:			-0.039062
Mar 21 17:38:33 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:38:33 2021 - DEBUG    telescope_id:		0
Mar 21 17:38:33 2021 - DEBUG    machine_id:		0
Mar 21 17:38:33 2021 - DEBUG    data_type:		0
Mar 21 17:38:33 2021 - DEBUG    barycentric:		0
Mar 21 17:38:33 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:38:33 2021 - DEBUG    nbits:			8
Mar 21 17:38:33 2021 - DEBUG    nsamples:		625000
Mar 21 17:38:33 2021 - DEBUG    nchans:			4096
Mar 21 17:38:33 2021 - DEBUG    nifs:			0
Mar 21 17:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:38:33 2021 - DEBUG    rawdatafile:		
Mar 21 17:38:33 2021 - DEBUG    source_name:		
Mar 21 17:38:33 2021 - DEBUG    N:			0
Mar 21 17:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:38:33 2021 - DEBUG    Optimization settings:
Mar 21 17:38:33 2021 - DEBUG    		UNROLL:			4
Mar 21 17:38:33 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:38:33 2021 - DEBUG    		SDIVINT:		28
Mar 21 17:38:33 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:38:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:38:33 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:38:33 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:38:33 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:38:33 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:38:33 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:38:33 2021 - DEBUG    ddtr maxshift:		47712
Mar 21 17:38:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:38:33 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:38:33 2021 - DEBUG    t_processed size:	3
Mar 21 17:38:33 2021 - DEBUG    t_processed elements:
Mar 21 17:38:33 2021 - DEBUG         t_processed[0][0]:	404992
Mar 21 17:38:33 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 17:38:33 2021 - DEBUG         t_processed[1][0]:	202496
Mar 21 17:38:33 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 17:38:33 2021 - DEBUG         t_processed[2][0]:	101248
Mar 21 17:38:33 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 17:38:33 2021 - DEBUG    power:			2.000000
Mar 21 17:38:33 2021 - NOTICE   Pipeline is ready.
Mar 21 17:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5600
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  752407040 bytes = 717.551 MB;
Total memory required: 911593984 bytes = 869.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.914201
CT Device memory bandwidth in GB/s: 136.748521

NOTICE: 0.000000	2662.000000	1.100000	2420

Amount of telescope time processed: 0.000000

4296.875000
0.000331
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.000000	3878.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 77728

6250.000000
0.000331
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292922 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 63.036537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	760 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	760 MB.

Memory allocation for the DDTR
Number of time samples: 404992;
maxshift: 47712
Number of time samples + maxshift: 452704;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3708551168 bytes = 3536.750 MB;
DDTR output size:  7569210880 bytes = 7218.562 MB;
Total memory required: 11277762048 bytes = 10755.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404992, 0
CORNER TURN!
452704 4096
32 8
14147 512
Performed CT: 0.082266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.400122
CT Device memory bandwidth in GB/s: 135.240073

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452704

6718.750000
0.000531
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 250208

8593.750000
0.000531
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 1
CORNER TURN!
219744 4096
32 8
6867 512
Performed CT: 0.039449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163036
CT Device memory bandwidth in GB/s: 136.897821

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.959743

6562.500000
0.000531
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

AMar 21 17:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:38:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:38:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:38:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:38:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:38:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:38:48 2021 - DEBUG    Optimization settings:
Mar 21 17:38:48 2021 - DEBUG    		UNROLL:			4
Mar 21 17:38:48 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:38:48 2021 - DEBUG    		SDIVINT:		28
Mar 21 17:38:48 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:38:48 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:38:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:38:48 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:38:48 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:38:48 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:38:48 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:38:48 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:38:48 2021 - DEBUG    ddtr maxshift:		47712
Mar 21 17:38:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:38:48 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:38:48 2021 - DEBUG    t_processed size:	3
Mar 21 17:38:48 2021 - DEBUG    t_processed elements:
Mar 21 17:38:48 2021 - DEBUG         t_processed[0][0]:	404992
Mar 21 17:38:48 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 17:38:48 2021 - DEBUG         t_processed[1][0]:	202496
Mar 21 17:38:48 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 17:38:48 2021 - DEBUG         t_processed[2][0]:	101248
Mar 21 17:38:48 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 17:38:48 2021 - DEBUG    power:			2.000000
Mar 21 17:38:48 2021 - NOTICE   Finished. 1
Mar 21 17:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:38:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:38:48 2021 - NOTICE   	DDTR Binning 	157.853313
Mar 21 17:38:48 2021 - NOTICE   	DDTR Corner_Turn 	121.754116
Mar 21 17:38:48 2021 - NOTICE   	DDTR Dedispersion 	10877.420746
Mar 21 17:38:48 2021 - NOTICE   	DDTR Host_To_Device 	3618.783347
Mar 21 17:38:48 2021 - NOTICE   	DDTR total 	14776.043716
Mar 21 17:38:48 2021 - NOTICE   	Total total 	14776.237305
Mar 21 17:38:48 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 17:38:48 2021 - NOTICE    
Mar 21 17:38:48 2021 - NOTICE   	Real-time speed-up factor:	1.249626
Mar 21 17:38:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:38:48 2021 - NOTICE   Checked for devices.
Mar 21 17:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:38:48 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:38:48 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
