Mar 21 17:52:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:52:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:52:53 2021 - NOTICE   Checked for devices.
Mar 21 17:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:52:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:52:53 2021 - NOTICE   Calculating strategy.
Mar 21 17:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Mar 21 17:52:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Mar 21 17:52:53 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Mar 21 17:52:53 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 17:52:53 2021 - DEBUG    In 1
Mar 21 17:52:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:52:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:52:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:52:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:52:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:52:53 2021 - DEBUG    Driver version:		11010
Mar 21 17:52:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:52:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:52:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:52:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 17:52:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    az_start:		0.000000
Mar 21 17:52:53 2021 - DEBUG    za_start:		0.000000
Mar 21 17:52:53 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:52:53 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:52:53 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:52:53 2021 - DEBUG    tsamp:			0.000256
Mar 21 17:52:53 2021 - DEBUG    refdm:			0.000000
Mar 21 17:52:53 2021 - DEBUG    period:			0.000000
Mar 21 17:52:53 2021 - DEBUG    fch1:			2060.000000
Mar 21 17:52:53 2021 - DEBUG    foff:			-0.273438
Mar 21 17:52:53 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:52:53 2021 - DEBUG    telescope_id:		0
Mar 21 17:52:53 2021 - DEBUG    machine_id:		0
Mar 21 17:52:53 2021 - DEBUG    data_type:		0
Mar 21 17:52:53 2021 - DEBUG    barycentric:		0
Mar 21 17:52:53 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:52:53 2021 - DEBUG    nbits:			8
Mar 21 17:52:53 2021 - DEBUG    nsamples:		78125
Mar 21 17:52:53 2021 - DEBUG    nchans:			1024
Mar 21 17:52:53 2021 - DEBUG    nifs:			0
Mar 21 17:52:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:52:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:52:53 2021 - DEBUG    rawdatafile:		
Mar 21 17:52:53 2021 - DEBUG    source_name:		
Mar 21 17:52:53 2021 - DEBUG    N:			0
Mar 21 17:52:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    Optimization settings:
Mar 21 17:52:53 2021 - DEBUG    		UNROLL:			4
Mar 21 17:52:53 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:52:53 2021 - DEBUG    		SDIVINT:		14
Mar 21 17:52:53 2021 - DEBUG    		SDIVINDM:		24
Mar 21 17:52:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:52:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2666.400146,1.100000,1,1
Mar 21 17:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2666.400146,3895.200195,3.200000,2,2
Mar 21 17:52:53 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 17:52:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:52:53 2021 - DEBUG         ndms[0]:		2424
Mar 21 17:52:53 2021 - DEBUG         ndms[1]:		384
Mar 21 17:52:53 2021 - DEBUG    ddtr maxshift:		5264
Mar 21 17:52:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:52:53 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 17:52:53 2021 - DEBUG    t_processed size:	2
Mar 21 17:52:53 2021 - DEBUG    t_processed elements:
Mar 21 17:52:53 2021 - DEBUG         t_processed[0][0]:	72800
Mar 21 17:52:53 2021 - DEBUG         t_processed[1][0]:	36400
Mar 21 17:52:53 2021 - DEBUG    power:			2.000000
Mar 21 17:52:53 2021 - NOTICE   Pipeline is ready.
Mar 21 17:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:52:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:52:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:52:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:52:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 17:52:53 2021 - DEBUG    Signal width [samples]:		156
Mar 21 17:52:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:52:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:52:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:52:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    Optimization settings:
Mar 21 17:52:53 2021 - DEBUG    		UNROLL:			4
Mar 21 17:52:53 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:52:53 2021 - DEBUG    		SDIVINT:		14
Mar 21 17:52:53 2021 - DEBUG    		SDIVINDM:		24
Mar 21 17:52:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:52:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2666.400146,1.100000,1,1
Mar 21 17:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2666.400146,3895.200195,3.200000,2,2
Mar 21 17:52:53 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 17:52:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:52:53 2021 - DEBUG         ndms[0]:		2424
Mar 21 17:52:53 2021 - DEBUG         ndms[1]:		384
Mar 21 17:52:53 2021 - DEBUG    ddtr maxshift:		5264
Mar 21 17:52:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:52:53 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 17:52:53 2021 - DEBUG    t_processed size:	2
Mar 21 17:52:53 2021 - DEBUG    t_processed elements:
Mar 21 17:52:53 2021 - DEBUG         t_processed[0][0]:	72800
Mar 21 17:52:53 2021 - DEBUG         t_processed[1][0]:	36400
Mar 21 17:52:53 2021 - DEBUG    power:			2.000000
Mar 21 17:52:53 2021 - NOTICE   Finished. 1
Mar 21 17:52:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:52:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:52:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:52:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:52:53 2021 - NOTICE   	DDTR Binning 	2.912256
Mar 21 17:52:53 2021 - NOTICE   	DDTR Corner_Turn 	3.531264
Mar 21 17:52:53 2021 - NOTICE   	DDTR Dedispersion 	141.121210
Mar 21 17:52:53 2021 - NOTICE   	DDTR Host_To_Device 	104.839618
Mar 21 17:52:53 2021 - NOTICE   	DDTR total 	252.485987
Mar 21 17:52:53 2021 - NOTICE   	Total total 	252.561157
Mar 21 17:52:53 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 21 17:52:53 2021 - NOTICE    
Mar 21 17:52:53 2021 - NOTICE   	Real-time speed-up factor:	73.791239
Mar 21 17:52:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:52:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:52:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:52:53 2021 - NOTICE   Checked for devices.
Mar 21 17:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:52:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:52:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:52:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:52:53 2021 - DEBUG    Driver version:		11010
Mar 21 17:52:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:52:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:52:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:52:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:52:53 2021 - NOTICE   Calculating strategy.
Mar 21 17:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 17:52:53 2021 - DEBUG    Range:	2 MAXSHIFT:	47600 Scrunch value:	4
Mar 21 17:52:53 2021 - DEBUG    Maximum dispersive delay:	 1.523200(s).
Mar 21 17:52:53 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:52:53 2021 - DEBUG    In 3
Mar 21 17:52:53 2021 - DEBUG    num_blocks:	1
Mar 21 17:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:52:56 2021 - NOTICE   Calculating strategy.
Mar 21 17:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 17:52:56 2021 - DEBUG    Range:	2 MAXSHIFT:	47600 Scrunch value:	4
Mar 21 17:52:56 2021 - DEBUG    Maximum dispersive delay:	 1.523200(s).
Mar 21 17:52:56 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:52:56 2021 - DEBUG    In 3
Mar 21 17:52:56 2021 - DEBUG    num_blocks:	1
Mar 21 17:52:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:52:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:52:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:52:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:52:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:52:56 2021 - DEBUG    Driver version:		11010
Mar 21 17:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:52:56 2021 - DEBUG    az_start:		0.000000
Mar 21 17:52:56 2021 - DEBUG    za_start:		0.000000
Mar 21 17:52:56 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:52:56 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:52:56 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:52:56 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:52:56 2021 - DEBUG    refdm:			0.000000
Mar 21 17:52:56 2021 - DEBUG    period:			0.000000
Mar 21 17:52:56 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:52:56 2021 - DEBUG    foff:			-0.039062
Mar 21 17:52:56 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:52:56 2021 - DEBUG    telescope_id:		0
Mar 21 17:52:56 2021 - DEBUG    machine_id:		0
Mar 21 17:52:56 2021 - DEBUG    data_type:		0
Mar 21 17:52:56 2021 - DEBUG    barycentric:		0
Mar 21 17:52:56 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:52:56 2021 - DEBUG    nbits:			8
Mar 21 17:52:56 2021 - DEBUG    nsamples:		625000
Mar 21 17:52:56 2021 - DEBUG    nchans:			4096
Mar 21 17:52:56 2021 - DEBUG    nifs:			0
Mar 21 17:52:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:52:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:52:56 2021 - DEBUG    rawdatafile:		
Mar 21 17:52:56 2021 - DEBUG    source_name:		
Mar 21 17:52:56 2021 - DEBUG    N:			0
Mar 21 17:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:52:56 2021 - DEBUG    Optimization settings:
Mar 21 17:52:56 2021 - DEBUG    		UNROLL:			4
Mar 21 17:52:56 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:52:56 2021 - DEBUG    		SDIVINT:		14
Mar 21 17:52:56 2021 - DEBUG    		SDIVINDM:		24
Mar 21 17:52:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:52:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 17:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 17:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 17:52:56 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:52:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:52:56 2021 - DEBUG         ndms[0]:		4200
Mar 21 17:52:56 2021 - DEBUG         ndms[1]:		1536
Mar 21 17:52:56 2021 - DEBUG         ndms[2]:		1176
Mar 21 17:52:56 2021 - DEBUG    ddtr maxshift:		47600
Mar 21 17:52:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:52:56 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:52:56 2021 - DEBUG    t_processed size:	3
Mar 21 17:52:56 2021 - DEBUG    t_processed elements:
Mar 21 17:52:56 2021 - DEBUG         t_processed[0][0]:	403648
Mar 21 17:52:56 2021 - DEBUG         t_processed[0][1]:	173376
Mar 21 17:52:56 2021 - DEBUG         t_processed[1][0]:	201824
Mar 21 17:52:56 2021 - DEBUG         t_processed[1][1]:	86688
Mar 21 17:52:56 2021 - DEBUG         t_processed[2][0]:	100912
Mar 21 17:52:56 2021 - DEBUG         t_processed[2][1]:	43344
Mar 21 17:52:56 2021 - DEBUG    power:			2.000000
Mar 21 17:52:56 2021 - NOTICE   Pipeline is ready.
Mar 21 17:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5264
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  756908544 bytes = 721.844 MB;
Total memory required: 916783616 bytes = 874.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78064

6250.000000
0.000331
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252561 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 73.791245
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 403648;
maxshift: 47600
Number of time samples + maxshift: 451248;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3696623616 bytes = 3525.375 MB;
DDTR output size:  7580966400 bytes = 7229.773 MB;
Total memory required: 11277590016 bytes = 10755.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403648, 0
CORNER TURN!
451248 4096
32 8
14101 512
Performed CT: 0.082033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306292
CT Device memory bandwidth in GB/s: 135.183775

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451248

6718.750000
0.000531
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249424

8593.750000
0.000531
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173376, 1
CORNER TURN!
220976 4096
32 8
6905 512
Performed CT: 0.039810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.341364
CT Device memory bandwidth in GB/s: 136.404819

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.916736

6562.500000
0.000531
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

AMar 21 17:53:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:53:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:53:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:53:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:53:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:53:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:53:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:53:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:53:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:53:08 2021 - DEBUG    Optimization settings:
Mar 21 17:53:08 2021 - DEBUG    		UNROLL:			4
Mar 21 17:53:08 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:53:08 2021 - DEBUG    		SDIVINT:		14
Mar 21 17:53:08 2021 - DEBUG    		SDIVINDM:		24
Mar 21 17:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:53:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 17:53:08 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:53:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:53:08 2021 - DEBUG         ndms[0]:		4200
Mar 21 17:53:08 2021 - DEBUG         ndms[1]:		1536
Mar 21 17:53:08 2021 - DEBUG         ndms[2]:		1176
Mar 21 17:53:08 2021 - DEBUG    ddtr maxshift:		47600
Mar 21 17:53:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:53:08 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:53:08 2021 - DEBUG    t_processed size:	3
Mar 21 17:53:08 2021 - DEBUG    t_processed elements:
Mar 21 17:53:08 2021 - DEBUG         t_processed[0][0]:	403648
Mar 21 17:53:08 2021 - DEBUG         t_processed[0][1]:	173376
Mar 21 17:53:08 2021 - DEBUG         t_processed[1][0]:	201824
Mar 21 17:53:08 2021 - DEBUG         t_processed[1][1]:	86688
Mar 21 17:53:08 2021 - DEBUG         t_processed[2][0]:	100912
Mar 21 17:53:08 2021 - DEBUG         t_processed[2][1]:	43344
Mar 21 17:53:08 2021 - DEBUG    power:			2.000000
Mar 21 17:53:08 2021 - NOTICE   Finished. 1
Mar 21 17:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:53:08 2021 - NOTICE   	DDTR Binning 	157.748095
Mar 21 17:53:08 2021 - NOTICE   	DDTR Corner_Turn 	121.880768
Mar 21 17:53:08 2021 - NOTICE   	DDTR Dedispersion 	7867.332291
Mar 21 17:53:08 2021 - NOTICE   	DDTR Host_To_Device 	3624.050356
Mar 21 17:53:08 2021 - NOTICE   	DDTR total 	11771.249268
Mar 21 17:53:08 2021 - NOTICE   	Total total 	11771.458008
Mar 21 17:53:08 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 17:53:08 2021 - NOTICE    
Mar 21 17:53:08 2021 - NOTICE   	Real-time speed-up factor:	1.568605
Mar 21 17:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:53:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:53:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:53:08 2021 - NOTICE   Checked for devices.
Mar 21 17:53:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:53:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:53:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:53:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:53:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
