Mar 21 18:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:56:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:56:21 2021 - NOTICE   Checked for devices.
Mar 21 18:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:56:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:56:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:56:24 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:56:24 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:56:24 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:56:24 2021 - DEBUG    ddtr maxshift:		48300
Mar 21 18:56:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:56:24 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:56:24 2021 - DEBUG    t_processed size:	3
Mar 21 18:56:24 2021 - DEBUG    t_processed elements:
Mar 21 18:56:24 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:56:24 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 18:56:24 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:56:24 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 18:56:24 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:56:24 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 18:56:24 2021 - DEBUG    power:			2.000000
Mar 21 18:56:24 2021 - NOTICE   Pipeline is ready.
Mar 21 18:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5700
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  755865600 bytes = 720.850 MB;
Total memory required: 914995200 bytes = 872.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.181289
CT Device memory bandwidth in GB/s: 136.308773

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
92
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77700

6250.000000
0.000331
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254382 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 72.457901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	772 MB.
NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	772 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 48300
Number of time samples + maxshift: 451500;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3698688000 bytes = 3527.344 MB;
DDTR output size:  7570752000 bytes = 7220.032 MB;
Total memory required: 11269440000 bytes = 10747.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.110880
CT Device memory bandwidth in GB/s: 135.066528

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

6562.500000
0.000531
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451500

6718.750000
0.000531
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.799927	2843.199951	1.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249900

8593.750000
0.000531
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 1
CORNER TURN!
221100 4096
32 8
6909 512
Performed CT: 0.039912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.896017
CT Device memory bandwidth in GB/s: 136.137610

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 12.902400

6562.500000
0.000531
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Mar 21 18:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:56:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:56:36 2021 - DEBUG    Optimization settings:
Mar 21 18:56:36 2021 - DEBUG    		UNROLL:			4
Mar 21 18:56:36 2021 - DEBUG    		SNUMREG:		6
Mar 21 18:56:36 2021 - DEBUG    		SDIVINT:		25
Mar 21 18:56:36 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:56:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:56:36 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:56:36 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:56:36 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:56:36 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:56:36 2021 - DEBUG    ddtr maxshift:		48300
Mar 21 18:56:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:56:36 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:56:36 2021 - DEBUG    t_processed size:	3
Mar 21 18:56:36 2021 - DEBUG    t_processed elements:
Mar 21 18:56:36 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:56:36 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 18:56:36 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:56:36 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 18:56:36 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:56:36 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 18:56:36 2021 - DEBUG    power:			2.000000
Mar 21 18:56:36 2021 - NOTICE   Finished. 1
Mar 21 18:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:56:36 2021 - NOTICE   	DDTR Binning 	158.469345
Mar 21 18:56:36 2021 - NOTICE   	DDTR Corner_Turn 	122.097378
Mar 21 18:56:36 2021 - NOTICE   	DDTR Dedispersion 	8104.246109
Mar 21 18:56:36 2021 - NOTICE   	DDTR Host_To_Device 	3610.680275
Mar 21 18:56:36 2021 - NOTICE   	DDTR total 	11995.722260
Mar 21 18:56:36 2021 - NOTICE   	Total total 	11995.921875
Mar 21 18:56:36 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 18:56:36 2021 - NOTICE    
Mar 21 18:56:36 2021 - NOTICE   	Real-time speed-up factor:	1.536522
Mar 21 18:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:56:36 2021 - NOTICE   Checked for devices.
Mar 21 18:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
