Mar 21 17:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:50:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:50:56 2021 - NOTICE   Checked for devices.
Mar 21 17:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:50:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:50:59 2021 - DEBUG         ndms[1]:		1536
Mar 21 17:50:59 2021 - DEBUG         ndms[2]:		1176
Mar 21 17:50:59 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 17:50:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:50:59 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:50:59 2021 - DEBUG    t_processed size:	3
Mar 21 17:50:59 2021 - DEBUG    t_processed elements:
Mar 21 17:50:59 2021 - DEBUG         t_processed[0][0]:	403968
Mar 21 17:50:59 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 17:50:59 2021 - DEBUG         t_processed[1][0]:	201984
Mar 21 17:50:59 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 17:50:59 2021 - DEBUG         t_processed[2][0]:	100992
Mar 21 17:50:59 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 17:50:59 2021 - DEBUG    power:			2.000000
Mar 21 17:50:59 2021 - NOTICE   Pipeline is ready.
Mar 21 17:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5280
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  756753408 bytes = 721.696 MB;
Total memory required: 916595712 bytes = 874.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.273095
CT Device memory bandwidth in GB/s: 136.963857

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236148 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 72768
Real-time speedup factor: 78.885475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 403968;
maxshift: 47328
Number of time samples + maxshift: 451296;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697016832 bytes = 3525.750 MB;
DDTR output size:  7581772800 bytes = 7230.542 MB;
Total memory required: 11278789632 bytes = 10756.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403968, 0
CORNER TURN!
451296 4096
32 8
14103 512
Performed CT: 0.081944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581554
CT Device memory bandwidth in GB/s: 135.348932

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451296

6718.750000
0.000531
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249312

8593.750000
0.000531
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
220896 4096
32 8
6903 512
Performed CT: 0.039742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.664569
CT Device memory bandwidth in GB/s: 136.598742

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.926976

6562.500000
0.000531
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

AMar 21 17:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:51:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:51:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:51:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:51:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:51:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:51:09 2021 - DEBUG    Optimization settings:
Mar 21 17:51:09 2021 - DEBUG    		UNROLL:			4
Mar 21 17:51:09 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:51:09 2021 - DEBUG    		SDIVINT:		12
Mar 21 17:51:09 2021 - DEBUG    		SDIVINDM:		24
Mar 21 17:51:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:51:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 17:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 17:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 17:51:09 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:51:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:51:09 2021 - DEBUG         ndms[0]:		4200
Mar 21 17:51:09 2021 - DEBUG         ndms[1]:		1536
Mar 21 17:51:09 2021 - DEBUG         ndms[2]:		1176
Mar 21 17:51:09 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 17:51:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:51:09 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 17:51:09 2021 - DEBUG    t_processed size:	3
Mar 21 17:51:09 2021 - DEBUG    t_processed elements:
Mar 21 17:51:09 2021 - DEBUG         t_processed[0][0]:	403968
Mar 21 17:51:09 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 17:51:09 2021 - DEBUG         t_processed[1][0]:	201984
Mar 21 17:51:09 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 17:51:09 2021 - DEBUG         t_processed[2][0]:	100992
Mar 21 17:51:09 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 17:51:09 2021 - DEBUG    power:			2.000000
Mar 21 17:51:09 2021 - NOTICE   Finished. 1
Mar 21 17:51:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:51:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:51:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:51:09 2021 - NOTICE   	DDTR Binning 	157.481247
Mar 21 17:51:09 2021 - NOTICE   	DDTR Corner_Turn 	121.722721
Mar 21 17:51:09 2021 - NOTICE   	DDTR Dedispersion 	6984.486946
Mar 21 17:51:09 2021 - NOTICE   	DDTR Host_To_Device 	3607.021398
Mar 21 17:51:09 2021 - NOTICE   	DDTR total 	10870.944092
Mar 21 17:51:09 2021 - NOTICE   	Total total 	10871.131836
Mar 21 17:51:09 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 17:51:09 2021 - NOTICE    
Mar 21 17:51:09 2021 - NOTICE   	Real-time speed-up factor:	1.700021
Mar 21 17:51:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:51:10 2021 - NOTICE   Checked for devices.
Mar 21 17:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:51:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:51:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
