Mar 21 19:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:55:28 2021 - NOTICE   Checked for devices.
Mar 21 19:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:55:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:55:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:55:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5472
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  764246016 bytes = 728.842 MB;
Total memory required: 924088320 bytes = 881.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.344064
CT Device memory bandwidth in GB/s: 137.006439

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249141 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 74.573990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	784 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	784 MB.

Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 48672
Number of time samples + maxshift: 449568;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3682861056 bytes = 3512.250 MB;
DDTR output size:  7595900928 bytes = 7244.016 MB;
Total memory required: 11278761984 bytes = 10756.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
449568 4096
32 8
14049 512
Performed CT: 0.081819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.060578
CT Device memory bandwidth in GB/s: 135.036347

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449568

6718.750000
0.000531
201
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249120

8593.750000
0.000531
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 1
CORNER TURN!
223776 4096
32 8
6993 512
Performed CT: 0.040340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.217270
CT Device memory bandwidth in GB/s: 136.330362

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.828672

6562.500000
0.000531
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536
Mar 21 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:55:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:55:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:55:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:55:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:55:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:55:42 2021 - DEBUG    Optimization settings:
Mar 21 19:55:42 2021 - DEBUG    		UNROLL:			4
Mar 21 19:55:42 2021 - DEBUG    		SNUMREG:		8
Mar 21 19:55:42 2021 - DEBUG    		SDIVINT:		18
Mar 21 19:55:42 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:55:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:55:42 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:55:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:55:42 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:55:42 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:55:42 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:55:42 2021 - DEBUG    ddtr maxshift:		48672
Mar 21 19:55:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:55:42 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:55:42 2021 - DEBUG    t_processed size:	3
Mar 21 19:55:42 2021 - DEBUG    t_processed elements:
Mar 21 19:55:42 2021 - DEBUG         t_processed[0][0]:	400896
Mar 21 19:55:42 2021 - DEBUG         t_processed[0][1]:	175104
Mar 21 19:55:43 2021 - DEBUG         t_processed[1][0]:	200448
Mar 21 19:55:43 2021 - DEBUG         t_processed[1][1]:	87552
Mar 21 19:55:43 2021 - DEBUG         t_processed[2][0]:	100224
Mar 21 19:55:43 2021 - DEBUG         t_processed[2][1]:	43776
Mar 21 19:55:43 2021 - DEBUG    power:			2.000000
Mar 21 19:55:43 2021 - NOTICE   Finished. 1
Mar 21 19:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:55:43 2021 - NOTICE   	DDTR Binning 	157.931683
Mar 21 19:55:43 2021 - NOTICE   	DDTR Corner_Turn 	122.198463
Mar 21 19:55:43 2021 - NOTICE   	DDTR Dedispersion 	7860.512772
Mar 21 19:55:43 2021 - NOTICE   	DDTR Host_To_Device 	3615.486070
Mar 21 19:55:43 2021 - NOTICE   	DDTR total 	11756.349792
Mar 21 19:55:43 2021 - NOTICE   	Total total 	11756.548828
Mar 21 19:55:43 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 19:55:43 2021 - NOTICE    
Mar 21 19:55:43 2021 - NOTICE   	Real-time speed-up factor:	1.567807
Mar 21 19:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:55:43 2021 - NOTICE   Checked for devices.
Mar 21 19:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:55:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:55:43 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
