Mar 21 19:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:06:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:06:09 2021 - NOTICE   Checked for devices.
Mar 21 19:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:06:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:06:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:06:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 19:06:10 2021 - DEBUG    Signal width [samples]:		156
Mar 21 19:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:06:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:06:10 2021 - DEBUG    Optimization settings:
Mar 21 19:06:10 2021 - DEBUG    		UNROLL:			4
Mar 21 19:06:10 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:06:10 2021 - DEBUG    		SDIVINT:		8
Mar 21 19:06:10 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:06:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2684.000000,1.100000,1,1
Mar 21 19:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2684.000000,3964.000000,3.200000,2,2
Mar 21 19:06:10 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:06:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:06:10 2021 - DEBUG         ndms[0]:		2440
Mar 21 19:06:10 2021 - DEBUG         ndms[1]:		400
Mar 21 19:06:10 2021 - DEBUG    ddtr maxshift:		5216
Mar 21 19:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:06:10 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:06:10 2021 - DEBUG    t_processed size:	2
Mar 21 19:06:10 2021 - DEBUG    t_processed elements:
Mar 21 19:06:10 2021 - DEBUG         t_processed[0][0]:	72896
Mar 21 19:06:10 2021 - DEBUG         t_processed[1][0]:	36448
Mar 21 19:06:10 2021 - DEBUG    power:			2.000000
Mar 21 19:06:10 2021 - NOTICE   Finished. 1
Mar 21 19:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:06:10 2021 - NOTICE   	DDTR Binning 	2.917056
Mar 21 19:06:10 2021 - NOTICE   	DDTR Corner_Turn 	3.534496
Mar 21 19:06:10 2021 - NOTICE   	DDTR Dedispersion 	179.649063
Mar 21 19:06:10 2021 - NOTICE   	DDTR Host_To_Device 	104.903292
Mar 21 19:06:10 2021 - NOTICE   	DDTR total 	291.086114
Mar 21 19:06:10 2021 - NOTICE   	Total total 	291.166809
Mar 21 19:06:10 2021 - NOTICE   	Processed telescope time:	18661.375046
Mar 21 19:06:10 2021 - NOTICE    
Mar 21 19:06:10 2021 - NOTICE   	Real-time speed-up factor:	64.091697
Mar 21 19:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:06:10 2021 - NOTICE   Checked for devices.
Mar 21 19:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:06:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:06:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:06:10 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:06:10 2021 - DEBUG    Driver version:		11010
Mar 21 19:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:06:10 2021 - NOTICE   Calculating strategy.
Mar 21 19:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 19:06:10 2021 - DEBUG    Range:	2 MAXSHIFT:	47520 Scrunch value:	4
Mar 21 19:06:10 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar 21 19:06:10 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:06:10 2021 - DEBUG    In 3
Mar 21 19:06:10 2021 - DEBUG    num_blocks:	1
Mar 21 19:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:06:12 2021 - NOTICE   Calculating strategy.
Mar 21 19:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 19:06:12 2021 - DEBUG    Range:	2 MAXSHIFT:	47520 Scrunch value:	4
Mar 21 19:06:12 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar 21 19:06:12 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:06:12 2021 - DEBUG    In 3
Mar 21 19:06:12 2021 - DEBUG    num_blocks:	1
Mar 21 19:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:06:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:06:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:06:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:06:12 2021 - DEBUG    Driver version:		11010
Mar 21 19:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:06:12 2021 - DEBUG    az_start:		0.000000
Mar 21 19:06:12 2021 - DEBUG    za_start:		0.000000
Mar 21 19:06:12 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:06:12 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:06:12 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:06:12 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:06:12 2021 - DEBUG    refdm:			0.000000
Mar 21 19:06:12 2021 - DEBUG    period:			0.000000
Mar 21 19:06:12 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:06:12 2021 - DEBUG    foff:			-0.039062
Mar 21 19:06:12 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:06:12 2021 - DEBUG    telescope_id:		0
Mar 21 19:06:12 2021 - DEBUG    machine_id:		0
Mar 21 19:06:12 2021 - DEBUG    data_type:		0
Mar 21 19:06:12 2021 - DEBUG    barycentric:		0
Mar 21 19:06:12 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:06:12 2021 - DEBUG    nbits:			8
Mar 21 19:06:12 2021 - DEBUG    nsamples:		625000
Mar 21 19:06:12 2021 - DEBUG    nchans:			4096
Mar 21 19:06:12 2021 - DEBUG    nifs:			0
Mar 21 19:06:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:06:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:06:12 2021 - DEBUG    rawdatafile:		
Mar 21 19:06:12 2021 - DEBUG    source_name:		
Mar 21 19:06:12 2021 - DEBUG    N:			0
Mar 21 19:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:06:12 2021 - DEBUG    Optimization settings:
Mar 21 19:06:12 2021 - DEBUG    		UNROLL:			4
Mar 21 19:06:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:06:12 2021 - DEBUG    		SDIVINT:		8
Mar 21 19:06:12 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:06:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:06:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 19:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1535.600098,0.430000,2,2
Mar 21 19:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.600098,2855.600098,1.100000,4,4
Mar 21 19:06:12 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:06:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:06:12 2021 - DEBUG         ndms[0]:		4200
Mar 21 19:06:12 2021 - DEBUG         ndms[1]:		1520
Mar 21 19:06:12 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:06:12 2021 - DEBUG    ddtr maxshift:		47520
Mar 21 19:06:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:06:12 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:06:12 2021 - DEBUG    t_processed size:	3
Mar 21 19:06:12 2021 - DEBUG    t_processed elements:
Mar 21 19:06:12 2021 - DEBUG         t_processed[0][0]:	403840
Mar 21 19:06:12 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 19:06:12 2021 - DEBUG         t_processed[1][0]:	201920
Mar 21 19:06:12 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 19:06:12 2021 - DEBUG         t_processed[2][0]:	100960
Mar 21 19:06:12 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 19:06:12 2021 - DEBUG    power:			2.000000
Mar 21 19:06:12 2021 - NOTICE   Pipeline is ready.
Mar 21 19:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72896;
maxshift: 5216
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  762373120 bytes = 727.056 MB;
Total memory required: 922346496 bytes = 879.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72896, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.045506
CT Device memory bandwidth in GB/s: 136.827304

NOTICE: 0.000000	2684.000000	1.100000	2440

Amount of telescope time processed: 0.000000

4296.875000
0.000331
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2684.000000	3964.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78112

6250.000000
0.000331
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291167 (GPU estimate)
Amount of telescope time processed: 18.661375
Number of samples processed: 72896
Real-time speedup factor: 64.091698
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	761 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	761 MB.

Memory allocation for the DDTR
Number of time samples: 403840;
maxshift: 47520
Number of time samples + maxshift: 451360;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697541120 bytes = 3526.250 MB;
DDTR output size:  7582848000 bytes = 7231.567 MB;
Total memory required: 11280389120 bytes = 10757.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403840, 0
CORNER TURN!
451360 4096
32 8
14105 512
Performed CT: 0.081951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594872
CT Device memory bandwidth in GB/s: 135.356923

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1535.600098	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 451360

6718.750000
0.000531
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.600098	2855.600098	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249440

8593.750000
0.000531
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221088 4096
32 8
6909 512
Performed CT: 0.039787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.604594
CT Device memory bandwidth in GB/s: 136.562756

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.922880

6562.500000
0.000531
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1535.600098	0.430000	1520

AmMar 21 19:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:06:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:06:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:06:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:06:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:06:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:06:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:06:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:06:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:06:27 2021 - DEBUG    Optimization settings:
Mar 21 19:06:27 2021 - DEBUG    		UNROLL:			4
Mar 21 19:06:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:06:27 2021 - DEBUG    		SDIVINT:		8
Mar 21 19:06:27 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:06:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:06:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 19:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1535.600098,0.430000,2,2
Mar 21 19:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.600098,2855.600098,1.100000,4,4
Mar 21 19:06:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:06:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:06:27 2021 - DEBUG         ndms[0]:		4200
Mar 21 19:06:27 2021 - DEBUG         ndms[1]:		1520
Mar 21 19:06:27 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:06:27 2021 - DEBUG    ddtr maxshift:		47520
Mar 21 19:06:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:06:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:06:27 2021 - DEBUG    t_processed size:	3
Mar 21 19:06:27 2021 - DEBUG    t_processed elements:
Mar 21 19:06:27 2021 - DEBUG         t_processed[0][0]:	403840
Mar 21 19:06:27 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 19:06:27 2021 - DEBUG         t_processed[1][0]:	201920
Mar 21 19:06:27 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 19:06:27 2021 - DEBUG         t_processed[2][0]:	100960
Mar 21 19:06:27 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 19:06:27 2021 - DEBUG    power:			2.000000
Mar 21 19:06:27 2021 - NOTICE   Finished. 1
Mar 21 19:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:06:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:06:27 2021 - NOTICE   	DDTR Binning 	157.543009
Mar 21 19:06:27 2021 - NOTICE   	DDTR Corner_Turn 	121.782112
Mar 21 19:06:27 2021 - NOTICE   	DDTR Dedispersion 	10430.794159
Mar 21 19:06:27 2021 - NOTICE   	DDTR Host_To_Device 	3625.458444
Mar 21 19:06:27 2021 - NOTICE   	DDTR total 	14335.798035
Mar 21 19:06:27 2021 - NOTICE   	Total total 	14335.990234
Mar 21 19:06:27 2021 - NOTICE   	Processed telescope time:	18477.056503
Mar 21 19:06:27 2021 - NOTICE    
Mar 21 19:06:27 2021 - NOTICE   	Real-time speed-up factor:	1.288858
Mar 21 19:06:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:06:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:06:27 2021 - NOTICE   Checked for devices.
Mar 21 19:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:06:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:06:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
