Mar 21 20:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:01:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:01:21 2021 - NOTICE   Checked for devices.
Mar 21 20:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:01:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:01:22 2021 - NOTICE   	DDTR Binning 	2.910432
Mar 21 20:01:22 2021 - NOTICE   	DDTR Corner_Turn 	3.529600
Mar 21 20:01:22 2021 - NOTICE   	DDTR Dedispersion 	133.784322
Mar 21 20:01:22 2021 - NOTICE   	DDTR Host_To_Device 	104.782050
Mar 21 20:01:22 2021 - NOTICE   	DDTR total 	245.088609
Mar 21 20:01:22 2021 - NOTICE   	Total total 	245.162491
Mar 21 20:01:22 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 21 20:01:22 2021 - NOTICE    
Mar 21 20:01:22 2021 - NOTICE   	Real-time speed-up factor:	75.917913
Mar 21 20:01:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:01:22 2021 - NOTICE   Checked for devices.
Mar 21 20:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:01:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:01:22 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:01:22 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:01:22 2021 - DEBUG    Driver version:		11010
Mar 21 20:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:01:22 2021 - NOTICE   Calculating strategy.
Mar 21 20:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:01:22 2021 - DEBUG    Range:	2 MAXSHIFT:	47936 Scrunch value:	4
Mar 21 20:01:22 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Mar 21 20:01:22 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:01:22 2021 - DEBUG    In 3
Mar 21 20:01:22 2021 - DEBUG    num_blocks:	1
Mar 21 20:01:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:01:24 2021 - NOTICE   Calculating strategy.
Mar 21 20:01:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:01:24 2021 - DEBUG    Range:	2 MAXSHIFT:	47936 Scrunch value:	4
Mar 21 20:01:24 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Mar 21 20:01:24 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:01:24 2021 - DEBUG    In 3
Mar 21 20:01:24 2021 - DEBUG    num_blocks:	1
Mar 21 20:01:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:01:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:01:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:01:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:01:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:01:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:01:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:01:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:01:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:01:24 2021 - DEBUG    Driver version:		11010
Mar 21 20:01:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:01:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:01:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:01:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:01:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:01:24 2021 - DEBUG    az_start:		0.000000
Mar 21 20:01:24 2021 - DEBUG    za_start:		0.000000
Mar 21 20:01:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:01:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:01:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:01:24 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:01:24 2021 - DEBUG    refdm:			0.000000
Mar 21 20:01:24 2021 - DEBUG    period:			0.000000
Mar 21 20:01:24 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:01:24 2021 - DEBUG    foff:			-0.039062
Mar 21 20:01:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:01:24 2021 - DEBUG    telescope_id:		0
Mar 21 20:01:24 2021 - DEBUG    machine_id:		0
Mar 21 20:01:24 2021 - DEBUG    data_type:		0
Mar 21 20:01:24 2021 - DEBUG    barycentric:		0
Mar 21 20:01:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:01:24 2021 - DEBUG    nbits:			8
Mar 21 20:01:24 2021 - DEBUG    nsamples:		625000
Mar 21 20:01:24 2021 - DEBUG    nchans:			4096
Mar 21 20:01:24 2021 - DEBUG    nifs:			0
Mar 21 20:01:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:01:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:01:24 2021 - DEBUG    rawdatafile:		
Mar 21 20:01:24 2021 - DEBUG    source_name:		
Mar 21 20:01:24 2021 - DEBUG    N:			0
Mar 21 20:01:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:01:24 2021 - DEBUG    Optimization settings:
Mar 21 20:01:24 2021 - DEBUG    		UNROLL:			4
Mar 21 20:01:24 2021 - DEBUG    		SNUMREG:		4
Mar 21 20:01:24 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:01:24 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:01:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:01:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:01:24 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:01:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:01:24 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:01:24 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:01:24 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:01:24 2021 - DEBUG    ddtr maxshift:		47936
Mar 21 20:01:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:01:24 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:01:24 2021 - DEBUG    t_processed size:	3
Mar 21 20:01:24 2021 - DEBUG    t_processed elements:
Mar 21 20:01:24 2021 - DEBUG         t_processed[0][0]:	403456
Mar 21 20:01:24 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:01:24 2021 - DEBUG         t_processed[1][0]:	201728
Mar 21 20:01:24 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:01:24 2021 - DEBUG         t_processed[2][0]:	100864
Mar 21 20:01:24 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:01:24 2021 - DEBUG    power:			2.000000
Mar 21 20:01:24 2021 - NOTICE   Pipeline is ready.
Mar 21 20:01:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5312
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  764556800 bytes = 729.138 MB;
Total memory required: 924333568 bytes = 881.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.994046
CT Device memory bandwidth in GB/s: 136.796427

NOTICE: 0.000000	2695.000000	1.100000	2450

Amount of telescope time processed: 0.000000

4296.875000
0.000331
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	3975.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78016

6250.000000
0.000331
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245162 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 75.917915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 403456;
maxshift: 47936
Number of time samples + maxshift: 451392;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697803264 bytes = 3526.500 MB;
DDTR output size:  7583385600 bytes = 7232.080 MB;
Total memory required: 11281188864 bytes = 10758.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403456, 0
CORNER TURN!
451392 4096
32 8
14106 512
Performed CT: 0.081952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608408
CT Device memory bandwidth in GB/s: 135.365045

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Amount of telescope time processed: 0.000000
timesamples: 451392

6718.750000
0.000531
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.500000	2868.500000	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249664

8593.750000
0.000531
237
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221504 4096
32 8
6922 512
Performed CT: 0.039866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.581859
CT Device memory bandwidth in GB/s: 136.549116

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.910592

6562.500000
0.000531
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Mar 21 20:01:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:01:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:01:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:01:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:01:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:01:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:01:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:01:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:01:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:01:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:01:36 2021 - DEBUG    Optimization settings:
Mar 21 20:01:36 2021 - DEBUG    		UNROLL:			4
Mar 21 20:01:36 2021 - DEBUG    		SNUMREG:		4
Mar 21 20:01:36 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:01:36 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:01:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:01:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:01:36 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:01:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:01:36 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:01:36 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:01:36 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:01:36 2021 - DEBUG    ddtr maxshift:		47936
Mar 21 20:01:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:01:36 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:01:36 2021 - DEBUG    t_processed size:	3
Mar 21 20:01:36 2021 - DEBUG    t_processed elements:
Mar 21 20:01:36 2021 - DEBUG         t_processed[0][0]:	403456
Mar 21 20:01:36 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:01:36 2021 - DEBUG         t_processed[1][0]:	201728
Mar 21 20:01:36 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:01:36 2021 - DEBUG         t_processed[2][0]:	100864
Mar 21 20:01:36 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:01:36 2021 - DEBUG    power:			2.000000
Mar 21 20:01:36 2021 - NOTICE   Finished. 1
Mar 21 20:01:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:01:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:01:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:01:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:01:36 2021 - NOTICE   	DDTR Binning 	157.674398
Mar 21 20:01:36 2021 - NOTICE   	DDTR Corner_Turn 	121.854145
Mar 21 20:01:36 2021 - NOTICE   	DDTR Dedispersion 	7485.676758
Mar 21 20:01:36 2021 - NOTICE   	DDTR Host_To_Device 	3627.781616
Mar 21 20:01:36 2021 - NOTICE   	DDTR total 	11393.209167
Mar 21 20:01:36 2021 - NOTICE   	Total total 	11393.398438
Mar 21 20:01:36 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 20:01:36 2021 - NOTICE    
Mar 21 20:01:36 2021 - NOTICE   	Real-time speed-up factor:	1.620655
Mar 21 20:01:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:01:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:01:36 2021 - NOTICE   Checked for devices.
Mar 21 20:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:01:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:01:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
