Mar 21 18:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:07:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:07:24 2021 - NOTICE   Checked for devices.
Mar 21 18:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:07:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:07:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:07:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    az_start:		0.000000
Mar 21 18:07:24 2021 - DEBUG    za_start:		0.000000
Mar 21 18:07:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:07:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:07:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:07:24 2021 - DEBUG    tsamp:			0.000256
Mar 21 18:07:24 2021 - DEBUG    refdm:			0.000000
Mar 21 18:07:24 2021 - DEBUG    period:			0.000000
Mar 21 18:07:24 2021 - DEBUG    fch1:			2060.000000
Mar 21 18:07:24 2021 - DEBUG    foff:			-0.273438
Mar 21 18:07:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:07:24 2021 - DEBUG    telescope_id:		0
Mar 21 18:07:24 2021 - DEBUG    machine_id:		0
Mar 21 18:07:24 2021 - DEBUG    data_type:		0
Mar 21 18:07:24 2021 - DEBUG    barycentric:		0
Mar 21 18:07:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:07:24 2021 - DEBUG    nbits:			8
Mar 21 18:07:24 2021 - DEBUG    nsamples:		78125
Mar 21 18:07:24 2021 - DEBUG    nchans:			1024
Mar 21 18:07:24 2021 - DEBUG    nifs:			0
Mar 21 18:07:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:07:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:07:24 2021 - DEBUG    rawdatafile:		
Mar 21 18:07:24 2021 - DEBUG    source_name:		
Mar 21 18:07:24 2021 - DEBUG    N:			0
Mar 21 18:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    Optimization settings:
Mar 21 18:07:24 2021 - DEBUG    		UNROLL:			4
Mar 21 18:07:24 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:07:24 2021 - DEBUG    		SDIVINT:		30
Mar 21 18:07:24 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:07:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2666.400146,1.100000,1,1
Mar 21 18:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2666.400146,3895.200195,3.200000,2,2
Mar 21 18:07:24 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 18:07:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:07:24 2021 - DEBUG         ndms[0]:		2424
Mar 21 18:07:24 2021 - DEBUG         ndms[1]:		384
Mar 21 18:07:24 2021 - DEBUG    ddtr maxshift:		5520
Mar 21 18:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:07:24 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 18:07:24 2021 - DEBUG    t_processed size:	2
Mar 21 18:07:24 2021 - DEBUG    t_processed elements:
Mar 21 18:07:24 2021 - DEBUG         t_processed[0][0]:	72480
Mar 21 18:07:24 2021 - DEBUG         t_processed[1][0]:	36240
Mar 21 18:07:24 2021 - DEBUG    power:			2.000000
Mar 21 18:07:24 2021 - NOTICE   Pipeline is ready.
Mar 21 18:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:07:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:07:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:07:24 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:07:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:07:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:07:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    Optimization settings:
Mar 21 18:07:24 2021 - DEBUG    		UNROLL:			4
Mar 21 18:07:24 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:07:24 2021 - DEBUG    		SDIVINT:		30
Mar 21 18:07:24 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:07:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2666.400146,1.100000,1,1
Mar 21 18:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2666.400146,3895.200195,3.200000,2,2
Mar 21 18:07:24 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 18:07:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:07:24 2021 - DEBUG         ndms[0]:		2424
Mar 21 18:07:24 2021 - DEBUG         ndms[1]:		384
Mar 21 18:07:24 2021 - DEBUG    ddtr maxshift:		5520
Mar 21 18:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:07:24 2021 - DEBUG    ddtr max_ndms:		2424
Mar 21 18:07:24 2021 - DEBUG    t_processed size:	2
Mar 21 18:07:24 2021 - DEBUG    t_processed elements:
Mar 21 18:07:24 2021 - DEBUG         t_processed[0][0]:	72480
Mar 21 18:07:24 2021 - DEBUG         t_processed[1][0]:	36240
Mar 21 18:07:24 2021 - DEBUG    power:			2.000000
Mar 21 18:07:24 2021 - NOTICE   Finished. 1
Mar 21 18:07:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:07:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:07:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:07:24 2021 - NOTICE   	DDTR Binning 	2.914720
Mar 21 18:07:24 2021 - NOTICE   	DDTR Corner_Turn 	3.525984
Mar 21 18:07:24 2021 - NOTICE   	DDTR Dedispersion 	167.827161
Mar 21 18:07:24 2021 - NOTICE   	DDTR Host_To_Device 	104.842878
Mar 21 18:07:24 2021 - NOTICE   	DDTR total 	279.193726
Mar 21 18:07:24 2021 - NOTICE   	Total total 	279.271423
Mar 21 18:07:24 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 21 18:07:24 2021 - NOTICE    
Mar 21 18:07:24 2021 - NOTICE   	Real-time speed-up factor:	66.440311
Mar 21 18:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:07:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:07:24 2021 - NOTICE   Checked for devices.
Mar 21 18:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:07:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:07:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:07:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:07:24 2021 - DEBUG    Driver version:		11010
Mar 21 18:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:07:24 2021 - NOTICE   Calculating strategy.
Mar 21 18:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:07:24 2021 - DEBUG    Range:	2 MAXSHIFT:	48240 Scrunch value:	4
Mar 21 18:07:24 2021 - DEBUG    Maximum dispersive delay:	 1.543680(s).
Mar 21 18:07:24 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:07:24 2021 - DEBUG    In 3
Mar 21 18:07:24 2021 - DEBUG    num_blocks:	1
Mar 21 18:07:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:07:27 2021 - NOTICE   Calculating strategy.
Mar 21 18:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:07:27 2021 - DEBUG    Range:	2 MAXSHIFT:	48240 Scrunch value:	4
Mar 21 18:07:27 2021 - DEBUG    Maximum dispersive delay:	 1.543680(s).
Mar 21 18:07:27 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:07:27 2021 - DEBUG    In 3
Mar 21 18:07:27 2021 - DEBUG    num_blocks:	1
Mar 21 18:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:07:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:07:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:07:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:07:27 2021 - DEBUG    Driver version:		11010
Mar 21 18:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:07:27 2021 - DEBUG    az_start:		0.000000
Mar 21 18:07:27 2021 - DEBUG    za_start:		0.000000
Mar 21 18:07:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:07:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:07:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:07:27 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:07:27 2021 - DEBUG    refdm:			0.000000
Mar 21 18:07:27 2021 - DEBUG    period:			0.000000
Mar 21 18:07:27 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:07:27 2021 - DEBUG    foff:			-0.039062
Mar 21 18:07:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:07:27 2021 - DEBUG    telescope_id:		0
Mar 21 18:07:27 2021 - DEBUG    machine_id:		0
Mar 21 18:07:27 2021 - DEBUG    data_type:		0
Mar 21 18:07:27 2021 - DEBUG    barycentric:		0
Mar 21 18:07:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:07:27 2021 - DEBUG    nbits:			8
Mar 21 18:07:27 2021 - DEBUG    nsamples:		625000
Mar 21 18:07:27 2021 - DEBUG    nchans:			4096
Mar 21 18:07:27 2021 - DEBUG    nifs:			0
Mar 21 18:07:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:07:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:07:27 2021 - DEBUG    rawdatafile:		
Mar 21 18:07:27 2021 - DEBUG    source_name:		
Mar 21 18:07:27 2021 - DEBUG    N:			0
Mar 21 18:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:07:27 2021 - DEBUG    Optimization settings:
Mar 21 18:07:27 2021 - DEBUG    		UNROLL:			4
Mar 21 18:07:27 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:07:27 2021 - DEBUG    		SDIVINT:		30
Mar 21 18:07:27 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:07:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:07:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:07:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:07:27 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:07:27 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:07:27 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:07:27 2021 - DEBUG    ddtr maxshift:		48240
Mar 21 18:07:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:07:27 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:07:27 2021 - DEBUG    t_processed size:	3
Mar 21 18:07:27 2021 - DEBUG    t_processed elements:
Mar 21 18:07:27 2021 - DEBUG         t_processed[0][0]:	402240
Mar 21 18:07:27 2021 - DEBUG         t_processed[0][1]:	173760
Mar 21 18:07:27 2021 - DEBUG         t_processed[1][0]:	201120
Mar 21 18:07:27 2021 - DEBUG         t_processed[1][1]:	86880
Mar 21 18:07:27 2021 - DEBUG         t_processed[2][0]:	100560
Mar 21 18:07:27 2021 - DEBUG         t_processed[2][1]:	43440
Mar 21 18:07:27 2021 - DEBUG    power:			2.000000
Mar 21 18:07:27 2021 - NOTICE   Pipeline is ready.
Mar 21 18:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5520
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  756288000 bytes = 721.252 MB;
Total memory required: 916032000 bytes = 873.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.156820
CT Device memory bandwidth in GB/s: 136.894092

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78000

6250.000000
0.000331
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279271 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 66.440308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	772 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	772 MB.

Memory allocation for the DDTR
Number of time samples: 402240;
maxshift: 48240
Number of time samples + maxshift: 450480;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3690332160 bytes = 3519.375 MB;
DDTR output size:  7568064000 bytes = 7217.468 MB;
Total memory required: 11258396160 bytes = 10736.843 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	402240, 0
CORNER TURN!
450480 4096
32 8
14077 512
Performed CT: 0.081857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406685
CT Device memory bandwidth in GB/s: 135.244011

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 450480

6718.750000
0.000531
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249360

8593.750000
0.000531
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	402240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173760, 1
CORNER TURN!
222000 4096
32 8
6937 512
Performed CT: 0.040021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.193662
CT Device memory bandwidth in GB/s: 136.316197

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.871680

6562.500000
0.000531
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Mar 21 18:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:07:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:07:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:07:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:07:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:07:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:07:40 2021 - DEBUG    Optimization settings:
Mar 21 18:07:40 2021 - DEBUG    		UNROLL:			4
Mar 21 18:07:40 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:07:40 2021 - DEBUG    		SDIVINT:		30
Mar 21 18:07:40 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:07:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:07:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:07:40 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:07:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:07:40 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:07:40 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:07:40 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:07:40 2021 - DEBUG    ddtr maxshift:		48240
Mar 21 18:07:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:07:40 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:07:40 2021 - DEBUG    t_processed size:	3
Mar 21 18:07:40 2021 - DEBUG    t_processed elements:
Mar 21 18:07:40 2021 - DEBUG         t_processed[0][0]:	402240
Mar 21 18:07:40 2021 - DEBUG         t_processed[0][1]:	173760
Mar 21 18:07:40 2021 - DEBUG         t_processed[1][0]:	201120
Mar 21 18:07:40 2021 - DEBUG         t_processed[1][1]:	86880
Mar 21 18:07:40 2021 - DEBUG         t_processed[2][0]:	100560
Mar 21 18:07:40 2021 - DEBUG         t_processed[2][1]:	43440
Mar 21 18:07:40 2021 - DEBUG    power:			2.000000
Mar 21 18:07:40 2021 - NOTICE   Finished. 1
Mar 21 18:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:07:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:07:40 2021 - NOTICE   	DDTR Binning 	157.702780
Mar 21 18:07:40 2021 - NOTICE   	DDTR Corner_Turn 	121.914143
Mar 21 18:07:40 2021 - NOTICE   	DDTR Dedispersion 	9633.605820
Mar 21 18:07:40 2021 - NOTICE   	DDTR Host_To_Device 	3610.111776
Mar 21 18:07:40 2021 - NOTICE   	DDTR total 	13523.574463
Mar 21 18:07:40 2021 - NOTICE   	Total total 	13523.769531
Mar 21 18:07:40 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 18:07:40 2021 - NOTICE    
Mar 21 18:07:40 2021 - NOTICE   	Real-time speed-up factor:	1.362934
Mar 21 18:07:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:07:41 2021 - NOTICE   Checked for devices.
Mar 21 18:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:07:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:07:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
