Mar 21 20:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:29:57 2021 - NOTICE   Checked for devices.
Mar 21 20:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:29:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:29:57 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:29:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:29:57 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:29:57 2021 - DEBUG         ndms[1]:		420
Mar 21 20:29:57 2021 - DEBUG    ddtr maxshift:		5472
Mar 21 20:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:29:57 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:29:57 2021 - DEBUG    t_processed size:	2
Mar 21 20:29:57 2021 - DEBUG    t_processed elements:
Mar 21 20:29:57 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 20:29:57 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 20:29:57 2021 - DEBUG    power:			2.000000
Mar 21 20:29:57 2021 - NOTICE   Pipeline is ready.
Mar 21 20:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:29:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:29:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:29:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:29:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:29:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:29:57 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:29:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:29:57 2021 - DEBUG    Optimization settings:
Mar 21 20:29:57 2021 - DEBUG    		UNROLL:			4
Mar 21 20:29:57 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:29:57 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:29:57 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:29:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:29:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:29:57 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:29:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:29:57 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:29:57 2021 - DEBUG         ndms[1]:		420
Mar 21 20:29:57 2021 - DEBUG    ddtr maxshift:		5472
Mar 21 20:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:29:57 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:29:57 2021 - DEBUG    t_processed size:	2
Mar 21 20:29:57 2021 - DEBUG    t_processed elements:
Mar 21 20:29:57 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 20:29:57 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 20:29:57 2021 - DEBUG    power:			2.000000
Mar 21 20:29:57 2021 - NOTICE   Finished. 1
Mar 21 20:29:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:29:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:29:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:29:57 2021 - NOTICE   	DDTR Binning 	2.910208
Mar 21 20:29:57 2021 - NOTICE   	DDTR Corner_Turn 	3.528480
Mar 21 20:29:57 2021 - NOTICE   	DDTR Dedispersion 	107.781116
Mar 21 20:29:57 2021 - NOTICE   	DDTR Host_To_Device 	104.918750
Mar 21 20:29:57 2021 - NOTICE   	DDTR total 	219.219554
Mar 21 20:29:57 2021 - NOTICE   	Total total 	219.295807
Mar 21 20:29:57 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 21 20:29:57 2021 - NOTICE    
Mar 21 20:29:57 2021 - NOTICE   	Real-time speed-up factor:	84.723263
Mar 21 20:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:29:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:29:57 2021 - NOTICE   Checked for devices.
Mar 21 20:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:29:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:29:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:29:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:29:57 2021 - DEBUG    Driver version:		11010
Mar 21 20:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:29:57 2021 - NOTICE   Calculating strategy.
Mar 21 20:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:29:57 2021 - DEBUG    Range:	2 MAXSHIFT:	48096 Scrunch value:	4
Mar 21 20:29:57 2021 - DEBUG    Maximum dispersive delay:	 1.539072(s).
Mar 21 20:29:57 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:29:57 2021 - DEBUG    In 3
Mar 21 20:29:57 2021 - DEBUG    num_blocks:	1
Mar 21 20:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:30:00 2021 - NOTICE   Calculating strategy.
Mar 21 20:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:30:00 2021 - DEBUG    Range:	2 MAXSHIFT:	48096 Scrunch value:	4
Mar 21 20:30:00 2021 - DEBUG    Maximum dispersive delay:	 1.539072(s).
Mar 21 20:30:00 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:30:00 2021 - DEBUG    In 3
Mar 21 20:30:00 2021 - DEBUG    num_blocks:	1
Mar 21 20:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:30:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:30:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:30:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:30:00 2021 - DEBUG    Driver version:		11010
Mar 21 20:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:30:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:30:00 2021 - DEBUG    az_start:		0.000000
Mar 21 20:30:00 2021 - DEBUG    za_start:		0.000000
Mar 21 20:30:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:30:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:30:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:30:00 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:30:00 2021 - DEBUG    refdm:			0.000000
Mar 21 20:30:00 2021 - DEBUG    period:			0.000000
Mar 21 20:30:00 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:30:00 2021 - DEBUG    foff:			-0.039062
Mar 21 20:30:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:30:00 2021 - DEBUG    telescope_id:		0
Mar 21 20:30:00 2021 - DEBUG    machine_id:		0
Mar 21 20:30:00 2021 - DEBUG    data_type:		0
Mar 21 20:30:00 2021 - DEBUG    barycentric:		0
Mar 21 20:30:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:30:00 2021 - DEBUG    nbits:			8
Mar 21 20:30:00 2021 - DEBUG    nsamples:		625000
Mar 21 20:30:00 2021 - DEBUG    nchans:			4096
Mar 21 20:30:00 2021 - DEBUG    nifs:			0
Mar 21 20:30:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:30:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:30:00 2021 - DEBUG    rawdatafile:		
Mar 21 20:30:00 2021 - DEBUG    source_name:		
Mar 21 20:30:00 2021 - DEBUG    N:			0
Mar 21 20:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:30:00 2021 - DEBUG    Optimization settings:
Mar 21 20:30:00 2021 - DEBUG    		UNROLL:			4
Mar 21 20:30:00 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:30:00 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:30:00 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:30:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:30:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:30:00 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:30:00 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:30:00 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:30:00 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:30:00 2021 - DEBUG    ddtr maxshift:		48096
Mar 21 20:30:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:30:00 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:00 2021 - DEBUG    t_processed size:	3
Mar 21 20:30:00 2021 - DEBUG    t_processed elements:
Mar 21 20:30:00 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:30:00 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:30:00 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:30:00 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:30:00 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:30:00 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:30:00 2021 - DEBUG    power:			2.000000
Mar 21 20:30:00 2021 - NOTICE   Pipeline is ready.
Mar 21 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5472
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  767992320 bytes = 732.415 MB;
Total memory required: 927834624 bytes = 884.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.256417
CT Device memory bandwidth in GB/s: 136.953850

NOTICE: 0.000000	2706.000000	1.100000	2460

Amount of telescope time processed: 0.000000

4296.875000
0.000331
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.000000	4050.000000	3.200000	420

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219296 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 84.723267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 48096
Number of time samples + maxshift: 451296;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697016832 bytes = 3525.750 MB;
DDTR output size:  7581772800 bytes = 7230.542 MB;
Total memory required: 11278789632 bytes = 10756.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451296 4096
32 8
14103 512
Performed CT: 0.081943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.585355
CT Device memory bandwidth in GB/s: 135.351213

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
219
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Amount of telescope time processed: 0.000000
timesamples: 451296

6718.750000
0.000531
224
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.800049	2872.800049	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249696

8593.750000
0.000531
283
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221664 4096
32 8
6927 512
Performed CT: 0.039887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.625648
CT Device memory bandwidth in GB/s: 136.575389

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.902400

6562.500000
0.000531
219
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Mar 21 20:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:30:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:30:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:30:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:30:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:30:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:30:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:30:09 2021 - DEBUG    Optimization settings:
Mar 21 20:30:09 2021 - DEBUG    		UNROLL:			4
Mar 21 20:30:09 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:30:09 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:30:09 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:30:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:30:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:30:09 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:30:09 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:30:09 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:30:09 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:30:09 2021 - DEBUG    ddtr maxshift:		48096
Mar 21 20:30:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:30:09 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:09 2021 - DEBUG    t_processed size:	3
Mar 21 20:30:09 2021 - DEBUG    t_processed elements:
Mar 21 20:30:09 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:30:09 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:30:09 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:30:09 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:30:09 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:30:09 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:30:09 2021 - DEBUG    power:			2.000000
Mar 21 20:30:09 2021 - NOTICE   Finished. 1
Mar 21 20:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:30:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:30:09 2021 - NOTICE   	DDTR Binning 	157.633696
Mar 21 20:30:09 2021 - NOTICE   	DDTR Corner_Turn 	121.866879
Mar 21 20:30:09 2021 - NOTICE   	DDTR Dedispersion 	5735.352936
Mar 21 20:30:09 2021 - NOTICE   	DDTR Host_To_Device 	3613.027118
Mar 21 20:30:09 2021 - NOTICE   	DDTR total 	9628.111214
Mar 21 20:30:09 2021 - NOTICE   	Total total 	9628.317383
Mar 21 20:30:09 2021 - NOTICE   	Processed telescope time:	18456.575394
Mar 21 20:30:09 2021 - NOTICE    
Mar 21 20:30:09 2021 - NOTICE   	Real-time speed-up factor:	1.916906
Mar 21 20:30:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:30:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:30:10 2021 - NOTICE   Checked for devices.
Mar 21 20:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:30:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:30:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:30:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:30:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:30:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
