Mar 21 19:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:47:47 2021 - NOTICE   Checked for devices.
Mar 21 19:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:47:47 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:47:48 2021 - DEBUG    foff:			-0.273438
Mar 21 19:47:48 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:47:48 2021 - DEBUG    telescope_id:		0
Mar 21 19:47:48 2021 - DEBUG    machine_id:		0
Mar 21 19:47:48 2021 - DEBUG    data_type:		0
Mar 21 19:47:48 2021 - DEBUG    barycentric:		0
Mar 21 19:47:48 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:47:48 2021 - DEBUG    nbits:			8
Mar 21 19:47:48 2021 - DEBUG    nsamples:		78125
Mar 21 19:47:48 2021 - DEBUG    nchans:			1024
Mar 21 19:47:48 2021 - DEBUG    nifs:			0
Mar 21 19:47:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:47:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:47:48 2021 - DEBUG    rawdatafile:		
Mar 21 19:47:48 2021 - DEBUG    source_name:		
Mar 21 19:47:48 2021 - DEBUG    N:			0
Mar 21 19:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:47:48 2021 - DEBUG    Optimization settings:
Mar 21 19:47:48 2021 - DEBUG    		UNROLL:			4
Mar 21 19:47:48 2021 - DEBUG    		SNUMREG:		8
Mar 21 19:47:48 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:47:48 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:47:48 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:47:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2692.800049,1.100000,1,1
Mar 21 19:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.800049,3921.600098,3.200000,2,2
Mar 21 19:47:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:47:48 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:47:48 2021 - DEBUG         ndms[0]:		2448
Mar 21 19:47:48 2021 - DEBUG         ndms[1]:		384
Mar 21 19:47:48 2021 - DEBUG    ddtr maxshift:		5600
Mar 21 19:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:47:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:47:48 2021 - DEBUG    t_processed size:	2
Mar 21 19:47:48 2021 - DEBUG    t_processed elements:
Mar 21 19:47:48 2021 - DEBUG         t_processed[0][0]:	72128
Mar 21 19:47:48 2021 - DEBUG         t_processed[1][0]:	36064
Mar 21 19:47:48 2021 - DEBUG    power:			2.000000
Mar 21 19:47:48 2021 - NOTICE   Pipeline is ready.
Mar 21 19:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:47:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:47:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 19:47:48 2021 - DEBUG    Signal width [samples]:		156
Mar 21 19:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:47:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:47:48 2021 - DEBUG    Optimization settings:
Mar 21 19:47:48 2021 - DEBUG    		UNROLL:			4
Mar 21 19:47:48 2021 - DEBUG    		SNUMREG:		8
Mar 21 19:47:48 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:47:48 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:47:48 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:47:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2692.800049,1.100000,1,1
Mar 21 19:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.800049,3921.600098,3.200000,2,2
Mar 21 19:47:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:47:48 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:47:48 2021 - DEBUG         ndms[0]:		2448
Mar 21 19:47:48 2021 - DEBUG         ndms[1]:		384
Mar 21 19:47:48 2021 - DEBUG    ddtr maxshift:		5600
Mar 21 19:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:47:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:47:48 2021 - DEBUG    t_processed size:	2
Mar 21 19:47:48 2021 - DEBUG    t_processed elements:
Mar 21 19:47:48 2021 - DEBUG         t_processed[0][0]:	72128
Mar 21 19:47:48 2021 - DEBUG         t_processed[1][0]:	36064
Mar 21 19:47:48 2021 - DEBUG    power:			2.000000
Mar 21 19:47:48 2021 - NOTICE   Finished. 1
Mar 21 19:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:47:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:47:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:47:48 2021 - NOTICE   	DDTR Binning 	2.902880
Mar 21 19:47:48 2021 - NOTICE   	DDTR Corner_Turn 	3.519232
Mar 21 19:47:48 2021 - NOTICE   	DDTR Dedispersion 	117.173629
Mar 21 19:47:48 2021 - NOTICE   	DDTR Host_To_Device 	104.478209
Mar 21 19:47:48 2021 - NOTICE   	DDTR total 	228.156291
Mar 21 19:47:48 2021 - NOTICE   	Total total 	228.234589
Mar 21 19:47:48 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 19:47:48 2021 - NOTICE    
Mar 21 19:47:48 2021 - NOTICE   	Real-time speed-up factor:	80.902582
Mar 21 19:47:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:47:48 2021 - NOTICE   Checked for devices.
Mar 21 19:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:47:48 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:47:48 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:47:48 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:47:48 2021 - DEBUG    Driver version:		11010
Mar 21 19:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:47:48 2021 - NOTICE   Calculating strategy.
Mar 21 19:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:47:48 2021 - DEBUG    Range:	2 MAXSHIFT:	48608 Scrunch value:	4
Mar 21 19:47:48 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Mar 21 19:47:48 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:47:48 2021 - DEBUG    In 3
Mar 21 19:47:48 2021 - DEBUG    num_blocks:	1
Mar 21 19:47:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:47:50 2021 - NOTICE   Calculating strategy.
Mar 21 19:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:47:50 2021 - DEBUG    Range:	2 MAXSHIFT:	48608 Scrunch value:	4
Mar 21 19:47:50 2021 - DEBUG    Maximum dispersive delay:	 1.555456(s).
Mar 21 19:47:50 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:47:50 2021 - DEBUG    In 3
Mar 21 19:47:50 2021 - DEBUG    num_blocks:	1
Mar 21 19:47:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:47:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:47:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:47:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:47:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:47:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:47:50 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:47:50 2021 - DEBUG    Driver version:		11010
Mar 21 19:47:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:47:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:47:50 2021 - DEBUG    az_start:		0.000000
Mar 21 19:47:50 2021 - DEBUG    za_start:		0.000000
Mar 21 19:47:50 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:47:50 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:47:50 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:47:50 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:47:50 2021 - DEBUG    refdm:			0.000000
Mar 21 19:47:50 2021 - DEBUG    period:			0.000000
Mar 21 19:47:50 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:47:50 2021 - DEBUG    foff:			-0.039062
Mar 21 19:47:50 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:47:50 2021 - DEBUG    telescope_id:		0
Mar 21 19:47:50 2021 - DEBUG    machine_id:		0
Mar 21 19:47:50 2021 - DEBUG    data_type:		0
Mar 21 19:47:50 2021 - DEBUG    barycentric:		0
Mar 21 19:47:50 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:47:50 2021 - DEBUG    nbits:			8
Mar 21 19:47:50 2021 - DEBUG    nsamples:		625000
Mar 21 19:47:50 2021 - DEBUG    nchans:			4096
Mar 21 19:47:50 2021 - DEBUG    nifs:			0
Mar 21 19:47:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:47:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:47:50 2021 - DEBUG    rawdatafile:		
Mar 21 19:47:50 2021 - DEBUG    source_name:		
Mar 21 19:47:50 2021 - DEBUG    N:			0
Mar 21 19:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:47:50 2021 - DEBUG    Optimization settings:
Mar 21 19:47:50 2021 - DEBUG    		UNROLL:			4
Mar 21 19:47:50 2021 - DEBUG    		SNUMREG:		8
Mar 21 19:47:50 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:47:50 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:47:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:47:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:47:50 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:47:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:47:50 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:47:50 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:47:50 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:47:50 2021 - DEBUG    ddtr maxshift:		48608
Mar 21 19:47:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:47:50 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:47:50 2021 - DEBUG    t_processed size:	3
Mar 21 19:47:50 2021 - DEBUG    t_processed elements:
Mar 21 19:47:50 2021 - DEBUG         t_processed[0][0]:	400512
Mar 21 19:47:50 2021 - DEBUG         t_processed[0][1]:	175616
Mar 21 19:47:50 2021 - DEBUG         t_processed[1][0]:	200256
Mar 21 19:47:50 2021 - DEBUG         t_processed[1][1]:	87808
Mar 21 19:47:50 2021 - DEBUG         t_processed[2][0]:	100128
Mar 21 19:47:50 2021 - DEBUG         t_processed[2][1]:	43904
Mar 21 19:47:50 2021 - DEBUG    power:			2.000000
Mar 21 19:47:50 2021 - NOTICE   Pipeline is ready.
Mar 21 19:47:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:48:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5600
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  761112576 bytes = 725.854 MB;
Total memory required: 920299520 bytes = 877.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.010308
CT Device memory bandwidth in GB/s: 136.806185

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
92
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77728

6250.000000
0.000331
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228235 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 80.902580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 400512;
maxshift: 48608
Number of time samples + maxshift: 449120;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3679191040 bytes = 3508.750 MB;
DDTR output size:  7588331520 bytes = 7236.797 MB;
Total memory required: 11267522560 bytes = 10745.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400512, 0
CORNER TURN!
449120 4096
32 8
14035 512
Performed CT: 0.081773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.964935
CT Device memory bandwidth in GB/s: 134.978961

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449120

6718.750000
0.000531
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248864

8593.750000
0.000531
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	400512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175616, 1
CORNER TURN!
224224 4096
32 8
7007 512
Performed CT: 0.040436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.131287
CT Device memory bandwidth in GB/s: 136.278772

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.816384

6562.500000
0.000531
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Mar 21 19:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:48:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:48:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:48:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:48:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:48:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:48:01 2021 - DEBUG    Optimization settings:
Mar 21 19:48:01 2021 - DEBUG    		UNROLL:			4
Mar 21 19:48:01 2021 - DEBUG    		SNUMREG:		8
Mar 21 19:48:01 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:48:01 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:48:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:48:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:48:01 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:48:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:48:01 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:48:01 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:48:01 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:48:01 2021 - DEBUG    ddtr maxshift:		48608
Mar 21 19:48:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:48:01 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:48:01 2021 - DEBUG    t_processed size:	3
Mar 21 19:48:01 2021 - DEBUG    t_processed elements:
Mar 21 19:48:01 2021 - DEBUG         t_processed[0][0]:	400512
Mar 21 19:48:01 2021 - DEBUG         t_processed[0][1]:	175616
Mar 21 19:48:01 2021 - DEBUG         t_processed[1][0]:	200256
Mar 21 19:48:01 2021 - DEBUG         t_processed[1][1]:	87808
Mar 21 19:48:01 2021 - DEBUG         t_processed[2][0]:	100128
Mar 21 19:48:01 2021 - DEBUG         t_processed[2][1]:	43904
Mar 21 19:48:01 2021 - DEBUG    power:			2.000000
Mar 21 19:48:01 2021 - NOTICE   Finished. 1
Mar 21 19:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:48:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:48:01 2021 - NOTICE   	DDTR Binning 	158.258461
Mar 21 19:48:01 2021 - NOTICE   	DDTR Corner_Turn 	122.246494
Mar 21 19:48:01 2021 - NOTICE   	DDTR Dedispersion 	6542.197609
Mar 21 19:48:01 2021 - NOTICE   	DDTR Host_To_Device 	3615.616352
Mar 21 19:48:01 2021 - NOTICE   	DDTR total 	10438.547928
Mar 21 19:48:01 2021 - NOTICE   	Total total 	10438.744141
Mar 21 19:48:01 2021 - NOTICE   	Processed telescope time:	18436.096191
Mar 21 19:48:01 2021 - NOTICE    
Mar 21 19:48:01 2021 - NOTICE   	Real-time speed-up factor:	1.766122
Mar 21 19:48:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:48:01 2021 - NOTICE   Checked for devices.
Mar 21 19:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:48:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:48:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
