Mar 21 17:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:05:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:05:55 2021 - NOTICE   Checked for devices.
Mar 21 17:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:05:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 17:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    az_start:		0.000000
Mar 21 17:05:56 2021 - DEBUG    za_start:		0.000000
Mar 21 17:05:56 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:05:56 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:05:56 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:05:56 2021 - DEBUG    tsamp:			0.000256
Mar 21 17:05:56 2021 - DEBUG    refdm:			0.000000
Mar 21 17:05:56 2021 - DEBUG    period:			0.000000
Mar 21 17:05:56 2021 - DEBUG    fch1:			2060.000000
Mar 21 17:05:56 2021 - DEBUG    foff:			-0.273438
Mar 21 17:05:56 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:05:56 2021 - DEBUG    telescope_id:		0
Mar 21 17:05:56 2021 - DEBUG    machine_id:		0
Mar 21 17:05:56 2021 - DEBUG    data_type:		0
Mar 21 17:05:56 2021 - DEBUG    barycentric:		0
Mar 21 17:05:56 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:05:56 2021 - DEBUG    nbits:			8
Mar 21 17:05:56 2021 - DEBUG    nsamples:		78125
Mar 21 17:05:56 2021 - DEBUG    nchans:			1024
Mar 21 17:05:56 2021 - DEBUG    nifs:			0
Mar 21 17:05:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:05:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:05:56 2021 - DEBUG    rawdatafile:		
Mar 21 17:05:56 2021 - DEBUG    source_name:		
Mar 21 17:05:56 2021 - DEBUG    N:			0
Mar 21 17:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    Optimization settings:
Mar 21 17:05:56 2021 - DEBUG    		UNROLL:			4
Mar 21 17:05:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:05:56 2021 - DEBUG    		SDIVINT:		50
Mar 21 17:05:56 2021 - DEBUG    		SDIVINDM:		10
Mar 21 17:05:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:05:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2651.000000,1.100000,1,1
Mar 21 17:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2651.000000,3867.000000,3.200000,2,2
Mar 21 17:05:56 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 17:05:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:05:56 2021 - DEBUG         ndms[0]:		2410
Mar 21 17:05:56 2021 - DEBUG         ndms[1]:		380
Mar 21 17:05:56 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 17:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:05:56 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 17:05:56 2021 - DEBUG    t_processed size:	2
Mar 21 17:05:56 2021 - DEBUG    t_processed elements:
Mar 21 17:05:56 2021 - DEBUG         t_processed[0][0]:	72400
Mar 21 17:05:56 2021 - DEBUG         t_processed[1][0]:	36200
Mar 21 17:05:56 2021 - DEBUG    power:			2.000000
Mar 21 17:05:56 2021 - NOTICE   Pipeline is ready.
Mar 21 17:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:05:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:05:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:05:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:05:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 17:05:56 2021 - DEBUG    Signal width [samples]:		156
Mar 21 17:05:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:05:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:05:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    Optimization settings:
Mar 21 17:05:56 2021 - DEBUG    		UNROLL:			4
Mar 21 17:05:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:05:56 2021 - DEBUG    		SDIVINT:		50
Mar 21 17:05:56 2021 - DEBUG    		SDIVINDM:		10
Mar 21 17:05:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:05:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2651.000000,1.100000,1,1
Mar 21 17:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2651.000000,3867.000000,3.200000,2,2
Mar 21 17:05:56 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 17:05:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:05:56 2021 - DEBUG         ndms[0]:		2410
Mar 21 17:05:56 2021 - DEBUG         ndms[1]:		380
Mar 21 17:05:56 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 17:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:05:56 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 17:05:56 2021 - DEBUG    t_processed size:	2
Mar 21 17:05:56 2021 - DEBUG    t_processed elements:
Mar 21 17:05:56 2021 - DEBUG         t_processed[0][0]:	72400
Mar 21 17:05:56 2021 - DEBUG         t_processed[1][0]:	36200
Mar 21 17:05:56 2021 - DEBUG    power:			2.000000
Mar 21 17:05:56 2021 - NOTICE   Finished. 1
Mar 21 17:05:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:05:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:05:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:05:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:05:56 2021 - NOTICE   	DDTR Binning 	2.914976
Mar 21 17:05:56 2021 - NOTICE   	DDTR Corner_Turn 	3.535968
Mar 21 17:05:56 2021 - NOTICE   	DDTR Dedispersion 	226.844382
Mar 21 17:05:56 2021 - NOTICE   	DDTR Host_To_Device 	104.479709
Mar 21 17:05:56 2021 - NOTICE   	DDTR total 	337.859486
Mar 21 17:05:56 2021 - NOTICE   	Total total 	337.934326
Mar 21 17:05:56 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 21 17:05:56 2021 - NOTICE    
Mar 21 17:05:56 2021 - NOTICE   	Real-time speed-up factor:	54.846157
Mar 21 17:05:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:05:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:05:56 2021 - NOTICE   Checked for devices.
Mar 21 17:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:05:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:05:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:05:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:05:56 2021 - DEBUG    Driver version:		11010
Mar 21 17:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:05:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:05:56 2021 - NOTICE   Calculating strategy.
Mar 21 17:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:05:56 2021 - DEBUG    Range:	2 MAXSHIFT:	47400 Scrunch value:	4
Mar 21 17:05:56 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar 21 17:05:56 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:05:56 2021 - DEBUG    In 3
Mar 21 17:05:56 2021 - DEBUG    num_blocks:	1
Mar 21 17:05:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:05:58 2021 - NOTICE   Calculating strategy.
Mar 21 17:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:05:58 2021 - DEBUG    Range:	2 MAXSHIFT:	47400 Scrunch value:	4
Mar 21 17:05:58 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar 21 17:05:58 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:05:58 2021 - DEBUG    In 3
Mar 21 17:05:58 2021 - DEBUG    num_blocks:	1
Mar 21 17:05:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:05:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:05:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:05:58 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:05:58 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:05:58 2021 - DEBUG    Driver version:		11010
Mar 21 17:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:05:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:05:58 2021 - DEBUG    az_start:		0.000000
Mar 21 17:05:58 2021 - DEBUG    za_start:		0.000000
Mar 21 17:05:58 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:05:58 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:05:58 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:05:58 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:05:58 2021 - DEBUG    refdm:			0.000000
Mar 21 17:05:58 2021 - DEBUG    period:			0.000000
Mar 21 17:05:58 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:05:58 2021 - DEBUG    foff:			-0.039062
Mar 21 17:05:58 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:05:58 2021 - DEBUG    telescope_id:		0
Mar 21 17:05:58 2021 - DEBUG    machine_id:		0
Mar 21 17:05:58 2021 - DEBUG    data_type:		0
Mar 21 17:05:58 2021 - DEBUG    barycentric:		0
Mar 21 17:05:58 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:05:58 2021 - DEBUG    nbits:			8
Mar 21 17:05:58 2021 - DEBUG    nsamples:		625000
Mar 21 17:05:58 2021 - DEBUG    nchans:			4096
Mar 21 17:05:58 2021 - DEBUG    nifs:			0
Mar 21 17:05:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:05:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:05:58 2021 - DEBUG    rawdatafile:		
Mar 21 17:05:58 2021 - DEBUG    source_name:		
Mar 21 17:05:58 2021 - DEBUG    N:			0
Mar 21 17:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:05:58 2021 - DEBUG    Optimization settings:
Mar 21 17:05:58 2021 - DEBUG    		UNROLL:			4
Mar 21 17:05:58 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:05:58 2021 - DEBUG    		SDIVINT:		50
Mar 21 17:05:58 2021 - DEBUG    		SDIVINDM:		10
Mar 21 17:05:58 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:05:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:05:58 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:05:58 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:05:58 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:05:58 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:05:58 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:05:58 2021 - DEBUG    ddtr maxshift:		47400
Mar 21 17:05:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:05:58 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:05:58 2021 - DEBUG    t_processed size:	3
Mar 21 17:05:58 2021 - DEBUG    t_processed elements:
Mar 21 17:05:58 2021 - DEBUG         t_processed[0][0]:	404800
Mar 21 17:05:58 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 17:05:58 2021 - DEBUG         t_processed[1][0]:	202400
Mar 21 17:05:58 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 17:05:58 2021 - DEBUG         t_processed[2][0]:	101200
Mar 21 17:05:58 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 17:05:58 2021 - DEBUG    power:			2.000000
Mar 21 17:05:58 2021 - NOTICE   Pipeline is ready.
Mar 21 17:05:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  749992000 bytes = 715.248 MB;
Total memory required: 909326400 bytes = 867.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.063630
CT Device memory bandwidth in GB/s: 136.238178

NOTICE: 0.000000	2651.000000	1.100000	2410

Amount of telescope time processed: 0.000000

4296.875000
0.000331
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2651.000000	3867.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 77800

6250.000000
0.000331
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337934 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 54.846157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 404800;
maxshift: 47400
Number of time samples + maxshift: 452200;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3704422400 bytes = 3532.812 MB;
DDTR output size:  7560784000 bytes = 7210.526 MB;
Total memory required: 11265206400 bytes = 10743.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404800, 0
CORNER TURN!
452200 4096
32 8
14131 512
Performed CT: 0.082266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144760
CT Device memory bandwidth in GB/s: 135.086856

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452200

6718.750000
0.000531
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 249800

8593.750000
0.000531
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 1
CORNER TURN!
220200 4096
32 8
6881 512
Performed CT: 0.039643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.506334
CT Device memory bandwidth in GB/s: 136.503800

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.953600

6562.500000
0.000531
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520
Mar 21 17:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:06:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:06:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:06:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:06:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:06:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:06:16 2021 - DEBUG    Optimization settings:
Mar 21 17:06:16 2021 - DEBUG    		UNROLL:			4
Mar 21 17:06:16 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:06:16 2021 - DEBUG    		SDIVINT:		50
Mar 21 17:06:16 2021 - DEBUG    		SDIVINDM:		10
Mar 21 17:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:06:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:06:16 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:06:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:06:16 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:06:16 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:06:16 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:06:16 2021 - DEBUG    ddtr maxshift:		47400
Mar 21 17:06:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:06:16 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:06:16 2021 - DEBUG    t_processed size:	3
Mar 21 17:06:16 2021 - DEBUG    t_processed elements:
Mar 21 17:06:16 2021 - DEBUG         t_processed[0][0]:	404800
Mar 21 17:06:16 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 17:06:16 2021 - DEBUG         t_processed[1][0]:	202400
Mar 21 17:06:16 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 17:06:16 2021 - DEBUG         t_processed[2][0]:	101200
Mar 21 17:06:16 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 17:06:16 2021 - DEBUG    power:			2.000000
Mar 21 17:06:16 2021 - NOTICE   Finished. 1
Mar 21 17:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:06:16 2021 - NOTICE   	DDTR Binning 	158.359842
Mar 21 17:06:16 2021 - NOTICE   	DDTR Corner_Turn 	121.948673
Mar 21 17:06:16 2021 - NOTICE   	DDTR Dedispersion 	13632.867966
Mar 21 17:06:16 2021 - NOTICE   	DDTR Host_To_Device 	3625.179416
Mar 21 17:06:16 2021 - NOTICE   	DDTR total 	17538.581848
Mar 21 17:06:16 2021 - NOTICE   	Total total 	17538.777344
Mar 21 17:06:16 2021 - NOTICE   	Processed telescope time:	18483.200073
Mar 21 17:06:16 2021 - NOTICE    
Mar 21 17:06:16 2021 - NOTICE   	Real-time speed-up factor:	1.053848
Mar 21 17:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:06:16 2021 - NOTICE   Checked for devices.
Mar 21 17:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:06:16 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
