Mar 21 19:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:44:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:44:52 2021 - NOTICE   Checked for devices.
Mar 21 19:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:44:52 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72912;
maxshift: 5208
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  764951040 bytes = 729.514 MB;
Total memory required: 924940800 bytes = 882.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72912, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.288638
CT Device memory bandwidth in GB/s: 136.373183

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348264 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 72912
Real-time speedup factor: 53.595734
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 401856;
maxshift: 47768
Number of time samples + maxshift: 449624;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3683319808 bytes = 3512.688 MB;
DDTR output size:  7596847104 bytes = 7244.918 MB;
Total memory required: 11280166912 bytes = 10757.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401856, 0
CORNER TURN!
449624 4096
32 8
14050 512
Performed CT: 0.081968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.667390
CT Device memory bandwidth in GB/s: 134.800434

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449624

6718.750000
0.000531
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248696

8593.750000
0.000531
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	401856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175168, 1
CORNER TURN!
222936 4096
32 8
6966 512
Performed CT: 0.040282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.663813
CT Device memory bandwidth in GB/s: 135.998288

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.859392

6562.500000
0.000531
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Mar 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:45:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:45:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:45:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:45:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:45:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:45:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:45:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:45:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:45:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:45:12 2021 - DEBUG    Optimization settings:
Mar 21 19:45:12 2021 - DEBUG    		UNROLL:			4
Mar 21 19:45:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:45:12 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:45:12 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:45:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:45:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:45:12 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:45:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:45:12 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:45:12 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:45:12 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:45:12 2021 - DEBUG    ddtr maxshift:		47768
Mar 21 19:45:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:45:12 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:45:12 2021 - DEBUG    t_processed size:	3
Mar 21 19:45:12 2021 - DEBUG    t_processed elements:
Mar 21 19:45:12 2021 - DEBUG         t_processed[0][0]:	401856
Mar 21 19:45:12 2021 - DEBUG         t_processed[0][1]:	175168
Mar 21 19:45:12 2021 - DEBUG         t_processed[1][0]:	200928
Mar 21 19:45:12 2021 - DEBUG         t_processed[1][1]:	87584
Mar 21 19:45:12 2021 - DEBUG         t_processed[2][0]:	100464
Mar 21 19:45:12 2021 - DEBUG         t_processed[2][1]:	43792
Mar 21 19:45:12 2021 - DEBUG    power:			2.000000
Mar 21 19:45:12 2021 - NOTICE   Finished. 1
Mar 21 19:45:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:45:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:45:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:45:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:45:12 2021 - NOTICE   	DDTR Binning 	158.664261
Mar 21 19:45:12 2021 - NOTICE   	DDTR Corner_Turn 	122.288193
Mar 21 19:45:12 2021 - NOTICE   	DDTR Dedispersion 	13937.608658
Mar 21 19:45:12 2021 - NOTICE   	DDTR Host_To_Device 	3626.407613
Mar 21 19:45:12 2021 - NOTICE   	DDTR total 	17845.188507
Mar 21 19:45:12 2021 - NOTICE   	Total total 	17845.369141
Mar 21 19:45:12 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar 21 19:45:12 2021 - NOTICE    
Mar 21 19:45:12 2021 - NOTICE   	Real-time speed-up factor:	1.034709
Mar 21 19:45:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:45:13 2021 - NOTICE   Checked for devices.
Mar 21 19:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
