Mar 21 17:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:24:12 2021 - NOTICE   Checked for devices.
Mar 21 17:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:24:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:24:12 2021 - NOTICE   	Real-time speed-up factor:	64.596028
Mar 21 17:24:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:24:12 2021 - NOTICE   Checked for devices.
Mar 21 17:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:24:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:24:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:24:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:24:12 2021 - DEBUG    Driver version:		11010
Mar 21 17:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:24:12 2021 - NOTICE   Calculating strategy.
Mar 21 17:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:24:12 2021 - DEBUG    Range:	2 MAXSHIFT:	47136 Scrunch value:	4
Mar 21 17:24:12 2021 - DEBUG    Maximum dispersive delay:	 1.508352(s).
Mar 21 17:24:12 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:24:12 2021 - DEBUG    In 3
Mar 21 17:24:12 2021 - DEBUG    num_blocks:	1
Mar 21 17:24:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:24:15 2021 - NOTICE   Calculating strategy.
Mar 21 17:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:24:15 2021 - DEBUG    Range:	2 MAXSHIFT:	47136 Scrunch value:	4
Mar 21 17:24:15 2021 - DEBUG    Maximum dispersive delay:	 1.508352(s).
Mar 21 17:24:15 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:24:15 2021 - DEBUG    In 3
Mar 21 17:24:15 2021 - DEBUG    num_blocks:	1
Mar 21 17:24:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:24:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:24:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:24:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:24:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:24:15 2021 - DEBUG    Driver version:		11010
Mar 21 17:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:24:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:24:15 2021 - DEBUG    az_start:		0.000000
Mar 21 17:24:15 2021 - DEBUG    za_start:		0.000000
Mar 21 17:24:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:24:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:24:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:24:15 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:24:15 2021 - DEBUG    refdm:			0.000000
Mar 21 17:24:15 2021 - DEBUG    period:			0.000000
Mar 21 17:24:15 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:24:15 2021 - DEBUG    foff:			-0.039062
Mar 21 17:24:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:24:15 2021 - DEBUG    telescope_id:		0
Mar 21 17:24:15 2021 - DEBUG    machine_id:		0
Mar 21 17:24:15 2021 - DEBUG    data_type:		0
Mar 21 17:24:15 2021 - DEBUG    barycentric:		0
Mar 21 17:24:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:24:15 2021 - DEBUG    nbits:			8
Mar 21 17:24:15 2021 - DEBUG    nsamples:		625000
Mar 21 17:24:15 2021 - DEBUG    nchans:			4096
Mar 21 17:24:15 2021 - DEBUG    nifs:			0
Mar 21 17:24:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:24:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:24:15 2021 - DEBUG    rawdatafile:		
Mar 21 17:24:15 2021 - DEBUG    source_name:		
Mar 21 17:24:15 2021 - DEBUG    N:			0
Mar 21 17:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:24:15 2021 - DEBUG    Optimization settings:
Mar 21 17:24:15 2021 - DEBUG    		UNROLL:			4
Mar 21 17:24:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:24:15 2021 - DEBUG    		SDIVINT:		8
Mar 21 17:24:15 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:24:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:24:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:24:15 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:24:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:24:15 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:24:15 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:24:15 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:24:15 2021 - DEBUG    ddtr maxshift:		47136
Mar 21 17:24:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:24:15 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:24:15 2021 - DEBUG    t_processed size:	3
Mar 21 17:24:15 2021 - DEBUG    t_processed elements:
Mar 21 17:24:15 2021 - DEBUG         t_processed[0][0]:	405632
Mar 21 17:24:15 2021 - DEBUG         t_processed[0][1]:	172160
Mar 21 17:24:15 2021 - DEBUG         t_processed[1][0]:	202816
Mar 21 17:24:15 2021 - DEBUG         t_processed[1][1]:	86080
Mar 21 17:24:15 2021 - DEBUG         t_processed[2][0]:	101408
Mar 21 17:24:15 2021 - DEBUG         t_processed[2][1]:	43040
Mar 21 17:24:15 2021 - DEBUG    power:			2.000000
Mar 21 17:24:15 2021 - NOTICE   Pipeline is ready.
Mar 21 17:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 73024;
maxshift: 5088
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  756124160 bytes = 721.096 MB;
Total memory required: 916097536 bytes = 873.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73024, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.137093
CT Device memory bandwidth in GB/s: 136.882256

NOTICE: 0.000000	2662.000000	1.100000	2420

Amount of telescope time processed: 0.000000

4296.875000
0.000331
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.000000	3878.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 78112

6250.000000
0.000331
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289401 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 73024
Real-time speedup factor: 64.596031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	751 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	751 MB.

Memory allocation for the DDTR
Number of time samples: 405632;
maxshift: 47136
Number of time samples + maxshift: 452768;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3709075456 bytes = 3537.250 MB;
DDTR output size:  7570280960 bytes = 7219.583 MB;
Total memory required: 11279356416 bytes = 10756.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405632, 0
CORNER TURN!
452768 4096
32 8
14149 512
Performed CT: 0.082266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.431548
CT Device memory bandwidth in GB/s: 135.258929

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452768

6718.750000
0.000531
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 249952

8593.750000
0.000531
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172160, 1
CORNER TURN!
219296 4096
32 8
6853 512
Performed CT: 0.039318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.457126
CT Device memory bandwidth in GB/s: 137.074275

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.980224

6562.500000
0.000531
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of tMar 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:24:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:24:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:24:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:24:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:24:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:24:29 2021 - DEBUG    Optimization settings:
Mar 21 17:24:29 2021 - DEBUG    		UNROLL:			4
Mar 21 17:24:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 17:24:29 2021 - DEBUG    		SDIVINT:		8
Mar 21 17:24:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:24:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:24:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:24:29 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:24:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:24:29 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:24:29 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:24:29 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:24:29 2021 - DEBUG    ddtr maxshift:		47136
Mar 21 17:24:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:24:29 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:24:29 2021 - DEBUG    t_processed size:	3
Mar 21 17:24:29 2021 - DEBUG    t_processed elements:
Mar 21 17:24:29 2021 - DEBUG         t_processed[0][0]:	405632
Mar 21 17:24:29 2021 - DEBUG         t_processed[0][1]:	172160
Mar 21 17:24:29 2021 - DEBUG         t_processed[1][0]:	202816
Mar 21 17:24:29 2021 - DEBUG         t_processed[1][1]:	86080
Mar 21 17:24:29 2021 - DEBUG         t_processed[2][0]:	101408
Mar 21 17:24:29 2021 - DEBUG         t_processed[2][1]:	43040
Mar 21 17:24:29 2021 - DEBUG    power:			2.000000
Mar 21 17:24:29 2021 - NOTICE   Finished. 1
Mar 21 17:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:24:29 2021 - NOTICE   	DDTR Binning 	157.718811
Mar 21 17:24:29 2021 - NOTICE   	DDTR Corner_Turn 	121.622463
Mar 21 17:24:29 2021 - NOTICE   	DDTR Dedispersion 	10453.874893
Mar 21 17:24:29 2021 - NOTICE   	DDTR Host_To_Device 	3604.250327
Mar 21 17:24:29 2021 - NOTICE   	DDTR total 	14337.689377
Mar 21 17:24:29 2021 - NOTICE   	Total total 	14337.883789
Mar 21 17:24:29 2021 - NOTICE   	Processed telescope time:	18489.343643
Mar 21 17:24:29 2021 - NOTICE    
Mar 21 17:24:29 2021 - NOTICE   	Real-time speed-up factor:	1.289545
Mar 21 17:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:24:29 2021 - NOTICE   Checked for devices.
Mar 21 17:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:24:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:24:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
