Mar 21 18:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:59:19 2021 - NOTICE   Checked for devices.
Mar 21 18:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:59:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:59:19 2021 - DEBUG    nbits:			8
Mar 21 18:59:19 2021 - DEBUG    nsamples:		78125
Mar 21 18:59:19 2021 - DEBUG    nchans:			1024
Mar 21 18:59:19 2021 - DEBUG    nifs:			0
Mar 21 18:59:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:59:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:59:19 2021 - DEBUG    rawdatafile:		
Mar 21 18:59:19 2021 - DEBUG    source_name:		
Mar 21 18:59:19 2021 - DEBUG    N:			0
Mar 21 18:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:59:19 2021 - DEBUG    Optimization settings:
Mar 21 18:59:19 2021 - DEBUG    		UNROLL:			4
Mar 21 18:59:19 2021 - DEBUG    		SNUMREG:		6
Mar 21 18:59:19 2021 - DEBUG    		SDIVINT:		28
Mar 21 18:59:19 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:59:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:59:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:59:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:59:19 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:59:19 2021 - DEBUG         ndms[1]:		384
Mar 21 18:59:19 2021 - DEBUG    ddtr maxshift:		5712
Mar 21 18:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:59:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:59:19 2021 - DEBUG    t_processed size:	2
Mar 21 18:59:19 2021 - DEBUG    t_processed elements:
Mar 21 18:59:19 2021 - DEBUG         t_processed[0][0]:	71904
Mar 21 18:59:19 2021 - DEBUG         t_processed[1][0]:	35952
Mar 21 18:59:19 2021 - DEBUG    power:			2.000000
Mar 21 18:59:19 2021 - NOTICE   Pipeline is ready.
Mar 21 18:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:59:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:59:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:59:19 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:59:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:59:19 2021 - DEBUG    Optimization settings:
Mar 21 18:59:19 2021 - DEBUG    		UNROLL:			4
Mar 21 18:59:19 2021 - DEBUG    		SNUMREG:		6
Mar 21 18:59:19 2021 - DEBUG    		SDIVINT:		28
Mar 21 18:59:19 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:59:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:59:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:59:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:59:19 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:59:19 2021 - DEBUG         ndms[1]:		384
Mar 21 18:59:19 2021 - DEBUG    ddtr maxshift:		5712
Mar 21 18:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:59:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:59:19 2021 - DEBUG    t_processed size:	2
Mar 21 18:59:19 2021 - DEBUG    t_processed elements:
Mar 21 18:59:19 2021 - DEBUG         t_processed[0][0]:	71904
Mar 21 18:59:19 2021 - DEBUG         t_processed[1][0]:	35952
Mar 21 18:59:19 2021 - DEBUG    power:			2.000000
Mar 21 18:59:19 2021 - NOTICE   Finished. 1
Mar 21 18:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:59:19 2021 - NOTICE   	DDTR Binning 	2.899968
Mar 21 18:59:19 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 21 18:59:19 2021 - NOTICE   	DDTR Dedispersion 	138.082777
Mar 21 18:59:19 2021 - NOTICE   	DDTR Host_To_Device 	104.258974
Mar 21 18:59:19 2021 - NOTICE   	DDTR total 	248.835401
Mar 21 18:59:19 2021 - NOTICE   	Total total 	248.913925
Mar 21 18:59:19 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 21 18:59:19 2021 - NOTICE    
Mar 21 18:59:19 2021 - NOTICE   	Real-time speed-up factor:	73.950957
Mar 21 18:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:59:19 2021 - NOTICE   Checked for devices.
Mar 21 18:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:59:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:59:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:59:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:59:19 2021 - DEBUG    Driver version:		11010
Mar 21 18:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:59:19 2021 - NOTICE   Calculating strategy.
Mar 21 18:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:59:19 2021 - DEBUG    Range:	2 MAXSHIFT:	48720 Scrunch value:	4
Mar 21 18:59:19 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Mar 21 18:59:19 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:59:19 2021 - DEBUG    In 3
Mar 21 18:59:19 2021 - DEBUG    num_blocks:	1
Mar 21 18:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:59:21 2021 - NOTICE   Calculating strategy.
Mar 21 18:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:59:21 2021 - DEBUG    Range:	2 MAXSHIFT:	48720 Scrunch value:	4
Mar 21 18:59:21 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Mar 21 18:59:21 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:59:21 2021 - DEBUG    In 3
Mar 21 18:59:21 2021 - DEBUG    num_blocks:	1
Mar 21 18:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:59:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:59:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:59:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:59:21 2021 - DEBUG    Driver version:		11010
Mar 21 18:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:59:21 2021 - DEBUG    az_start:		0.000000
Mar 21 18:59:21 2021 - DEBUG    za_start:		0.000000
Mar 21 18:59:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:59:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:59:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:59:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:59:21 2021 - DEBUG    refdm:			0.000000
Mar 21 18:59:21 2021 - DEBUG    period:			0.000000
Mar 21 18:59:21 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:59:21 2021 - DEBUG    foff:			-0.039062
Mar 21 18:59:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:59:21 2021 - DEBUG    telescope_id:		0
Mar 21 18:59:21 2021 - DEBUG    machine_id:		0
Mar 21 18:59:21 2021 - DEBUG    data_type:		0
Mar 21 18:59:21 2021 - DEBUG    barycentric:		0
Mar 21 18:59:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:59:21 2021 - DEBUG    nbits:			8
Mar 21 18:59:21 2021 - DEBUG    nsamples:		625000
Mar 21 18:59:21 2021 - DEBUG    nchans:			4096
Mar 21 18:59:21 2021 - DEBUG    nifs:			0
Mar 21 18:59:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:59:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:59:21 2021 - DEBUG    rawdatafile:		
Mar 21 18:59:21 2021 - DEBUG    source_name:		
Mar 21 18:59:21 2021 - DEBUG    N:			0
Mar 21 18:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:59:21 2021 - DEBUG    Optimization settings:
Mar 21 18:59:21 2021 - DEBUG    		UNROLL:			4
Mar 21 18:59:21 2021 - DEBUG    		SNUMREG:		6
Mar 21 18:59:21 2021 - DEBUG    		SDIVINT:		28
Mar 21 18:59:21 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:59:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:59:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:59:21 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:59:21 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:59:21 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:59:21 2021 - DEBUG    ddtr maxshift:		48720
Mar 21 18:59:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:59:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:59:21 2021 - DEBUG    t_processed size:	3
Mar 21 18:59:21 2021 - DEBUG    t_processed elements:
Mar 21 18:59:21 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:59:21 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 18:59:21 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:59:21 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 18:59:21 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:59:21 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 18:59:21 2021 - DEBUG    power:			2.000000
Mar 21 18:59:21 2021 - NOTICE   Pipeline is ready.
Mar 21 18:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 5712
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  755048448 bytes = 720.070 MB;
Total memory required: 914006016 bytes = 871.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833229
CT Device memory bandwidth in GB/s: 136.699938

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77616

6250.000000
0.000331
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248914 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 73.950958
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 48720
Number of time samples + maxshift: 451920;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3702128640 bytes = 3530.625 MB;
DDTR output size:  7577794560 bytes = 7226.748 MB;
Total memory required: 11279923200 bytes = 10757.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344185
CT Device memory bandwidth in GB/s: 135.206511

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

6562.500000
0.000531
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451920

6718.750000
0.000531
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.799927	2843.199951	1.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 250320

8593.750000
0.000531
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 1
CORNER TURN!
220752 4096
32 8
6898 512
Performed CT: 0.039762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.385976
CT Device memory bandwidth in GB/s: 136.431585

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 12.902400

6562.500000
0.000531
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Mar 21 18:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:59:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:59:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:59:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:59:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:59:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:59:33 2021 - DEBUG    Optimization settings:
Mar 21 18:59:33 2021 - DEBUG    		UNROLL:			4
Mar 21 18:59:33 2021 - DEBUG    		SNUMREG:		6
Mar 21 18:59:33 2021 - DEBUG    		SDIVINT:		28
Mar 21 18:59:33 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:59:33 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:59:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:59:33 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:59:33 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:59:33 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:59:33 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:59:33 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:59:33 2021 - DEBUG    ddtr maxshift:		48720
Mar 21 18:59:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:59:33 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:59:33 2021 - DEBUG    t_processed size:	3
Mar 21 18:59:33 2021 - DEBUG    t_processed elements:
Mar 21 18:59:33 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:59:33 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 18:59:33 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:59:33 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 18:59:33 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:59:33 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 18:59:33 2021 - DEBUG    power:			2.000000
Mar 21 18:59:33 2021 - NOTICE   Finished. 1
Mar 21 18:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:59:33 2021 - NOTICE   	DDTR Binning 	158.028957
Mar 21 18:59:33 2021 - NOTICE   	DDTR Corner_Turn 	121.938877
Mar 21 18:59:33 2021 - NOTICE   	DDTR Dedispersion 	7785.926880
Mar 21 18:59:33 2021 - NOTICE   	DDTR Host_To_Device 	3626.990538
Mar 21 18:59:33 2021 - NOTICE   	DDTR total 	11693.104706
Mar 21 18:59:33 2021 - NOTICE   	Total total 	11693.291992
Mar 21 18:59:33 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 21 18:59:33 2021 - NOTICE    
Mar 21 18:59:33 2021 - NOTICE   	Real-time speed-up factor:	1.574187
Mar 21 18:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:59:33 2021 - NOTICE   Checked for devices.
Mar 21 18:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:59:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:59:33 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
