Mar 21 17:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:40:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:40:40 2021 - NOTICE   Checked for devices.
Mar 21 17:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    az_start:		0.000000
Mar 21 17:40:40 2021 - DEBUG    za_start:		0.000000
Mar 21 17:40:40 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:40:40 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:40:40 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:40:40 2021 - DEBUG    tsamp:			0.000256
Mar 21 17:40:40 2021 - DEBUG    refdm:			0.000000
Mar 21 17:40:40 2021 - DEBUG    period:			0.000000
Mar 21 17:40:40 2021 - DEBUG    fch1:			2060.000000
Mar 21 17:40:40 2021 - DEBUG    foff:			-0.273438
Mar 21 17:40:40 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:40:40 2021 - DEBUG    telescope_id:		0
Mar 21 17:40:40 2021 - DEBUG    machine_id:		0
Mar 21 17:40:40 2021 - DEBUG    data_type:		0
Mar 21 17:40:40 2021 - DEBUG    barycentric:		0
Mar 21 17:40:40 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:40:40 2021 - DEBUG    nbits:			8
Mar 21 17:40:40 2021 - DEBUG    nsamples:		78125
Mar 21 17:40:40 2021 - DEBUG    nchans:			1024
Mar 21 17:40:40 2021 - DEBUG    nifs:			0
Mar 21 17:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:40:40 2021 - DEBUG    rawdatafile:		
Mar 21 17:40:40 2021 - DEBUG    source_name:		
Mar 21 17:40:40 2021 - DEBUG    N:			0
Mar 21 17:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    Optimization settings:
Mar 21 17:40:40 2021 - DEBUG    		UNROLL:			4
Mar 21 17:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:40:40 2021 - DEBUG    		SDIVINT:		30
Mar 21 17:40:40 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:40:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.000000,1.100000,1,1
Mar 21 17:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.000000,3878.000000,3.200000,2,2
Mar 21 17:40:40 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:40:40 2021 - DEBUG         ndms[0]:		2420
Mar 21 17:40:40 2021 - DEBUG         ndms[1]:		380
Mar 21 17:40:40 2021 - DEBUG    ddtr maxshift:		5520
Mar 21 17:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:40:40 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:40:40 2021 - DEBUG    t_processed size:	2
Mar 21 17:40:40 2021 - DEBUG    t_processed elements:
Mar 21 17:40:40 2021 - DEBUG         t_processed[0][0]:	72480
Mar 21 17:40:40 2021 - DEBUG         t_processed[1][0]:	36240
Mar 21 17:40:40 2021 - DEBUG    power:			2.000000
Mar 21 17:40:40 2021 - NOTICE   Pipeline is ready.
Mar 21 17:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:40:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 17:40:40 2021 - DEBUG    Signal width [samples]:		156
Mar 21 17:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    Optimization settings:
Mar 21 17:40:40 2021 - DEBUG    		UNROLL:			4
Mar 21 17:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:40:40 2021 - DEBUG    		SDIVINT:		30
Mar 21 17:40:40 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:40:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.000000,1.100000,1,1
Mar 21 17:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.000000,3878.000000,3.200000,2,2
Mar 21 17:40:40 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:40:40 2021 - DEBUG         ndms[0]:		2420
Mar 21 17:40:40 2021 - DEBUG         ndms[1]:		380
Mar 21 17:40:40 2021 - DEBUG    ddtr maxshift:		5520
Mar 21 17:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:40:40 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:40:40 2021 - DEBUG    t_processed size:	2
Mar 21 17:40:40 2021 - DEBUG    t_processed elements:
Mar 21 17:40:40 2021 - DEBUG         t_processed[0][0]:	72480
Mar 21 17:40:40 2021 - DEBUG         t_processed[1][0]:	36240
Mar 21 17:40:40 2021 - DEBUG    power:			2.000000
Mar 21 17:40:40 2021 - NOTICE   Finished. 1
Mar 21 17:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:40:40 2021 - NOTICE   	DDTR Binning 	2.914304
Mar 21 17:40:40 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar 21 17:40:40 2021 - NOTICE   	DDTR Dedispersion 	181.715835
Mar 21 17:40:40 2021 - NOTICE   	DDTR Host_To_Device 	104.856097
Mar 21 17:40:40 2021 - NOTICE   	DDTR total 	293.095801
Mar 21 17:40:40 2021 - NOTICE   	Total total 	293.172424
Mar 21 17:40:40 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 21 17:40:40 2021 - NOTICE    
Mar 21 17:40:40 2021 - NOTICE   	Real-time speed-up factor:	63.289991
Mar 21 17:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:40:40 2021 - NOTICE   Checked for devices.
Mar 21 17:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:40:40 2021 - DEBUG    Driver version:		11010
Mar 21 17:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:40:40 2021 - NOTICE   Calculating strategy.
Mar 21 17:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:40:40 2021 - DEBUG    Range:	2 MAXSHIFT:	47280 Scrunch value:	4
Mar 21 17:40:40 2021 - DEBUG    Maximum dispersive delay:	 1.512960(s).
Mar 21 17:40:40 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:40:40 2021 - DEBUG    In 3
Mar 21 17:40:40 2021 - DEBUG    num_blocks:	1
Mar 21 17:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:40:43 2021 - NOTICE   Calculating strategy.
Mar 21 17:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:40:43 2021 - DEBUG    Range:	2 MAXSHIFT:	47280 Scrunch value:	4
Mar 21 17:40:43 2021 - DEBUG    Maximum dispersive delay:	 1.512960(s).
Mar 21 17:40:43 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:40:43 2021 - DEBUG    In 3
Mar 21 17:40:43 2021 - DEBUG    num_blocks:	1
Mar 21 17:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:40:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:40:43 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:40:43 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:40:43 2021 - DEBUG    Driver version:		11010
Mar 21 17:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:40:43 2021 - DEBUG    az_start:		0.000000
Mar 21 17:40:43 2021 - DEBUG    za_start:		0.000000
Mar 21 17:40:43 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:40:43 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:40:43 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:40:43 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:40:43 2021 - DEBUG    refdm:			0.000000
Mar 21 17:40:43 2021 - DEBUG    period:			0.000000
Mar 21 17:40:43 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:40:43 2021 - DEBUG    foff:			-0.039062
Mar 21 17:40:43 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:40:43 2021 - DEBUG    telescope_id:		0
Mar 21 17:40:43 2021 - DEBUG    machine_id:		0
Mar 21 17:40:43 2021 - DEBUG    data_type:		0
Mar 21 17:40:43 2021 - DEBUG    barycentric:		0
Mar 21 17:40:43 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:40:43 2021 - DEBUG    nbits:			8
Mar 21 17:40:43 2021 - DEBUG    nsamples:		625000
Mar 21 17:40:43 2021 - DEBUG    nchans:			4096
Mar 21 17:40:43 2021 - DEBUG    nifs:			0
Mar 21 17:40:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:40:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:40:43 2021 - DEBUG    rawdatafile:		
Mar 21 17:40:43 2021 - DEBUG    source_name:		
Mar 21 17:40:43 2021 - DEBUG    N:			0
Mar 21 17:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:40:43 2021 - DEBUG    Optimization settings:
Mar 21 17:40:43 2021 - DEBUG    		UNROLL:			4
Mar 21 17:40:43 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:40:43 2021 - DEBUG    		SDIVINT:		30
Mar 21 17:40:43 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:40:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:40:43 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:40:43 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:40:43 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:40:43 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:40:43 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:40:43 2021 - DEBUG    ddtr maxshift:		47280
Mar 21 17:40:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:40:43 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:40:43 2021 - DEBUG    t_processed size:	3
Mar 21 17:40:43 2021 - DEBUG    t_processed elements:
Mar 21 17:40:43 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:40:43 2021 - DEBUG         t_processed[0][1]:	171840
Mar 21 17:40:43 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:40:43 2021 - DEBUG         t_processed[1][1]:	85920
Mar 21 17:40:43 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:40:43 2021 - DEBUG         t_processed[2][1]:	42960
Mar 21 17:40:43 2021 - DEBUG    power:			2.000000
Mar 21 17:40:43 2021 - NOTICE   Pipeline is ready.
Mar 21 17:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5520
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  755040000 bytes = 720.062 MB;
Total memory required: 914784000 bytes = 872.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.840192
CT Device memory bandwidth in GB/s: 136.704115

NOTICE: 0.000000	2662.000000	1.100000	2420

Amount of telescope time processed: 0.000000

4296.875000
0.000331
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.000000	3878.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 78000

6250.000000
0.000331
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293172 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 63.289993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 405120;
maxshift: 47280
Number of time samples + maxshift: 452400;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3706060800 bytes = 3534.375 MB;
DDTR output size:  7564128000 bytes = 7213.715 MB;
Total memory required: 11270188800 bytes = 10748.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405120, 0
CORNER TURN!
452400 4096
32 8
14137 512
Performed CT: 0.082287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.182822
CT Device memory bandwidth in GB/s: 135.109693

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452400

6718.750000
0.000531
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 249840

8593.750000
0.000531
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171840, 1
CORNER TURN!
219120 4096
32 8
6847 512
Performed CT: 0.039328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.197304
CT Device memory bandwidth in GB/s: 136.918382

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.963840

6562.500000
0.000531
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

AMar 21 17:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:40:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:40:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:40:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:40:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:40:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:40:57 2021 - DEBUG    Optimization settings:
Mar 21 17:40:57 2021 - DEBUG    		UNROLL:			4
Mar 21 17:40:57 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:40:57 2021 - DEBUG    		SDIVINT:		30
Mar 21 17:40:57 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:40:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:40:57 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:40:57 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:40:57 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:40:57 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:40:57 2021 - DEBUG    ddtr maxshift:		47280
Mar 21 17:40:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:40:57 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:40:57 2021 - DEBUG    t_processed size:	3
Mar 21 17:40:57 2021 - DEBUG    t_processed elements:
Mar 21 17:40:57 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:40:57 2021 - DEBUG         t_processed[0][1]:	171840
Mar 21 17:40:57 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:40:57 2021 - DEBUG         t_processed[1][1]:	85920
Mar 21 17:40:57 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:40:57 2021 - DEBUG         t_processed[2][1]:	42960
Mar 21 17:40:57 2021 - DEBUG    power:			2.000000
Mar 21 17:40:57 2021 - NOTICE   Finished. 1
Mar 21 17:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:40:57 2021 - NOTICE   	DDTR Binning 	157.561150
Mar 21 17:40:57 2021 - NOTICE   	DDTR Corner_Turn 	121.653408
Mar 21 17:40:57 2021 - NOTICE   	DDTR Dedispersion 	10692.271286
Mar 21 17:40:57 2021 - NOTICE   	DDTR Host_To_Device 	3623.743951
Mar 21 17:40:57 2021 - NOTICE   	DDTR total 	14595.453125
Mar 21 17:40:57 2021 - NOTICE   	Total total 	14595.647461
Mar 21 17:40:57 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar 21 17:40:57 2021 - NOTICE    
Mar 21 17:40:57 2021 - NOTICE   	Real-time speed-up factor:	1.264947
Mar 21 17:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:40:58 2021 - NOTICE   Checked for devices.
Mar 21 17:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:40:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:40:58 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
