Mar 24 08:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 08:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 08:36:12 2021 - NOTICE   Checked for devices.
Mar 24 08:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 08:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 08:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 08:36:12 2021 - DEBUG    CARD INFORMATION:
Mar 24 08:36:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 08:36:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 08:36:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 08:36:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 08:36:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 08:36:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 08:36:14 2021 - DEBUG    Driver version:		11010
Mar 24 08:36:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 08:36:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 08:36:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 08:36:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 08:36:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 08:36:14 2021 - DEBUG    az_start:		0.000000
Mar 24 08:36:14 2021 - DEBUG    za_start:		0.000000
Mar 24 08:36:14 2021 - DEBUG    src_raj:			0.000000
Mar 24 08:36:14 2021 - DEBUG    src_dej:			0.000000
Mar 24 08:36:14 2021 - DEBUG    tstart:			50000.000000
Mar 24 08:36:14 2021 - DEBUG    tsamp:			0.000256
Mar 24 08:36:14 2021 - DEBUG    refdm:			0.000000
Mar 24 08:36:14 2021 - DEBUG    period:			0.000000
Mar 24 08:36:14 2021 - DEBUG    fch1:			1005.000000
Mar 24 08:36:14 2021 - DEBUG    foff:			-0.092773
Mar 24 08:36:14 2021 - DEBUG    fchannel:		0.000000
Mar 24 08:36:14 2021 - DEBUG    telescope_id:		0
Mar 24 08:36:14 2021 - DEBUG    machine_id:		0
Mar 24 08:36:14 2021 - DEBUG    data_type:		0
Mar 24 08:36:14 2021 - DEBUG    barycentric:		0
Mar 24 08:36:14 2021 - DEBUG    pulsarcentric:		0
Mar 24 08:36:14 2021 - DEBUG    nbits:			8
Mar 24 08:36:14 2021 - DEBUG    nsamples:		78125
Mar 24 08:36:14 2021 - DEBUG    nchans:			2048
Mar 24 08:36:14 2021 - DEBUG    nifs:			0
Mar 24 08:36:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 08:36:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 08:36:14 2021 - DEBUG    rawdatafile:		
Mar 24 08:36:14 2021 - DEBUG    source_name:		
Mar 24 08:36:14 2021 - DEBUG    N:			0
Mar 24 08:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 08:36:14 2021 - DEBUG    Optimization settings:
Mar 24 08:36:14 2021 - DEBUG    		UNROLL:			4
Mar 24 08:36:14 2021 - DEBUG    		SNUMREG:		2
Mar 24 08:36:14 2021 - DEBUG    		SDIVINT:		14
Mar 24 08:36:14 2021 - DEBUG    		SDIVINDM:		25
Mar 24 08:36:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 08:36:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 08:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.000000,0.430000,1,1
Mar 24 08:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1755.500000,1.100000,2,2
Mar 24 08:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.500000,1865.500000,2.200000,4,4
Mar 24 08:36:14 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 08:36:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 08:36:14 2021 - DEBUG         ndms[0]:		2100
Mar 24 08:36:14 2021 - DEBUG         ndms[1]:		775
Mar 24 08:36:14 2021 - DEBUG         ndms[2]:		50
Mar 24 08:36:14 2021 - DEBUG    ddtr maxshift:		15736
Mar 24 08:36:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 08:36:14 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 08:36:14 2021 - DEBUG    t_processed size:	3
Mar 24 08:36:14 2021 - DEBUG    t_processed elements:
Mar 24 08:36:14 2021 - DEBUG         t_processed[0][0]:	62272
Mar 24 08:36:14 2021 - DEBUG         t_processed[1][0]:	31136
Mar 24 08:36:14 2021 - DEBUG         t_processed[2][0]:	15568
Mar 24 08:36:14 2021 - DEBUG    power:			2.000000
Mar 24 08:36:14 2021 - NOTICE   Pipeline is ready.
Mar 24 08:36:14 2021 - NOTICE   Pipeline running over next chunk.

