Mar 24 10:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 10:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 10:51:49 2021 - NOTICE   Checked for devices.
Mar 24 10:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 10:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 10:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 10:51:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:51:49 2021 - DEBUG    barycentric:		0
Mar 24 10:51:49 2021 - DEBUG    pulsarcentric:		0
Mar 24 10:51:49 2021 - DEBUG    nbits:			8
Mar 24 10:51:49 2021 - DEBUG    nsamples:		39062
Mar 24 10:51:49 2021 - DEBUG    nchans:			2048
Mar 24 10:51:49 2021 - DEBUG    nifs:			0
Mar 24 10:51:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 10:51:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 10:51:49 2021 - DEBUG    rawdatafile:		
Mar 24 10:51:49 2021 - DEBUG    source_name:		
Mar 24 10:51:49 2021 - DEBUG    N:			0
Mar 24 10:51:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:51:49 2021 - DEBUG    Optimization settings:
Mar 24 10:51:49 2021 - DEBUG    		UNROLL:			4
Mar 24 10:51:49 2021 - DEBUG    		SNUMREG:		8
Mar 24 10:51:49 2021 - DEBUG    		SDIVINT:		16
Mar 24 10:51:49 2021 - DEBUG    		SDIVINDM:		64
Mar 24 10:51:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:51:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 24 10:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1146.880005,0.160000,1,1
Mar 24 10:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1717.120117,0.270000,2,2
Mar 24 10:51:49 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 10:51:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:51:49 2021 - DEBUG         ndms[0]:		7168
Mar 24 10:51:49 2021 - DEBUG         ndms[1]:		2112
Mar 24 10:51:49 2021 - DEBUG    ddtr maxshift:		13056
Mar 24 10:51:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:51:49 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 10:51:49 2021 - DEBUG    t_processed size:	2
Mar 24 10:51:49 2021 - DEBUG    t_processed elements:
Mar 24 10:51:49 2021 - DEBUG         t_processed[0][0]:	25600
Mar 24 10:51:49 2021 - DEBUG         t_processed[1][0]:	12800
Mar 24 10:51:49 2021 - DEBUG    power:			2.000000
Mar 24 10:51:49 2021 - NOTICE   Pipeline is ready.
Mar 24 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 10:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 10:51:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 10:51:50 2021 - DEBUG    Signal width [samples]:		78
Mar 24 10:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 10:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 10:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 10:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Optimization settings:
Mar 24 10:51:50 2021 - DEBUG    		UNROLL:			4
Mar 24 10:51:50 2021 - DEBUG    		SNUMREG:		8
Mar 24 10:51:50 2021 - DEBUG    		SDIVINT:		16
Mar 24 10:51:50 2021 - DEBUG    		SDIVINDM:		64
Mar 24 10:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:51:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1146.880005,0.160000,1,1
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1717.120117,0.270000,2,2
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 10:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:51:50 2021 - DEBUG         ndms[0]:		7168
Mar 24 10:51:50 2021 - DEBUG         ndms[1]:		2112
Mar 24 10:51:50 2021 - DEBUG    ddtr maxshift:		13056
Mar 24 10:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 10:51:50 2021 - DEBUG    t_processed size:	2
Mar 24 10:51:50 2021 - DEBUG    t_processed elements:
Mar 24 10:51:50 2021 - DEBUG         t_processed[0][0]:	25600
Mar 24 10:51:50 2021 - DEBUG         t_processed[1][0]:	12800
Mar 24 10:51:50 2021 - DEBUG    power:			2.000000
Mar 24 10:51:50 2021 - NOTICE   Finished. 1
Mar 24 10:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 10:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 10:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 10:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 10:51:50 2021 - NOTICE   	DDTR Binning 	2.862656
Mar 24 10:51:50 2021 - NOTICE   	DDTR Corner_Turn 	3.536896
Mar 24 10:51:50 2021 - NOTICE   	DDTR Dedispersion 	210.948099
Mar 24 10:51:50 2021 - NOTICE   	DDTR Host_To_Device 	103.852221
Mar 24 10:51:50 2021 - NOTICE   	DDTR total 	321.280191
Mar 24 10:51:50 2021 - NOTICE   	Total total 	321.355927
Mar 24 10:51:50 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 24 10:51:50 2021 - NOTICE    
Mar 24 10:51:50 2021 - NOTICE   	Real-time speed-up factor:	40.787173
Mar 24 10:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 10:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 10:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 10:51:50 2021 - NOTICE   Checked for devices.
Mar 24 10:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 10:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 10:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 10:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 10:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 10:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 10:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 10:51:50 2021 - DEBUG    Driver version:		11010
Mar 24 10:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 10:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 10:51:50 2021 - NOTICE   Calculating strategy.
Mar 24 10:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 10:51:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4518 Scrunch value:	1
Mar 24 10:51:50 2021 - DEBUG    Maximum dispersive delay:	 1.156608(s).
Mar 24 10:51:50 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 10:51:50 2021 - DEBUG    In 2
Mar 24 10:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 10:51:50 2021 - NOTICE   Calculating strategy.
Mar 24 10:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 10:51:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4518 Scrunch value:	1
Mar 24 10:51:50 2021 - DEBUG    Maximum dispersive delay:	 1.156608(s).
Mar 24 10:51:50 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 10:51:50 2021 - DEBUG    In 2
Mar 24 10:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 10:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 10:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 10:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 10:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 10:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 10:51:50 2021 - DEBUG    Driver version:		11010
Mar 24 10:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 10:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 10:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    az_start:		0.000000
Mar 24 10:51:50 2021 - DEBUG    za_start:		0.000000
Mar 24 10:51:50 2021 - DEBUG    src_raj:			0.000000
Mar 24 10:51:50 2021 - DEBUG    src_dej:			0.000000
Mar 24 10:51:50 2021 - DEBUG    tstart:			50000.000000
Mar 24 10:51:50 2021 - DEBUG    tsamp:			0.000256
Mar 24 10:51:50 2021 - DEBUG    refdm:			0.000000
Mar 24 10:51:50 2021 - DEBUG    period:			0.000000
Mar 24 10:51:50 2021 - DEBUG    fch1:			1515.000000
Mar 24 10:51:50 2021 - DEBUG    foff:			-0.031738
Mar 24 10:51:50 2021 - DEBUG    fchannel:		0.000000
Mar 24 10:51:50 2021 - DEBUG    telescope_id:		0
Mar 24 10:51:50 2021 - DEBUG    machine_id:		0
Mar 24 10:51:50 2021 - DEBUG    data_type:		0
Mar 24 10:51:50 2021 - DEBUG    barycentric:		0
Mar 24 10:51:50 2021 - DEBUG    pulsarcentric:		0
Mar 24 10:51:50 2021 - DEBUG    nbits:			8
Mar 24 10:51:50 2021 - DEBUG    nsamples:		78125
Mar 24 10:51:50 2021 - DEBUG    nchans:			4096
Mar 24 10:51:50 2021 - DEBUG    nifs:			0
Mar 24 10:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 10:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 10:51:50 2021 - DEBUG    rawdatafile:		
Mar 24 10:51:50 2021 - DEBUG    source_name:		
Mar 24 10:51:50 2021 - DEBUG    N:			0
Mar 24 10:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Optimization settings:
Mar 24 10:51:50 2021 - DEBUG    		UNROLL:			4
Mar 24 10:51:50 2021 - DEBUG    		SNUMREG:		8
Mar 24 10:51:50 2021 - DEBUG    		SDIVINT:		16
Mar 24 10:51:50 2021 - DEBUG    		SDIVINDM:		64
Mar 24 10:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:51:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 10:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:51:50 2021 - DEBUG         ndms[0]:		1536
Mar 24 10:51:50 2021 - DEBUG    ddtr maxshift:		4518
Mar 24 10:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 10:51:50 2021 - DEBUG    t_processed size:	1
Mar 24 10:51:50 2021 - DEBUG    t_processed elements:
Mar 24 10:51:50 2021 - DEBUG         t_processed[0][0]:	73472
Mar 24 10:51:50 2021 - DEBUG    power:			2.000000
Mar 24 10:51:50 2021 - NOTICE   Pipeline is ready.
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 10:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 10:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 10:51:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 10:51:50 2021 - DEBUG    Signal width [samples]:		156
Mar 24 10:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 10:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 10:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 10:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Optimization settings:
Mar 24 10:51:50 2021 - DEBUG    		UNROLL:			4
Mar 24 10:51:50 2021 - DEBUG    		SNUMREG:		8
Mar 24 10:51:50 2021 - DEBUG    		SDIVINT:		16
Mar 24 10:51:50 2021 - DEBUG    		SDIVINDM:		64
Mar 24 10:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:51:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 10:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:51:50 2021 - DEBUG         ndms[0]:		1536
Mar 24 10:51:50 2021 - DEBUG    ddtr maxshift:		4518
Mar 24 10:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 10:51:50 2021 - DEBUG    t_processed size:	1
Mar 24 10:51:50 2021 - DEBUG    t_processed elements:
Mar 24 10:51:50 2021 - DEBUG         t_processed[0][0]:	73472
Mar 24 10:51:50 2021 - DEBUG    power:			2.000000
Mar 24 10:51:50 2021 - NOTICE   Finished. 1
Mar 24 10:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 10:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 10:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 10:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 10:51:50 2021 - NOTICE   	DDTR Corner_Turn 	13.979456
Mar 24 10:51:50 2021 - NOTICE   	DDTR Dedispersion 	230.024734
Mar 24 10:51:50 2021 - NOTICE   	DDTR Host_To_Device 	418.481012
Mar 24 10:51:50 2021 - NOTICE   	DDTR total 	662.528076
Mar 24 10:51:50 2021 - NOTICE   	Total total 	662.585327
Mar 24 10:51:50 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar 24 10:51:50 2021 - NOTICE    
Mar 24 10:51:50 2021 - NOTICE   	Real-time speed-up factor:	28.387034
Mar 24 10:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 10:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 10:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 10:51:50 2021 - NOTICE   Checked for devices.
Mar 24 10:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 10:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 10:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 10:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 10:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 10:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 10:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 10:51:50 2021 - DEBUG    Driver version:		11010
Mar 24 10:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 10:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 10:51:50 2021 - NOTICE   Calculating strategy.
Mar 24 10:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 10:51:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar 24 10:51:50 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Mar 24 10:51:50 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 10:51:50 2021 - DEBUG    In 1
Mar 24 10:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 10:51:50 2021 - NOTICE   Calculating strategy.
Mar 24 10:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 10:51:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar 24 10:51:50 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Mar 24 10:51:50 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 10:51:50 2021 - DEBUG    In 1
Mar 24 10:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 10:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 10:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 10:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 10:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 10:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 10:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 10:51:50 2021 - DEBUG    Driver version:		11010
Mar 24 10:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 10:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 10:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 10:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    az_start:		0.000000
Mar 24 10:51:50 2021 - DEBUG    za_start:		0.000000
Mar 24 10:51:50 2021 - DEBUG    src_raj:			0.000000
Mar 24 10:51:50 2021 - DEBUG    src_dej:			0.000000
Mar 24 10:51:50 2021 - DEBUG    tstart:			50000.000000
Mar 24 10:51:50 2021 - DEBUG    tsamp:			0.000256
Mar 24 10:51:50 2021 - DEBUG    refdm:			0.000000
Mar 24 10:51:50 2021 - DEBUG    period:			0.000000
Mar 24 10:51:50 2021 - DEBUG    fch1:			1005.000000
Mar 24 10:51:50 2021 - DEBUG    foff:			-0.092773
Mar 24 10:51:50 2021 - DEBUG    fchannel:		0.000000
Mar 24 10:51:50 2021 - DEBUG    telescope_id:		0
Mar 24 10:51:50 2021 - DEBUG    machine_id:		0
Mar 24 10:51:50 2021 - DEBUG    data_type:		0
Mar 24 10:51:50 2021 - DEBUG    barycentric:		0
Mar 24 10:51:50 2021 - DEBUG    pulsarcentric:		0
Mar 24 10:51:50 2021 - DEBUG    nbits:			8
Mar 24 10:51:50 2021 - DEBUG    nsamples:		78125
Mar 24 10:51:50 2021 - DEBUG    nchans:			2048
Mar 24 10:51:50 2021 - DEBUG    nifs:			0
Mar 24 10:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 10:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 10:51:50 2021 - DEBUG    rawdatafile:		
Mar 24 10:51:50 2021 - DEBUG    source_name:		
Mar 24 10:51:50 2021 - DEBUG    N:			0
Mar 24 10:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:51:50 2021 - DEBUG    Optimization settings:
Mar 24 10:51:50 2021 - DEBUG    		UNROLL:			4
Mar 24 10:51:50 2021 - DEBUG    		SNUMREG:		8
Mar 24 10:51:50 2021 - DEBUG    		SDIVINT:		16
Mar 24 10:51:50 2021 - DEBUG    		SDIVINDM:		64
Mar 24 10:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:51:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.160034,0.430000,1,1
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1823.360107,1.100000,2,2
Mar 24 10:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.360107,1964.160156,2.200000,4,4
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 10:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:51:50 2021 - DEBUG         ndms[0]:		2112
Mar 24 10:51:50 2021 - DEBUG         ndms[1]:		832
Mar 24 10:51:50 2021 - DEBUG         ndms[2]:		64
Mar 24 10:51:50 2021 - DEBUG    ddtr maxshift:		17664
Mar 24 10:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:51:50 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 10:51:50 2021 - DEBUG    t_processed size:	3
Mar 24 10:51:50 2021 - DEBUG    t_processed elements:
Mar 24 10:51:50 2021 - DEBUG         t_processed[0][0]:	60416
Mar 24 10:51:50 2021 - DEBUG         t_processed[1][0]:	30208
Mar 24 10:51:50 2021 - DEBUG         t_processed[2][0]:	15104
Mar 24 10:51:50 2021 - DEBUG    power:			2.000000
Mar 24 10:51:50 2021 - NOTICE   Pipeline is ready.
Mar 24 10:51:50 2021 - NOTICE   Pipeline running over next chunk.

