Jan 10 02:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:56:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:56:38 2021 - NOTICE   Checked for devices.
Jan 10 02:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:56:38 2021 - DEBUG    az_start:		0.000000
Jan 10 02:56:38 2021 - DEBUG    za_start:		0.000000
Jan 10 02:56:38 2021 - DEBUG    src_raj:			0.000000
Jan 10 02:56:38 2021 - DEBUG    src_dej:			0.000000
Jan 10 02:56:38 2021 - DEBUG    tstart:			50000.000000
Jan 10 02:56:38 2021 - DEBUG    tsamp:			0.000064
Jan 10 02:56:38 2021 - DEBUG    refdm:			0.000000
Jan 10 02:56:38 2021 - DEBUG    period:			0.000000
Jan 10 02:56:38 2021 - DEBUG    fch1:			1325.000000
Jan 10 02:56:38 2021 - DEBUG    foff:			-0.488281
Jan 10 02:56:38 2021 - DEBUG    fchannel:		0.000000
Jan 10 02:56:38 2021 - DEBUG    telescope_id:		0
Jan 10 02:56:38 2021 - DEBUG    machine_id:		0
Jan 10 02:56:38 2021 - DEBUG    data_type:		0
Jan 10 02:56:38 2021 - DEBUG    barycentric:		0
Jan 10 02:56:38 2021 - DEBUG    pulsarcentric:		0
Jan 10 02:56:38 2021 - DEBUG    nbits:			8
Jan 10 02:56:38 2021 - DEBUG    nsamples:		390625
Jan 10 02:56:38 2021 - DEBUG    nchans:			512
Jan 10 02:56:38 2021 - DEBUG    nifs:			0
Jan 10 02:56:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:56:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:56:38 2021 - DEBUG    rawdatafile:		
Jan 10 02:56:38 2021 - DEBUG    source_name:		
Jan 10 02:56:38 2021 - DEBUG    N:			0
Jan 10 02:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:56:38 2021 - DEBUG    Optimization settings:
Jan 10 02:56:38 2021 - DEBUG    		UNROLL:			4
Jan 10 02:56:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:56:38 2021 - DEBUG    		SDIVINT:		12
Jan 10 02:56:38 2021 - DEBUG    		SDIVINDM:		64
Jan 10 02:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:56:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 02:56:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:56:38 2021 - DEBUG         ndms[0]:		576
Jan 10 02:56:38 2021 - DEBUG         ndms[1]:		256
Jan 10 02:56:38 2021 - DEBUG         ndms[2]:		320
Jan 10 02:56:38 2021 - DEBUG         ndms[3]:		640
Jan 10 02:56:38 2021 - DEBUG         ndms[4]:		320
Jan 10 02:56:38 2021 - DEBUG         ndms[5]:		256
Jan 10 02:56:38 2021 - DEBUG    ddtr maxshift:		56880
Jan 10 02:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:56:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:56:38 2021 - DEBUG    t_processed size:	6
Jan 10 02:56:38 2021 - DEBUG    t_processed elements:
Jan 10 02:56:38 2021 - DEBUG         t_processed[0][0]:	333312
Jan 10 02:56:38 2021 - DEBUG         t_processed[1][0]:	166656
Jan 10 02:56:38 2021 - DEBUG         t_processed[2][0]:	83328
Jan 10 02:56:38 2021 - DEBUG         t_processed[3][0]:	41664
Jan 10 02:56:38 2021 - DEBUG         t_processed[4][0]:	20832
Jan 10 02:56:38 2021 - DEBUG         t_processed[5][0]:	10416
Jan 10 02:56:38 2021 - DEBUG    power:			2.000000
Jan 10 02:56:38 2021 - NOTICE   Pipeline is ready.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:56:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:56:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:56:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:56:38 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:56:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:56:38 2021 - DEBUG    Optimization settings:
Jan 10 02:56:38 2021 - DEBUG    		UNROLL:			4
Jan 10 02:56:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:56:38 2021 - DEBUG    		SDIVINT:		12
Jan 10 02:56:38 2021 - DEBUG    		SDIVINDM:		64
Jan 10 02:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:56:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 02:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 02:56:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:56:38 2021 - DEBUG         ndms[0]:		576
Jan 10 02:56:38 2021 - DEBUG         ndms[1]:		256
Jan 10 02:56:38 2021 - DEBUG         ndms[2]:		320
Jan 10 02:56:38 2021 - DEBUG         ndms[3]:		640
Jan 10 02:56:38 2021 - DEBUG         ndms[4]:		320
Jan 10 02:56:38 2021 - DEBUG         ndms[5]:		256
Jan 10 02:56:38 2021 - DEBUG    ddtr maxshift:		56880
Jan 10 02:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:56:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:56:38 2021 - DEBUG    t_processed size:	6
Jan 10 02:56:38 2021 - DEBUG    t_processed elements:
Jan 10 02:56:38 2021 - DEBUG         t_processed[0][0]:	333312
Jan 10 02:56:38 2021 - DEBUG         t_processed[1][0]:	166656
Jan 10 02:56:38 2021 - DEBUG         t_processed[2][0]:	83328
Jan 10 02:56:38 2021 - DEBUG         t_processed[3][0]:	41664
Jan 10 02:56:38 2021 - DEBUG         t_processed[4][0]:	20832
Jan 10 02:56:38 2021 - DEBUG         t_processed[5][0]:	10416
Jan 10 02:56:38 2021 - DEBUG    power:			2.000000
Jan 10 02:56:38 2021 - NOTICE   Finished. 1
Jan 10 02:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:56:38 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:56:38 2021 - NOTICE   	DDTR Binning 	17.299424
Jan 10 02:56:38 2021 - NOTICE   	DDTR Corner_Turn 	8.382880
Jan 10 02:56:38 2021 - NOTICE   	DDTR Dedispersion 	158.119038
Jan 10 02:56:38 2021 - NOTICE   	DDTR Host_To_Device 	262.061754
Jan 10 02:56:38 2021 - NOTICE   	DDTR total 	446.055804
Jan 10 02:56:38 2021 - NOTICE   	Total total 	446.200165
Jan 10 02:56:38 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 10 02:56:38 2021 - NOTICE    
Jan 10 02:56:38 2021 - NOTICE   	Real-time speed-up factor:	47.808069
Jan 10 02:56:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 56880
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  998891520 bytes = 952.617 MB;
Total memory required: 1398448128 bytes = 1333.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.073855
CT Device memory bandwidth in GB/s: 143.444313

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	203.520004	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 390192

3046.875000
0.001224
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.520004	411.520020	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 223536

2539.062500
0.001224
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	808.320007	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 140208

1210.937500
0.001224
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	1736.320068	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 98544

2832.031250
0.001224
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.320068	2913.919922	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 77696

2246.093750
0.001224
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4462 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 333312
Real-time speedup factor: 47.808071
NOTICE: Pipeline start/resume run_pipeline_generic.
