Jan 10 02:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:23:15 2021 - NOTICE   Checked for devices.
Jan 10 02:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:23:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:23:15 2021 - DEBUG    refdm:			0.000000
Jan 10 02:23:15 2021 - DEBUG    period:			0.000000
Jan 10 02:23:15 2021 - DEBUG    fch1:			1325.000000
Jan 10 02:23:15 2021 - DEBUG    foff:			-0.488281
Jan 10 02:23:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 02:23:15 2021 - DEBUG    telescope_id:		0
Jan 10 02:23:15 2021 - DEBUG    machine_id:		0
Jan 10 02:23:15 2021 - DEBUG    data_type:		0
Jan 10 02:23:15 2021 - DEBUG    barycentric:		0
Jan 10 02:23:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 02:23:15 2021 - DEBUG    nbits:			8
Jan 10 02:23:15 2021 - DEBUG    nsamples:		390625
Jan 10 02:23:15 2021 - DEBUG    nchans:			512
Jan 10 02:23:15 2021 - DEBUG    nifs:			0
Jan 10 02:23:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:23:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:23:15 2021 - DEBUG    rawdatafile:		
Jan 10 02:23:15 2021 - DEBUG    source_name:		
Jan 10 02:23:15 2021 - DEBUG    N:			0
Jan 10 02:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:23:15 2021 - DEBUG    Optimization settings:
Jan 10 02:23:15 2021 - DEBUG    		UNROLL:			4
Jan 10 02:23:15 2021 - DEBUG    		SNUMREG:		4
Jan 10 02:23:15 2021 - DEBUG    		SDIVINT:		16
Jan 10 02:23:15 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:23:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:23:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:23:15 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:23:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:23:15 2021 - DEBUG         ndms[0]:		576
Jan 10 02:23:15 2021 - DEBUG         ndms[1]:		240
Jan 10 02:23:15 2021 - DEBUG         ndms[2]:		336
Jan 10 02:23:15 2021 - DEBUG         ndms[3]:		624
Jan 10 02:23:15 2021 - DEBUG         ndms[4]:		288
Jan 10 02:23:15 2021 - DEBUG         ndms[5]:		240
Jan 10 02:23:15 2021 - DEBUG    ddtr maxshift:		53376
Jan 10 02:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:23:15 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:23:15 2021 - DEBUG    t_processed size:	6
Jan 10 02:23:15 2021 - DEBUG    t_processed elements:
Jan 10 02:23:15 2021 - DEBUG         t_processed[0][0]:	335872
Jan 10 02:23:15 2021 - DEBUG         t_processed[1][0]:	167936
Jan 10 02:23:15 2021 - DEBUG         t_processed[2][0]:	83968
Jan 10 02:23:15 2021 - DEBUG         t_processed[3][0]:	41984
Jan 10 02:23:15 2021 - DEBUG         t_processed[4][0]:	20992
Jan 10 02:23:15 2021 - DEBUG         t_processed[5][0]:	10496
Jan 10 02:23:15 2021 - DEBUG    power:			2.000000
Jan 10 02:23:15 2021 - NOTICE   Pipeline is ready.
Jan 10 02:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:23:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:23:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:23:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:23:16 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:23:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:23:16 2021 - DEBUG    Optimization settings:
Jan 10 02:23:16 2021 - DEBUG    		UNROLL:			4
Jan 10 02:23:16 2021 - DEBUG    		SNUMREG:		4
Jan 10 02:23:16 2021 - DEBUG    		SDIVINT:		16
Jan 10 02:23:16 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:23:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:23:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:23:16 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:23:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:23:16 2021 - DEBUG         ndms[0]:		576
Jan 10 02:23:16 2021 - DEBUG         ndms[1]:		240
Jan 10 02:23:16 2021 - DEBUG         ndms[2]:		336
Jan 10 02:23:16 2021 - DEBUG         ndms[3]:		624
Jan 10 02:23:16 2021 - DEBUG         ndms[4]:		288
Jan 10 02:23:16 2021 - DEBUG         ndms[5]:		240
Jan 10 02:23:16 2021 - DEBUG    ddtr maxshift:		53376
Jan 10 02:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:23:16 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:23:16 2021 - DEBUG    t_processed size:	6
Jan 10 02:23:16 2021 - DEBUG    t_processed elements:
Jan 10 02:23:16 2021 - DEBUG         t_processed[0][0]:	335872
Jan 10 02:23:16 2021 - DEBUG         t_processed[1][0]:	167936
Jan 10 02:23:16 2021 - DEBUG         t_processed[2][0]:	83968
Jan 10 02:23:16 2021 - DEBUG         t_processed[3][0]:	41984
Jan 10 02:23:16 2021 - DEBUG         t_processed[4][0]:	20992
Jan 10 02:23:16 2021 - DEBUG         t_processed[5][0]:	10496
Jan 10 02:23:16 2021 - DEBUG    power:			2.000000
Jan 10 02:23:16 2021 - NOTICE   Finished. 1
Jan 10 02:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:23:16 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:23:16 2021 - NOTICE   	DDTR Binning 	17.046688
Jan 10 02:23:16 2021 - NOTICE   	DDTR Corner_Turn 	8.361472
Jan 10 02:23:16 2021 - NOTICE   	DDTR Dedispersion 	108.590847
Jan 10 02:23:16 2021 - NOTICE   	DDTR Host_To_Device 	261.212149
Jan 10 02:23:16 2021 - NOTICE   	DDTR total 	395.400074
Jan 10 02:23:16 2021 - NOTICE   	Total total 	395.546356
Jan 10 02:23:16 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 10 02:23:16 2021 - NOTICE    
Jan 10 02:23:16 2021 - NOTICE   	Real-time speed-up factor:	54.344598
Jan 10 02:23:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 53376
Number of time samples + maxshift: 389248;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  971563008 bytes = 926.555 MB;
Total memory required: 1370152960 bytes = 1306.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
389248 512
32 8
12164 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.105000
CT Device memory bandwidth in GB/s: 143.463000

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.279999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 389248

3046.875000
0.001224
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	415.679993	0.650000	336

Amount of telescope time processed: 0.000000
timesamples: 221312

2539.062500
0.001224
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	802.559998	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 137344

1210.937500
0.001224
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1637.760010	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 95360

2832.031250
0.001224
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.760010	2741.760010	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 74368

2246.093750
0.001224
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395546 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 335872
Real-time speedup factor: 54.344601
NOTICE: Pipeline start/resume run_pipeline_generic.
