Jan 16 06:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 06:31:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 06:31:44 2021 - NOTICE   Checked for devices.
Jan 16 06:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 06:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 06:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 06:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    Maximum dispersive delay:	 7.634944(s).
Jan 16 06:31:44 2021 - DEBUG    Diagonal DM:	81.556207
Jan 16 06:31:44 2021 - DEBUG    In 1
Jan 16 06:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 06:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 06:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 06:31:44 2021 - DEBUG    Compute capability:	7.5
Jan 16 06:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 06:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 06:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 06:31:44 2021 - DEBUG    ID # on this machine:	0
Jan 16 06:31:44 2021 - DEBUG    Driver version:		11010
Jan 16 06:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 06:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 06:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 06:31:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 06:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    az_start:		0.000000
Jan 16 06:31:44 2021 - DEBUG    za_start:		0.000000
Jan 16 06:31:44 2021 - DEBUG    src_raj:			0.000000
Jan 16 06:31:44 2021 - DEBUG    src_dej:			0.000000
Jan 16 06:31:44 2021 - DEBUG    tstart:			50000.000000
Jan 16 06:31:44 2021 - DEBUG    tsamp:			0.000512
Jan 16 06:31:44 2021 - DEBUG    refdm:			0.000000
Jan 16 06:31:44 2021 - DEBUG    period:			0.000000
Jan 16 06:31:44 2021 - DEBUG    fch1:			587.000000
Jan 16 06:31:44 2021 - DEBUG    foff:			-0.112305
Jan 16 06:31:44 2021 - DEBUG    fchannel:		0.000000
Jan 16 06:31:44 2021 - DEBUG    telescope_id:		0
Jan 16 06:31:44 2021 - DEBUG    machine_id:		0
Jan 16 06:31:44 2021 - DEBUG    data_type:		0
Jan 16 06:31:44 2021 - DEBUG    barycentric:		0
Jan 16 06:31:44 2021 - DEBUG    pulsarcentric:		0
Jan 16 06:31:44 2021 - DEBUG    nbits:			8
Jan 16 06:31:44 2021 - DEBUG    nsamples:		48828
Jan 16 06:31:44 2021 - DEBUG    nchans:			1024
Jan 16 06:31:44 2021 - DEBUG    nifs:			0
Jan 16 06:31:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 06:31:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 06:31:44 2021 - DEBUG    rawdatafile:		
Jan 16 06:31:44 2021 - DEBUG    source_name:		
Jan 16 06:31:44 2021 - DEBUG    N:			0
Jan 16 06:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    Optimization settings:
Jan 16 06:31:44 2021 - DEBUG    		UNROLL:			4
Jan 16 06:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 16 06:31:44 2021 - DEBUG    		SDIVINT:		8
Jan 16 06:31:44 2021 - DEBUG    		SDIVINDM:		40
Jan 16 06:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 06:31:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,560.000000,0.450000,2,2
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,964.800049,0.460000,4,4
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,1124.800049,1.000000,8,8
Jan 16 06:31:44 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 06:31:44 2021 - DEBUG         ndms[0]:		1600
Jan 16 06:31:44 2021 - DEBUG         ndms[1]:		640
Jan 16 06:31:44 2021 - DEBUG         ndms[2]:		880
Jan 16 06:31:44 2021 - DEBUG         ndms[3]:		160
Jan 16 06:31:44 2021 - DEBUG    ddtr maxshift:		14912
Jan 16 06:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 06:31:44 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:31:44 2021 - DEBUG    t_processed size:	4
Jan 16 06:31:44 2021 - DEBUG    t_processed elements:
Jan 16 06:31:44 2021 - DEBUG         t_processed[0][0]:	33792
Jan 16 06:31:44 2021 - DEBUG         t_processed[1][0]:	16896
Jan 16 06:31:44 2021 - DEBUG         t_processed[2][0]:	8448
Jan 16 06:31:44 2021 - DEBUG         t_processed[3][0]:	4224
Jan 16 06:31:44 2021 - DEBUG    power:			2.000000
Jan 16 06:31:44 2021 - NOTICE   Pipeline is ready.
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:31:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 06:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 06:31:44 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 06:31:44 2021 - DEBUG    Signal width [samples]:		78
Jan 16 06:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 06:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 06:31:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 06:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 06:31:44 2021 - DEBUG    Optimization settings:
Jan 16 06:31:44 2021 - DEBUG    		UNROLL:			4
Jan 16 06:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 16 06:31:44 2021 - DEBUG    		SDIVINT:		8
Jan 16 06:31:44 2021 - DEBUG    		SDIVINDM:		40
Jan 16 06:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 06:31:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,560.000000,0.450000,2,2
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,964.800049,0.460000,4,4
Jan 16 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,1124.800049,1.000000,8,8
Jan 16 06:31:44 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 06:31:44 2021 - DEBUG         ndms[0]:		1600
Jan 16 06:31:44 2021 - DEBUG         ndms[1]:		640
Jan 16 06:31:44 2021 - DEBUG         ndms[2]:		880
Jan 16 06:31:44 2021 - DEBUG         ndms[3]:		160
Jan 16 06:31:44 2021 - DEBUG    ddtr maxshift:		14912
Jan 16 06:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 06:31:44 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:31:44 2021 - DEBUG    t_processed size:	4
Jan 16 06:31:44 2021 - DEBUG    t_processed elements:
Jan 16 06:31:44 2021 - DEBUG         t_processed[0][0]:	33792
Jan 16 06:31:44 2021 - DEBUG         t_processed[1][0]:	16896
Jan 16 06:31:44 2021 - DEBUG         t_processed[2][0]:	8448
Jan 16 06:31:44 2021 - DEBUG         t_processed[3][0]:	4224
Jan 16 06:31:44 2021 - DEBUG    power:			2.000000
Jan 16 06:31:44 2021 - NOTICE   Finished. 1
Jan 16 06:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 06:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 06:31:44 2021 - NOTICE   --------------------------------------------------------------
Jan 16 06:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 06:31:44 2021 - NOTICE   	DDTR Binning 	4.063488
Jan 16 06:31:44 2021 - NOTICE   	DDTR Corner_Turn 	2.224512
Jan 16 06:31:44 2021 - NOTICE   	DDTR Dedispersion 	56.578018
Jan 16 06:31:44 2021 - NOTICE   	DDTR Host_To_Device 	65.548415
Jan 16 06:31:44 2021 - NOTICE   	DDTR total 	128.558910
Jan 16 06:31:44 2021 - NOTICE   	Total total 	128.675201
Jan 16 06:31:44 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 16 06:31:44 2021 - NOTICE    
Jan 16 06:31:44 2021 - NOTICE   	Real-time speed-up factor:	134.458730
Jan 16 06:31:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 14912
Number of time samples + maxshift: 48704;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99745792 bytes = 95.125 MB;
DDTR output size:  311705600 bytes = 297.266 MB;
Total memory required: 411451392 bytes = 392.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
48704 1024
32 8
1522 128
Performed CT: 0.002198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.919426
CT Device memory bandwidth in GB/s: 136.151655

NOTICE: 0.000000	272.000000	0.170000	1600

Amount of telescope time processed: 0.000000

332.031250
0.006573
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	560.000000	0.450000	640

Amount of telescope time processed: 0.000000
timesamples: 48704

439.453125
0.006573
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	964.800049	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 31808

224.609375
0.006573
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.800049	1124.800049	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 23360

244.140625
0.006573
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128675 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 134.458725
NOTICE: Pipeline start/resume run_pipeline_generic.
