Mar 13 20:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:30:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 20:30:02 2021 - NOTICE   Checked for devices.
Mar 13 20:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:30:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:30:03 2021 - NOTICE   	DDTR Dedispersion 	58.483778
Mar 13 20:30:03 2021 - NOTICE   	DDTR Host_To_Device 	418.095626
Mar 13 20:30:03 2021 - NOTICE   	DDTR total 	521.687074
Mar 13 20:30:03 2021 - NOTICE   	Total total 	521.861389
Mar 13 20:30:03 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 13 20:30:03 2021 - NOTICE    
Mar 13 20:30:03 2021 - NOTICE   	Real-time speed-up factor:	31.144147
Mar 13 20:30:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 20:30:03 2021 - NOTICE   Checked for devices.
Mar 13 20:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:30:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:30:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:30:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:30:03 2021 - DEBUG    Driver version:		11010
Mar 13 20:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:30:03 2021 - NOTICE   Calculating strategy.
Mar 13 20:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 20:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1850 Scrunch value:	1
Mar 13 20:30:03 2021 - DEBUG    Maximum dispersive delay:	 0.947200(s).
Mar 13 20:30:03 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:30:03 2021 - DEBUG    In 2
Mar 13 20:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:30:03 2021 - NOTICE   Calculating strategy.
Mar 13 20:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 20:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1850 Scrunch value:	1
Mar 13 20:30:03 2021 - DEBUG    Maximum dispersive delay:	 0.947200(s).
Mar 13 20:30:03 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:30:03 2021 - DEBUG    In 2
Mar 13 20:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:30:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:30:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:30:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:30:03 2021 - DEBUG    Driver version:		11010
Mar 13 20:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    az_start:		0.000000
Mar 13 20:30:03 2021 - DEBUG    za_start:		0.000000
Mar 13 20:30:03 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:30:03 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:30:03 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:30:03 2021 - DEBUG    tsamp:			0.000512
Mar 13 20:30:03 2021 - DEBUG    refdm:			0.000000
Mar 13 20:30:03 2021 - DEBUG    period:			0.000000
Mar 13 20:30:03 2021 - DEBUG    fch1:			1515.000000
Mar 13 20:30:03 2021 - DEBUG    foff:			-0.021973
Mar 13 20:30:03 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:30:03 2021 - DEBUG    telescope_id:		0
Mar 13 20:30:03 2021 - DEBUG    machine_id:		0
Mar 13 20:30:03 2021 - DEBUG    data_type:		0
Mar 13 20:30:03 2021 - DEBUG    barycentric:		0
Mar 13 20:30:03 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:30:03 2021 - DEBUG    nbits:			8
Mar 13 20:30:03 2021 - DEBUG    nsamples:		39062
Mar 13 20:30:03 2021 - DEBUG    nchans:			4096
Mar 13 20:30:03 2021 - DEBUG    nifs:			0
Mar 13 20:30:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:30:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:30:03 2021 - DEBUG    rawdatafile:		
Mar 13 20:30:03 2021 - DEBUG    source_name:		
Mar 13 20:30:03 2021 - DEBUG    N:			0
Mar 13 20:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    Optimization settings:
Mar 13 20:30:03 2021 - DEBUG    		UNROLL:			4
Mar 13 20:30:03 2021 - DEBUG    		SNUMREG:		4
Mar 13 20:30:03 2021 - DEBUG    		SDIVINT:		16
Mar 13 20:30:03 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:30:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:30:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 20:30:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:30:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:30:03 2021 - DEBUG         ndms[0]:		288
Mar 13 20:30:03 2021 - DEBUG    ddtr maxshift:		1850
Mar 13 20:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:30:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:30:03 2021 - DEBUG    t_processed size:	1
Mar 13 20:30:03 2021 - DEBUG    t_processed elements:
Mar 13 20:30:03 2021 - DEBUG         t_processed[0][0]:	37120
Mar 13 20:30:03 2021 - DEBUG    power:			2.000000
Mar 13 20:30:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114816
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.396056
CT Device memory bandwidth in GB/s: 143.637633

NOTICE: 0.000000	51.200001	0.200000	256

Amount of telescope time processed: 0.000000

6250.000000
0.001311
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	90.559998	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 622720

6406.250000
0.001311
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.559998	194.239990	0.810000	128

Amount of telescope time processed: 0.000000
timesamples: 368768

6328.125000
0.001311
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.239990	309.440002	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 241792

4687.500000
0.001311
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.440002	565.440002	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 178304

3906.250000
0.001311
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.440002	1221.439941	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 146560

4003.906250
0.001311
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.439941	2757.439941	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 130688

5859.375000
0.001311
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521861 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 31.144148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


MemoMar 13 20:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:30:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:30:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 20:30:03 2021 - DEBUG    Signal width [samples]:		78
Mar 13 20:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:30:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:30:03 2021 - DEBUG    Optimization settings:
Mar 13 20:30:03 2021 - DEBUG    		UNROLL:			4
Mar 13 20:30:03 2021 - DEBUG    		SNUMREG:		4
Mar 13 20:30:03 2021 - DEBUG    		SDIVINT:		16
Mar 13 20:30:03 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:30:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:30:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 20:30:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:30:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:30:03 2021 - DEBUG         ndms[0]:		288
Mar 13 20:30:03 2021 - DEBUG    ddtr maxshift:		1850
Mar 13 20:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:30:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:30:03 2021 - DEBUG    t_processed size:	1
Mar 13 20:30:03 2021 - DEBUG    t_processed elements:
Mar 13 20:30:03 2021 - DEBUG         t_processed[0][0]:	37120
Mar 13 20:30:03 2021 - DEBUG    power:			2.000000
Mar 13 20:30:03 2021 - NOTICE   Finished. 1
Mar 13 20:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:30:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:30:03 2021 - NOTICE   	DDTR Corner_Turn 	6.613184
Mar 13 20:30:03 2021 - NOTICE   	DDTR Dedispersion 	26.953728
Mar 13 20:30:03 2021 - NOTICE   	DDTR Host_To_Device 	209.314783
Mar 13 20:30:03 2021 - NOTICE   	DDTR total 	242.926208
Mar 13 20:30:03 2021 - NOTICE   	Total total 	242.986847
Mar 13 20:30:03 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 13 20:30:03 2021 - NOTICE    
Mar 13 20:30:03 2021 - NOTICE   	Real-time speed-up factor:	78.215920
Mar 13 20:30:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
