Mar 13 19:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:22:46 2021 - NOTICE   Checked for devices.
Mar 13 19:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:22:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 13 19:22:46 2021 - DEBUG    Range:	6 MAXSHIFT:	107560 Scrunch value:	64
Mar 13 19:22:46 2021 - DEBUG    Maximum dispersive delay:	 3.441920(s).
Mar 13 19:22:46 2021 - DEBUG    Diagonal DM:	12.717265
Mar 13 19:22:46 2021 - DEBUG    In 2
Mar 13 19:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:22:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:22:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:22:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:22:46 2021 - DEBUG    Driver version:		11010
Mar 13 19:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:22:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 19:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:22:46 2021 - DEBUG    az_start:		0.000000
Mar 13 19:22:46 2021 - DEBUG    za_start:		0.000000
Mar 13 19:22:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:22:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:22:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:22:46 2021 - DEBUG    tsamp:			0.000032
Mar 13 19:22:46 2021 - DEBUG    refdm:			0.000000
Mar 13 19:22:46 2021 - DEBUG    period:			0.000000
Mar 13 19:22:46 2021 - DEBUG    fch1:			1255.000000
Mar 13 19:22:46 2021 - DEBUG    foff:			-0.449219
Mar 13 19:22:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:22:46 2021 - DEBUG    telescope_id:		0
Mar 13 19:22:46 2021 - DEBUG    machine_id:		0
Mar 13 19:22:46 2021 - DEBUG    data_type:		0
Mar 13 19:22:46 2021 - DEBUG    barycentric:		0
Mar 13 19:22:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:22:46 2021 - DEBUG    nbits:			8
Mar 13 19:22:46 2021 - DEBUG    nsamples:		625000
Mar 13 19:22:46 2021 - DEBUG    nchans:			512
Mar 13 19:22:46 2021 - DEBUG    nifs:			0
Mar 13 19:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:22:46 2021 - DEBUG    rawdatafile:		
Mar 13 19:22:46 2021 - DEBUG    source_name:		
Mar 13 19:22:46 2021 - DEBUG    N:			0
Mar 13 19:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:22:46 2021 - DEBUG    Optimization settings:
Mar 13 19:22:46 2021 - DEBUG    		UNROLL:			4
Mar 13 19:22:46 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:22:46 2021 - DEBUG    		SDIVINT:		10
Mar 13 19:22:46 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:22:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.200000,1,1
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.000000,94.050003,0.410000,2,2
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,179.100006,0.810000,4,4
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,305.100006,1.200000,8,8
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.100006,575.099976,2.000000,16,16
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.099976,1128.599976,4.100000,32,32
Mar 13 19:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.599976,2568.600098,12.000000,64,64
Mar 13 19:22:46 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:22:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:22:46 2021 - DEBUG         ndms[0]:		255
Mar 13 19:22:46 2021 - DEBUG         ndms[1]:		105
Mar 13 19:22:46 2021 - DEBUG         ndms[2]:		105
Mar 13 19:22:46 2021 - DEBUG         ndms[3]:		105
Mar 13 19:22:46 2021 - DEBUG         ndms[4]:		135
Mar 13 19:22:46 2021 - DEBUG         ndms[5]:		135
Mar 13 19:22:46 2021 - DEBUG         ndms[6]:		120
Mar 13 19:22:46 2021 - DEBUG    ddtr maxshift:		107560
Mar 13 19:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:22:46 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:22:46 2021 - DEBUG    t_processed size:	7
Mar 13 19:22:46 2021 - DEBUG    t_processed elements:
Mar 13 19:22:46 2021 - DEBUG         t_processed[0][0]:	517120
Mar 13 19:22:46 2021 - DEBUG         t_processed[1][0]:	258560
Mar 13 19:22:46 2021 - DEBUG         t_processed[2][0]:	129280
Mar 13 19:22:46 2021 - DEBUG         t_processed[3][0]:	64640
Mar 13 19:22:46 2021 - DEBUG         t_processed[4][0]:	32320
Mar 13 19:22:46 2021 - DEBUG         t_processed[5][0]:	16160
Mar 13 19:22:46 2021 - DEBUG         t_processed[6][0]:	8080
Mar 13 19:22:46 2021 - DEBUG    power:			2.000000
Mar 13 19:22:46 2021 - NOTICE   Pipeline is ready.
Mar 13 19:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:22:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:22:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 19:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:22:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    Optimization settings:
Mar 13 19:22:47 2021 - DEBUG    		UNROLL:			4
Mar 13 19:22:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:22:47 2021 - DEBUG    		SDIVINT:		10
Mar 13 19:22:47 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:22:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.000000,0.200000,1,1
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.000000,94.050003,0.410000,2,2
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,179.100006,0.810000,4,4
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,305.100006,1.200000,8,8
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.100006,575.099976,2.000000,16,16
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.099976,1128.599976,4.100000,32,32
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.599976,2568.600098,12.000000,64,64
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:22:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:22:47 2021 - DEBUG         ndms[0]:		255
Mar 13 19:22:47 2021 - DEBUG         ndms[1]:		105
Mar 13 19:22:47 2021 - DEBUG         ndms[2]:		105
Mar 13 19:22:47 2021 - DEBUG         ndms[3]:		105
Mar 13 19:22:47 2021 - DEBUG         ndms[4]:		135
Mar 13 19:22:47 2021 - DEBUG         ndms[5]:		135
Mar 13 19:22:47 2021 - DEBUG         ndms[6]:		120
Mar 13 19:22:47 2021 - DEBUG    ddtr maxshift:		107560
Mar 13 19:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		255
Mar 13 19:22:47 2021 - DEBUG    t_processed size:	7
Mar 13 19:22:47 2021 - DEBUG    t_processed elements:
Mar 13 19:22:47 2021 - DEBUG         t_processed[0][0]:	517120
Mar 13 19:22:47 2021 - DEBUG         t_processed[1][0]:	258560
Mar 13 19:22:47 2021 - DEBUG         t_processed[2][0]:	129280
Mar 13 19:22:47 2021 - DEBUG         t_processed[3][0]:	64640
Mar 13 19:22:47 2021 - DEBUG         t_processed[4][0]:	32320
Mar 13 19:22:47 2021 - DEBUG         t_processed[5][0]:	16160
Mar 13 19:22:47 2021 - DEBUG         t_processed[6][0]:	8080
Mar 13 19:22:47 2021 - DEBUG    power:			2.000000
Mar 13 19:22:47 2021 - NOTICE   Finished. 1
Mar 13 19:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:22:47 2021 - NOTICE   	DDTR Binning 	31.260961
Mar 13 19:22:47 2021 - NOTICE   	DDTR Corner_Turn 	13.402656
Mar 13 19:22:47 2021 - NOTICE   	DDTR Dedispersion 	160.533404
Mar 13 19:22:47 2021 - NOTICE   	DDTR Host_To_Device 	419.060716
Mar 13 19:22:47 2021 - NOTICE   	DDTR total 	624.478912
Mar 13 19:22:47 2021 - NOTICE   	Total total 	624.655579
Mar 13 19:22:47 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar 13 19:22:47 2021 - NOTICE    
Mar 13 19:22:47 2021 - NOTICE   	Real-time speed-up factor:	26.491143
Mar 13 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:22:47 2021 - NOTICE   Checked for devices.
Mar 13 19:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:22:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:22:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:22:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:22:47 2021 - DEBUG    Driver version:		11010
Mar 13 19:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:22:47 2021 - NOTICE   Calculating strategy.
Mar 13 19:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 13 19:22:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1744 Scrunch value:	1
Mar 13 19:22:47 2021 - DEBUG    Maximum dispersive delay:	 0.892928(s).
Mar 13 19:22:47 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:22:47 2021 - DEBUG    In 2
Mar 13 19:22:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:22:47 2021 - NOTICE   Calculating strategy.
Mar 13 19:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 13 19:22:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1744 Scrunch value:	1
Mar 13 19:22:47 2021 - DEBUG    Maximum dispersive delay:	 0.892928(s).
Mar 13 19:22:47 2021 - DEBUG    Diagonal DM:	8919.211259
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107560
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.115763
CT Device memory bandwidth in GB/s: 143.469458

NOTICE: 0.000000	51.000000	0.200000	255

Amount of telescope time processed: 0.000000

6250.000000
0.001311
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.000000	94.050003	0.410000	105

Amount of telescope time processed: 0.000000
timesamples: 624680

6406.250000
0.001311
135
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.050003	179.100006	0.810000	105

Amount of telescope time processed: 0.000000
timesamples: 366120

6328.125000
0.001311
134
lineshift:	154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.100006	305.100006	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 236840

4687.500000
0.001311
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.100006	575.099976	2.000000	135

Amount of telescope time processed: 0.000000
timesamples: 172192

3906.250000
0.001311
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.099976	1128.599976	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 139872

4003.906250
0.001311
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.599976	2568.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 123680

5859.375000
0.001311
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624656 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 26.491142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 45Mar 13 19:22:47 2021 - DEBUG    In 2
Mar 13 19:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:22:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:22:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:22:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:22:47 2021 - DEBUG    Driver version:		11010
Mar 13 19:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    az_start:		0.000000
Mar 13 19:22:47 2021 - DEBUG    za_start:		0.000000
Mar 13 19:22:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:22:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:22:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:22:47 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:22:47 2021 - DEBUG    refdm:			0.000000
Mar 13 19:22:47 2021 - DEBUG    period:			0.000000
Mar 13 19:22:47 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:22:47 2021 - DEBUG    foff:			-0.021973
Mar 13 19:22:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:22:47 2021 - DEBUG    telescope_id:		0
Mar 13 19:22:47 2021 - DEBUG    machine_id:		0
Mar 13 19:22:47 2021 - DEBUG    data_type:		0
Mar 13 19:22:47 2021 - DEBUG    barycentric:		0
Mar 13 19:22:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:22:47 2021 - DEBUG    nbits:			8
Mar 13 19:22:47 2021 - DEBUG    nsamples:		39062
Mar 13 19:22:47 2021 - DEBUG    nchans:			4096
Mar 13 19:22:47 2021 - DEBUG    nifs:			0
Mar 13 19:22:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:22:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:22:47 2021 - DEBUG    rawdatafile:		
Mar 13 19:22:47 2021 - DEBUG    source_name:		
Mar 13 19:22:47 2021 - DEBUG    N:			0
Mar 13 19:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    Optimization settings:
Mar 13 19:22:47 2021 - DEBUG    		UNROLL:			4
Mar 13 19:22:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:22:47 2021 - DEBUG    		SDIVINT:		10
Mar 13 19:22:47 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:22:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:22:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:22:47 2021 - DEBUG         ndms[0]:		285
Mar 13 19:22:47 2021 - DEBUG    ddtr maxshift:		1744
Mar 13 19:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:22:47 2021 - DEBUG    t_processed size:	1
Mar 13 19:22:47 2021 - DEBUG    t_processed elements:
Mar 13 19:22:47 2021 - DEBUG         t_processed[0][0]:	37280
Mar 13 19:22:47 2021 - DEBUG    power:			2.000000
Mar 13 19:22:47 2021 - NOTICE   Pipeline is ready.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:22:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:22:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:22:47 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:22:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:22:47 2021 - DEBUG    Optimization settings:
Mar 13 19:22:47 2021 - DEBUG    		UNROLL:			4
Mar 13 19:22:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:22:47 2021 - DEBUG    		SDIVINT:		10
Mar 13 19:22:47 2021 - DEBUG    		SDIVINDM:		15
Mar 13 19:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:22:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3705.000000,13.000000,1,1
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:22:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:22:47 2021 - DEBUG         ndms[0]:		285
Mar 13 19:22:47 2021 - DEBUG    ddtr maxshift:		1744
Mar 13 19:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:22:47 2021 - DEBUG    ddtr max_ndms:		285
Mar 13 19:22:47 2021 - DEBUG    t_processed size:	1
Mar 13 19:22:47 2021 - DEBUG    t_processed elements:
Mar 13 19:22:47 2021 - DEBUG         t_processed[0][0]:	37280
Mar 13 19:22:47 2021 - DEBUG    power:			2.000000
Mar 13 19:22:47 2021 - NOTICE   Finished. 1
Mar 13 19:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:22:47 2021 - NOTICE   	DDTR Corner_Turn 	6.615296
Mar 13 19:22:47 2021 - NOTICE   	DDTR Dedispersion 	37.731457
Mar 13 19:22:47 2021 - NOTICE   	DDTR Host_To_Device 	209.530596
Mar 13 19:22:47 2021 - NOTICE   	DDTR total 	253.918118
Mar 13 19:22:47 2021 - NOTICE   	Total total 	253.974335
Mar 13 19:22:47 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar 13 19:22:47 2021 - NOTICE    
Mar 13 19:22:47 2021 - NOTICE   	Real-time speed-up factor:	75.154682
Mar 13 19:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
