Mar 13 22:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:10:48 2021 - NOTICE   Checked for devices.
Mar 13 22:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:10:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:10:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:10:48 2021 - DEBUG    tsamp:			0.000032
Mar 13 22:10:48 2021 - DEBUG    refdm:			0.000000
Mar 13 22:10:48 2021 - DEBUG    period:			0.000000
Mar 13 22:10:48 2021 - DEBUG    fch1:			1255.000000
Mar 13 22:10:48 2021 - DEBUG    foff:			-0.449219
Mar 13 22:10:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:10:48 2021 - DEBUG    telescope_id:		0
Mar 13 22:10:48 2021 - DEBUG    machine_id:		0
Mar 13 22:10:48 2021 - DEBUG    data_type:		0
Mar 13 22:10:48 2021 - DEBUG    barycentric:		0
Mar 13 22:10:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:10:48 2021 - DEBUG    nbits:			8
Mar 13 22:10:48 2021 - DEBUG    nsamples:		625000
Mar 13 22:10:48 2021 - DEBUG    nchans:			512
Mar 13 22:10:48 2021 - DEBUG    nifs:			0
Mar 13 22:10:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:10:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:10:48 2021 - DEBUG    rawdatafile:		
Mar 13 22:10:48 2021 - DEBUG    source_name:		
Mar 13 22:10:48 2021 - DEBUG    N:			0
Mar 13 22:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    Optimization settings:
Mar 13 22:10:48 2021 - DEBUG    		UNROLL:			4
Mar 13 22:10:48 2021 - DEBUG    		SNUMREG:		10
Mar 13 22:10:48 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:10:48 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:10:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:10:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,103.680000,0.410000,2,2
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,207.360001,0.810000,4,4
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,360.960022,1.200000,8,8
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.960022,616.960022,2.000000,16,16
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.960022,1404.159912,4.100000,32,32
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.159912,2940.159912,12.000000,64,64
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:10:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:10:48 2021 - DEBUG         ndms[0]:		256
Mar 13 22:10:48 2021 - DEBUG         ndms[1]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[2]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[3]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[4]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[5]:		192
Mar 13 22:10:48 2021 - DEBUG         ndms[6]:		128
Mar 13 22:10:48 2021 - DEBUG    ddtr maxshift:		123120
Mar 13 22:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:10:48 2021 - DEBUG    t_processed size:	7
Mar 13 22:10:48 2021 - DEBUG    t_processed elements:
Mar 13 22:10:48 2021 - DEBUG         t_processed[0][0]:	491520
Mar 13 22:10:48 2021 - DEBUG         t_processed[1][0]:	245760
Mar 13 22:10:48 2021 - DEBUG         t_processed[2][0]:	122880
Mar 13 22:10:48 2021 - DEBUG         t_processed[3][0]:	61440
Mar 13 22:10:48 2021 - DEBUG         t_processed[4][0]:	30720
Mar 13 22:10:48 2021 - DEBUG         t_processed[5][0]:	15360
Mar 13 22:10:48 2021 - DEBUG         t_processed[6][0]:	7680
Mar 13 22:10:48 2021 - DEBUG    power:			2.000000
Mar 13 22:10:48 2021 - NOTICE   Pipeline is ready.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:10:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 22:10:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 22:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:10:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    Optimization settings:
Mar 13 22:10:48 2021 - DEBUG    		UNROLL:			4
Mar 13 22:10:48 2021 - DEBUG    		SNUMREG:		10
Mar 13 22:10:48 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:10:48 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:10:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:10:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,103.680000,0.410000,2,2
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,207.360001,0.810000,4,4
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,360.960022,1.200000,8,8
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.960022,616.960022,2.000000,16,16
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.960022,1404.159912,4.100000,32,32
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.159912,2940.159912,12.000000,64,64
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:10:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:10:48 2021 - DEBUG         ndms[0]:		256
Mar 13 22:10:48 2021 - DEBUG         ndms[1]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[2]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[3]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[4]:		128
Mar 13 22:10:48 2021 - DEBUG         ndms[5]:		192
Mar 13 22:10:48 2021 - DEBUG         ndms[6]:		128
Mar 13 22:10:48 2021 - DEBUG    ddtr maxshift:		123120
Mar 13 22:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:10:48 2021 - DEBUG    t_processed size:	7
Mar 13 22:10:48 2021 - DEBUG    t_processed elements:
Mar 13 22:10:48 2021 - DEBUG         t_processed[0][0]:	491520
Mar 13 22:10:48 2021 - DEBUG         t_processed[1][0]:	245760
Mar 13 22:10:48 2021 - DEBUG         t_processed[2][0]:	122880
Mar 13 22:10:48 2021 - DEBUG         t_processed[3][0]:	61440
Mar 13 22:10:48 2021 - DEBUG         t_processed[4][0]:	30720
Mar 13 22:10:48 2021 - DEBUG         t_processed[5][0]:	15360
Mar 13 22:10:48 2021 - DEBUG         t_processed[6][0]:	7680
Mar 13 22:10:48 2021 - DEBUG    power:			2.000000
Mar 13 22:10:48 2021 - NOTICE   Finished. 1
Mar 13 22:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:10:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:10:48 2021 - NOTICE   	DDTR Binning 	31.794368
Mar 13 22:10:48 2021 - NOTICE   	DDTR Corner_Turn 	13.157536
Mar 13 22:10:48 2021 - NOTICE   	DDTR Dedispersion 	63.028960
Mar 13 22:10:48 2021 - NOTICE   	DDTR Host_To_Device 	412.717346
Mar 13 22:10:48 2021 - NOTICE   	DDTR total 	520.917577
Mar 13 22:10:48 2021 - NOTICE   	Total total 	521.085266
Mar 13 22:10:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 13 22:10:48 2021 - NOTICE    
Mar 13 22:10:48 2021 - NOTICE   	Real-time speed-up factor:	30.184388
Mar 13 22:10:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 22:10:48 2021 - NOTICE   Checked for devices.
Mar 13 22:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:10:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:10:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:10:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:10:48 2021 - DEBUG    Driver version:		11010
Mar 13 22:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:10:48 2021 - NOTICE   Calculating strategy.
Mar 13 22:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Mar 13 22:10:48 2021 - DEBUG    Maximum dispersive delay:	 1.102848(s).
Mar 13 22:10:48 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:10:48 2021 - DEBUG    In 2
Mar 13 22:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:10:48 2021 - NOTICE   Calculating strategy.
Mar 13 22:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2154 Scrunch value:	1
Mar 13 22:10:48 2021 - DEBUG    Maximum dispersive delay:	 1.102848(s).
Mar 13 22:10:48 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:10:48 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123120
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.636423
CT Device memory bandwidth in GB/s: 143.781854

NOTICE: 0.000000	51.200001	0.200000	256

Amount of telescope time processed: 0.000000

6250.000000
0.001311
538
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	103.680000	0.410000	128

Amount of telescope time processed: 0.000000
timesamples: 614640

6406.250000
0.001311
551
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	207.360001	0.810000	128

Amount of telescope time processed: 0.000000
timesamples: 368880

6328.125000
0.001311
544
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	360.960022	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 246000

4687.500000
0.001311
409
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.960022	616.960022	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 184560

3906.250000
0.001311
344
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.960022	1404.159912	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 153824

4003.906250
0.001311
352
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.159912	2940.159912	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138432

5859.375000
0.001311
506
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521085 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 30.184387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memMar 13 22:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:10:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:10:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:10:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:10:48 2021 - DEBUG    Driver version:		11010
Mar 13 22:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    az_start:		0.000000
Mar 13 22:10:48 2021 - DEBUG    za_start:		0.000000
Mar 13 22:10:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:10:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:10:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:10:48 2021 - DEBUG    tsamp:			0.000512
Mar 13 22:10:48 2021 - DEBUG    refdm:			0.000000
Mar 13 22:10:48 2021 - DEBUG    period:			0.000000
Mar 13 22:10:48 2021 - DEBUG    fch1:			1515.000000
Mar 13 22:10:48 2021 - DEBUG    foff:			-0.021973
Mar 13 22:10:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:10:48 2021 - DEBUG    telescope_id:		0
Mar 13 22:10:48 2021 - DEBUG    machine_id:		0
Mar 13 22:10:48 2021 - DEBUG    data_type:		0
Mar 13 22:10:48 2021 - DEBUG    barycentric:		0
Mar 13 22:10:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:10:48 2021 - DEBUG    nbits:			8
Mar 13 22:10:48 2021 - DEBUG    nsamples:		39062
Mar 13 22:10:48 2021 - DEBUG    nchans:			4096
Mar 13 22:10:48 2021 - DEBUG    nifs:			0
Mar 13 22:10:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:10:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:10:48 2021 - DEBUG    rawdatafile:		
Mar 13 22:10:48 2021 - DEBUG    source_name:		
Mar 13 22:10:48 2021 - DEBUG    N:			0
Mar 13 22:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:10:48 2021 - DEBUG    Optimization settings:
Mar 13 22:10:48 2021 - DEBUG    		UNROLL:			4
Mar 13 22:10:48 2021 - DEBUG    		SNUMREG:		10
Mar 13 22:10:48 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:10:48 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:10:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:10:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:10:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:10:48 2021 - DEBUG         ndms[0]:		320
Mar 13 22:10:48 2021 - DEBUG    ddtr maxshift:		2154
Mar 13 22:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:10:48 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:10:48 2021 - DEBUG    t_processed size:	1
Mar 13 22:10:48 2021 - DEBUG    t_processed elements:
Mar 13 22:10:48 2021 - DEBUG         t_processed[0][0]:	36720
Mar 13 22:10:48 2021 - DEBUG    power:			2.000000
Mar 13 22:10:48 2021 - NOTICE   Pipeline is ready.
Mar 13 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:10:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:10:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:10:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:10:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 22:10:49 2021 - DEBUG    Signal width [samples]:		78
Mar 13 22:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:10:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:10:49 2021 - DEBUG    Optimization settings:
Mar 13 22:10:49 2021 - DEBUG    		UNROLL:			4
Mar 13 22:10:49 2021 - DEBUG    		SNUMREG:		10
Mar 13 22:10:49 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:10:49 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:10:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:10:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:10:49 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:10:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:10:49 2021 - DEBUG         ndms[0]:		320
Mar 13 22:10:49 2021 - DEBUG    ddtr maxshift:		2154
Mar 13 22:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:10:49 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:10:49 2021 - DEBUG    t_processed size:	1
Mar 13 22:10:49 2021 - DEBUG    t_processed elements:
Mar 13 22:10:49 2021 - DEBUG         t_processed[0][0]:	36720
Mar 13 22:10:49 2021 - DEBUG    power:			2.000000
Mar 13 22:10:49 2021 - NOTICE   Finished. 1
Mar 13 22:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:10:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:10:49 2021 - NOTICE   	DDTR Corner_Turn 	6.576672
Mar 13 22:10:49 2021 - NOTICE   	DDTR Dedispersion 	21.248640
Mar 13 22:10:49 2021 - NOTICE   	DDTR Host_To_Device 	208.818245
Mar 13 22:10:49 2021 - NOTICE   	DDTR total 	236.687838
Mar 13 22:10:49 2021 - NOTICE   	Total total 	236.744965
Mar 13 22:10:49 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar 13 22:10:49 2021 - NOTICE    
Mar 13 22:10:49 2021 - NOTICE   	Real-time speed-up factor:	79.413052
Mar 13 22:10:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
