Mar 13 22:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:04:30 2021 - NOTICE   Checked for devices.
Mar 13 22:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    nbits:			8
Mar 13 22:04:31 2021 - DEBUG    nsamples:		39062
Mar 13 22:04:31 2021 - DEBUG    nchans:			4096
Mar 13 22:04:31 2021 - DEBUG    nifs:			0
Mar 13 22:04:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:04:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:04:31 2021 - DEBUG    rawdatafile:		
Mar 13 22:04:31 2021 - DEBUG    source_name:		
Mar 13 22:04:31 2021 - DEBUG    N:			0
Mar 13 22:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    Optimization settings:
Mar 13 22:04:31 2021 - DEBUG    		UNROLL:			4
Mar 13 22:04:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:04:31 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:04:31 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:04:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:04:31 2021 - DEBUG         ndms[0]:		320
Mar 13 22:04:31 2021 - DEBUG    ddtr maxshift:		1954
Mar 13 22:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:04:31 2021 - DEBUG    t_processed size:	1
Mar 13 22:04:31 2021 - DEBUG    t_processed elements:
Mar 13 22:04:31 2021 - DEBUG         t_processed[0][0]:	37080
Mar 13 22:04:31 2021 - DEBUG    power:			2.000000
Mar 13 22:04:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122920
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.012270
CT Device memory bandwidth in GB/s: 143.407362

NOTICE: 0.000000	51.200001	0.200000	256

Amount of telescope time processed: 0.000000

6250.000000
0.001311
534
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	103.680000	0.410000	128

Amount of telescope time processed: 0.000000
timesamples: 624680

6406.250000
0.001311
547
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	207.360001	0.810000	128

Amount of telescope time processed: 0.000000
timesamples: 373800

6328.125000
0.001311
540
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	360.960022	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 248360

4687.500000
0.001311
405
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.960022	616.960022	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 185632

3906.250000
0.001311
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.960022	1404.159912	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 154272

4003.906250
0.001311
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.159912	2940.159912	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138560

5859.375000
0.001311
502
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575758 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 27.887257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:04:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:04:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 22:04:31 2021 - DEBUG    Signal width [samples]:		78
Mar 13 22:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:04:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:04:31 2021 - DEBUG    Optimization settings:
Mar 13 22:04:31 2021 - DEBUG    		UNROLL:			4
Mar 13 22:04:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:04:31 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:04:31 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:04:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:04:31 2021 - DEBUG         ndms[0]:		320
Mar 13 22:04:31 2021 - DEBUG    ddtr maxshift:		1954
Mar 13 22:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:04:31 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:04:31 2021 - DEBUG    t_processed size:	1
Mar 13 22:04:31 2021 - DEBUG    t_processed elements:
Mar 13 22:04:31 2021 - DEBUG         t_processed[0][0]:	37080
Mar 13 22:04:31 2021 - DEBUG    power:			2.000000
Mar 13 22:04:31 2021 - NOTICE   Finished. 1
Mar 13 22:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:04:31 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Mar 13 22:04:31 2021 - NOTICE   	DDTR Dedispersion 	55.539711
Mar 13 22:04:31 2021 - NOTICE   	DDTR Host_To_Device 	209.632033
Mar 13 22:04:31 2021 - NOTICE   	DDTR total 	271.833630
Mar 13 22:04:31 2021 - NOTICE   	Total total 	271.890442
Mar 13 22:04:31 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar 13 22:04:31 2021 - NOTICE    
Mar 13 22:04:31 2021 - NOTICE   	Real-time speed-up factor:	69.825774
Mar 13 22:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
