Mar 13 20:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:44:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 20:44:20 2021 - NOTICE   Checked for devices.
Mar 13 20:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    az_start:		0.000000
Mar 13 20:44:20 2021 - DEBUG    za_start:		0.000000
Mar 13 20:44:20 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:44:20 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:44:20 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:44:20 2021 - DEBUG    tsamp:			0.000032
Mar 13 20:44:20 2021 - DEBUG    refdm:			0.000000
Mar 13 20:44:20 2021 - DEBUG    period:			0.000000
Mar 13 20:44:20 2021 - DEBUG    fch1:			1255.000000
Mar 13 20:44:20 2021 - DEBUG    foff:			-0.449219
Mar 13 20:44:20 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:44:20 2021 - DEBUG    telescope_id:		0
Mar 13 20:44:20 2021 - DEBUG    machine_id:		0
Mar 13 20:44:20 2021 - DEBUG    data_type:		0
Mar 13 20:44:20 2021 - DEBUG    barycentric:		0
Mar 13 20:44:20 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:44:20 2021 - DEBUG    nbits:			8
Mar 13 20:44:20 2021 - DEBUG    nsamples:		625000
Mar 13 20:44:20 2021 - DEBUG    nchans:			512
Mar 13 20:44:20 2021 - DEBUG    nifs:			0
Mar 13 20:44:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:44:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:44:20 2021 - DEBUG    rawdatafile:		
Mar 13 20:44:20 2021 - DEBUG    source_name:		
Mar 13 20:44:20 2021 - DEBUG    N:			0
Mar 13 20:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    Optimization settings:
Mar 13 20:44:20 2021 - DEBUG    		UNROLL:			4
Mar 13 20:44:20 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:44:20 2021 - DEBUG    		SDIVINT:		32
Mar 13 20:44:20 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:44:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,90.559998,0.410000,2,2
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.559998,194.239990,0.810000,4,4
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.239990,309.440002,1.200000,8,8
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.440002,565.440002,2.000000,16,16
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.440002,1221.439941,4.100000,32,32
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.439941,2757.439941,12.000000,64,64
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 20:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:44:20 2021 - DEBUG         ndms[0]:		256
Mar 13 20:44:20 2021 - DEBUG         ndms[1]:		96
Mar 13 20:44:20 2021 - DEBUG         ndms[2]:		128
Mar 13 20:44:20 2021 - DEBUG         ndms[3]:		96
Mar 13 20:44:20 2021 - DEBUG         ndms[4]:		128
Mar 13 20:44:20 2021 - DEBUG         ndms[5]:		160
Mar 13 20:44:20 2021 - DEBUG         ndms[6]:		128
Mar 13 20:44:20 2021 - DEBUG    ddtr maxshift:		114816
Mar 13 20:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 20:44:20 2021 - DEBUG    t_processed size:	7
Mar 13 20:44:20 2021 - DEBUG    t_processed elements:
Mar 13 20:44:20 2021 - DEBUG         t_processed[0][0]:	507904
Mar 13 20:44:20 2021 - DEBUG         t_processed[1][0]:	253952
Mar 13 20:44:20 2021 - DEBUG         t_processed[2][0]:	126976
Mar 13 20:44:20 2021 - DEBUG         t_processed[3][0]:	63488
Mar 13 20:44:20 2021 - DEBUG         t_processed[4][0]:	31744
Mar 13 20:44:20 2021 - DEBUG         t_processed[5][0]:	15872
Mar 13 20:44:20 2021 - DEBUG         t_processed[6][0]:	7936
Mar 13 20:44:20 2021 - DEBUG    power:			2.000000
Mar 13 20:44:20 2021 - NOTICE   Pipeline is ready.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:44:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 20:44:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 20:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:44:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    Optimization settings:
Mar 13 20:44:20 2021 - DEBUG    		UNROLL:			4
Mar 13 20:44:20 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:44:20 2021 - DEBUG    		SDIVINT:		32
Mar 13 20:44:20 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:44:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,90.559998,0.410000,2,2
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.559998,194.239990,0.810000,4,4
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.239990,309.440002,1.200000,8,8
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.440002,565.440002,2.000000,16,16
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.440002,1221.439941,4.100000,32,32
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.439941,2757.439941,12.000000,64,64
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 20:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:44:20 2021 - DEBUG         ndms[0]:		256
Mar 13 20:44:20 2021 - DEBUG         ndms[1]:		96
Mar 13 20:44:20 2021 - DEBUG         ndms[2]:		128
Mar 13 20:44:20 2021 - DEBUG         ndms[3]:		96
Mar 13 20:44:20 2021 - DEBUG         ndms[4]:		128
Mar 13 20:44:20 2021 - DEBUG         ndms[5]:		160
Mar 13 20:44:20 2021 - DEBUG         ndms[6]:		128
Mar 13 20:44:20 2021 - DEBUG    ddtr maxshift:		114816
Mar 13 20:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 20:44:20 2021 - DEBUG    t_processed size:	7
Mar 13 20:44:20 2021 - DEBUG    t_processed elements:
Mar 13 20:44:20 2021 - DEBUG         t_processed[0][0]:	507904
Mar 13 20:44:20 2021 - DEBUG         t_processed[1][0]:	253952
Mar 13 20:44:20 2021 - DEBUG         t_processed[2][0]:	126976
Mar 13 20:44:20 2021 - DEBUG         t_processed[3][0]:	63488
Mar 13 20:44:20 2021 - DEBUG         t_processed[4][0]:	31744
Mar 13 20:44:20 2021 - DEBUG         t_processed[5][0]:	15872
Mar 13 20:44:20 2021 - DEBUG         t_processed[6][0]:	7936
Mar 13 20:44:20 2021 - DEBUG    power:			2.000000
Mar 13 20:44:20 2021 - NOTICE   Finished. 1
Mar 13 20:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:44:20 2021 - NOTICE   	DDTR Binning 	31.541088
Mar 13 20:44:20 2021 - NOTICE   	DDTR Corner_Turn 	13.348864
Mar 13 20:44:20 2021 - NOTICE   	DDTR Dedispersion 	101.465568
Mar 13 20:44:20 2021 - NOTICE   	DDTR Host_To_Device 	418.092987
Mar 13 20:44:20 2021 - NOTICE   	DDTR total 	564.666511
Mar 13 20:44:20 2021 - NOTICE   	Total total 	564.827881
Mar 13 20:44:20 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 13 20:44:20 2021 - NOTICE    
Mar 13 20:44:20 2021 - NOTICE   	Real-time speed-up factor:	28.775010
Mar 13 20:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 20:44:20 2021 - NOTICE   Checked for devices.
Mar 13 20:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:44:20 2021 - DEBUG    Driver version:		11010
Mar 13 20:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:44:20 2021 - NOTICE   Calculating strategy.
Mar 13 20:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 20:44:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1850 Scrunch value:	1
Mar 13 20:44:20 2021 - DEBUG    Maximum dispersive delay:	 0.947200(s).
Mar 13 20:44:20 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:44:20 2021 - DEBUG    In 2
Mar 13 20:44:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:44:20 2021 - NOTICE   Calculating strategy.
Mar 13 20:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 20:44:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1850 Scrunch value:	1
Mar 13 20:44:20 2021 - DEBUG    Maximum dispersive delay:	 0.947200(s).
Mar 13 20:44:20 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:44:20 2021 - DEBUG    In 2
Mar 13 20:44:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:44:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:44:20 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:44:20 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:44:20 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:44:20 2021 - DEBUG    Driver version:		11010
Mar 13 20:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    az_start:		0.000000
Mar 13 20:44:20 2021 - DEBUG    za_start:		0.000000
Mar 13 20:44:20 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:44:20 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:44:20 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:44:20 2021 - DEBUG    tsamp:			0.000512
Mar 13 20:44:20 2021 - DEBUG    refdm:			0.000000
Mar 13 20:44:20 2021 - DEBUG    period:			0.000000
Mar 13 20:44:20 2021 - DEBUG    fch1:			1515.000000
Mar 13 20:44:20 2021 - DEBUG    foff:			-0.021973
Mar 13 20:44:20 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:44:20 2021 - DEBUG    telescope_id:		0
Mar 13 20:44:20 2021 - DEBUG    machine_id:		0
Mar 13 20:44:20 2021 - DEBUG    data_type:		0
Mar 13 20:44:20 2021 - DEBUG    barycentric:		0
Mar 13 20:44:20 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:44:20 2021 - DEBUG    nbits:			8
Mar 13 20:44:20 2021 - DEBUG    nsamples:		39062
Mar 13 20:44:20 2021 - DEBUG    nchans:			4096
Mar 13 20:44:20 2021 - DEBUG    nifs:			0
Mar 13 20:44:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:44:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:44:20 2021 - DEBUG    rawdatafile:		
Mar 13 20:44:20 2021 - DEBUG    source_name:		
Mar 13 20:44:20 2021 - DEBUG    N:			0
Mar 13 20:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:44:20 2021 - DEBUG    Optimization settings:
Mar 13 20:44:20 2021 - DEBUG    		UNROLL:			4
Mar 13 20:44:20 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:44:20 2021 - DEBUG    		SDIVINT:		32
Mar 13 20:44:20 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:44:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:44:20 2021 - DEBUG         ndms[0]:		288
Mar 13 20:44:20 2021 - DEBUG    ddtr maxshift:		1850
Mar 13 20:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:44:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:44:20 2021 - DEBUG    t_processed size:	1
Mar 13 20:44:20 2021 - DEBUG    t_processed elements:
Mar 13 20:44:20 2021 - DEBUG         t_processed[0][0]:	37120
Mar 13 20:44:20 2021 - DEBUG    power:			2.000000
Mar 13 20:44:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114816
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.366146
CT Device memory bandwidth in GB/s: 143.619687

NOTICE: 0.000000	51.200001	0.200000	256

Amount of telescope time processed: 0.000000

6250.000000
0.001311
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	90.559998	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 622720

6406.250000
0.001311
322
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.559998	194.239990	0.810000	128

Amount of telescope time processed: 0.000000
timesamples: 368768

6328.125000
0.001311
319
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.239990	309.440002	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 241792

4687.500000
0.001311
252
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.440002	565.440002	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 178304

3906.250000
0.001311
220
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.440002	1221.439941	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 146560

4003.906250
0.001311
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.439941	2757.439941	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 130688

5859.375000
0.001311
300
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564828 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 28.775011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


MemoMar 13 20:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:44:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:44:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:44:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:44:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:44:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 20:44:21 2021 - DEBUG    Signal width [samples]:		78
Mar 13 20:44:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:44:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:44:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:44:21 2021 - DEBUG    Optimization settings:
Mar 13 20:44:21 2021 - DEBUG    		UNROLL:			4
Mar 13 20:44:21 2021 - DEBUG    		SNUMREG:		2
Mar 13 20:44:21 2021 - DEBUG    		SDIVINT:		32
Mar 13 20:44:21 2021 - DEBUG    		SDIVINDM:		32
Mar 13 20:44:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:44:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 20:44:21 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:44:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:44:21 2021 - DEBUG         ndms[0]:		288
Mar 13 20:44:21 2021 - DEBUG    ddtr maxshift:		1850
Mar 13 20:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:44:21 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 20:44:21 2021 - DEBUG    t_processed size:	1
Mar 13 20:44:21 2021 - DEBUG    t_processed elements:
Mar 13 20:44:21 2021 - DEBUG         t_processed[0][0]:	37120
Mar 13 20:44:21 2021 - DEBUG    power:			2.000000
Mar 13 20:44:21 2021 - NOTICE   Finished. 1
Mar 13 20:44:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:44:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:44:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:44:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:44:21 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar 13 20:44:21 2021 - NOTICE   	DDTR Dedispersion 	47.015202
Mar 13 20:44:21 2021 - NOTICE   	DDTR Host_To_Device 	209.313095
Mar 13 20:44:21 2021 - NOTICE   	DDTR total 	262.984570
Mar 13 20:44:21 2021 - NOTICE   	Total total 	263.043854
Mar 13 20:44:21 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 13 20:44:21 2021 - NOTICE    
Mar 13 20:44:21 2021 - NOTICE   	Real-time speed-up factor:	72.251982
Mar 13 20:44:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
