Mar 13 19:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:55:56 2021 - NOTICE   Checked for devices.
Mar 13 19:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:55:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    az_start:		0.000000
Mar 13 19:55:56 2021 - DEBUG    za_start:		0.000000
Mar 13 19:55:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:55:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:55:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:55:56 2021 - DEBUG    tsamp:			0.000032
Mar 13 19:55:56 2021 - DEBUG    refdm:			0.000000
Mar 13 19:55:56 2021 - DEBUG    period:			0.000000
Mar 13 19:55:56 2021 - DEBUG    fch1:			1255.000000
Mar 13 19:55:56 2021 - DEBUG    foff:			-0.449219
Mar 13 19:55:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:55:56 2021 - DEBUG    telescope_id:		0
Mar 13 19:55:56 2021 - DEBUG    machine_id:		0
Mar 13 19:55:56 2021 - DEBUG    data_type:		0
Mar 13 19:55:56 2021 - DEBUG    barycentric:		0
Mar 13 19:55:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:55:56 2021 - DEBUG    nbits:			8
Mar 13 19:55:56 2021 - DEBUG    nsamples:		625000
Mar 13 19:55:56 2021 - DEBUG    nchans:			512
Mar 13 19:55:56 2021 - DEBUG    nifs:			0
Mar 13 19:55:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:55:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:55:56 2021 - DEBUG    rawdatafile:		
Mar 13 19:55:56 2021 - DEBUG    source_name:		
Mar 13 19:55:56 2021 - DEBUG    N:			0
Mar 13 19:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    Optimization settings:
Mar 13 19:55:56 2021 - DEBUG    		UNROLL:			4
Mar 13 19:55:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:55:56 2021 - DEBUG    		SDIVINT:		18
Mar 13 19:55:56 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:55:56 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.200000,1,1
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,92.160004,0.410000,2,2
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,189.360001,0.810000,4,4
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,304.559998,1.200000,8,8
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.559998,592.559998,2.000000,16,16
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1182.959961,4.100000,32,32
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.959961,2622.959961,12.000000,64,64
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:55:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:55:56 2021 - DEBUG         ndms[0]:		264
Mar 13 19:55:56 2021 - DEBUG         ndms[1]:		96
Mar 13 19:55:56 2021 - DEBUG         ndms[2]:		120
Mar 13 19:55:56 2021 - DEBUG         ndms[3]:		96
Mar 13 19:55:56 2021 - DEBUG         ndms[4]:		144
Mar 13 19:55:56 2021 - DEBUG         ndms[5]:		144
Mar 13 19:55:56 2021 - DEBUG         ndms[6]:		120
Mar 13 19:55:56 2021 - DEBUG    ddtr maxshift:		110664
Mar 13 19:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:55:56 2021 - DEBUG    t_processed size:	7
Mar 13 19:55:56 2021 - DEBUG    t_processed elements:
Mar 13 19:55:56 2021 - DEBUG         t_processed[0][0]:	511488
Mar 13 19:55:56 2021 - DEBUG         t_processed[1][0]:	255744
Mar 13 19:55:56 2021 - DEBUG         t_processed[2][0]:	127872
Mar 13 19:55:56 2021 - DEBUG         t_processed[3][0]:	63936
Mar 13 19:55:56 2021 - DEBUG         t_processed[4][0]:	31968
Mar 13 19:55:56 2021 - DEBUG         t_processed[5][0]:	15984
Mar 13 19:55:56 2021 - DEBUG         t_processed[6][0]:	7992
Mar 13 19:55:56 2021 - DEBUG    power:			2.000000
Mar 13 19:55:56 2021 - NOTICE   Pipeline is ready.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:55:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:55:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:55:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 19:55:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:55:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:55:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    Optimization settings:
Mar 13 19:55:56 2021 - DEBUG    		UNROLL:			4
Mar 13 19:55:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:55:56 2021 - DEBUG    		SDIVINT:		18
Mar 13 19:55:56 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:55:56 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.200000,1,1
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,92.160004,0.410000,2,2
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,189.360001,0.810000,4,4
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,304.559998,1.200000,8,8
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.559998,592.559998,2.000000,16,16
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1182.959961,4.100000,32,32
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.959961,2622.959961,12.000000,64,64
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:55:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:55:56 2021 - DEBUG         ndms[0]:		264
Mar 13 19:55:56 2021 - DEBUG         ndms[1]:		96
Mar 13 19:55:56 2021 - DEBUG         ndms[2]:		120
Mar 13 19:55:56 2021 - DEBUG         ndms[3]:		96
Mar 13 19:55:56 2021 - DEBUG         ndms[4]:		144
Mar 13 19:55:56 2021 - DEBUG         ndms[5]:		144
Mar 13 19:55:56 2021 - DEBUG         ndms[6]:		120
Mar 13 19:55:56 2021 - DEBUG    ddtr maxshift:		110664
Mar 13 19:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:55:56 2021 - DEBUG    t_processed size:	7
Mar 13 19:55:56 2021 - DEBUG    t_processed elements:
Mar 13 19:55:56 2021 - DEBUG         t_processed[0][0]:	511488
Mar 13 19:55:56 2021 - DEBUG         t_processed[1][0]:	255744
Mar 13 19:55:56 2021 - DEBUG         t_processed[2][0]:	127872
Mar 13 19:55:56 2021 - DEBUG         t_processed[3][0]:	63936
Mar 13 19:55:56 2021 - DEBUG         t_processed[4][0]:	31968
Mar 13 19:55:56 2021 - DEBUG         t_processed[5][0]:	15984
Mar 13 19:55:56 2021 - DEBUG         t_processed[6][0]:	7992
Mar 13 19:55:56 2021 - DEBUG    power:			2.000000
Mar 13 19:55:56 2021 - NOTICE   Finished. 1
Mar 13 19:55:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:55:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:55:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:55:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:55:56 2021 - NOTICE   	DDTR Binning 	31.207456
Mar 13 19:55:56 2021 - NOTICE   	DDTR Corner_Turn 	13.362304
Mar 13 19:55:56 2021 - NOTICE   	DDTR Dedispersion 	100.977214
Mar 13 19:55:56 2021 - NOTICE   	DDTR Host_To_Device 	417.345825
Mar 13 19:55:56 2021 - NOTICE   	DDTR total 	563.111945
Mar 13 19:55:56 2021 - NOTICE   	Total total 	563.274597
Mar 13 19:55:56 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 13 19:55:56 2021 - NOTICE    
Mar 13 19:55:56 2021 - NOTICE   	Real-time speed-up factor:	29.057971
Mar 13 19:55:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:55:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:55:56 2021 - NOTICE   Checked for devices.
Mar 13 19:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:55:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:55:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:55:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:55:56 2021 - DEBUG    Driver version:		11010
Mar 13 19:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:55:56 2021 - NOTICE   Calculating strategy.
Mar 13 19:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 19:55:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1794 Scrunch value:	1
Mar 13 19:55:56 2021 - DEBUG    Maximum dispersive delay:	 0.918528(s).
Mar 13 19:55:56 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:55:56 2021 - DEBUG    In 2
Mar 13 19:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:55:56 2021 - NOTICE   Calculating strategy.
Mar 13 19:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 19:55:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1794 Scrunch value:	1
Mar 13 19:55:56 2021 - DEBUG    Maximum dispersive delay:	 0.918528(s).
Mar 13 19:55:56 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:55:56 2021 - DEBUG    In 2
Mar 13 19:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:55:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:55:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:55:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:55:56 2021 - DEBUG    Driver version:		11010
Mar 13 19:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    az_start:		0.000000
Mar 13 19:55:56 2021 - DEBUG    za_start:		0.000000
Mar 13 19:55:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:55:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:55:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:55:56 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:55:56 2021 - DEBUG    refdm:			0.000000
Mar 13 19:55:56 2021 - DEBUG    period:			0.000000
Mar 13 19:55:56 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:55:56 2021 - DEBUG    foff:			-0.021973
Mar 13 19:55:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:55:56 2021 - DEBUG    telescope_id:		0
Mar 13 19:55:56 2021 - DEBUG    machine_id:		0
Mar 13 19:55:56 2021 - DEBUG    data_type:		0
Mar 13 19:55:56 2021 - DEBUG    barycentric:		0
Mar 13 19:55:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:55:56 2021 - DEBUG    nbits:			8
Mar 13 19:55:56 2021 - DEBUG    nsamples:		39062
Mar 13 19:55:56 2021 - DEBUG    nchans:			4096
Mar 13 19:55:56 2021 - DEBUG    nifs:			0
Mar 13 19:55:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:55:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:55:56 2021 - DEBUG    rawdatafile:		
Mar 13 19:55:56 2021 - DEBUG    source_name:		
Mar 13 19:55:56 2021 - DEBUG    N:			0
Mar 13 19:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:55:56 2021 - DEBUG    Optimization settings:
Mar 13 19:55:56 2021 - DEBUG    		UNROLL:			4
Mar 13 19:55:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:55:56 2021 - DEBUG    		SDIVINT:		18
Mar 13 19:55:56 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:55:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:55:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:55:56 2021 - DEBUG         ndms[0]:		288
Mar 13 19:55:56 2021 - DEBUG    ddtr maxshift:		1794
Mar 13 19:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:55:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:55:56 2021 - DEBUG    t_processed size:	1
Mar 13 19:55:56 2021 - DEBUG    t_processed elements:
Mar 13 19:55:56 2021 - DEBUG         t_processed[0][0]:	37224
Mar 13 19:55:56 2021 - DEBUG    power:			2.000000
Mar 13 19:55:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 511488;
maxshift: 110664
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	511488, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.852084
CT Device memory bandwidth in GB/s: 143.311250

NOTICE: 0.000000	52.799999	0.200000	264

Amount of telescope time processed: 0.000000

6250.000000
0.001311
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	92.160004	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 622152

6406.250000
0.001311
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	189.360001	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 366408

6328.125000
0.001311
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.360001	304.559998	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 238536

4687.500000
0.001311
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.559998	592.559998	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 174592

3906.250000
0.001311
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.559998	1182.959961	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 142624

4003.906250
0.001311
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.959961	2622.959961	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 126640

5859.375000
0.001311
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563275 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 29.057970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


MemoMar 13 19:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:55:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:55:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:55:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:55:57 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:55:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:55:57 2021 - DEBUG    Optimization settings:
Mar 13 19:55:57 2021 - DEBUG    		UNROLL:			4
Mar 13 19:55:57 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:55:57 2021 - DEBUG    		SDIVINT:		18
Mar 13 19:55:57 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:55:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:55:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 19:55:57 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:55:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:55:57 2021 - DEBUG         ndms[0]:		288
Mar 13 19:55:57 2021 - DEBUG    ddtr maxshift:		1794
Mar 13 19:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:55:57 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:55:57 2021 - DEBUG    t_processed size:	1
Mar 13 19:55:57 2021 - DEBUG    t_processed elements:
Mar 13 19:55:57 2021 - DEBUG         t_processed[0][0]:	37224
Mar 13 19:55:57 2021 - DEBUG    power:			2.000000
Mar 13 19:55:57 2021 - NOTICE   Finished. 1
Mar 13 19:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:55:57 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar 13 19:55:57 2021 - NOTICE   	DDTR Dedispersion 	45.993984
Mar 13 19:55:57 2021 - NOTICE   	DDTR Host_To_Device 	209.389958
Mar 13 19:55:57 2021 - NOTICE   	DDTR total 	262.040260
Mar 13 19:55:57 2021 - NOTICE   	Total total 	262.094849
Mar 13 19:55:57 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar 13 19:55:57 2021 - NOTICE    
Mar 13 19:55:57 2021 - NOTICE   	Real-time speed-up factor:	72.716756
Mar 13 19:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
