Mar 13 22:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:08:46 2021 - NOTICE   Checked for devices.
Mar 13 22:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:08:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    Optimization settings:
Mar 13 22:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 22:08:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 22:08:47 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:08:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.200001,0.200000,1,1
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,103.680000,0.410000,2,2
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,207.360001,0.810000,4,4
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,360.960022,1.200000,8,8
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.960022,616.960022,2.000000,16,16
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.960022,1404.159912,4.100000,32,32
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.159912,2940.159912,12.000000,64,64
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:08:47 2021 - DEBUG         ndms[0]:		256
Mar 13 22:08:47 2021 - DEBUG         ndms[1]:		128
Mar 13 22:08:47 2021 - DEBUG         ndms[2]:		128
Mar 13 22:08:47 2021 - DEBUG         ndms[3]:		128
Mar 13 22:08:47 2021 - DEBUG         ndms[4]:		128
Mar 13 22:08:47 2021 - DEBUG         ndms[5]:		192
Mar 13 22:08:47 2021 - DEBUG         ndms[6]:		128
Mar 13 22:08:47 2021 - DEBUG    ddtr maxshift:		122976
Mar 13 22:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		256
Mar 13 22:08:47 2021 - DEBUG    t_processed size:	7
Mar 13 22:08:47 2021 - DEBUG    t_processed elements:
Mar 13 22:08:47 2021 - DEBUG         t_processed[0][0]:	497664
Mar 13 22:08:47 2021 - DEBUG         t_processed[1][0]:	248832
Mar 13 22:08:47 2021 - DEBUG         t_processed[2][0]:	124416
Mar 13 22:08:47 2021 - DEBUG         t_processed[3][0]:	62208
Mar 13 22:08:47 2021 - DEBUG         t_processed[4][0]:	31104
Mar 13 22:08:47 2021 - DEBUG         t_processed[5][0]:	15552
Mar 13 22:08:47 2021 - DEBUG         t_processed[6][0]:	7776
Mar 13 22:08:47 2021 - DEBUG    power:			2.000000
Mar 13 22:08:47 2021 - NOTICE   Finished. 1
Mar 13 22:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:08:47 2021 - NOTICE   	DDTR Binning 	31.929120
Mar 13 22:08:47 2021 - NOTICE   	DDTR Corner_Turn 	13.297664
Mar 13 22:08:47 2021 - NOTICE   	DDTR Dedispersion 	67.459966
Mar 13 22:08:47 2021 - NOTICE   	DDTR Host_To_Device 	416.415943
Mar 13 22:08:47 2021 - NOTICE   	DDTR total 	529.329161
Mar 13 22:08:47 2021 - NOTICE   	Total total 	529.499573
Mar 13 22:08:47 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 13 22:08:47 2021 - NOTICE    
Mar 13 22:08:47 2021 - NOTICE   	Real-time speed-up factor:	30.076036
Mar 13 22:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 22:08:47 2021 - NOTICE   Checked for devices.
Mar 13 22:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:08:47 2021 - DEBUG    Driver version:		11010
Mar 13 22:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:08:47 2021 - NOTICE   Calculating strategy.
Mar 13 22:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:08:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2010 Scrunch value:	1
Mar 13 22:08:47 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Mar 13 22:08:47 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:08:47 2021 - DEBUG    In 2
Mar 13 22:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:08:47 2021 - NOTICE   Calculating strategy.
Mar 13 22:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 13 22:08:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2010 Scrunch value:	1
Mar 13 22:08:47 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Mar 13 22:08:47 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:08:47 2021 - DEBUG    In 2
Mar 13 22:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:08:47 2021 - DEBUG    Driver version:		11010
Mar 13 22:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    az_start:		0.000000
Mar 13 22:08:47 2021 - DEBUG    za_start:		0.000000
Mar 13 22:08:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:08:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:08:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:08:47 2021 - DEBUG    tsamp:			0.000512
Mar 13 22:08:47 2021 - DEBUG    refdm:			0.000000
Mar 13 22:08:47 2021 - DEBUG    period:			0.000000
Mar 13 22:08:47 2021 - DEBUG    fch1:			1515.000000
Mar 13 22:08:47 2021 - DEBUG    foff:			-0.021973
Mar 13 22:08:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:08:47 2021 - DEBUG    telescope_id:		0
Mar 13 22:08:47 2021 - DEBUG    machine_id:		0
Mar 13 22:08:47 2021 - DEBUG    data_type:		0
Mar 13 22:08:47 2021 - DEBUG    barycentric:		0
Mar 13 22:08:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:08:47 2021 - DEBUG    nbits:			8
Mar 13 22:08:47 2021 - DEBUG    nsamples:		39062
Mar 13 22:08:47 2021 - DEBUG    nchans:			4096
Mar 13 22:08:47 2021 - DEBUG    nifs:			0
Mar 13 22:08:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:08:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:08:47 2021 - DEBUG    rawdatafile:		
Mar 13 22:08:47 2021 - DEBUG    source_name:		
Mar 13 22:08:47 2021 - DEBUG    N:			0
Mar 13 22:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    Optimization settings:
Mar 13 22:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 22:08:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 22:08:47 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:08:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:08:47 2021 - DEBUG         ndms[0]:		320
Mar 13 22:08:47 2021 - DEBUG    ddtr maxshift:		2010
Mar 13 22:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:08:47 2021 - DEBUG    t_processed size:	1
Mar 13 22:08:47 2021 - DEBUG    t_processed elements:
Mar 13 22:08:47 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 22:08:47 2021 - DEBUG    power:			2.000000
Mar 13 22:08:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 122976
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.444445
CT Device memory bandwidth in GB/s: 143.666667

NOTICE: 0.000000	51.200001	0.200000	256

Amount of telescope time processed: 0.000000

6250.000000
0.001311
538
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	103.680000	0.410000	128

Amount of telescope time processed: 0.000000
timesamples: 620640

6406.250000
0.001311
551
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	207.360001	0.810000	128

Amount of telescope time processed: 0.000000
timesamples: 371808

6328.125000
0.001311
544
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	360.960022	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 247392

4687.500000
0.001311
409
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.960022	616.960022	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 185184

3906.250000
0.001311
344
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.960022	1404.159912	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 154080

4003.906250
0.001311
352
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.159912	2940.159912	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138496

5859.375000
0.001311
506
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5295 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 30.076035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


MeMar 13 22:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:08:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:08:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 22:08:47 2021 - DEBUG    Signal width [samples]:		78
Mar 13 22:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:08:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:08:47 2021 - DEBUG    Optimization settings:
Mar 13 22:08:47 2021 - DEBUG    		UNROLL:			4
Mar 13 22:08:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 22:08:47 2021 - DEBUG    		SDIVINT:		12
Mar 13 22:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 13 22:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:08:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:08:47 2021 - DEBUG         ndms[0]:		320
Mar 13 22:08:47 2021 - DEBUG    ddtr maxshift:		2010
Mar 13 22:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:08:47 2021 - DEBUG    ddtr max_ndms:		320
Mar 13 22:08:47 2021 - DEBUG    t_processed size:	1
Mar 13 22:08:47 2021 - DEBUG    t_processed elements:
Mar 13 22:08:47 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 22:08:47 2021 - DEBUG    power:			2.000000
Mar 13 22:08:47 2021 - NOTICE   Finished. 1
Mar 13 22:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:08:47 2021 - NOTICE   	DDTR Corner_Turn 	6.616704
Mar 13 22:08:47 2021 - NOTICE   	DDTR Dedispersion 	32.078880
Mar 13 22:08:47 2021 - NOTICE   	DDTR Host_To_Device 	209.170659
Mar 13 22:08:47 2021 - NOTICE   	DDTR total 	247.912251
Mar 13 22:08:47 2021 - NOTICE   	Total total 	247.971771
Mar 13 22:08:47 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 13 22:08:47 2021 - NOTICE    
Mar 13 22:08:47 2021 - NOTICE   	Real-time speed-up factor:	76.313199
Mar 13 22:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
