Feb 27 21:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 21:53:39 2021 - NOTICE   Checked for devices.
Feb 27 21:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Diagonal DM:	3159.428952
Feb 27 21:53:39 2021 - DEBUG    In 2
Feb 27 21:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:53:39 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:53:39 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:53:39 2021 - DEBUG    Driver version:		11010
Feb 27 21:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 21:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    az_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    za_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:53:39 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:53:39 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:53:39 2021 - DEBUG    tsamp:			0.000512
Feb 27 21:53:39 2021 - DEBUG    refdm:			0.000000
Feb 27 21:53:39 2021 - DEBUG    period:			0.000000
Feb 27 21:53:39 2021 - DEBUG    fch1:			1340.000000
Feb 27 21:53:39 2021 - DEBUG    foff:			-0.039062
Feb 27 21:53:39 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:53:39 2021 - DEBUG    telescope_id:		0
Feb 27 21:53:39 2021 - DEBUG    machine_id:		0
Feb 27 21:53:39 2021 - DEBUG    data_type:		0
Feb 27 21:53:39 2021 - DEBUG    barycentric:		0
Feb 27 21:53:39 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:53:39 2021 - DEBUG    nbits:			8
Feb 27 21:53:39 2021 - DEBUG    nsamples:		39062
Feb 27 21:53:39 2021 - DEBUG    nchans:			4096
Feb 27 21:53:39 2021 - DEBUG    nifs:			0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:53:39 2021 - DEBUG    rawdatafile:		
Feb 27 21:53:39 2021 - DEBUG    source_name:		
Feb 27 21:53:39 2021 - DEBUG    N:			0
Feb 27 21:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Optimization settings:
Feb 27 21:53:39 2021 - DEBUG    		UNROLL:			4
Feb 27 21:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 21:53:39 2021 - DEBUG    		SDIVINT:		32
Feb 27 21:53:39 2021 - DEBUG    		SDIVINDM:		25
Feb 27 21:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:53:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,3.000000,1,1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 21:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:53:39 2021 - DEBUG         ndms[0]:		900
Feb 27 21:53:39 2021 - DEBUG    ddtr maxshift:		3656
Feb 27 21:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 21:53:39 2021 - DEBUG    t_processed size:	1
Feb 27 21:53:39 2021 - DEBUG    t_processed elements:
Feb 27 21:53:39 2021 - DEBUG         t_processed[0][0]:	35328
Feb 27 21:53:39 2021 - DEBUG    power:			2.000000
Feb 27 21:53:39 2021 - NOTICE   Pipeline is ready.
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:53:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 21:53:39 2021 - DEBUG    Signal width [samples]:		78
Feb 27 21:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:53:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Optimization settings:
Feb 27 21:53:39 2021 - DEBUG    		UNROLL:			4
Feb 27 21:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 21:53:39 2021 - DEBUG    		SDIVINT:		32
Feb 27 21:53:39 2021 - DEBUG    		SDIVINDM:		25
Feb 27 21:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:53:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,3.000000,1,1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 21:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:53:39 2021 - DEBUG         ndms[0]:		900
Feb 27 21:53:39 2021 - DEBUG    ddtr maxshift:		3656
Feb 27 21:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 21:53:39 2021 - DEBUG    t_processed size:	1
Feb 27 21:53:39 2021 - DEBUG    t_processed elements:
Feb 27 21:53:39 2021 - DEBUG         t_processed[0][0]:	35328
Feb 27 21:53:39 2021 - DEBUG    power:			2.000000
Feb 27 21:53:39 2021 - NOTICE   Finished. 1
Feb 27 21:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 21:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 21:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 21:53:39 2021 - NOTICE   	DDTR Corner_Turn 	6.623968
Feb 27 21:53:39 2021 - NOTICE   	DDTR Dedispersion 	148.979706
Feb 27 21:53:39 2021 - NOTICE   	DDTR Host_To_Device 	209.253926
Feb 27 21:53:39 2021 - NOTICE   	DDTR total 	364.907425
Feb 27 21:53:39 2021 - NOTICE   	Total total 	364.966217
Feb 27 21:53:39 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 27 21:53:39 2021 - NOTICE    
Feb 27 21:53:39 2021 - NOTICE   	Real-time speed-up factor:	49.560577
Feb 27 21:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 21:53:39 2021 - NOTICE   Checked for devices.
Feb 27 21:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:53:39 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:53:39 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:53:39 2021 - DEBUG    Driver version:		11010
Feb 27 21:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:53:39 2021 - NOTICE   Calculating strategy.
Feb 27 21:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 27 21:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6296 Scrunch value:	1
Feb 27 21:53:39 2021 - DEBUG    Maximum dispersive delay:	 6.447104(s).
Feb 27 21:53:39 2021 - DEBUG    Diagonal DM:	533.053449
Feb 27 21:53:39 2021 - DEBUG    In 2
Feb 27 21:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 21:53:39 2021 - NOTICE   Calculating strategy.
Feb 27 21:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 27 21:53:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6296 Scrunch value:	1
Feb 27 21:53:39 2021 - DEBUG    Maximum dispersive delay:	 6.447104(s).
Feb 27 21:53:39 2021 - DEBUG    Diagonal DM:	533.053449
Feb 27 21:53:39 2021 - DEBUG    In 2
Feb 27 21:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:53:39 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:53:39 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:53:39 2021 - DEBUG    Driver version:		11010
Feb 27 21:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    az_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    za_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:53:39 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:53:39 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:53:39 2021 - DEBUG    tsamp:			0.001024
Feb 27 21:53:39 2021 - DEBUG    refdm:			0.000000
Feb 27 21:53:39 2021 - DEBUG    period:			0.000000
Feb 27 21:53:39 2021 - DEBUG    fch1:			850.000000
Feb 27 21:53:39 2021 - DEBUG    foff:			-0.097656
Feb 27 21:53:39 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:53:39 2021 - DEBUG    telescope_id:		0
Feb 27 21:53:39 2021 - DEBUG    machine_id:		0
Feb 27 21:53:39 2021 - DEBUG    data_type:		0
Feb 27 21:53:39 2021 - DEBUG    barycentric:		0
Feb 27 21:53:39 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:53:39 2021 - DEBUG    nbits:			8
Feb 27 21:53:39 2021 - DEBUG    nsamples:		19531
Feb 27 21:53:39 2021 - DEBUG    nchans:			2048
Feb 27 21:53:39 2021 - DEBUG    nifs:			0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:53:39 2021 - DEBUG    rawdatafile:		
Feb 27 21:53:39 2021 - DEBUG    source_name:		
Feb 27 21:53:39 2021 - DEBUG    N:			0
Feb 27 21:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Optimization settings:
Feb 27 21:53:39 2021 - DEBUG    		UNROLL:			4
Feb 27 21:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 21:53:39 2021 - DEBUG    		SDIVINT:		32
Feb 27 21:53:39 2021 - DEBUG    		SDIVINDM:		25
Feb 27 21:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:53:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.000000,2.000000,1,1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		775
Feb 27 21:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:53:39 2021 - DEBUG         ndms[0]:		775
Feb 27 21:53:39 2021 - DEBUG    ddtr maxshift:		6296
Feb 27 21:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		775
Feb 27 21:53:39 2021 - DEBUG    t_processed size:	1
Feb 27 21:53:39 2021 - DEBUG    t_processed elements:
Feb 27 21:53:39 2021 - DEBUG         t_processed[0][0]:	13184
Feb 27 21:53:39 2021 - DEBUG    power:			2.000000
Feb 27 21:53:39 2021 - NOTICE   Pipeline is ready.
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:53:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:53:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 21:53:39 2021 - DEBUG    Signal width [samples]:		39
Feb 27 21:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:53:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Optimization settings:
Feb 27 21:53:39 2021 - DEBUG    		UNROLL:			4
Feb 27 21:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 21:53:39 2021 - DEBUG    		SDIVINT:		32
Feb 27 21:53:39 2021 - DEBUG    		SDIVINDM:		25
Feb 27 21:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:53:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.000000,2.000000,1,1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		775
Feb 27 21:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:53:39 2021 - DEBUG         ndms[0]:		775
Feb 27 21:53:39 2021 - DEBUG    ddtr maxshift:		6296
Feb 27 21:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		775
Feb 27 21:53:39 2021 - DEBUG    t_processed size:	1
Feb 27 21:53:39 2021 - DEBUG    t_processed elements:
Feb 27 21:53:39 2021 - DEBUG         t_processed[0][0]:	13184
Feb 27 21:53:39 2021 - DEBUG    power:			2.000000
Feb 27 21:53:39 2021 - NOTICE   Finished. 1
Feb 27 21:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 21:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 21:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 21:53:39 2021 - NOTICE   	DDTR Corner_Turn 	1.356064
Feb 27 21:53:39 2021 - NOTICE   	DDTR Dedispersion 	23.392256
Feb 27 21:53:39 2021 - NOTICE   	DDTR Host_To_Device 	52.368607
Feb 27 21:53:39 2021 - NOTICE   	DDTR total 	77.159008
Feb 27 21:53:39 2021 - NOTICE   	Total total 	77.213699
Feb 27 21:53:39 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 27 21:53:39 2021 - NOTICE    
Feb 27 21:53:39 2021 - NOTICE   	Real-time speed-up factor:	174.844826
Feb 27 21:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 21:53:39 2021 - NOTICE   Checked for devices.
Feb 27 21:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:53:39 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:53:39 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:53:39 2021 - DEBUG    Driver version:		11010
Feb 27 21:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:53:39 2021 - NOTICE   Calculating strategy.
Feb 27 21:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 27 21:53:39 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Feb 27 21:53:39 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Feb 27 21:53:39 2021 - DEBUG    Diagonal DM:	6.423761
Feb 27 21:53:39 2021 - DEBUG    In 1
Feb 27 21:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 21:53:39 2021 - NOTICE   Calculating strategy.
Feb 27 21:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb 27 21:53:39 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Feb 27 21:53:39 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Feb 27 21:53:39 2021 - DEBUG    Diagonal DM:	6.423761
Feb 27 21:53:39 2021 - DEBUG    In 1
Feb 27 21:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:53:39 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:53:39 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:53:39 2021 - DEBUG    Driver version:		11010
Feb 27 21:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    az_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    za_start:		0.000000
Feb 27 21:53:39 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:53:39 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:53:39 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:53:39 2021 - DEBUG    tsamp:			0.000064
Feb 27 21:53:39 2021 - DEBUG    refdm:			0.000000
Feb 27 21:53:39 2021 - DEBUG    period:			0.000000
Feb 27 21:53:39 2021 - DEBUG    fch1:			820.000000
Feb 27 21:53:39 2021 - DEBUG    foff:			-0.429688
Feb 27 21:53:39 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:53:39 2021 - DEBUG    telescope_id:		0
Feb 27 21:53:39 2021 - DEBUG    machine_id:		0
Feb 27 21:53:39 2021 - DEBUG    data_type:		0
Feb 27 21:53:39 2021 - DEBUG    barycentric:		0
Feb 27 21:53:39 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:53:39 2021 - DEBUG    nbits:			8
Feb 27 21:53:39 2021 - DEBUG    nsamples:		312500
Feb 27 21:53:39 2021 - DEBUG    nchans:			512
Feb 27 21:53:39 2021 - DEBUG    nifs:			0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:53:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:53:39 2021 - DEBUG    rawdatafile:		
Feb 27 21:53:39 2021 - DEBUG    source_name:		
Feb 27 21:53:39 2021 - DEBUG    N:			0
Feb 27 21:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:53:39 2021 - DEBUG    Optimization settings:
Feb 27 21:53:39 2021 - DEBUG    		UNROLL:			4
Feb 27 21:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 21:53:39 2021 - DEBUG    		SDIVINT:		32
Feb 27 21:53:39 2021 - DEBUG    		SDIVINDM:		25
Feb 27 21:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:53:39 2021 - DEBUG    ddtr dm ranges:		8
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.250000,0.042000,1,1
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,45.500000,0.070000,2,2
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,87.500000,0.140000,4,4
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,171.500000,0.280000,8,8
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.500000,297.500000,0.420000,16,16
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,542.500000,0.700000,32,32
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.500000,1102.500000,1.400000,64,64
Feb 27 21:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1627.500000,4.200000,128,128
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		625
Feb 27 21:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:53:39 2021 - DEBUG         ndms[0]:		625
Feb 27 21:53:39 2021 - DEBUG         ndms[1]:		275
Feb 27 21:53:39 2021 - DEBUG         ndms[2]:		300
Feb 27 21:53:39 2021 - DEBUG         ndms[3]:		300
Feb 27 21:53:39 2021 - DEBUG         ndms[4]:		300
Feb 27 21:53:39 2021 - DEBUG         ndms[5]:		350
Feb 27 21:53:39 2021 - DEBUG         ndms[6]:		400
Feb 27 21:53:39 2021 - DEBUG         ndms[7]:		125
Feb 27 21:53:39 2021 - DEBUG    ddtr maxshift:		147584
Feb 27 21:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:53:39 2021 - DEBUG    ddtr max_ndms:		625
Feb 27 21:53:39 2021 - DEBUG    t_processed size:	8
Feb 27 21:53:39 2021 - DEBUG    t_processed elements:
Feb 27 21:53:39 2021 - DEBUG         t_processed[0][0]:	163840
Feb 27 21:53:39 2021 - DEBUG         t_processed[1][0]:	81920
Feb 27 21:53:39 2021 - DEBUG         t_processed[2][0]:	40960
