Feb 17 21:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:38:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:38:21 2021 - NOTICE   Checked for devices.
Feb 17 21:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:38:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:38:21 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:38:21 2021 - DEBUG    nbits:			8
Feb 17 21:38:21 2021 - DEBUG    nsamples:		312500
Feb 17 21:38:21 2021 - DEBUG    nchans:			4096
Feb 17 21:38:21 2021 - DEBUG    nifs:			0
Feb 17 21:38:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:38:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:38:21 2021 - DEBUG    rawdatafile:		
Feb 17 21:38:21 2021 - DEBUG    source_name:		
Feb 17 21:38:21 2021 - DEBUG    N:			0
Feb 17 21:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:38:21 2021 - DEBUG    Optimization settings:
Feb 17 21:38:21 2021 - DEBUG    		UNROLL:			4
Feb 17 21:38:21 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:38:21 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:38:21 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:38:21 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:38:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 21:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,358.200012,0.099000,2,2
Feb 17 21:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,688.200012,0.200000,4,4
Feb 17 21:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1348.199951,0.400000,8,8
Feb 17 21:38:21 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:38:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:38:21 2021 - DEBUG         ndms[0]:		4500
Feb 17 21:38:21 2021 - DEBUG         ndms[1]:		1800
Feb 17 21:38:21 2021 - DEBUG         ndms[2]:		1650
Feb 17 21:38:21 2021 - DEBUG         ndms[3]:		1650
Feb 17 21:38:21 2021 - DEBUG    ddtr maxshift:		113040
Feb 17 21:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:38:21 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:38:21 2021 - DEBUG    t_processed size:	4
Feb 17 21:38:21 2021 - DEBUG    t_processed elements:
Feb 17 21:38:21 2021 - DEBUG         t_processed[0][0]:	199296
Feb 17 21:38:21 2021 - DEBUG         t_processed[1][0]:	99648
Feb 17 21:38:21 2021 - DEBUG         t_processed[2][0]:	49824
Feb 17 21:38:21 2021 - DEBUG         t_processed[3][0]:	24912
Feb 17 21:38:21 2021 - DEBUG    power:			2.000000
Feb 17 21:38:21 2021 - NOTICE   Pipeline is ready.
Feb 17 21:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:38:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 21:38:27 2021 - DEBUG    Signal width [samples]:		625
Feb 17 21:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:38:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    Optimization settings:
Feb 17 21:38:27 2021 - DEBUG    		UNROLL:			4
Feb 17 21:38:27 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:38:27 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:38:27 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:38:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:38:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 21:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,358.200012,0.099000,2,2
Feb 17 21:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,688.200012,0.200000,4,4
Feb 17 21:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1348.199951,0.400000,8,8
Feb 17 21:38:27 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:38:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:38:27 2021 - DEBUG         ndms[0]:		4500
Feb 17 21:38:27 2021 - DEBUG         ndms[1]:		1800
Feb 17 21:38:27 2021 - DEBUG         ndms[2]:		1650
Feb 17 21:38:27 2021 - DEBUG         ndms[3]:		1650
Feb 17 21:38:27 2021 - DEBUG    ddtr maxshift:		113040
Feb 17 21:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:38:27 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:38:27 2021 - DEBUG    t_processed size:	4
Feb 17 21:38:27 2021 - DEBUG    t_processed elements:
Feb 17 21:38:27 2021 - DEBUG         t_processed[0][0]:	199296
Feb 17 21:38:27 2021 - DEBUG         t_processed[1][0]:	99648
Feb 17 21:38:27 2021 - DEBUG         t_processed[2][0]:	49824
Feb 17 21:38:27 2021 - DEBUG         t_processed[3][0]:	24912
Feb 17 21:38:27 2021 - DEBUG    power:			2.000000
Feb 17 21:38:27 2021 - NOTICE   Finished. 1
Feb 17 21:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:38:27 2021 - NOTICE   	DDTR Binning 	101.851038
Feb 17 21:38:27 2021 - NOTICE   	DDTR Corner_Turn 	55.662239
Feb 17 21:38:27 2021 - NOTICE   	DDTR Dedispersion 	3885.173233
Feb 17 21:38:27 2021 - NOTICE   	DDTR Host_To_Device 	1676.948122
Feb 17 21:38:27 2021 - NOTICE   	DDTR total 	5719.784409
Feb 17 21:38:27 2021 - NOTICE   	Total total 	5719.907227
Feb 17 21:38:27 2021 - NOTICE   	Processed telescope time:	12754.943848
Feb 17 21:38:27 2021 - NOTICE    
Feb 17 21:38:27 2021 - NOTICE   	Real-time speed-up factor:	2.229921
Feb 17 21:38:27 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:38:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:38:27 2021 - NOTICE   Checked for devices.
Feb 17 21:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:38:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:38:27 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:38:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:38:27 2021 - DEBUG    Driver version:		11010
Feb 17 21:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:38:27 2021 - NOTICE   Calculating strategy.
Feb 17 21:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:38:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8541 Scrunch value:	1
Feb 17 21:38:27 2021 - DEBUG    Maximum dispersive delay:	 4.372992(s).
Feb 17 21:38:27 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:38:27 2021 - DEBUG    In 2
Feb 17 21:38:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:38:27 2021 - NOTICE   Calculating strategy.
Feb 17 21:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:38:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8541 Scrunch value:	1
Feb 17 21:38:27 2021 - DEBUG    Maximum dispersive delay:	 4.372992(s).
Feb 17 21:38:27 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:38:27 2021 - DEBUG    In 2
Feb 17 21:38:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:38:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:38:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:38:27 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:38:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:38:27 2021 - DEBUG    Driver version:		11010
Feb 17 21:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:38:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    az_start:		0.000000
Feb 17 21:38:27 2021 - DEBUG    za_start:		0.000000
Feb 17 21:38:27 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:38:27 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:38:27 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:38:27 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:38:27 2021 - DEBUG    refdm:			0.000000
Feb 17 21:38:27 2021 - DEBUG    period:			0.000000
Feb 17 21:38:27 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:38:27 2021 - DEBUG    foff:			-0.057373
Feb 17 21:38:27 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:38:27 2021 - DEBUG    telescope_id:		0
Feb 17 21:38:27 2021 - DEBUG    machine_id:		0
Feb 17 21:38:27 2021 - DEBUG    data_type:		0
Feb 17 21:38:27 2021 - DEBUG    barycentric:		0
Feb 17 21:38:27 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:38:27 2021 - DEBUG    nbits:			8
Feb 17 21:38:27 2021 - DEBUG    nsamples:		39062
Feb 17 21:38:27 2021 - DEBUG    nchans:			4096
Feb 17 21:38:27 2021 - DEBUG    nifs:			0
Feb 17 21:38:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:38:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:38:27 2021 - DEBUG    rawdatafile:		
Feb 17 21:38:27 2021 - DEBUG    source_name:		
Feb 17 21:38:27 2021 - DEBUG    N:			0
Feb 17 21:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:38:27 2021 - DEBUG    Optimization settings:
Feb 17 21:38:27 2021 - DEBUG    		UNROLL:			4
Feb 17 21:38:27 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:38:27 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:38:27 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:38:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:38:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:38:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:38:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:38:27 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:38:27 2021 - DEBUG    ddtr maxshift:		8541
Feb 17 21:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:38:27 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:38:27 2021 - DEBUG    t_processed size:	1
Feb 17 21:38:27 2021 - DEBUG    t_processed elements:
Feb 17 21:38:27 2021 - DEBUG         t_processed[0][0]:	30384
Feb 17 21:38:27 2021 - DEBUG    power:			2.000000
Feb 17 21:38:27 2021 - NOTICE   Pipeline is ready.
Feb 17 21:38:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:38:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1940 MB.
NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1940 MB.

Memory allocation for the DDTR
Number of time samples: 199296;
maxshift: 113040
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5622048000 bytes = 5361.603 MB;
Total memory required: 8180704512 bytes = 7801.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199296, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.937129
CT Device memory bandwidth in GB/s: 137.962277

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	358.200012	0.099000	1800

Amount of telescope time processed: 0.000000
timesamples: 312336

773.437500
0.005315
235
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	688.200012	0.200000	1650

Amount of telescope time processed: 0.000000
timesamples: 212688

781.250000
0.005315
237
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.200012	1348.199951	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162864

781.250000
0.005315
237
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71991 (GPU estimate)
Amount of telescope time processed: 12.754944
Number of samples processed: 199296
Real-time speedup factor: 2.229921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 30384;
maxshift: 8541
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30384, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.024144
CT Device memory bandwidth in GB/s: 145.214487

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
291
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398893 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 30384
Real-time speedup factor: 38.999462
NOTICE: Pipeline starFeb 17 21:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:38:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:38:28 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:38:28 2021 - DEBUG    Optimization settings:
Feb 17 21:38:28 2021 - DEBUG    		UNROLL:			4
Feb 17 21:38:28 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:38:28 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:38:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:38:28 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:38:28 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:38:28 2021 - DEBUG    ddtr maxshift:		8541
Feb 17 21:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:38:28 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:38:28 2021 - DEBUG    t_processed size:	1
Feb 17 21:38:28 2021 - DEBUG    t_processed elements:
Feb 17 21:38:28 2021 - DEBUG         t_processed[0][0]:	30384
Feb 17 21:38:28 2021 - DEBUG    power:			2.000000
Feb 17 21:38:28 2021 - NOTICE   Finished. 1
Feb 17 21:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:38:28 2021 - NOTICE   	DDTR Corner_Turn 	6.602784
Feb 17 21:38:28 2021 - NOTICE   	DDTR Dedispersion 	157.675903
Feb 17 21:38:28 2021 - NOTICE   	DDTR Host_To_Device 	234.510457
Feb 17 21:38:28 2021 - NOTICE   	DDTR total 	398.833420
Feb 17 21:38:28 2021 - NOTICE   	Total total 	398.892914
Feb 17 21:38:28 2021 - NOTICE   	Processed telescope time:	15556.608200
Feb 17 21:38:28 2021 - NOTICE    
Feb 17 21:38:28 2021 - NOTICE   	Real-time speed-up factor:	38.999460
Feb 17 21:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:38:28 2021 - NOTICE   Checked for devices.
Feb 17 21:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:38:28 2021 - DEBUG    Driver version:		11010
Feb 17 21:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:38:28 2021 - NOTICE   Calculating strategy.
Feb 17 21:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 21:38:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6039 Scrunch value:	1
Feb 17 21:38:28 2021 - DEBUG    Maximum dispersive delay:	 6.183936(s).
Feb 17 21:38:28 2021 - DEBUG    Diagonal DM:	531.390514
