Feb 17 20:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:11:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:11:38 2021 - NOTICE   Checked for devices.
Feb 17 20:11:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:11:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:11:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:11:39 2021 - DEBUG    Driver version:		11010
Feb 17 20:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:11:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 20:11:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:11:39 2021 - DEBUG    az_start:		0.000000
Feb 17 20:11:39 2021 - DEBUG    za_start:		0.000000
Feb 17 20:11:39 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:11:39 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:11:39 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:11:39 2021 - DEBUG    tsamp:			0.000064
Feb 17 20:11:39 2021 - DEBUG    refdm:			0.000000
Feb 17 20:11:39 2021 - DEBUG    period:			0.000000
Feb 17 20:11:39 2021 - DEBUG    fch1:			735.000000
Feb 17 20:11:39 2021 - DEBUG    foff:			-0.041504
Feb 17 20:11:39 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:11:39 2021 - DEBUG    telescope_id:		0
Feb 17 20:11:39 2021 - DEBUG    machine_id:		0
Feb 17 20:11:39 2021 - DEBUG    data_type:		0
Feb 17 20:11:39 2021 - DEBUG    barycentric:		0
Feb 17 20:11:39 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:11:39 2021 - DEBUG    nbits:			8
Feb 17 20:11:39 2021 - DEBUG    nsamples:		312500
Feb 17 20:11:39 2021 - DEBUG    nchans:			4096
Feb 17 20:11:39 2021 - DEBUG    nifs:			0
Feb 17 20:11:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:11:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:11:39 2021 - DEBUG    rawdatafile:		
Feb 17 20:11:39 2021 - DEBUG    source_name:		
Feb 17 20:11:39 2021 - DEBUG    N:			0
Feb 17 20:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:11:39 2021 - DEBUG    Optimization settings:
Feb 17 20:11:39 2021 - DEBUG    		UNROLL:			4
Feb 17 20:11:39 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:11:39 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:11:39 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:11:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:11:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:11:39 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:11:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:11:39 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:11:39 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:11:39 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:11:39 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:11:39 2021 - DEBUG    ddtr maxshift:		112440
Feb 17 20:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:11:39 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:11:39 2021 - DEBUG    t_processed size:	4
Feb 17 20:11:39 2021 - DEBUG    t_processed elements:
Feb 17 20:11:39 2021 - DEBUG         t_processed[0][0]:	199680
Feb 17 20:11:39 2021 - DEBUG         t_processed[1][0]:	99840
Feb 17 20:11:39 2021 - DEBUG         t_processed[2][0]:	49920
Feb 17 20:11:39 2021 - DEBUG         t_processed[3][0]:	24960
Feb 17 20:11:39 2021 - DEBUG    power:			2.000000
Feb 17 20:11:39 2021 - NOTICE   Pipeline is ready.
Feb 17 20:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:11:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 20:11:47 2021 - DEBUG    Signal width [samples]:		625
Feb 17 20:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:11:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Optimization settings:
Feb 17 20:11:47 2021 - DEBUG    		UNROLL:			4
Feb 17 20:11:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:11:47 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:11:47 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:11:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,353.927979,0.099000,2,2
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.927979,685.127991,0.200000,4,4
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.127991,1347.528076,0.400000,8,8
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:11:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:11:47 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:11:47 2021 - DEBUG         ndms[1]:		1752
Feb 17 20:11:47 2021 - DEBUG         ndms[2]:		1656
Feb 17 20:11:47 2021 - DEBUG         ndms[3]:		1656
Feb 17 20:11:47 2021 - DEBUG    ddtr maxshift:		112440
Feb 17 20:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:11:47 2021 - DEBUG    t_processed size:	4
Feb 17 20:11:47 2021 - DEBUG    t_processed elements:
Feb 17 20:11:47 2021 - DEBUG         t_processed[0][0]:	199680
Feb 17 20:11:47 2021 - DEBUG         t_processed[1][0]:	99840
Feb 17 20:11:47 2021 - DEBUG         t_processed[2][0]:	49920
Feb 17 20:11:47 2021 - DEBUG         t_processed[3][0]:	24960
Feb 17 20:11:47 2021 - DEBUG    power:			2.000000
Feb 17 20:11:47 2021 - NOTICE   Finished. 1
Feb 17 20:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:11:47 2021 - NOTICE   	DDTR Binning 	102.114241
Feb 17 20:11:47 2021 - NOTICE   	DDTR Corner_Turn 	55.724033
Feb 17 20:11:47 2021 - NOTICE   	DDTR Dedispersion 	5890.908783
Feb 17 20:11:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.088045
Feb 17 20:11:47 2021 - NOTICE   	DDTR total 	7722.982697
Feb 17 20:11:47 2021 - NOTICE   	Total total 	7723.101074
Feb 17 20:11:47 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 17 20:11:47 2021 - NOTICE    
Feb 17 20:11:47 2021 - NOTICE   	Real-time speed-up factor:	1.654714
Feb 17 20:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:11:47 2021 - NOTICE   Checked for devices.
Feb 17 20:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:11:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:11:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:11:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:11:47 2021 - DEBUG    Driver version:		11010
Feb 17 20:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:11:47 2021 - NOTICE   Calculating strategy.
Feb 17 20:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:11:47 2021 - DEBUG    Range:	0 MAXSHIFT:	8433 Scrunch value:	1
Feb 17 20:11:47 2021 - DEBUG    Maximum dispersive delay:	 4.317696(s).
Feb 17 20:11:47 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:11:47 2021 - DEBUG    In 2
Feb 17 20:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:11:47 2021 - NOTICE   Calculating strategy.
Feb 17 20:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Feb 17 20:11:47 2021 - DEBUG    Range:	0 MAXSHIFT:	8433 Scrunch value:	1
Feb 17 20:11:47 2021 - DEBUG    Maximum dispersive delay:	 4.317696(s).
Feb 17 20:11:47 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:11:47 2021 - DEBUG    In 2
Feb 17 20:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:11:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:11:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:11:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:11:47 2021 - DEBUG    Driver version:		11010
Feb 17 20:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    az_start:		0.000000
Feb 17 20:11:47 2021 - DEBUG    za_start:		0.000000
Feb 17 20:11:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:11:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:11:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:11:47 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:11:47 2021 - DEBUG    refdm:			0.000000
Feb 17 20:11:47 2021 - DEBUG    period:			0.000000
Feb 17 20:11:47 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:11:47 2021 - DEBUG    foff:			-0.057373
Feb 17 20:11:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:11:47 2021 - DEBUG    telescope_id:		0
Feb 17 20:11:47 2021 - DEBUG    machine_id:		0
Feb 17 20:11:47 2021 - DEBUG    data_type:		0
Feb 17 20:11:47 2021 - DEBUG    barycentric:		0
Feb 17 20:11:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:11:47 2021 - DEBUG    nbits:			8
Feb 17 20:11:47 2021 - DEBUG    nsamples:		39062
Feb 17 20:11:47 2021 - DEBUG    nchans:			4096
Feb 17 20:11:47 2021 - DEBUG    nifs:			0
Feb 17 20:11:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:11:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:11:47 2021 - DEBUG    rawdatafile:		
Feb 17 20:11:47 2021 - DEBUG    source_name:		
Feb 17 20:11:47 2021 - DEBUG    N:			0
Feb 17 20:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Optimization settings:
Feb 17 20:11:47 2021 - DEBUG    		UNROLL:			4
Feb 17 20:11:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:11:47 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:11:47 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:11:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:11:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:11:47 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:11:47 2021 - DEBUG    ddtr maxshift:		8433
Feb 17 20:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:11:47 2021 - DEBUG    t_processed size:	1
Feb 17 20:11:47 2021 - DEBUG    t_processed elements:
Feb 17 20:11:47 2021 - DEBUG         t_processed[0][0]:	30600
Feb 17 20:11:47 2021 - DEBUG    power:			2.000000
Feb 17 20:11:47 2021 - NOTICE   Pipeline is ready.
Feb 17 20:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:11:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1935 MB.
NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1935 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112440
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5633141760 bytes = 5372.183 MB;
Total memory required: 8190028800 bytes = 7810.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.515309
CT Device memory bandwidth in GB/s: 137.709185

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	353.927979	0.099000	1752

Amount of telescope time processed: 0.000000
timesamples: 312120

773.437500
0.005315
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.927979	685.127991	0.200000	1656

Amount of telescope time processed: 0.000000
timesamples: 212280

781.250000
0.005315
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.127991	1347.528076	0.400000	1656

Amount of telescope time processed: 0.000000
timesamples: 162360

781.250000
0.005315
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.7231 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 1.654714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 30600;
maxshift: 8433
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30600, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.852659
CT Device memory bandwidth in GB/s: 145.111595

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481162 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 30600
Real-time speedup factor: 32.561176
NOTICE: Pipeline startFeb 17 20:11:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:11:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:11:47 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:11:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Optimization settings:
Feb 17 20:11:47 2021 - DEBUG    		UNROLL:			4
Feb 17 20:11:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:11:47 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:11:47 2021 - DEBUG    		SDIVINDM:		24
Feb 17 20:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:11:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:11:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:11:47 2021 - DEBUG         ndms[0]:		1584
Feb 17 20:11:47 2021 - DEBUG    ddtr maxshift:		8433
Feb 17 20:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:11:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 20:11:47 2021 - DEBUG    t_processed size:	1
Feb 17 20:11:47 2021 - DEBUG    t_processed elements:
Feb 17 20:11:47 2021 - DEBUG         t_processed[0][0]:	30600
Feb 17 20:11:47 2021 - DEBUG    power:			2.000000
Feb 17 20:11:47 2021 - NOTICE   Finished. 1
Feb 17 20:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:11:47 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb 17 20:11:47 2021 - NOTICE   	DDTR Dedispersion 	238.318588
Feb 17 20:11:47 2021 - NOTICE   	DDTR Host_To_Device 	236.113821
Feb 17 20:11:47 2021 - NOTICE   	DDTR total 	481.102524
Feb 17 20:11:47 2021 - NOTICE   	Total total 	481.161987
Feb 17 20:11:47 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb 17 20:11:47 2021 - NOTICE    
Feb 17 20:11:47 2021 - NOTICE   	Real-time speed-up factor:	32.561176
Feb 17 20:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:11:47 2021 - NOTICE   Checked for devices.
Feb 17 20:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:11:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:11:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:11:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:11:47 2021 - DEBUG    Driver version:		11010
Feb 17 20:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:11:47 2021 - NOTICE   Calculating strategy.
Feb 17 20:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Feb 17 20:11:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6027 Scrunch value:	1
Feb 17 20:11:47 2021 - DEBUG    Maximum dispersive delay:	 6.171648(s).
Feb 17 20:11:47 2021 - DEBUG    Diagonal DM:	531.390514
