Feb 17 22:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:15:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:15:05 2021 - NOTICE   Checked for devices.
Feb 17 22:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:15:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:15:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    Optimization settings:
Feb 17 22:15:11 2021 - DEBUG    		UNROLL:			4
Feb 17 22:15:11 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:15:11 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:15:11 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:15:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:15:11 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:15:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:15:11 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:15:11 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:15:11 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:15:11 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:15:11 2021 - DEBUG    ddtr maxshift:		113216
Feb 17 22:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:15:11 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:15:11 2021 - DEBUG    t_processed size:	4
Feb 17 22:15:11 2021 - DEBUG    t_processed elements:
Feb 17 22:15:11 2021 - DEBUG         t_processed[0][0]:	199168
Feb 17 22:15:11 2021 - DEBUG         t_processed[1][0]:	99584
Feb 17 22:15:11 2021 - DEBUG         t_processed[2][0]:	49792
Feb 17 22:15:11 2021 - DEBUG         t_processed[3][0]:	24896
Feb 17 22:15:11 2021 - DEBUG    power:			2.000000
Feb 17 22:15:11 2021 - NOTICE   Finished. 1
Feb 17 22:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:15:11 2021 - NOTICE   	DDTR Binning 	101.862658
Feb 17 22:15:11 2021 - NOTICE   	DDTR Corner_Turn 	55.608768
Feb 17 22:15:11 2021 - NOTICE   	DDTR Dedispersion 	3057.997375
Feb 17 22:15:11 2021 - NOTICE   	DDTR Host_To_Device 	1677.179759
Feb 17 22:15:11 2021 - NOTICE   	DDTR total 	4892.794357
Feb 17 22:15:11 2021 - NOTICE   	Total total 	4892.927734
Feb 17 22:15:11 2021 - NOTICE   	Processed telescope time:	12746.751785
Feb 17 22:15:11 2021 - NOTICE    
Feb 17 22:15:11 2021 - NOTICE   	Real-time speed-up factor:	2.605138
Feb 17 22:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:15:11 2021 - NOTICE   Checked for devices.
Feb 17 22:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:15:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:15:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:15:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:15:11 2021 - DEBUG    Driver version:		11010
Feb 17 22:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:15:11 2021 - NOTICE   Calculating strategy.
Feb 17 22:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8796 Scrunch value:	1
Feb 17 22:15:11 2021 - DEBUG    Maximum dispersive delay:	 4.503552(s).
Feb 17 22:15:11 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:15:11 2021 - DEBUG    In 2
Feb 17 22:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:15:11 2021 - NOTICE   Calculating strategy.
Feb 17 22:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8796 Scrunch value:	1
Feb 17 22:15:11 2021 - DEBUG    Maximum dispersive delay:	 4.503552(s).
Feb 17 22:15:11 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:15:11 2021 - DEBUG    In 2
Feb 17 22:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:15:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:15:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:15:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:15:11 2021 - DEBUG    Driver version:		11010
Feb 17 22:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    az_start:		0.000000
Feb 17 22:15:11 2021 - DEBUG    za_start:		0.000000
Feb 17 22:15:11 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:15:11 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:15:11 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:15:11 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:15:11 2021 - DEBUG    refdm:			0.000000
Feb 17 22:15:11 2021 - DEBUG    period:			0.000000
Feb 17 22:15:11 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:15:11 2021 - DEBUG    foff:			-0.057373
Feb 17 22:15:11 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:15:11 2021 - DEBUG    telescope_id:		0
Feb 17 22:15:11 2021 - DEBUG    machine_id:		0
Feb 17 22:15:11 2021 - DEBUG    data_type:		0
Feb 17 22:15:11 2021 - DEBUG    barycentric:		0
Feb 17 22:15:11 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:15:11 2021 - DEBUG    nbits:			8
Feb 17 22:15:11 2021 - DEBUG    nsamples:		39062
Feb 17 22:15:11 2021 - DEBUG    nchans:			4096
Feb 17 22:15:11 2021 - DEBUG    nifs:			0
Feb 17 22:15:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:15:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:15:11 2021 - DEBUG    rawdatafile:		
Feb 17 22:15:11 2021 - DEBUG    source_name:		
Feb 17 22:15:11 2021 - DEBUG    N:			0
Feb 17 22:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:15:11 2021 - DEBUG    Optimization settings:
Feb 17 22:15:11 2021 - DEBUG    		UNROLL:			4
Feb 17 22:15:11 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:15:11 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:15:11 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:15:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:15:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:15:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:15:11 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:15:11 2021 - DEBUG    ddtr maxshift:		8796
Feb 17 22:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:15:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:15:11 2021 - DEBUG    t_processed size:	1
Feb 17 22:15:11 2021 - DEBUG    t_processed elements:
Feb 17 22:15:11 2021 - DEBUG         t_processed[0][0]:	30208
Feb 17 22:15:11 2021 - DEBUG    power:			2.000000
Feb 17 22:15:11 2021 - NOTICE   Pipeline is ready.
Feb 17 22:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:15:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1990 MB.
NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1990 MB.

Memory allocation for the DDTR
Number of time samples: 199168;
maxshift: 113216
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5757861888 bytes = 5491.125 MB;
Total memory required: 8316911616 bytes = 7931.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199168, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.203378
CT Device memory bandwidth in GB/s: 138.122027

NOTICE: 0.000000	184.319992	0.040000	4608

Amount of telescope time processed: 0.000000

625.000000
0.005315
435
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	361.727997	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312384

773.437500
0.005315
536
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.727997	694.528015	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212800

781.250000
0.005315
541
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.528015	1360.128052	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163008

781.250000
0.005315
541
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.89293 (GPU estimate)
Amount of telescope time processed: 12.746752
Number of samples processed: 199168
Real-time speedup factor: 2.605138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8796
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.834656
CT Device memory bandwidth in GB/s: 145.100794

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.002067
680
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371388 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 41.645065
NOTICE: Pipeline starFeb 17 22:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:15:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:15:12 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:15:12 2021 - DEBUG    Optimization settings:
Feb 17 22:15:12 2021 - DEBUG    		UNROLL:			4
Feb 17 22:15:12 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:15:12 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:15:12 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:15:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:15:12 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:15:12 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:15:12 2021 - DEBUG    ddtr maxshift:		8796
Feb 17 22:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:15:12 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:15:12 2021 - DEBUG    t_processed size:	1
Feb 17 22:15:12 2021 - DEBUG    t_processed elements:
Feb 17 22:15:12 2021 - DEBUG         t_processed[0][0]:	30208
Feb 17 22:15:12 2021 - DEBUG    power:			2.000000
Feb 17 22:15:12 2021 - NOTICE   Finished. 1
Feb 17 22:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:15:12 2021 - NOTICE   	DDTR Corner_Turn 	6.619648
Feb 17 22:15:12 2021 - NOTICE   	DDTR Dedispersion 	127.205376
Feb 17 22:15:12 2021 - NOTICE   	DDTR Host_To_Device 	237.461659
Feb 17 22:15:12 2021 - NOTICE   	DDTR total 	371.330688
Feb 17 22:15:12 2021 - NOTICE   	Total total 	371.388428
Feb 17 22:15:12 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 17 22:15:12 2021 - NOTICE    
Feb 17 22:15:12 2021 - NOTICE   	Real-time speed-up factor:	41.645066
Feb 17 22:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:15:12 2021 - NOTICE   Checked for devices.
Feb 17 22:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:15:12 2021 - DEBUG    Driver version:		11010
Feb 17 22:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:15:12 2021 - NOTICE   Calculating strategy.
Feb 17 22:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 17 22:15:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6153 Scrunch value:	1
Feb 17 22:15:12 2021 - DEBUG    Maximum dispersive delay:	 6.300672(s).
Feb 17 22:15:12 2021 - DEBUG    Diagonal DM:	531.390514
