Feb 17 19:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:59:09 2021 - NOTICE   Checked for devices.
Feb 17 19:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:59:09 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:59:16 2021 - DEBUG         t_processed[3][0]:	24800
Feb 17 19:59:16 2021 - DEBUG    power:			2.000000
Feb 17 19:59:16 2021 - NOTICE   Finished. 1
Feb 17 19:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:59:16 2021 - NOTICE   	DDTR Binning 	101.509857
Feb 17 19:59:16 2021 - NOTICE   	DDTR Corner_Turn 	55.527424
Feb 17 19:59:16 2021 - NOTICE   	DDTR Dedispersion 	3894.781693
Feb 17 19:59:16 2021 - NOTICE   	DDTR Host_To_Device 	1667.086442
Feb 17 19:59:16 2021 - NOTICE   	DDTR total 	5719.049271
Feb 17 19:59:16 2021 - NOTICE   	Total total 	5719.165039
Feb 17 19:59:16 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb 17 19:59:16 2021 - NOTICE    
Feb 17 19:59:16 2021 - NOTICE   	Real-time speed-up factor:	2.220184
Feb 17 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:59:16 2021 - NOTICE   Checked for devices.
Feb 17 19:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 17 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:59:16 2021 - NOTICE   Calculating strategy.
Feb 17 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb 17 19:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8692 Scrunch value:	1
Feb 17 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 4.450304(s).
Feb 17 19:59:16 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:59:16 2021 - DEBUG    In 2
Feb 17 19:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:59:16 2021 - NOTICE   Calculating strategy.
Feb 17 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb 17 19:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8692 Scrunch value:	1
Feb 17 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 4.450304(s).
Feb 17 19:59:16 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:59:16 2021 - DEBUG    In 2
Feb 17 19:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 17 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    az_start:		0.000000
Feb 17 19:59:16 2021 - DEBUG    za_start:		0.000000
Feb 17 19:59:16 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:59:16 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:59:16 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:59:16 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:59:16 2021 - DEBUG    refdm:			0.000000
Feb 17 19:59:16 2021 - DEBUG    period:			0.000000
Feb 17 19:59:16 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:59:16 2021 - DEBUG    foff:			-0.057373
Feb 17 19:59:16 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:59:16 2021 - DEBUG    telescope_id:		0
Feb 17 19:59:16 2021 - DEBUG    machine_id:		0
Feb 17 19:59:16 2021 - DEBUG    data_type:		0
Feb 17 19:59:16 2021 - DEBUG    barycentric:		0
Feb 17 19:59:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:59:16 2021 - DEBUG    nbits:			8
Feb 17 19:59:16 2021 - DEBUG    nsamples:		39062
Feb 17 19:59:16 2021 - DEBUG    nchans:			4096
Feb 17 19:59:16 2021 - DEBUG    nifs:			0
Feb 17 19:59:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:59:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:59:16 2021 - DEBUG    rawdatafile:		
Feb 17 19:59:16 2021 - DEBUG    source_name:		
Feb 17 19:59:16 2021 - DEBUG    N:			0
Feb 17 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    Optimization settings:
Feb 17 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb 17 19:59:16 2021 - DEBUG    		SNUMREG:		4
Feb 17 19:59:16 2021 - DEBUG    		SDIVINT:		50
Feb 17 19:59:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:59:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2054.000000,1.300000,1,1
Feb 17 19:59:16 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:59:16 2021 - DEBUG         ndms[0]:		1580
Feb 17 19:59:16 2021 - DEBUG    ddtr maxshift:		8692
Feb 17 19:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:59:16 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:59:16 2021 - DEBUG    t_processed size:	1
Feb 17 19:59:16 2021 - DEBUG    t_processed elements:
Feb 17 19:59:16 2021 - DEBUG         t_processed[0][0]:	30000
Feb 17 19:59:16 2021 - DEBUG    power:			2.000000
Feb 17 19:59:16 2021 - NOTICE   Pipeline is ready.
Feb 17 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:59:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1929 MB.
NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1929 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 112400
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  5594400000 bytes = 5335.236 MB;
Total memory required: 8140473600 bytes = 7763.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.360361
CT Device memory bandwidth in GB/s: 137.616217

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	354.239990	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 310800

773.437500
0.005315
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.239990	682.239990	0.200000	1640

Amount of telescope time processed: 0.000000
timesamples: 211600

781.250000
0.005315
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1338.239990	0.400000	1640

Amount of telescope time processed: 0.000000
timesamples: 162000

781.250000
0.005315
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71916 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.220184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8692
Number of time samples + maxshift: 38692;
Number of channels: 4096
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316964864 bytes = 302.281 MB;
DDTR output size:  633929728 bytes = 604.562 MB;
Total memory required: 950894592 bytes = 906.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38692 4096
32 8
1209 512
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.053250
CT Device memory bandwidth in GB/s: 145.831950

NOTICE: 0.000000	2054.000000	1.300000	1580

Amount of telescope time processed: 0.000000

2539.062500
0.002067
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395987 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 38.789120
NOTICE: Pipeline starFeb 17 19:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:59:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:59:16 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    Optimization settings:
Feb 17 19:59:16 2021 - DEBUG    		UNROLL:			4
Feb 17 19:59:16 2021 - DEBUG    		SNUMREG:		4
Feb 17 19:59:16 2021 - DEBUG    		SDIVINT:		50
Feb 17 19:59:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 19:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:59:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2054.000000,1.300000,1,1
Feb 17 19:59:16 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:59:16 2021 - DEBUG         ndms[0]:		1580
Feb 17 19:59:16 2021 - DEBUG    ddtr maxshift:		8692
Feb 17 19:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:59:16 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:59:16 2021 - DEBUG    t_processed size:	1
Feb 17 19:59:16 2021 - DEBUG    t_processed elements:
Feb 17 19:59:16 2021 - DEBUG         t_processed[0][0]:	30000
Feb 17 19:59:16 2021 - DEBUG    power:			2.000000
Feb 17 19:59:16 2021 - NOTICE   Finished. 1
Feb 17 19:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:59:16 2021 - NOTICE   	DDTR Corner_Turn 	6.538496
Feb 17 19:59:16 2021 - NOTICE   	DDTR Dedispersion 	153.872543
Feb 17 19:59:16 2021 - NOTICE   	DDTR Host_To_Device 	235.477788
Feb 17 19:59:16 2021 - NOTICE   	DDTR total 	395.931198
Feb 17 19:59:16 2021 - NOTICE   	Total total 	395.987335
Feb 17 19:59:16 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb 17 19:59:16 2021 - NOTICE    
Feb 17 19:59:16 2021 - NOTICE   	Real-time speed-up factor:	38.789118
Feb 17 19:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:59:16 2021 - NOTICE   Checked for devices.
Feb 17 19:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:59:16 2021 - DEBUG    Driver version:		11010
Feb 17 19:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:59:16 2021 - NOTICE   Calculating strategy.
Feb 17 19:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Feb 17 19:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6316 Scrunch value:	1
Feb 17 19:59:16 2021 - DEBUG    Maximum dispersive delay:	 6.467584(s).
Feb 17 19:59:16 2021 - DEBUG    Diagonal DM:	531.390514
