Feb 17 22:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:01:23 2021 - NOTICE   Checked for devices.
Feb 17 22:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    In 1
Feb 17 22:01:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:01:30 2021 - NOTICE   Calculating strategy.
Feb 17 22:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 22:01:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6037 Scrunch value:	1
Feb 17 22:01:30 2021 - DEBUG    Maximum dispersive delay:	 6.181888(s).
Feb 17 22:01:30 2021 - DEBUG    Diagonal DM:	531.390514
Feb 17 22:01:30 2021 - DEBUG    In 1
Feb 17 22:01:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:01:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:01:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:01:30 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:01:30 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:01:30 2021 - DEBUG    Driver version:		11010
Feb 17 22:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:01:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    az_start:		0.000000
Feb 17 22:01:30 2021 - DEBUG    za_start:		0.000000
Feb 17 22:01:30 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:01:30 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:01:30 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:01:30 2021 - DEBUG    tsamp:			0.001024
Feb 17 22:01:30 2021 - DEBUG    refdm:			0.000000
Feb 17 22:01:30 2021 - DEBUG    period:			0.000000
Feb 17 22:01:30 2021 - DEBUG    fch1:			822.500000
Feb 17 22:01:30 2021 - DEBUG    foff:			-0.090332
Feb 17 22:01:30 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:01:30 2021 - DEBUG    telescope_id:		0
Feb 17 22:01:30 2021 - DEBUG    machine_id:		0
Feb 17 22:01:30 2021 - DEBUG    data_type:		0
Feb 17 22:01:30 2021 - DEBUG    barycentric:		0
Feb 17 22:01:30 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:01:30 2021 - DEBUG    nbits:			8
Feb 17 22:01:30 2021 - DEBUG    nsamples:		19531
Feb 17 22:01:30 2021 - DEBUG    nchans:			2048
Feb 17 22:01:30 2021 - DEBUG    nifs:			0
Feb 17 22:01:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:01:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:01:30 2021 - DEBUG    rawdatafile:		
Feb 17 22:01:30 2021 - DEBUG    source_name:		
Feb 17 22:01:30 2021 - DEBUG    N:			0
Feb 17 22:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Optimization settings:
Feb 17 22:01:30 2021 - DEBUG    		UNROLL:			4
Feb 17 22:01:30 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:01:30 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:01:30 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:01:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:01:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1497.599976,0.520000,1,1
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		2880
Feb 17 22:01:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:01:30 2021 - DEBUG         ndms[0]:		2880
Feb 17 22:01:30 2021 - DEBUG    ddtr maxshift:		6037
Feb 17 22:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		2880
Feb 17 22:01:30 2021 - DEBUG    t_processed size:	1
Feb 17 22:01:30 2021 - DEBUG    t_processed elements:
Feb 17 22:01:30 2021 - DEBUG         t_processed[0][0]:	13440
Feb 17 22:01:30 2021 - DEBUG    power:			2.000000
Feb 17 22:01:30 2021 - NOTICE   Pipeline is ready.
Feb 17 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:01:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 22:01:30 2021 - DEBUG    Signal width [samples]:		39
Feb 17 22:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:01:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Optimization settings:
Feb 17 22:01:30 2021 - DEBUG    		UNROLL:			4
Feb 17 22:01:30 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:01:30 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:01:30 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:01:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:01:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1497.599976,0.520000,1,1
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		2880
Feb 17 22:01:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:01:30 2021 - DEBUG         ndms[0]:		2880
Feb 17 22:01:30 2021 - DEBUG    ddtr maxshift:		6037
Feb 17 22:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		2880
Feb 17 22:01:30 2021 - DEBUG    t_processed size:	1
Feb 17 22:01:30 2021 - DEBUG    t_processed elements:
Feb 17 22:01:30 2021 - DEBUG         t_processed[0][0]:	13440
Feb 17 22:01:30 2021 - DEBUG    power:			2.000000
Feb 17 22:01:30 2021 - NOTICE   Finished. 1
Feb 17 22:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:01:30 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:01:30 2021 - NOTICE   	DDTR Corner_Turn 	1.366048
Feb 17 22:01:30 2021 - NOTICE   	DDTR Dedispersion 	55.800640
Feb 17 22:01:30 2021 - NOTICE   	DDTR Host_To_Device 	52.359170
Feb 17 22:01:30 2021 - NOTICE   	DDTR total 	109.569603
Feb 17 22:01:30 2021 - NOTICE   	Total total 	109.623459
Feb 17 22:01:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 17 22:01:30 2021 - NOTICE    
Feb 17 22:01:30 2021 - NOTICE   	Real-time speed-up factor:	125.543930
Feb 17 22:01:30 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:01:30 2021 - NOTICE   Checked for devices.
Feb 17 22:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:01:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:01:30 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:01:30 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:01:30 2021 - DEBUG    Driver version:		11010
Feb 17 22:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:01:30 2021 - NOTICE   Calculating strategy.
Feb 17 22:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 17 22:01:30 2021 - DEBUG    Range:	1 MAXSHIFT:	12080 Scrunch value:	2
Feb 17 22:01:30 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Feb 17 22:01:30 2021 - DEBUG    Diagonal DM:	383.527181
Feb 17 22:01:30 2021 - DEBUG    In 2
Feb 17 22:01:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:01:30 2021 - NOTICE   Calculating strategy.
Feb 17 22:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 17 22:01:30 2021 - DEBUG    Range:	1 MAXSHIFT:	12080 Scrunch value:	2
Feb 17 22:01:30 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Feb 17 22:01:30 2021 - DEBUG    Diagonal DM:	383.527181
Feb 17 22:01:30 2021 - DEBUG    In 2
Feb 17 22:01:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:01:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:01:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:01:30 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:01:30 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:01:30 2021 - DEBUG    Driver version:		11010
Feb 17 22:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:01:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    az_start:		0.000000
Feb 17 22:01:30 2021 - DEBUG    za_start:		0.000000
Feb 17 22:01:30 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:01:30 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:01:30 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:01:30 2021 - DEBUG    tsamp:			0.000128
Feb 17 22:01:30 2021 - DEBUG    refdm:			0.000000
Feb 17 22:01:30 2021 - DEBUG    period:			0.000000
Feb 17 22:01:30 2021 - DEBUG    fch1:			1075.000000
Feb 17 22:01:30 2021 - DEBUG    foff:			-0.043945
Feb 17 22:01:30 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:01:30 2021 - DEBUG    telescope_id:		0
Feb 17 22:01:30 2021 - DEBUG    machine_id:		0
Feb 17 22:01:30 2021 - DEBUG    data_type:		0
Feb 17 22:01:30 2021 - DEBUG    barycentric:		0
Feb 17 22:01:30 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:01:30 2021 - DEBUG    nbits:			8
Feb 17 22:01:30 2021 - DEBUG    nsamples:		156250
Feb 17 22:01:30 2021 - DEBUG    nchans:			2048
Feb 17 22:01:30 2021 - DEBUG    nifs:			0
Feb 17 22:01:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:01:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:01:30 2021 - DEBUG    rawdatafile:		
Feb 17 22:01:30 2021 - DEBUG    source_name:		
Feb 17 22:01:30 2021 - DEBUG    N:			0
Feb 17 22:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:01:30 2021 - DEBUG    Optimization settings:
Feb 17 22:01:30 2021 - DEBUG    		UNROLL:			4
Feb 17 22:01:30 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:01:30 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:01:30 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:01:30 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:01:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,1.100000,1,1
Feb 17 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2214.399902,1.800000,2,2
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 22:01:30 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:01:30 2021 - DEBUG         ndms[0]:		1280
Feb 17 22:01:30 2021 - DEBUG         ndms[1]:		448
Feb 17 22:01:30 2021 - DEBUG    ddtr maxshift:		12080
Feb 17 22:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:01:30 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 22:01:30 2021 - DEBUG    t_processed size:	2
Feb 17 22:01:30 2021 - DEBUG    t_processed elements:
Feb 17 22:01:30 2021 - DEBUG         t_processed[0][0]:	144160
Feb 17 22:01:30 2021 - DEBUG         t_processed[1][0]:	72080
Feb 17 22:01:30 2021 - DEBUG    power:			2.000000
Feb 17 22:01:30 2021 - NOTICE   Pipeline is ready.
Feb 17 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:01:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:01:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 22:01:31 2021 - DEBUG    Signal width [samples]:		312
Feb 17 22:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:01:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    Optimization settings:
Feb 17 22:01:31 2021 - DEBUG    		UNROLL:			4
Feb 17 22:01:31 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:01:31 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:01:31 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:01:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,1.100000,1,1
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2214.399902,1.800000,2,2
Feb 17 22:01:31 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 22:01:31 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:01:31 2021 - DEBUG         ndms[0]:		1280
Feb 17 22:01:31 2021 - DEBUG         ndms[1]:		448
Feb 17 22:01:31 2021 - DEBUG    ddtr maxshift:		12080
Feb 17 22:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:01:31 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 22:01:31 2021 - DEBUG    t_processed size:	2
Feb 17 22:01:31 2021 - DEBUG    t_processed elements:
Feb 17 22:01:31 2021 - DEBUG         t_processed[0][0]:	144160
Feb 17 22:01:31 2021 - DEBUG         t_processed[1][0]:	72080
Feb 17 22:01:31 2021 - DEBUG    power:			2.000000
Feb 17 22:01:31 2021 - NOTICE   Finished. 1
Feb 17 22:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:01:31 2021 - NOTICE   	DDTR Binning 	11.552768
Feb 17 22:01:31 2021 - NOTICE   	DDTR Corner_Turn 	14.359584
Feb 17 22:01:31 2021 - NOTICE   	DDTR Dedispersion 	310.360188
Feb 17 22:01:31 2021 - NOTICE   	DDTR Host_To_Device 	419.166626
Feb 17 22:01:31 2021 - NOTICE   	DDTR total 	755.513226
Feb 17 22:01:31 2021 - NOTICE   	Total total 	755.590027
Feb 17 22:01:31 2021 - NOTICE   	Processed telescope time:	18452.480316
Feb 17 22:01:31 2021 - NOTICE    
Feb 17 22:01:31 2021 - NOTICE   	Real-time speed-up factor:	24.421286
Feb 17 22:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:01:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:01:31 2021 - NOTICE   Checked for devices.
Feb 17 22:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:01:31 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:01:31 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:01:31 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:01:31 2021 - DEBUG    Driver version:		11010
Feb 17 22:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:01:31 2021 - NOTICE   Calculating strategy.
Feb 17 22:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:01:31 2021 - DEBUG    Range:	4 MAXSHIFT:	48720 Scrunch value:	16
Feb 17 22:01:31 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Feb 17 22:01:31 2021 - DEBUG    Diagonal DM:	60.718119
Feb 17 22:01:31 2021 - DEBUG    In 1
Feb 17 22:01:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:01:31 2021 - NOTICE   Calculating strategy.
Feb 17 22:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:01:31 2021 - DEBUG    Range:	4 MAXSHIFT:	48720 Scrunch value:	16
Feb 17 22:01:31 2021 - DEBUG    Maximum dispersive delay:	 1.559040(s).
Feb 17 22:01:31 2021 - DEBUG    Diagonal DM:	60.718119
Feb 17 22:01:31 2021 - DEBUG    In 1
Feb 17 22:01:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:01:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:01:31 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:01:31 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:01:31 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:01:31 2021 - DEBUG    Driver version:		11010
Feb 17 22:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:01:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    az_start:		0.000000
Feb 17 22:01:31 2021 - DEBUG    za_start:		0.000000
Feb 17 22:01:31 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:01:31 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:01:31 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:01:31 2021 - DEBUG    tsamp:			0.000032
Feb 17 22:01:31 2021 - DEBUG    refdm:			0.000000
Feb 17 22:01:31 2021 - DEBUG    period:			0.000000
Feb 17 22:01:31 2021 - DEBUG    fch1:			1430.000000
Feb 17 22:01:31 2021 - DEBUG    foff:			-0.156250
Feb 17 22:01:31 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:01:31 2021 - DEBUG    telescope_id:		0
Feb 17 22:01:31 2021 - DEBUG    machine_id:		0
Feb 17 22:01:31 2021 - DEBUG    data_type:		0
Feb 17 22:01:31 2021 - DEBUG    barycentric:		0
Feb 17 22:01:31 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:01:31 2021 - DEBUG    nbits:			8
Feb 17 22:01:31 2021 - DEBUG    nsamples:		625000
Feb 17 22:01:31 2021 - DEBUG    nchans:			1024
Feb 17 22:01:31 2021 - DEBUG    nifs:			0
Feb 17 22:01:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:01:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:01:31 2021 - DEBUG    rawdatafile:		
Feb 17 22:01:31 2021 - DEBUG    source_name:		
Feb 17 22:01:31 2021 - DEBUG    N:			0
Feb 17 22:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:01:31 2021 - DEBUG    Optimization settings:
Feb 17 22:01:31 2021 - DEBUG    		UNROLL:			4
Feb 17 22:01:31 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:01:31 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:01:31 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:01:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.140000,1,1
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,391.039978,0.290000,2,2
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.039978,851.839966,0.720000,4,4
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.839966,1747.839966,1.400000,8,8
Feb 17 22:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.839966,2861.439941,2.900000,16,16
Feb 17 22:01:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:01:31 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:01:31 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:01:31 2021 - DEBUG         ndms[1]:		576
Feb 17 22:01:31 2021 - DEBUG         ndms[2]:		640
Feb 17 22:01:31 2021 - DEBUG         ndms[3]:		640
Feb 17 22:01:31 2021 - DEBUG         ndms[4]:		384
Feb 17 22:01:31 2021 - DEBUG    ddtr maxshift:		48720
Feb 17 22:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:01:31 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:01:31 2021 - DEBUG    t_processed size:	5
Feb 17 22:01:31 2021 - DEBUG    t_processed elements:
Feb 17 22:01:31 2021 - DEBUG         t_processed[0][0]:	576000
Feb 17 22:01:31 2021 - DEBUG         t_processed[1][0]:	288000
Feb 17 22:01:31 2021 - DEBUG         t_processed[2][0]:	144000
Feb 17 22:01:31 2021 - DEBUG         t_processed[3][0]:	72000
Feb 17 22:01:31 2021 - DEBUG         t_processed[4][0]:	36000
Feb 17 22:01:31 2021 - DEBUG    power:			2.000000
Feb 17 22:01:31 2021 - NOTICE   Pipeline is ready.
Feb 17 22:01:31 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6037
Number of time samples + maxshift: 19477;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  224375040 bytes = 213.981 MB;
Total memory required: 304152832 bytes = 290.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19477 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.098739
CT Device memory bandwidth in GB/s: 177.659243

NOTICE: 0.000000	1497.599976	0.520000	2880

Amount of telescope time processed: 0.000000

507.812469
0.004073
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

