Feb 17 19:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:28:27 2021 - NOTICE   Checked for devices.
Feb 17 19:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:28:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:28:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:28:27 2021 - DEBUG    Driver version:		11010
Feb 17 19:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:28:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 19:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:28:27 2021 - DEBUG    az_start:		0.000000
Feb 17 19:28:27 2021 - DEBUG    za_start:		0.000000
Feb 17 19:28:27 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:28:27 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:28:27 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:28:27 2021 - DEBUG    tsamp:			0.000064
Feb 17 19:28:27 2021 - DEBUG    refdm:			0.000000
Feb 17 19:28:27 2021 - DEBUG    period:			0.000000
Feb 17 19:28:27 2021 - DEBUG    fch1:			735.000000
Feb 17 19:28:27 2021 - DEBUG    foff:			-0.041504
Feb 17 19:28:27 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:28:27 2021 - DEBUG    telescope_id:		0
Feb 17 19:28:27 2021 - DEBUG    machine_id:		0
Feb 17 19:28:27 2021 - DEBUG    data_type:		0
Feb 17 19:28:27 2021 - DEBUG    barycentric:		0
Feb 17 19:28:27 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:28:27 2021 - DEBUG    nbits:			8
Feb 17 19:28:27 2021 - DEBUG    nsamples:		312500
Feb 17 19:28:27 2021 - DEBUG    nchans:			4096
Feb 17 19:28:27 2021 - DEBUG    nifs:			0
Feb 17 19:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:28:27 2021 - DEBUG    rawdatafile:		
Feb 17 19:28:27 2021 - DEBUG    source_name:		
Feb 17 19:28:27 2021 - DEBUG    N:			0
Feb 17 19:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:28:27 2021 - DEBUG    Optimization settings:
Feb 17 19:28:27 2021 - DEBUG    		UNROLL:			4
Feb 17 19:28:27 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:28:27 2021 - DEBUG    		SDIVINT:		20
Feb 17 19:28:27 2021 - DEBUG    		SDIVINDM:		10
Feb 17 19:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:28:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.599991,0.040000,1,1
Feb 17 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.599991,353.839996,0.099000,2,2
Feb 17 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.839996,681.839966,0.200000,4,4
Feb 17 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.839966,1337.839966,0.400000,8,8
Feb 17 19:28:27 2021 - DEBUG    ddtr max_ndms:		4490
Feb 17 19:28:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:28:27 2021 - DEBUG         ndms[0]:		4490
Feb 17 19:28:27 2021 - DEBUG         ndms[1]:		1760
Feb 17 19:28:27 2021 - DEBUG         ndms[2]:		1640
Feb 17 19:28:27 2021 - DEBUG         ndms[3]:		1640
Feb 17 19:28:27 2021 - DEBUG    ddtr maxshift:		111440
Feb 17 19:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:28:27 2021 - DEBUG    ddtr max_ndms:		4490
Feb 17 19:28:27 2021 - DEBUG    t_processed size:	4
Feb 17 19:28:27 2021 - DEBUG    t_processed elements:
Feb 17 19:28:27 2021 - DEBUG         t_processed[0][0]:	200960
Feb 17 19:28:27 2021 - DEBUG         t_processed[1][0]:	100480
Feb 17 19:28:27 2021 - DEBUG         t_processed[2][0]:	50240
Feb 17 19:28:27 2021 - DEBUG         t_processed[3][0]:	25120
Feb 17 19:28:27 2021 - DEBUG    power:			2.000000
Feb 17 19:28:27 2021 - NOTICE   Pipeline is ready.
Feb 17 19:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:28:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:28:35 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:28:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Optimization settings:
Feb 17 19:28:35 2021 - DEBUG    		UNROLL:			4
Feb 17 19:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:28:35 2021 - DEBUG    		SDIVINT:		20
Feb 17 19:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 17 19:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:28:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.599991,0.040000,1,1
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.599991,353.839996,0.099000,2,2
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.839996,681.839966,0.200000,4,4
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.839966,1337.839966,0.400000,8,8
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		4490
Feb 17 19:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:28:35 2021 - DEBUG         ndms[0]:		4490
Feb 17 19:28:35 2021 - DEBUG         ndms[1]:		1760
Feb 17 19:28:35 2021 - DEBUG         ndms[2]:		1640
Feb 17 19:28:35 2021 - DEBUG         ndms[3]:		1640
Feb 17 19:28:35 2021 - DEBUG    ddtr maxshift:		111440
Feb 17 19:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		4490
Feb 17 19:28:35 2021 - DEBUG    t_processed size:	4
Feb 17 19:28:35 2021 - DEBUG    t_processed elements:
Feb 17 19:28:35 2021 - DEBUG         t_processed[0][0]:	200960
Feb 17 19:28:35 2021 - DEBUG         t_processed[1][0]:	100480
Feb 17 19:28:35 2021 - DEBUG         t_processed[2][0]:	50240
Feb 17 19:28:35 2021 - DEBUG         t_processed[3][0]:	25120
Feb 17 19:28:35 2021 - DEBUG    power:			2.000000
Feb 17 19:28:35 2021 - NOTICE   Finished. 1
Feb 17 19:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:28:35 2021 - NOTICE   	DDTR Binning 	101.594049
Feb 17 19:28:35 2021 - NOTICE   	DDTR Corner_Turn 	55.697346
Feb 17 19:28:35 2021 - NOTICE   	DDTR Dedispersion 	5337.742889
Feb 17 19:28:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.696387
Feb 17 19:28:35 2021 - NOTICE   	DDTR total 	7170.874939
Feb 17 19:28:35 2021 - NOTICE   	Total total 	7171.013184
Feb 17 19:28:35 2021 - NOTICE   	Processed telescope time:	12861.439705
Feb 17 19:28:35 2021 - NOTICE    
Feb 17 19:28:35 2021 - NOTICE   	Real-time speed-up factor:	1.793532
Feb 17 19:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:28:35 2021 - NOTICE   Checked for devices.
Feb 17 19:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:28:35 2021 - DEBUG    Driver version:		11010
Feb 17 19:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:28:35 2021 - NOTICE   Calculating strategy.
Feb 17 19:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb 17 19:28:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8319 Scrunch value:	1
Feb 17 19:28:35 2021 - DEBUG    Maximum dispersive delay:	 4.259328(s).
Feb 17 19:28:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:28:35 2021 - DEBUG    In 2
Feb 17 19:28:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:28:35 2021 - NOTICE   Calculating strategy.
Feb 17 19:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb 17 19:28:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8319 Scrunch value:	1
Feb 17 19:28:35 2021 - DEBUG    Maximum dispersive delay:	 4.259328(s).
Feb 17 19:28:35 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:28:35 2021 - DEBUG    In 2
Feb 17 19:28:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:28:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:28:35 2021 - DEBUG    Driver version:		11010
Feb 17 19:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:28:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    az_start:		0.000000
Feb 17 19:28:35 2021 - DEBUG    za_start:		0.000000
Feb 17 19:28:35 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:28:35 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:28:35 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:28:35 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:28:35 2021 - DEBUG    refdm:			0.000000
Feb 17 19:28:35 2021 - DEBUG    period:			0.000000
Feb 17 19:28:35 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:28:35 2021 - DEBUG    foff:			-0.057373
Feb 17 19:28:35 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:28:35 2021 - DEBUG    telescope_id:		0
Feb 17 19:28:35 2021 - DEBUG    machine_id:		0
Feb 17 19:28:35 2021 - DEBUG    data_type:		0
Feb 17 19:28:35 2021 - DEBUG    barycentric:		0
Feb 17 19:28:35 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:28:35 2021 - DEBUG    nbits:			8
Feb 17 19:28:35 2021 - DEBUG    nsamples:		39062
Feb 17 19:28:35 2021 - DEBUG    nchans:			4096
Feb 17 19:28:35 2021 - DEBUG    nifs:			0
Feb 17 19:28:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:28:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:28:35 2021 - DEBUG    rawdatafile:		
Feb 17 19:28:35 2021 - DEBUG    source_name:		
Feb 17 19:28:35 2021 - DEBUG    N:			0
Feb 17 19:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Optimization settings:
Feb 17 19:28:35 2021 - DEBUG    		UNROLL:			4
Feb 17 19:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:28:35 2021 - DEBUG    		SDIVINT:		20
Feb 17 19:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 17 19:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:28:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.999878,1.300000,1,1
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		1570
Feb 17 19:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:28:35 2021 - DEBUG         ndms[0]:		1570
Feb 17 19:28:35 2021 - DEBUG    ddtr maxshift:		8319
Feb 17 19:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		1570
Feb 17 19:28:35 2021 - DEBUG    t_processed size:	1
Feb 17 19:28:35 2021 - DEBUG    t_processed elements:
Feb 17 19:28:35 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:28:35 2021 - DEBUG    power:			2.000000
Feb 17 19:28:35 2021 - NOTICE   Pipeline is ready.
Feb 17 19:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:28:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1908 MB.
NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1908 MB.

Memory allocation for the DDTR
Number of time samples: 200960;
maxshift: 111440
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5610704000 bytes = 5350.784 MB;
Total memory required: 8169884800 bytes = 7791.409 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200960, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.852430
CT Device memory bandwidth in GB/s: 137.911458

NOTICE: 0.000000	179.599991	0.040000	4490

Amount of telescope time processed: 0.000000

625.000000
0.005315
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.599991	353.839996	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 312400

773.437500
0.005315
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.839996	681.839966	0.200000	1640

Amount of telescope time processed: 0.000000
timesamples: 211920

781.250000
0.005315
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.839966	1337.839966	0.400000	1640

Amount of telescope time processed: 0.000000
timesamples: 161680

781.250000
0.005315
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.17101 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 200960
Real-time speedup factor: 1.793532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1570
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8319
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.008576
CT Device memory bandwidth in GB/s: 145.205146

NOTICE: 0.000000	2040.999878	1.300000	1570

Amount of telescope time processed: 0.000000

2539.062500
0.002067
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453628 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 34.672962
NOTICE: Pipeline start/resFeb 17 19:28:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:28:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:28:35 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:28:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Optimization settings:
Feb 17 19:28:35 2021 - DEBUG    		UNROLL:			4
Feb 17 19:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:28:35 2021 - DEBUG    		SDIVINT:		20
Feb 17 19:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 17 19:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:28:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.999878,1.300000,1,1
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		1570
Feb 17 19:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:28:35 2021 - DEBUG         ndms[0]:		1570
Feb 17 19:28:35 2021 - DEBUG    ddtr maxshift:		8319
Feb 17 19:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:28:35 2021 - DEBUG    ddtr max_ndms:		1570
Feb 17 19:28:35 2021 - DEBUG    t_processed size:	1
Feb 17 19:28:35 2021 - DEBUG    t_processed elements:
Feb 17 19:28:35 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:28:35 2021 - DEBUG    power:			2.000000
Feb 17 19:28:35 2021 - NOTICE   Finished. 1
Feb 17 19:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:28:35 2021 - NOTICE   	DDTR Corner_Turn 	6.620576
Feb 17 19:28:35 2021 - NOTICE   	DDTR Dedispersion 	213.636902
Feb 17 19:28:35 2021 - NOTICE   	DDTR Host_To_Device 	233.270818
Feb 17 19:28:35 2021 - NOTICE   	DDTR total 	453.572037
Feb 17 19:28:35 2021 - NOTICE   	Total total 	453.628387
Feb 17 19:28:35 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 19:28:35 2021 - NOTICE    
Feb 17 19:28:35 2021 - NOTICE   	Real-time speed-up factor:	34.672961
Feb 17 19:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:28:35 2021 - NOTICE   Checked for devices.
Feb 17 19:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:28:35 2021 - DEBUG    Driver version:		11010
Feb 17 19:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:28:35 2021 - NOTICE   Calculating strategy.
Feb 17 19:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 19:28:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5975 Scrunch value:	1
Feb 17 19:28:35 2021 - DEBUG    Maximum dispersive delay:	 6.118400(s).
