Feb 17 19:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:37:09 2021 - NOTICE   Checked for devices.
Feb 17 19:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:37:10 2021 - DEBUG    fch1:			735.000000
Feb 17 19:37:10 2021 - DEBUG    foff:			-0.041504
Feb 17 19:37:10 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:37:10 2021 - DEBUG    telescope_id:		0
Feb 17 19:37:10 2021 - DEBUG    machine_id:		0
Feb 17 19:37:10 2021 - DEBUG    data_type:		0
Feb 17 19:37:10 2021 - DEBUG    barycentric:		0
Feb 17 19:37:10 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:37:10 2021 - DEBUG    nbits:			8
Feb 17 19:37:10 2021 - DEBUG    nsamples:		312500
Feb 17 19:37:10 2021 - DEBUG    nchans:			4096
Feb 17 19:37:10 2021 - DEBUG    nifs:			0
Feb 17 19:37:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:37:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:37:10 2021 - DEBUG    rawdatafile:		
Feb 17 19:37:10 2021 - DEBUG    source_name:		
Feb 17 19:37:10 2021 - DEBUG    N:			0
Feb 17 19:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:37:10 2021 - DEBUG    Optimization settings:
Feb 17 19:37:10 2021 - DEBUG    		UNROLL:			4
Feb 17 19:37:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:37:10 2021 - DEBUG    		SDIVINT:		16
Feb 17 19:37:10 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:37:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:37:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 19:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,353.744995,0.099000,2,2
Feb 17 19:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.744995,680.744995,0.200000,4,4
Feb 17 19:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.744995,1334.744995,0.400000,8,8
Feb 17 19:37:10 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:37:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:37:10 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:37:10 2021 - DEBUG         ndms[1]:		1755
Feb 17 19:37:10 2021 - DEBUG         ndms[2]:		1635
Feb 17 19:37:10 2021 - DEBUG         ndms[3]:		1635
Feb 17 19:37:10 2021 - DEBUG    ddtr maxshift:		111168
Feb 17 19:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:37:10 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:37:10 2021 - DEBUG    t_processed size:	4
Feb 17 19:37:10 2021 - DEBUG    t_processed elements:
Feb 17 19:37:10 2021 - DEBUG         t_processed[0][0]:	201216
Feb 17 19:37:10 2021 - DEBUG         t_processed[1][0]:	100608
Feb 17 19:37:10 2021 - DEBUG         t_processed[2][0]:	50304
Feb 17 19:37:10 2021 - DEBUG         t_processed[3][0]:	25152
Feb 17 19:37:10 2021 - DEBUG    power:			2.000000
Feb 17 19:37:10 2021 - NOTICE   Pipeline is ready.
Feb 17 19:37:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:37:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:37:16 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:37:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    Optimization settings:
Feb 17 19:37:16 2021 - DEBUG    		UNROLL:			4
Feb 17 19:37:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:37:16 2021 - DEBUG    		SDIVINT:		16
Feb 17 19:37:16 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:37:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 19:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,353.744995,0.099000,2,2
Feb 17 19:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.744995,680.744995,0.200000,4,4
Feb 17 19:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.744995,1334.744995,0.400000,8,8
Feb 17 19:37:16 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:37:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:37:16 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:37:16 2021 - DEBUG         ndms[1]:		1755
Feb 17 19:37:16 2021 - DEBUG         ndms[2]:		1635
Feb 17 19:37:16 2021 - DEBUG         ndms[3]:		1635
Feb 17 19:37:16 2021 - DEBUG    ddtr maxshift:		111168
Feb 17 19:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:37:16 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:37:16 2021 - DEBUG    t_processed size:	4
Feb 17 19:37:16 2021 - DEBUG    t_processed elements:
Feb 17 19:37:16 2021 - DEBUG         t_processed[0][0]:	201216
Feb 17 19:37:16 2021 - DEBUG         t_processed[1][0]:	100608
Feb 17 19:37:16 2021 - DEBUG         t_processed[2][0]:	50304
Feb 17 19:37:16 2021 - DEBUG         t_processed[3][0]:	25152
Feb 17 19:37:16 2021 - DEBUG    power:			2.000000
Feb 17 19:37:16 2021 - NOTICE   Finished. 1
Feb 17 19:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:37:16 2021 - NOTICE   	DDTR Binning 	101.575617
Feb 17 19:37:16 2021 - NOTICE   	DDTR Corner_Turn 	55.612450
Feb 17 19:37:16 2021 - NOTICE   	DDTR Dedispersion 	4549.184464
Feb 17 19:37:16 2021 - NOTICE   	DDTR Host_To_Device 	1676.949394
Feb 17 19:37:16 2021 - NOTICE   	DDTR total 	6383.460022
Feb 17 19:37:16 2021 - NOTICE   	Total total 	6383.569336
Feb 17 19:37:16 2021 - NOTICE   	Processed telescope time:	12877.823830
Feb 17 19:37:16 2021 - NOTICE    
Feb 17 19:37:16 2021 - NOTICE   	Real-time speed-up factor:	2.017339
Feb 17 19:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:37:16 2021 - NOTICE   Checked for devices.
Feb 17 19:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:37:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:37:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:37:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:37:16 2021 - DEBUG    Driver version:		11010
Feb 17 19:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:37:16 2021 - NOTICE   Calculating strategy.
Feb 17 19:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:37:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8329 Scrunch value:	1
Feb 17 19:37:16 2021 - DEBUG    Maximum dispersive delay:	 4.264448(s).
Feb 17 19:37:16 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:37:16 2021 - DEBUG    In 2
Feb 17 19:37:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:37:16 2021 - NOTICE   Calculating strategy.
Feb 17 19:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:37:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8329 Scrunch value:	1
Feb 17 19:37:16 2021 - DEBUG    Maximum dispersive delay:	 4.264448(s).
Feb 17 19:37:16 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:37:16 2021 - DEBUG    In 2
Feb 17 19:37:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:37:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:37:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:37:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:37:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:37:16 2021 - DEBUG    Driver version:		11010
Feb 17 19:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    az_start:		0.000000
Feb 17 19:37:16 2021 - DEBUG    za_start:		0.000000
Feb 17 19:37:16 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:37:16 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:37:16 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:37:16 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:37:16 2021 - DEBUG    refdm:			0.000000
Feb 17 19:37:16 2021 - DEBUG    period:			0.000000
Feb 17 19:37:16 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:37:16 2021 - DEBUG    foff:			-0.057373
Feb 17 19:37:16 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:37:16 2021 - DEBUG    telescope_id:		0
Feb 17 19:37:16 2021 - DEBUG    machine_id:		0
Feb 17 19:37:16 2021 - DEBUG    data_type:		0
Feb 17 19:37:16 2021 - DEBUG    barycentric:		0
Feb 17 19:37:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:37:16 2021 - DEBUG    nbits:			8
Feb 17 19:37:16 2021 - DEBUG    nsamples:		39062
Feb 17 19:37:16 2021 - DEBUG    nchans:			4096
Feb 17 19:37:16 2021 - DEBUG    nifs:			0
Feb 17 19:37:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:37:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:37:16 2021 - DEBUG    rawdatafile:		
Feb 17 19:37:16 2021 - DEBUG    source_name:		
Feb 17 19:37:16 2021 - DEBUG    N:			0
Feb 17 19:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:37:16 2021 - DEBUG    Optimization settings:
Feb 17 19:37:16 2021 - DEBUG    		UNROLL:			4
Feb 17 19:37:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:37:16 2021 - DEBUG    		SDIVINT:		16
Feb 17 19:37:16 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:37:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:37:16 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:37:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:37:16 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:37:16 2021 - DEBUG    ddtr maxshift:		8329
Feb 17 19:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:37:16 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:37:16 2021 - DEBUG    t_processed size:	1
Feb 17 19:37:16 2021 - DEBUG    t_processed elements:
Feb 17 19:37:16 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:37:16 2021 - DEBUG    power:			2.000000
Feb 17 19:37:16 2021 - NOTICE   Pipeline is ready.
Feb 17 19:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:37:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1908 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1908 MB.

Memory allocation for the DDTR
Number of time samples: 201216;
maxshift: 111168
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5622912000 bytes = 5362.427 MB;
Total memory required: 8181961728 bytes = 7802.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201216, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.185748
CT Device memory bandwidth in GB/s: 138.111449

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	353.744995	0.099000	1755

Amount of telescope time processed: 0.000000
timesamples: 312384

773.437500
0.005315
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.744995	680.744995	0.200000	1635

Amount of telescope time processed: 0.000000
timesamples: 211776

781.250000
0.005315
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.744995	1334.744995	0.400000	1635

Amount of telescope time processed: 0.000000
timesamples: 161472

781.250000
0.005315
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	201216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.38357 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 201216
Real-time speedup factor: 2.017339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8329
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985423
CT Device memory bandwidth in GB/s: 145.191254

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428909 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 36.671280
NOTICE: Pipeline start/reFeb 17 19:37:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:37:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:37:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:37:17 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:37:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:37:17 2021 - DEBUG    Optimization settings:
Feb 17 19:37:17 2021 - DEBUG    		UNROLL:			4
Feb 17 19:37:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:37:17 2021 - DEBUG    		SDIVINT:		16
Feb 17 19:37:17 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:37:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:37:17 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:37:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:37:17 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:37:17 2021 - DEBUG    ddtr maxshift:		8329
Feb 17 19:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:37:17 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:37:17 2021 - DEBUG    t_processed size:	1
Feb 17 19:37:17 2021 - DEBUG    t_processed elements:
Feb 17 19:37:17 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:37:17 2021 - DEBUG    power:			2.000000
Feb 17 19:37:17 2021 - NOTICE   Finished. 1
Feb 17 19:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:37:17 2021 - NOTICE   	DDTR Corner_Turn 	6.626624
Feb 17 19:37:17 2021 - NOTICE   	DDTR Dedispersion 	184.195709
Feb 17 19:37:17 2021 - NOTICE   	DDTR Host_To_Device 	237.987939
Feb 17 19:37:17 2021 - NOTICE   	DDTR total 	428.851196
Feb 17 19:37:17 2021 - NOTICE   	Total total 	428.908936
Feb 17 19:37:17 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 19:37:17 2021 - NOTICE    
Feb 17 19:37:17 2021 - NOTICE   	Real-time speed-up factor:	36.671280
Feb 17 19:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:37:17 2021 - NOTICE   Checked for devices.
Feb 17 19:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:37:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:37:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:37:17 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:37:17 2021 - DEBUG    Driver version:		11010
Feb 17 19:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:37:17 2021 - NOTICE   Calculating strategy.
Feb 17 19:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 19:37:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5959 Scrunch value:	1
Feb 17 19:37:17 2021 - DEBUG    Maximum dispersive delay:	 6.102016(s).
