Feb 17 22:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:18:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:18:40 2021 - NOTICE   Checked for devices.
Feb 17 22:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:18:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:18:41 2021 - DEBUG    foff:			-0.041504
Feb 17 22:18:41 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:18:41 2021 - DEBUG    telescope_id:		0
Feb 17 22:18:41 2021 - DEBUG    machine_id:		0
Feb 17 22:18:41 2021 - DEBUG    data_type:		0
Feb 17 22:18:41 2021 - DEBUG    barycentric:		0
Feb 17 22:18:41 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:18:41 2021 - DEBUG    nbits:			8
Feb 17 22:18:41 2021 - DEBUG    nsamples:		312500
Feb 17 22:18:41 2021 - DEBUG    nchans:			4096
Feb 17 22:18:41 2021 - DEBUG    nifs:			0
Feb 17 22:18:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:18:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:18:41 2021 - DEBUG    rawdatafile:		
Feb 17 22:18:41 2021 - DEBUG    source_name:		
Feb 17 22:18:41 2021 - DEBUG    N:			0
Feb 17 22:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:18:41 2021 - DEBUG    Optimization settings:
Feb 17 22:18:41 2021 - DEBUG    		UNROLL:			4
Feb 17 22:18:41 2021 - DEBUG    		SNUMREG:		16
Feb 17 22:18:41 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:18:41 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:18:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:18:41 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:18:41 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:18:41 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:18:41 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:18:41 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:18:41 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:18:41 2021 - DEBUG    ddtr maxshift:		114944
Feb 17 22:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:18:41 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:18:41 2021 - DEBUG    t_processed size:	4
Feb 17 22:18:41 2021 - DEBUG    t_processed elements:
Feb 17 22:18:41 2021 - DEBUG         t_processed[0][0]:	196608
Feb 17 22:18:41 2021 - DEBUG         t_processed[1][0]:	98304
Feb 17 22:18:41 2021 - DEBUG         t_processed[2][0]:	49152
Feb 17 22:18:41 2021 - DEBUG         t_processed[3][0]:	24576
Feb 17 22:18:41 2021 - DEBUG    power:			2.000000
Feb 17 22:18:41 2021 - NOTICE   Pipeline is ready.
Feb 17 22:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:18:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:18:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 22:18:44 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:18:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:18:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:18:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    Optimization settings:
Feb 17 22:18:44 2021 - DEBUG    		UNROLL:			4
Feb 17 22:18:44 2021 - DEBUG    		SNUMREG:		16
Feb 17 22:18:44 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:18:44 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:18:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:18:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:18:44 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:18:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:18:44 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:18:44 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:18:44 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:18:44 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:18:44 2021 - DEBUG    ddtr maxshift:		114944
Feb 17 22:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:18:44 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:18:44 2021 - DEBUG    t_processed size:	4
Feb 17 22:18:44 2021 - DEBUG    t_processed elements:
Feb 17 22:18:44 2021 - DEBUG         t_processed[0][0]:	196608
Feb 17 22:18:44 2021 - DEBUG         t_processed[1][0]:	98304
Feb 17 22:18:44 2021 - DEBUG         t_processed[2][0]:	49152
Feb 17 22:18:44 2021 - DEBUG         t_processed[3][0]:	24576
Feb 17 22:18:44 2021 - DEBUG    power:			2.000000
Feb 17 22:18:44 2021 - NOTICE   Finished. 1
Feb 17 22:18:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:18:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:18:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:18:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:18:44 2021 - NOTICE   	DDTR Binning 	102.040417
Feb 17 22:18:44 2021 - NOTICE   	DDTR Corner_Turn 	55.567009
Feb 17 22:18:44 2021 - NOTICE   	DDTR Dedispersion 	1668.400139
Feb 17 22:18:44 2021 - NOTICE   	DDTR Host_To_Device 	1671.400982
Feb 17 22:18:44 2021 - NOTICE   	DDTR total 	3497.559334
Feb 17 22:18:44 2021 - NOTICE   	Total total 	3497.693115
Feb 17 22:18:44 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 17 22:18:44 2021 - NOTICE    
Feb 17 22:18:44 2021 - NOTICE   	Real-time speed-up factor:	3.597489
Feb 17 22:18:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:18:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:18:44 2021 - NOTICE   Checked for devices.
Feb 17 22:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:18:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:18:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:18:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:18:44 2021 - DEBUG    Driver version:		11010
Feb 17 22:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:18:44 2021 - NOTICE   Calculating strategy.
Feb 17 22:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:18:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8988 Scrunch value:	1
Feb 17 22:18:44 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 17 22:18:44 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:18:44 2021 - DEBUG    In 2
Feb 17 22:18:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:18:44 2021 - NOTICE   Calculating strategy.
Feb 17 22:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:18:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8988 Scrunch value:	1
Feb 17 22:18:44 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 17 22:18:44 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:18:44 2021 - DEBUG    In 2
Feb 17 22:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:18:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:18:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:18:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:18:44 2021 - DEBUG    Driver version:		11010
Feb 17 22:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    az_start:		0.000000
Feb 17 22:18:44 2021 - DEBUG    za_start:		0.000000
Feb 17 22:18:44 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:18:44 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:18:44 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:18:44 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:18:44 2021 - DEBUG    refdm:			0.000000
Feb 17 22:18:44 2021 - DEBUG    period:			0.000000
Feb 17 22:18:44 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:18:44 2021 - DEBUG    foff:			-0.057373
Feb 17 22:18:44 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:18:44 2021 - DEBUG    telescope_id:		0
Feb 17 22:18:44 2021 - DEBUG    machine_id:		0
Feb 17 22:18:44 2021 - DEBUG    data_type:		0
Feb 17 22:18:44 2021 - DEBUG    barycentric:		0
Feb 17 22:18:44 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:18:44 2021 - DEBUG    nbits:			8
Feb 17 22:18:44 2021 - DEBUG    nsamples:		39062
Feb 17 22:18:44 2021 - DEBUG    nchans:			4096
Feb 17 22:18:44 2021 - DEBUG    nifs:			0
Feb 17 22:18:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:18:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:18:44 2021 - DEBUG    rawdatafile:		
Feb 17 22:18:44 2021 - DEBUG    source_name:		
Feb 17 22:18:44 2021 - DEBUG    N:			0
Feb 17 22:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:18:44 2021 - DEBUG    Optimization settings:
Feb 17 22:18:44 2021 - DEBUG    		UNROLL:			4
Feb 17 22:18:44 2021 - DEBUG    		SNUMREG:		16
Feb 17 22:18:44 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:18:44 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:18:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:18:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:18:44 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:18:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:18:44 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:18:44 2021 - DEBUG    ddtr maxshift:		8988
Feb 17 22:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:18:44 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:18:44 2021 - DEBUG    t_processed size:	1
Feb 17 22:18:44 2021 - DEBUG    t_processed elements:
Feb 17 22:18:44 2021 - DEBUG         t_processed[0][0]:	29952
Feb 17 22:18:44 2021 - DEBUG    power:			2.000000
Feb 17 22:18:44 2021 - NOTICE   Pipeline is ready.
Feb 17 22:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:18:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2020 MB.
NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	2020 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5742526464 bytes = 5476.500 MB;
Total memory required: 8294760448 bytes = 7910.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.768167
CT Device memory bandwidth in GB/s: 137.860900

NOTICE: 0.000000	184.319992	0.040000	4608

Amount of telescope time processed: 0.000000

625.000000
0.005315
435
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	361.727997	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 311552

773.437500
0.005315
536
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.727997	694.528015	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 213248

781.250000
0.005315
541
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.528015	1360.128052	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 164096

781.250000
0.005315
541
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49769 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 3.597489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8988
Number of time samples + maxshift: 38940;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38940 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.027684
CT Device memory bandwidth in GB/s: 145.216611

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.002067
680
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311237 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 49.272446
NOTICE: Pipeline starFeb 17 22:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:18:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:18:45 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:18:45 2021 - DEBUG    Optimization settings:
Feb 17 22:18:45 2021 - DEBUG    		UNROLL:			4
Feb 17 22:18:45 2021 - DEBUG    		SNUMREG:		16
Feb 17 22:18:45 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:18:45 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:18:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:18:45 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:18:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:18:45 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:18:45 2021 - DEBUG    ddtr maxshift:		8988
Feb 17 22:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:18:45 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:18:45 2021 - DEBUG    t_processed size:	1
Feb 17 22:18:45 2021 - DEBUG    t_processed elements:
Feb 17 22:18:45 2021 - DEBUG         t_processed[0][0]:	29952
Feb 17 22:18:45 2021 - DEBUG    power:			2.000000
Feb 17 22:18:45 2021 - NOTICE   Finished. 1
Feb 17 22:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:18:45 2021 - NOTICE   	DDTR Corner_Turn 	6.604000
Feb 17 22:18:45 2021 - NOTICE   	DDTR Dedispersion 	70.250496
Feb 17 22:18:45 2021 - NOTICE   	DDTR Host_To_Device 	234.280797
Feb 17 22:18:45 2021 - NOTICE   	DDTR total 	311.178307
Feb 17 22:18:45 2021 - NOTICE   	Total total 	311.237335
Feb 17 22:18:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 17 22:18:45 2021 - NOTICE    
Feb 17 22:18:45 2021 - NOTICE   	Real-time speed-up factor:	49.272445
Feb 17 22:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:18:45 2021 - NOTICE   Checked for devices.
Feb 17 22:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:18:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:18:45 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:18:45 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:18:45 2021 - DEBUG    Driver version:		11010
Feb 17 22:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:18:45 2021 - NOTICE   Calculating strategy.
Feb 17 22:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 17 22:18:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6345 Scrunch value:	1
Feb 17 22:18:45 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Feb 17 22:18:45 2021 - DEBUG    Diagonal DM:	531.390514
