Mar 30 19:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:37:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 19:37:49 2021 - NOTICE   Checked for devices.
Mar 30 19:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 30 19:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 19:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:37:49 2021 - DEBUG         ndms[0]:		960
Mar 30 19:37:49 2021 - DEBUG         ndms[1]:		352
Mar 30 19:37:49 2021 - DEBUG         ndms[2]:		384
Mar 30 19:37:49 2021 - DEBUG         ndms[3]:		288
Mar 30 19:37:49 2021 - DEBUG    ddtr maxshift:		55080
Mar 30 19:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 19:37:49 2021 - DEBUG    t_processed size:	4
Mar 30 19:37:49 2021 - DEBUG    t_processed elements:
Mar 30 19:37:49 2021 - DEBUG         t_processed[0][0]:	100800
Mar 30 19:37:49 2021 - DEBUG         t_processed[1][0]:	50400
Mar 30 19:37:49 2021 - DEBUG         t_processed[2][0]:	25200
Mar 30 19:37:49 2021 - DEBUG         t_processed[3][0]:	12600
Mar 30 19:37:49 2021 - DEBUG    power:			2.000000
Mar 30 19:37:49 2021 - NOTICE   Pipeline is ready.
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 19:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 19:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 19:37:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 19:37:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 19:37:49 2021 - DEBUG    Signal width [samples]:		312
Mar 30 19:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 19:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 19:37:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 19:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 19:37:49 2021 - DEBUG    Optimization settings:
Mar 30 19:37:49 2021 - DEBUG    		UNROLL:			4
Mar 30 19:37:49 2021 - DEBUG    		SNUMREG:		6
Mar 30 19:37:49 2021 - DEBUG    		SDIVINT:		30
Mar 30 19:37:49 2021 - DEBUG    		SDIVINDM:		32
Mar 30 19:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 30 19:37:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 19:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 19:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,416.000000,0.500000,2,2
Mar 30 19:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,992.000000,1.500000,4,4
Mar 30 19:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1712.000000,2.500000,8,8
Mar 30 19:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 19:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:37:49 2021 - DEBUG         ndms[0]:		960
Mar 30 19:37:49 2021 - DEBUG         ndms[1]:		352
Mar 30 19:37:49 2021 - DEBUG         ndms[2]:		384
Mar 30 19:37:49 2021 - DEBUG         ndms[3]:		288
Mar 30 19:37:49 2021 - DEBUG    ddtr maxshift:		55080
Mar 30 19:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 19:37:49 2021 - DEBUG    t_processed size:	4
Mar 30 19:37:49 2021 - DEBUG    t_processed elements:
Mar 30 19:37:49 2021 - DEBUG         t_processed[0][0]:	100800
Mar 30 19:37:49 2021 - DEBUG         t_processed[1][0]:	50400
Mar 30 19:37:49 2021 - DEBUG         t_processed[2][0]:	25200
Mar 30 19:37:49 2021 - DEBUG         t_processed[3][0]:	12600
Mar 30 19:37:49 2021 - DEBUG    power:			2.000000
Mar 30 19:37:49 2021 - NOTICE   Finished. 1
Mar 30 19:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 19:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 19:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 19:37:49 2021 - NOTICE   	DDTR Binning 	25.370464
Mar 30 19:37:49 2021 - NOTICE   	DDTR Corner_Turn 	14.400320
Mar 30 19:37:49 2021 - NOTICE   	DDTR Dedispersion 	165.292290
Mar 30 19:37:49 2021 - NOTICE   	DDTR Host_To_Device 	418.633531
Mar 30 19:37:49 2021 - NOTICE   	DDTR total 	623.834538
Mar 30 19:37:49 2021 - NOTICE   	Total total 	623.952087
Mar 30 19:37:49 2021 - NOTICE   	Processed telescope time:	12902.400017
Mar 30 19:37:49 2021 - NOTICE    
Mar 30 19:37:49 2021 - NOTICE   	Real-time speed-up factor:	20.678511
Mar 30 19:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 19:37:49 2021 - NOTICE   Checked for devices.
Mar 30 19:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 30 19:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 19:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 30 19:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 19:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 19:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 19:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 30 19:37:49 2021 - DEBUG    Driver version:		11010
Mar 30 19:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 19:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 19:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 19:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 19:37:49 2021 - NOTICE   Calculating strategy.
Mar 30 19:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 19:37:49 2021 - DEBUG    Range:	2 MAXSHIFT:	45000 Scrunch value:	4
Mar 30 19:37:49 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Mar 30 19:37:49 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 19:37:49 2021 - DEBUG    In 2
Mar 30 19:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 19:37:50 2021 - NOTICE   Calculating strategy.
Mar 30 19:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 19:37:50 2021 - DEBUG    Range:	2 MAXSHIFT:	45000 Scrunch value:	4
Mar 30 19:37:50 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Mar 30 19:37:50 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 19:37:50 2021 - DEBUG    In 2
Mar 30 19:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 19:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 19:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 19:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 19:37:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 19:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 19:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 19:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 19:37:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 19:37:50 2021 - DEBUG    Driver version:		11010
Mar 30 19:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 19:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 19:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 19:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 19:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 19:37:50 2021 - DEBUG    az_start:		0.000000
Mar 30 19:37:50 2021 - DEBUG    za_start:		0.000000
Mar 30 19:37:50 2021 - DEBUG    src_raj:			0.000000
Mar 30 19:37:50 2021 - DEBUG    src_dej:			0.000000
Mar 30 19:37:50 2021 - DEBUG    tstart:			50000.000000
Mar 30 19:37:50 2021 - DEBUG    tsamp:			0.000128
Mar 30 19:37:50 2021 - DEBUG    refdm:			0.000000
Mar 30 19:37:50 2021 - DEBUG    period:			0.000000
Mar 30 19:37:50 2021 - DEBUG    fch1:			1080.000000
Mar 30 19:37:50 2021 - DEBUG    foff:			-0.068359
Mar 30 19:37:50 2021 - DEBUG    fchannel:		0.000000
Mar 30 19:37:50 2021 - DEBUG    telescope_id:		0
Mar 30 19:37:50 2021 - DEBUG    machine_id:		0
Mar 30 19:37:50 2021 - DEBUG    data_type:		0
Mar 30 19:37:50 2021 - DEBUG    barycentric:		0
Mar 30 19:37:50 2021 - DEBUG    pulsarcentric:		0
Mar 30 19:37:50 2021 - DEBUG    nbits:			8
Mar 30 19:37:50 2021 - DEBUG    nsamples:		156250
Mar 30 19:37:50 2021 - DEBUG    nchans:			4096
Mar 30 19:37:50 2021 - DEBUG    nifs:			0
Mar 30 19:37:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 19:37:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 19:37:50 2021 - DEBUG    rawdatafile:		
Mar 30 19:37:50 2021 - DEBUG    source_name:		
Mar 30 19:37:50 2021 - DEBUG    N:			0
Mar 30 19:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 19:37:50 2021 - DEBUG    Optimization settings:
Mar 30 19:37:50 2021 - DEBUG    		UNROLL:			4
Mar 30 19:37:50 2021 - DEBUG    		SNUMREG:		6
Mar 30 19:37:50 2021 - DEBUG    		SDIVINT:		30
Mar 30 19:37:50 2021 - DEBUG    		SDIVINDM:		32
Mar 30 19:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 19:37:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1351.359985,0.430000,2,2
Mar 30 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.359985,1904.319946,0.640000,4,4
Mar 30 19:37:50 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:37:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:37:50 2021 - DEBUG         ndms[0]:		3552
Mar 30 19:37:50 2021 - DEBUG         ndms[1]:		1408
Mar 30 19:37:50 2021 - DEBUG         ndms[2]:		864
Mar 30 19:37:50 2021 - DEBUG    ddtr maxshift:		45000
Mar 30 19:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:37:50 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:37:50 2021 - DEBUG    t_processed size:	3
Mar 30 19:37:50 2021 - DEBUG    t_processed elements:
Mar 30 19:37:50 2021 - DEBUG         t_processed[0][0]:	110880
Mar 30 19:37:50 2021 - DEBUG         t_processed[1][0]:	55440
Mar 30 19:37:50 2021 - DEBUG         t_processed[2][0]:	27720
Mar 30 19:37:50 2021 - DEBUG    power:			2.000000
Mar 30 19:37:50 2021 - NOTICE   Pipeline is ready.
Mar 30 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 55080
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.101192
CT Device memory bandwidth in GB/s: 133.260715

NOTICE: 0.000000	240.000000	0.250000	960

Amount of telescope time processed: 0.000000

1953.125000
0.004067
304
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	416.000000	0.500000	352

Amount of telescope time processed: 0.000000
timesamples: 155880

1953.125000
0.004067
304
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	992.000000	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 105480

2929.687500
0.004067
427
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1712.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 80280

2441.406250
0.004067
365
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623952 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factor: 20.678511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 110880;
maxshift: 45000
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110880, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.975761
CT Device memory bandwidth in GB/s: 134.985457

NOTICE: 0.000000	745.919983	0.210000	3552

Amount of telescope time processed: 0.000000

1640.625000
0.002924
206
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar 30 19:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 19:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:37:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 19:37:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 19:37:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 19:37:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 19:37:52 2021 - DEBUG    Signal width [samples]:		312
Mar 30 19:37:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 19:37:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 19:37:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 19:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 19:37:52 2021 - DEBUG    Optimization settings:
Mar 30 19:37:52 2021 - DEBUG    		UNROLL:			4
Mar 30 19:37:52 2021 - DEBUG    		SNUMREG:		6
Mar 30 19:37:52 2021 - DEBUG    		SDIVINT:		30
Mar 30 19:37:52 2021 - DEBUG    		SDIVINDM:		32
Mar 30 19:37:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 19:37:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 19:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 19:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1351.359985,0.430000,2,2
Mar 30 19:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.359985,1904.319946,0.640000,4,4
Mar 30 19:37:52 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:37:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:37:52 2021 - DEBUG         ndms[0]:		3552
Mar 30 19:37:52 2021 - DEBUG         ndms[1]:		1408
Mar 30 19:37:52 2021 - DEBUG         ndms[2]:		864
Mar 30 19:37:52 2021 - DEBUG    ddtr maxshift:		45000
Mar 30 19:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:37:52 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:37:52 2021 - DEBUG    t_processed size:	3
Mar 30 19:37:52 2021 - DEBUG    t_processed elements:
Mar 30 19:37:52 2021 - DEBUG         t_processed[0][0]:	110880
Mar 30 19:37:52 2021 - DEBUG         t_processed[1][0]:	55440
Mar 30 19:37:52 2021 - DEBUG         t_processed[2][0]:	27720
Mar 30 19:37:52 2021 - DEBUG    power:			2.000000
Mar 30 19:37:52 2021 - NOTICE   Finished. 1
Mar 30 19:37:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 19:37:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 19:37:52 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:37:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 19:37:52 2021 - NOTICE   	DDTR Binning 	37.989857
Mar 30 19:37:52 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Mar 30 19:37:52 2021 - NOTICE   	DDTR Dedispersion 	1288.985508
Mar 30 19:37:52 2021 - NOTICE   	DDTR Host_To_Device 	836.975010
Mar 30 19:37:52 2021 - NOTICE   	DDTR total 	2192.458832
Mar 30 19:37:52 2021 - NOTICE   	Total total 	2192.559814
Mar 30 19:37:52 2021 - NOTICE   	Processed telescope time:	14192.640305
Mar 30 19:37:52 2021 - NOTICE    
Mar 30 19:37:52 2021 - NOTICE   	Real-time speed-up factor:	6.473092
Mar 30 19:37:52 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:37:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 19:37:52 2021 - NOTICE   Checked for devices.
Mar 30 19:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:37:52 2021 - DEBUG    CARD INFORMATION:
