Mar 30 20:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:22:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 20:22:07 2021 - NOTICE   Checked for devices.
Mar 30 20:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:22:07 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:22:07 2021 - DEBUG    telescope_id:		0
Mar 30 20:22:07 2021 - DEBUG    machine_id:		0
Mar 30 20:22:07 2021 - DEBUG    data_type:		0
Mar 30 20:22:07 2021 - DEBUG    barycentric:		0
Mar 30 20:22:07 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:22:07 2021 - DEBUG    nbits:			8
Mar 30 20:22:07 2021 - DEBUG    nsamples:		156250
Mar 30 20:22:07 2021 - DEBUG    nchans:			2048
Mar 30 20:22:07 2021 - DEBUG    nifs:			0
Mar 30 20:22:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:22:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:22:07 2021 - DEBUG    rawdatafile:		
Mar 30 20:22:07 2021 - DEBUG    source_name:		
Mar 30 20:22:07 2021 - DEBUG    N:			0
Mar 30 20:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:22:07 2021 - DEBUG    Optimization settings:
Mar 30 20:22:07 2021 - DEBUG    		UNROLL:			4
Mar 30 20:22:07 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:22:07 2021 - DEBUG    		SDIVINT:		18
Mar 30 20:22:07 2021 - DEBUG    		SDIVINDM:		48
Mar 30 20:22:07 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:22:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 20:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,432.000000,0.500000,2,2
Mar 30 20:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,1008.000000,1.500000,4,4
Mar 30 20:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1728.000000,2.500000,8,8
Mar 30 20:22:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:22:07 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:22:07 2021 - DEBUG         ndms[0]:		960
Mar 30 20:22:07 2021 - DEBUG         ndms[1]:		384
Mar 30 20:22:07 2021 - DEBUG         ndms[2]:		384
Mar 30 20:22:07 2021 - DEBUG         ndms[3]:		288
Mar 30 20:22:07 2021 - DEBUG    ddtr maxshift:		55368
Mar 30 20:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:22:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:22:07 2021 - DEBUG    t_processed size:	4
Mar 30 20:22:07 2021 - DEBUG    t_processed elements:
Mar 30 20:22:07 2021 - DEBUG         t_processed[0][0]:	100800
Mar 30 20:22:07 2021 - DEBUG         t_processed[1][0]:	50400
Mar 30 20:22:07 2021 - DEBUG         t_processed[2][0]:	25200
Mar 30 20:22:07 2021 - DEBUG         t_processed[3][0]:	12600
Mar 30 20:22:07 2021 - DEBUG    power:			2.000000
Mar 30 20:22:07 2021 - NOTICE   Pipeline is ready.
Mar 30 20:22:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:22:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:22:08 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:22:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    Optimization settings:
Mar 30 20:22:08 2021 - DEBUG    		UNROLL:			4
Mar 30 20:22:08 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:22:08 2021 - DEBUG    		SDIVINT:		18
Mar 30 20:22:08 2021 - DEBUG    		SDIVINDM:		48
Mar 30 20:22:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:22:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,432.000000,0.500000,2,2
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,1008.000000,1.500000,4,4
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1728.000000,2.500000,8,8
Mar 30 20:22:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:22:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:22:08 2021 - DEBUG         ndms[0]:		960
Mar 30 20:22:08 2021 - DEBUG         ndms[1]:		384
Mar 30 20:22:08 2021 - DEBUG         ndms[2]:		384
Mar 30 20:22:08 2021 - DEBUG         ndms[3]:		288
Mar 30 20:22:08 2021 - DEBUG    ddtr maxshift:		55368
Mar 30 20:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:22:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 20:22:08 2021 - DEBUG    t_processed size:	4
Mar 30 20:22:08 2021 - DEBUG    t_processed elements:
Mar 30 20:22:08 2021 - DEBUG         t_processed[0][0]:	100800
Mar 30 20:22:08 2021 - DEBUG         t_processed[1][0]:	50400
Mar 30 20:22:08 2021 - DEBUG         t_processed[2][0]:	25200
Mar 30 20:22:08 2021 - DEBUG         t_processed[3][0]:	12600
Mar 30 20:22:08 2021 - DEBUG    power:			2.000000
Mar 30 20:22:08 2021 - NOTICE   Finished. 1
Mar 30 20:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:22:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:22:08 2021 - NOTICE   	DDTR Binning 	25.429537
Mar 30 20:22:08 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Mar 30 20:22:08 2021 - NOTICE   	DDTR Dedispersion 	279.682746
Mar 30 20:22:08 2021 - NOTICE   	DDTR Host_To_Device 	418.918278
Mar 30 20:22:08 2021 - NOTICE   	DDTR total 	738.528697
Mar 30 20:22:08 2021 - NOTICE   	Total total 	738.641541
Mar 30 20:22:08 2021 - NOTICE   	Processed telescope time:	12902.400017
Mar 30 20:22:08 2021 - NOTICE    
Mar 30 20:22:08 2021 - NOTICE   	Real-time speed-up factor:	17.467742
Mar 30 20:22:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:22:08 2021 - NOTICE   Checked for devices.
Mar 30 20:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:22:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:22:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:22:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:22:08 2021 - DEBUG    Driver version:		11010
Mar 30 20:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:22:08 2021 - NOTICE   Calculating strategy.
Mar 30 20:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 20:22:08 2021 - DEBUG    Range:	2 MAXSHIFT:	43560 Scrunch value:	4
Mar 30 20:22:08 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Mar 30 20:22:08 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:22:08 2021 - DEBUG    In 2
Mar 30 20:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 20:22:08 2021 - NOTICE   Calculating strategy.
Mar 30 20:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 20:22:08 2021 - DEBUG    Range:	2 MAXSHIFT:	43560 Scrunch value:	4
Mar 30 20:22:08 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Mar 30 20:22:08 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:22:08 2021 - DEBUG    In 2
Mar 30 20:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 20:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 20:22:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:22:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:22:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:22:08 2021 - DEBUG    Driver version:		11010
Mar 30 20:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    az_start:		0.000000
Mar 30 20:22:08 2021 - DEBUG    za_start:		0.000000
Mar 30 20:22:08 2021 - DEBUG    src_raj:			0.000000
Mar 30 20:22:08 2021 - DEBUG    src_dej:			0.000000
Mar 30 20:22:08 2021 - DEBUG    tstart:			50000.000000
Mar 30 20:22:08 2021 - DEBUG    tsamp:			0.000128
Mar 30 20:22:08 2021 - DEBUG    refdm:			0.000000
Mar 30 20:22:08 2021 - DEBUG    period:			0.000000
Mar 30 20:22:08 2021 - DEBUG    fch1:			1080.000000
Mar 30 20:22:08 2021 - DEBUG    foff:			-0.068359
Mar 30 20:22:08 2021 - DEBUG    fchannel:		0.000000
Mar 30 20:22:08 2021 - DEBUG    telescope_id:		0
Mar 30 20:22:08 2021 - DEBUG    machine_id:		0
Mar 30 20:22:08 2021 - DEBUG    data_type:		0
Mar 30 20:22:08 2021 - DEBUG    barycentric:		0
Mar 30 20:22:08 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:22:08 2021 - DEBUG    nbits:			8
Mar 30 20:22:08 2021 - DEBUG    nsamples:		156250
Mar 30 20:22:08 2021 - DEBUG    nchans:			4096
Mar 30 20:22:08 2021 - DEBUG    nifs:			0
Mar 30 20:22:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:22:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:22:08 2021 - DEBUG    rawdatafile:		
Mar 30 20:22:08 2021 - DEBUG    source_name:		
Mar 30 20:22:08 2021 - DEBUG    N:			0
Mar 30 20:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:22:08 2021 - DEBUG    Optimization settings:
Mar 30 20:22:08 2021 - DEBUG    		UNROLL:			4
Mar 30 20:22:08 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:22:08 2021 - DEBUG    		SDIVINT:		18
Mar 30 20:22:08 2021 - DEBUG    		SDIVINDM:		48
Mar 30 20:22:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:22:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1344.479980,0.430000,2,2
Mar 30 20:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.479980,1897.439941,0.640000,4,4
Mar 30 20:22:08 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 20:22:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:22:08 2021 - DEBUG         ndms[0]:		3552
Mar 30 20:22:08 2021 - DEBUG         ndms[1]:		1392
Mar 30 20:22:08 2021 - DEBUG         ndms[2]:		864
Mar 30 20:22:08 2021 - DEBUG    ddtr maxshift:		43560
Mar 30 20:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:22:08 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 20:22:08 2021 - DEBUG    t_processed size:	3
Mar 30 20:22:08 2021 - DEBUG    t_processed elements:
Mar 30 20:22:08 2021 - DEBUG         t_processed[0][0]:	112608
Mar 30 20:22:08 2021 - DEBUG         t_processed[1][0]:	56304
Mar 30 20:22:08 2021 - DEBUG         t_processed[2][0]:	28152
Mar 30 20:22:08 2021 - DEBUG    power:			2.000000
Mar 30 20:22:08 2021 - NOTICE   Pipeline is ready.
Mar 30 20:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 55368
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.053850
CT Device memory bandwidth in GB/s: 133.832310

NOTICE: 0.000000	240.000000	0.250000	960

Amount of telescope time processed: 0.000000

1953.125000
0.004067
407
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	432.000000	0.500000	384

Amount of telescope time processed: 0.000000
timesamples: 156168

1953.125000
0.004067
407
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	1008.000000	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 105768

2929.687500
0.004067
594
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1728.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 80568

2441.406250
0.004067
500
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.738642 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factor: 17.467741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 112608;
maxshift: 43560
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112608, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501809
CT Device memory bandwidth in GB/s: 135.301085

NOTICE: 0.000000	745.919983	0.210000	3552

Amount of telescope time processed: 0.000000

1640.625000
0.002924
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 30 20:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:22:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:22:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:22:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:22:11 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:22:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:22:11 2021 - DEBUG    Optimization settings:
Mar 30 20:22:11 2021 - DEBUG    		UNROLL:			4
Mar 30 20:22:11 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:22:11 2021 - DEBUG    		SDIVINT:		18
Mar 30 20:22:11 2021 - DEBUG    		SDIVINDM:		48
Mar 30 20:22:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:22:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 20:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1344.479980,0.430000,2,2
Mar 30 20:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.479980,1897.439941,0.640000,4,4
Mar 30 20:22:11 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 20:22:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:22:11 2021 - DEBUG         ndms[0]:		3552
Mar 30 20:22:11 2021 - DEBUG         ndms[1]:		1392
Mar 30 20:22:11 2021 - DEBUG         ndms[2]:		864
Mar 30 20:22:11 2021 - DEBUG    ddtr maxshift:		43560
Mar 30 20:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:22:11 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 20:22:11 2021 - DEBUG    t_processed size:	3
Mar 30 20:22:11 2021 - DEBUG    t_processed elements:
Mar 30 20:22:11 2021 - DEBUG         t_processed[0][0]:	112608
Mar 30 20:22:11 2021 - DEBUG         t_processed[1][0]:	56304
Mar 30 20:22:11 2021 - DEBUG         t_processed[2][0]:	28152
Mar 30 20:22:11 2021 - DEBUG    power:			2.000000
Mar 30 20:22:11 2021 - NOTICE   Finished. 1
Mar 30 20:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:22:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:22:11 2021 - NOTICE   	DDTR Binning 	37.797343
Mar 30 20:22:11 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Mar 30 20:22:11 2021 - NOTICE   	DDTR Dedispersion 	2210.328583
Mar 30 20:22:11 2021 - NOTICE   	DDTR Host_To_Device 	837.576273
Mar 30 20:22:11 2021 - NOTICE   	DDTR total 	3114.194916
Mar 30 20:22:11 2021 - NOTICE   	Total total 	3114.283691
Mar 30 20:22:11 2021 - NOTICE   	Processed telescope time:	14413.824081
Mar 30 20:22:11 2021 - NOTICE    
Mar 30 20:22:11 2021 - NOTICE   	Real-time speed-up factor:	4.628295
Mar 30 20:22:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:22:11 2021 - NOTICE   Checked for devices.
Mar 30 20:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:22:11 2021 - DEBUG    CARD INFORMATION:
