Mar 30 21:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:37:44 2021 - NOTICE   Checked for devices.
Mar 30 21:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1024.000000,1.500000,4,4
Mar 30 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1984.000000,2.500000,8,8
Mar 30 21:37:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar 30 21:37:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:37:45 2021 - DEBUG         ndms[0]:		1024
Mar 30 21:37:45 2021 - DEBUG         ndms[1]:		384
Mar 30 21:37:45 2021 - DEBUG         ndms[2]:		384
Mar 30 21:37:45 2021 - DEBUG         ndms[3]:		384
Mar 30 21:37:45 2021 - DEBUG    ddtr maxshift:		64160
Mar 30 21:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:37:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar 30 21:37:45 2021 - DEBUG    t_processed size:	4
Mar 30 21:37:45 2021 - DEBUG    t_processed elements:
Mar 30 21:37:45 2021 - DEBUG         t_processed[0][0]:	90880
Mar 30 21:37:45 2021 - DEBUG         t_processed[1][0]:	45440
Mar 30 21:37:45 2021 - DEBUG         t_processed[2][0]:	22720
Mar 30 21:37:45 2021 - DEBUG         t_processed[3][0]:	11360
Mar 30 21:37:45 2021 - DEBUG    power:			2.000000
Mar 30 21:37:45 2021 - NOTICE   Finished. 2
Mar 30 21:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:37:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:37:45 2021 - NOTICE   	DDTR Binning 	26.107584
Mar 30 21:37:45 2021 - NOTICE   	DDTR Corner_Turn 	14.479360
Mar 30 21:37:45 2021 - NOTICE   	DDTR Dedispersion 	379.831293
Mar 30 21:37:45 2021 - NOTICE   	DDTR Host_To_Device 	416.300130
Mar 30 21:37:45 2021 - NOTICE   	DDTR total 	836.859133
Mar 30 21:37:45 2021 - NOTICE   	Total total 	836.973450
Mar 30 21:37:45 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar 30 21:37:45 2021 - NOTICE    
Mar 30 21:37:45 2021 - NOTICE   	Real-time speed-up factor:	13.898457
Mar 30 21:37:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:37:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:37:45 2021 - NOTICE   Checked for devices.
Mar 30 21:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:37:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:37:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:37:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:37:45 2021 - DEBUG    Driver version:		11010
Mar 30 21:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:37:45 2021 - NOTICE   Calculating strategy.
Mar 30 21:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 30 21:37:45 2021 - DEBUG    Range:	2 MAXSHIFT:	44320 Scrunch value:	4
Mar 30 21:37:45 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Mar 30 21:37:45 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 21:37:45 2021 - DEBUG    In 2
Mar 30 21:37:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:37:45 2021 - NOTICE   Calculating strategy.
Mar 30 21:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 30 21:37:45 2021 - DEBUG    Range:	2 MAXSHIFT:	44320 Scrunch value:	4
Mar 30 21:37:45 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Mar 30 21:37:45 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 21:37:45 2021 - DEBUG    In 2
Mar 30 21:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:37:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:37:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:37:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:37:45 2021 - DEBUG    Driver version:		11010
Mar 30 21:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:37:45 2021 - DEBUG    az_start:		0.000000
Mar 30 21:37:45 2021 - DEBUG    za_start:		0.000000
Mar 30 21:37:45 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:37:45 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:37:45 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:37:45 2021 - DEBUG    tsamp:			0.000128
Mar 30 21:37:45 2021 - DEBUG    refdm:			0.000000
Mar 30 21:37:45 2021 - DEBUG    period:			0.000000
Mar 30 21:37:45 2021 - DEBUG    fch1:			1080.000000
Mar 30 21:37:45 2021 - DEBUG    foff:			-0.068359
Mar 30 21:37:45 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:37:45 2021 - DEBUG    telescope_id:		0
Mar 30 21:37:45 2021 - DEBUG    machine_id:		0
Mar 30 21:37:45 2021 - DEBUG    data_type:		0
Mar 30 21:37:45 2021 - DEBUG    barycentric:		0
Mar 30 21:37:45 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:37:45 2021 - DEBUG    nbits:			8
Mar 30 21:37:45 2021 - DEBUG    nsamples:		156250
Mar 30 21:37:45 2021 - DEBUG    nchans:			4096
Mar 30 21:37:45 2021 - DEBUG    nifs:			0
Mar 30 21:37:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:37:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:37:45 2021 - DEBUG    rawdatafile:		
Mar 30 21:37:45 2021 - DEBUG    source_name:		
Mar 30 21:37:45 2021 - DEBUG    N:			0
Mar 30 21:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:37:45 2021 - DEBUG    Optimization settings:
Mar 30 21:37:45 2021 - DEBUG    		UNROLL:			4
Mar 30 21:37:45 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:37:45 2021 - DEBUG    		SDIVINT:		8
Mar 30 21:37:45 2021 - DEBUG    		SDIVINDM:		128
Mar 30 21:37:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:37:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.210000,1,1
Mar 30 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1358.079956,0.430000,2,2
Mar 30 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1358.079956,1931.520020,0.640000,4,4
Mar 30 21:37:45 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:37:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:37:45 2021 - DEBUG         ndms[0]:		3584
Mar 30 21:37:45 2021 - DEBUG         ndms[1]:		1408
Mar 30 21:37:45 2021 - DEBUG         ndms[2]:		896
Mar 30 21:37:45 2021 - DEBUG    ddtr maxshift:		44320
Mar 30 21:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:37:45 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:37:45 2021 - DEBUG    t_processed size:	3
Mar 30 21:37:45 2021 - DEBUG    t_processed elements:
Mar 30 21:37:45 2021 - DEBUG         t_processed[0][0]:	111360
Mar 30 21:37:45 2021 - DEBUG         t_processed[1][0]:	55680
Mar 30 21:37:45 2021 - DEBUG         t_processed[2][0]:	27840
Mar 30 21:37:45 2021 - DEBUG    power:			2.000000
Mar 30 21:37:45 2021 - NOTICE   Pipeline is ready.
Mar 30 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.


Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 64160
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.696757
CT Device memory bandwidth in GB/s: 131.818054

NOTICE: 0.000000	256.000000	0.250000	1024

Amount of telescope time processed: 0.000000

1953.125000
0.004067
1022
lineshift:	1166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	448.000000	0.500000	384

Amount of telescope time processed: 0.000000
timesamples: 155040

1953.125000
0.004067
1022
lineshift:	1166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1024.000000	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 109600

2929.687500
0.004067
1527
lineshift:	1671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1984.000000	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 86880

2441.406250
0.004067
1275
lineshift:	1419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836973 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 13.898458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	692 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	692 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44320
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.376166
CT Device memory bandwidth in GB/s: 135.225699

NOTICE: 0.000000	752.639954	0.210000	3584

Amount of telesMar 30 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:37:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:37:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:37:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:37:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:37:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:37:47 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:37:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:37:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:37:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:37:47 2021 - DEBUG    Optimization settings:
Mar 30 21:37:47 2021 - DEBUG    		UNROLL:			4
Mar 30 21:37:47 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:37:47 2021 - DEBUG    		SDIVINT:		8
Mar 30 21:37:47 2021 - DEBUG    		SDIVINDM:		128
Mar 30 21:37:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:37:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 21:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.210000,1,1
Mar 30 21:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1358.079956,0.430000,2,2
Mar 30 21:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1358.079956,1931.520020,0.640000,4,4
Mar 30 21:37:47 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:37:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:37:47 2021 - DEBUG         ndms[0]:		3584
Mar 30 21:37:47 2021 - DEBUG         ndms[1]:		1408
Mar 30 21:37:47 2021 - DEBUG         ndms[2]:		896
Mar 30 21:37:47 2021 - DEBUG    ddtr maxshift:		44320
Mar 30 21:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:37:47 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:37:47 2021 - DEBUG    t_processed size:	3
Mar 30 21:37:47 2021 - DEBUG    t_processed elements:
Mar 30 21:37:47 2021 - DEBUG         t_processed[0][0]:	111360
Mar 30 21:37:47 2021 - DEBUG         t_processed[1][0]:	55680
Mar 30 21:37:47 2021 - DEBUG         t_processed[2][0]:	27840
Mar 30 21:37:47 2021 - DEBUG    power:			2.000000
Mar 30 21:37:47 2021 - NOTICE   Finished. 1
Mar 30 21:37:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:37:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:37:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:37:47 2021 - NOTICE   	DDTR Binning 	37.652513
Mar 30 21:37:47 2021 - NOTICE   	DDTR Corner_Turn 	28.312416
Mar 30 21:37:47 2021 - NOTICE   	DDTR Dedispersion 	845.817719
Mar 30 21:37:47 2021 - NOTICE   	DDTR Host_To_Device 	835.851146
Mar 30 21:37:47 2021 - NOTICE   	DDTR total 	1747.752354
Mar 30 21:37:47 2021 - NOTICE   	Total total 	1747.845215
Mar 30 21:37:47 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 30 21:37:47 2021 - NOTICE    
Mar 30 21:37:47 2021 - NOTICE   	Real-time speed-up factor:	8.155230
Mar 30 21:37:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:37:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:37:47 2021 - NOTICE   Checked for devices.
Mar 30 21:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:37:47 2021 - DEBUG    CARD INFORMATION:
