Mar 30 19:17:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:17:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 19:17:22 2021 - NOTICE   Checked for devices.
Mar 30 19:17:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:17:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:17:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:17:22 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43872
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678373
CT Device memory bandwidth in GB/s: 135.407024

NOTICE: 0.000000	745.919983	0.210000	3552

Amount of telescope time processed: 0.000000

1640.625000
0.002924
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Mar 30 19:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 19:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 19:17:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 19:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 19:17:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 19:17:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 19:17:25 2021 - DEBUG    Signal width [samples]:		312
Mar 30 19:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 19:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 19:17:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 19:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 19:17:25 2021 - DEBUG    Optimization settings:
Mar 30 19:17:25 2021 - DEBUG    		UNROLL:			4
Mar 30 19:17:25 2021 - DEBUG    		SNUMREG:		4
Mar 30 19:17:25 2021 - DEBUG    		SDIVINT:		12
Mar 30 19:17:25 2021 - DEBUG    		SDIVINDM:		32
Mar 30 19:17:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 19:17:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 19:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 19:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1351.359985,0.430000,2,2
Mar 30 19:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.359985,1904.319946,0.640000,4,4
Mar 30 19:17:25 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:17:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 19:17:25 2021 - DEBUG         ndms[0]:		3552
Mar 30 19:17:25 2021 - DEBUG         ndms[1]:		1408
Mar 30 19:17:25 2021 - DEBUG         ndms[2]:		864
Mar 30 19:17:25 2021 - DEBUG    ddtr maxshift:		43872
Mar 30 19:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 19:17:25 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 19:17:25 2021 - DEBUG    t_processed size:	3
Mar 30 19:17:25 2021 - DEBUG    t_processed elements:
Mar 30 19:17:25 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 19:17:25 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 19:17:25 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 19:17:25 2021 - DEBUG    power:			2.000000
Mar 30 19:17:25 2021 - NOTICE   Finished. 1
Mar 30 19:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 19:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 19:17:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:17:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 19:17:25 2021 - NOTICE   	DDTR Binning 	37.695329
Mar 30 19:17:25 2021 - NOTICE   	DDTR Corner_Turn 	28.332064
Mar 30 19:17:25 2021 - NOTICE   	DDTR Dedispersion 	1188.656544
Mar 30 19:17:25 2021 - NOTICE   	DDTR Host_To_Device 	837.608477
Mar 30 19:17:25 2021 - NOTICE   	DDTR total 	2092.399620
Mar 30 19:17:25 2021 - NOTICE   	Total total 	2092.506104
Mar 30 19:17:25 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 30 19:17:25 2021 - NOTICE    
Mar 30 19:17:25 2021 - NOTICE   	Real-time speed-up factor:	6.858945
Mar 30 19:17:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 19:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 19:17:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 19:17:25 2021 - NOTICE   Checked for devices.
Mar 30 19:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 19:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 19:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 19:17:25 2021 - DEBUG    CARD INFORMATION:
