Mar 30 20:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 20:28:53 2021 - NOTICE   Checked for devices.
Mar 30 20:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:28:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:28:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.250000,1,1
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,412.500000,0.500000,2,2
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,1012.500000,1.500000,4,4
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1762.500000,2.500000,8,8
Mar 30 20:28:54 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:28:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:28:54 2021 - DEBUG         ndms[0]:		950
Mar 30 20:28:54 2021 - DEBUG         ndms[1]:		350
Mar 30 20:28:54 2021 - DEBUG         ndms[2]:		400
Mar 30 20:28:54 2021 - DEBUG         ndms[3]:		300
Mar 30 20:28:54 2021 - DEBUG    ddtr maxshift:		56096
Mar 30 20:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:28:54 2021 - DEBUG    ddtr max_ndms:		950
Mar 30 20:28:54 2021 - DEBUG    t_processed size:	4
Mar 30 20:28:54 2021 - DEBUG    t_processed elements:
Mar 30 20:28:54 2021 - DEBUG         t_processed[0][0]:	100096
Mar 30 20:28:54 2021 - DEBUG         t_processed[1][0]:	50048
Mar 30 20:28:54 2021 - DEBUG         t_processed[2][0]:	25024
Mar 30 20:28:54 2021 - DEBUG         t_processed[3][0]:	12512
Mar 30 20:28:54 2021 - DEBUG    power:			2.000000
Mar 30 20:28:54 2021 - NOTICE   Finished. 2
Mar 30 20:28:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:28:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:28:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:28:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:28:54 2021 - NOTICE   	DDTR Binning 	25.464704
Mar 30 20:28:54 2021 - NOTICE   	DDTR Corner_Turn 	14.358688
Mar 30 20:28:54 2021 - NOTICE   	DDTR Dedispersion 	421.370275
Mar 30 20:28:54 2021 - NOTICE   	DDTR Host_To_Device 	419.088260
Mar 30 20:28:54 2021 - NOTICE   	DDTR total 	880.423298
Mar 30 20:28:54 2021 - NOTICE   	Total total 	880.544189
Mar 30 20:28:54 2021 - NOTICE   	Processed telescope time:	12812.288284
Mar 30 20:28:54 2021 - NOTICE    
Mar 30 20:28:54 2021 - NOTICE   	Real-time speed-up factor:	14.550421
Mar 30 20:28:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:28:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:28:54 2021 - NOTICE   Checked for devices.
Mar 30 20:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:28:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:28:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:28:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:28:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:28:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:28:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:28:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:28:54 2021 - DEBUG    Driver version:		11010
Mar 30 20:28:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:28:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:28:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:28:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:28:54 2021 - NOTICE   Calculating strategy.
Mar 30 20:28:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 20:28:54 2021 - DEBUG    Range:	2 MAXSHIFT:	44064 Scrunch value:	4
Mar 30 20:28:54 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Mar 30 20:28:54 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:28:54 2021 - DEBUG    In 2
Mar 30 20:28:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 20:28:54 2021 - NOTICE   Calculating strategy.
Mar 30 20:28:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar 30 20:28:54 2021 - DEBUG    Range:	2 MAXSHIFT:	44064 Scrunch value:	4
Mar 30 20:28:54 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Mar 30 20:28:54 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 20:28:54 2021 - DEBUG    In 2
Mar 30 20:28:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 20:28:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 20:28:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:28:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 20:28:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 20:28:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 20:28:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 20:28:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 20:28:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 20:28:54 2021 - DEBUG    Driver version:		11010
Mar 30 20:28:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 20:28:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 20:28:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 20:28:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 20:28:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 20:28:54 2021 - DEBUG    az_start:		0.000000
Mar 30 20:28:54 2021 - DEBUG    za_start:		0.000000
Mar 30 20:28:54 2021 - DEBUG    src_raj:			0.000000
Mar 30 20:28:54 2021 - DEBUG    src_dej:			0.000000
Mar 30 20:28:54 2021 - DEBUG    tstart:			50000.000000
Mar 30 20:28:54 2021 - DEBUG    tsamp:			0.000128
Mar 30 20:28:54 2021 - DEBUG    refdm:			0.000000
Mar 30 20:28:54 2021 - DEBUG    period:			0.000000
Mar 30 20:28:54 2021 - DEBUG    fch1:			1080.000000
Mar 30 20:28:54 2021 - DEBUG    foff:			-0.068359
Mar 30 20:28:54 2021 - DEBUG    fchannel:		0.000000
Mar 30 20:28:54 2021 - DEBUG    telescope_id:		0
Mar 30 20:28:54 2021 - DEBUG    machine_id:		0
Mar 30 20:28:54 2021 - DEBUG    data_type:		0
Mar 30 20:28:54 2021 - DEBUG    barycentric:		0
Mar 30 20:28:54 2021 - DEBUG    pulsarcentric:		0
Mar 30 20:28:54 2021 - DEBUG    nbits:			8
Mar 30 20:28:54 2021 - DEBUG    nsamples:		156250
Mar 30 20:28:54 2021 - DEBUG    nchans:			4096
Mar 30 20:28:54 2021 - DEBUG    nifs:			0
Mar 30 20:28:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 20:28:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 20:28:54 2021 - DEBUG    rawdatafile:		
Mar 30 20:28:54 2021 - DEBUG    source_name:		
Mar 30 20:28:54 2021 - DEBUG    N:			0
Mar 30 20:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:28:54 2021 - DEBUG    Optimization settings:
Mar 30 20:28:54 2021 - DEBUG    		UNROLL:			4
Mar 30 20:28:54 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:28:54 2021 - DEBUG    		SDIVINT:		8
Mar 30 20:28:54 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:28:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:28:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 20:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1923.500000,0.640000,4,4
Mar 30 20:28:54 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:28:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:28:54 2021 - DEBUG         ndms[0]:		3550
Mar 30 20:28:54 2021 - DEBUG         ndms[1]:		1400
Mar 30 20:28:54 2021 - DEBUG         ndms[2]:		900
Mar 30 20:28:54 2021 - DEBUG    ddtr maxshift:		44064
Mar 30 20:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:28:54 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:28:54 2021 - DEBUG    t_processed size:	3
Mar 30 20:28:54 2021 - DEBUG    t_processed elements:
Mar 30 20:28:54 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 20:28:54 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 20:28:54 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 20:28:54 2021 - DEBUG    power:			2.000000
Mar 30 20:28:54 2021 - NOTICE   Pipeline is ready.
Mar 30 20:28:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 100096;
maxshift: 56096
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100096, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.145375
CT Device memory bandwidth in GB/s: 133.887225

NOTICE: 0.000000	237.500000	0.250000	950

Amount of telescope time processed: 0.000000

1953.125000
0.004067
403
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	412.500000	0.500000	350

Amount of telescope time processed: 0.000000
timesamples: 156192

1953.125000
0.004067
403
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	1012.500000	1.500000	400

Amount of telescope time processed: 0.000000
timesamples: 106144

2929.687500
0.004067
597
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1762.500000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 81120

2441.406250
0.004067
500
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	100096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880544 (GPU estimate)
Amount of telescope time processed: 12.812288
Number of samples processed: 100096
Real-time speedup factor: 14.550421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 44064
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004927
CT Device memory bandwidth in GB/s: 135.602956

NOTICE: 0.000000	745.500000	0.210000	3550

Amount of telescope timMar 30 20:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 20:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 20:28:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 20:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 20:28:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 20:28:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 20:28:57 2021 - DEBUG    Signal width [samples]:		312
Mar 30 20:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 20:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 20:28:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 20:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 20:28:57 2021 - DEBUG    Optimization settings:
Mar 30 20:28:57 2021 - DEBUG    		UNROLL:			4
Mar 30 20:28:57 2021 - DEBUG    		SNUMREG:		2
Mar 30 20:28:57 2021 - DEBUG    		SDIVINT:		8
Mar 30 20:28:57 2021 - DEBUG    		SDIVINDM:		50
Mar 30 20:28:57 2021 - DEBUG    ddtr+analysis:		false
Mar 30 20:28:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 20:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 20:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 20:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1923.500000,0.640000,4,4
Mar 30 20:28:57 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:28:57 2021 - DEBUG    ddtr ndms elements:
Mar 30 20:28:57 2021 - DEBUG         ndms[0]:		3550
Mar 30 20:28:57 2021 - DEBUG         ndms[1]:		1400
Mar 30 20:28:57 2021 - DEBUG         ndms[2]:		900
Mar 30 20:28:57 2021 - DEBUG    ddtr maxshift:		44064
Mar 30 20:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 20:28:57 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 20:28:57 2021 - DEBUG    t_processed size:	3
Mar 30 20:28:57 2021 - DEBUG    t_processed elements:
Mar 30 20:28:57 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 20:28:57 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 20:28:57 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 20:28:57 2021 - DEBUG    power:			2.000000
Mar 30 20:28:57 2021 - NOTICE   Finished. 1
Mar 30 20:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 20:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 20:28:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 20:28:57 2021 - NOTICE   	DDTR Binning 	37.722303
Mar 30 20:28:57 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Mar 30 20:28:57 2021 - NOTICE   	DDTR Dedispersion 	1929.373260
Mar 30 20:28:57 2021 - NOTICE   	DDTR Host_To_Device 	837.855534
Mar 30 20:28:57 2021 - NOTICE   	DDTR total 	2833.396767
Mar 30 20:28:57 2021 - NOTICE   	Total total 	2833.489258
Mar 30 20:28:57 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 30 20:28:57 2021 - NOTICE    
Mar 30 20:28:57 2021 - NOTICE   	Real-time speed-up factor:	5.065268
Mar 30 20:28:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 20:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 20:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 20:28:57 2021 - NOTICE   Checked for devices.
Mar 30 20:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 20:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 20:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 20:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 30 20:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
