Mar 30 18:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 18:40:43 2021 - NOTICE   Checked for devices.
Mar 30 18:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:40:43 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:40:43 2021 - DEBUG    Optimization settings:
Mar 30 18:40:43 2021 - DEBUG    		UNROLL:			4
Mar 30 18:40:43 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:40:43 2021 - DEBUG    		SDIVINT:		18
Mar 30 18:40:43 2021 - DEBUG    		SDIVINDM:		24
Mar 30 18:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:40:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,420.000000,0.500000,2,2
Mar 30 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,960.000000,1.500000,4,4
Mar 30 18:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,2.500000,8,8
Mar 30 18:40:43 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 18:40:43 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:40:43 2021 - DEBUG         ndms[0]:		960
Mar 30 18:40:43 2021 - DEBUG         ndms[1]:		360
Mar 30 18:40:43 2021 - DEBUG         ndms[2]:		360
Mar 30 18:40:43 2021 - DEBUG         ndms[3]:		288
Mar 30 18:40:43 2021 - DEBUG    ddtr maxshift:		53640
Mar 30 18:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:40:43 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 18:40:43 2021 - DEBUG    t_processed size:	4
Mar 30 18:40:43 2021 - DEBUG    t_processed elements:
Mar 30 18:40:43 2021 - DEBUG         t_processed[0][0]:	102528
Mar 30 18:40:43 2021 - DEBUG         t_processed[1][0]:	51264
Mar 30 18:40:43 2021 - DEBUG         t_processed[2][0]:	25632
Mar 30 18:40:43 2021 - DEBUG         t_processed[3][0]:	12816
Mar 30 18:40:43 2021 - DEBUG    power:			2.000000
Mar 30 18:40:43 2021 - NOTICE   Pipeline is ready.
Mar 30 18:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:40:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:40:44 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:40:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    Optimization settings:
Mar 30 18:40:44 2021 - DEBUG    		UNROLL:			4
Mar 30 18:40:44 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:40:44 2021 - DEBUG    		SDIVINT:		18
Mar 30 18:40:44 2021 - DEBUG    		SDIVINDM:		24
Mar 30 18:40:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:40:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,420.000000,0.500000,2,2
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,960.000000,1.500000,4,4
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,2.500000,8,8
Mar 30 18:40:44 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 18:40:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:40:44 2021 - DEBUG         ndms[0]:		960
Mar 30 18:40:44 2021 - DEBUG         ndms[1]:		360
Mar 30 18:40:44 2021 - DEBUG         ndms[2]:		360
Mar 30 18:40:44 2021 - DEBUG         ndms[3]:		288
Mar 30 18:40:44 2021 - DEBUG    ddtr maxshift:		53640
Mar 30 18:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:40:44 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 18:40:44 2021 - DEBUG    t_processed size:	4
Mar 30 18:40:44 2021 - DEBUG    t_processed elements:
Mar 30 18:40:44 2021 - DEBUG         t_processed[0][0]:	102528
Mar 30 18:40:44 2021 - DEBUG         t_processed[1][0]:	51264
Mar 30 18:40:44 2021 - DEBUG         t_processed[2][0]:	25632
Mar 30 18:40:44 2021 - DEBUG         t_processed[3][0]:	12816
Mar 30 18:40:44 2021 - DEBUG    power:			2.000000
Mar 30 18:40:44 2021 - NOTICE   Finished. 1
Mar 30 18:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:40:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:40:44 2021 - NOTICE   	DDTR Binning 	25.259744
Mar 30 18:40:44 2021 - NOTICE   	DDTR Corner_Turn 	14.399840
Mar 30 18:40:44 2021 - NOTICE   	DDTR Dedispersion 	278.707258
Mar 30 18:40:44 2021 - NOTICE   	DDTR Host_To_Device 	419.016568
Mar 30 18:40:44 2021 - NOTICE   	DDTR total 	737.523845
Mar 30 18:40:44 2021 - NOTICE   	Total total 	737.634155
Mar 30 18:40:44 2021 - NOTICE   	Processed telescope time:	13123.583794
Mar 30 18:40:44 2021 - NOTICE    
Mar 30 18:40:44 2021 - NOTICE   	Real-time speed-up factor:	17.791454
Mar 30 18:40:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:40:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:40:44 2021 - NOTICE   Checked for devices.
Mar 30 18:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:40:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:40:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:40:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:40:44 2021 - DEBUG    Driver version:		11010
Mar 30 18:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:40:44 2021 - NOTICE   Calculating strategy.
Mar 30 18:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 18:40:44 2021 - DEBUG    Range:	2 MAXSHIFT:	43560 Scrunch value:	4
Mar 30 18:40:44 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Mar 30 18:40:44 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:40:44 2021 - DEBUG    In 2
Mar 30 18:40:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 18:40:44 2021 - NOTICE   Calculating strategy.
Mar 30 18:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar 30 18:40:44 2021 - DEBUG    Range:	2 MAXSHIFT:	43560 Scrunch value:	4
Mar 30 18:40:44 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Mar 30 18:40:44 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:40:44 2021 - DEBUG    In 2
Mar 30 18:40:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:40:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:40:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:40:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:40:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:40:44 2021 - DEBUG    Driver version:		11010
Mar 30 18:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    az_start:		0.000000
Mar 30 18:40:44 2021 - DEBUG    za_start:		0.000000
Mar 30 18:40:44 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:40:44 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:40:44 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:40:44 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:40:44 2021 - DEBUG    refdm:			0.000000
Mar 30 18:40:44 2021 - DEBUG    period:			0.000000
Mar 30 18:40:44 2021 - DEBUG    fch1:			1080.000000
Mar 30 18:40:44 2021 - DEBUG    foff:			-0.068359
Mar 30 18:40:44 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:40:44 2021 - DEBUG    telescope_id:		0
Mar 30 18:40:44 2021 - DEBUG    machine_id:		0
Mar 30 18:40:44 2021 - DEBUG    data_type:		0
Mar 30 18:40:44 2021 - DEBUG    barycentric:		0
Mar 30 18:40:44 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:40:44 2021 - DEBUG    nbits:			8
Mar 30 18:40:44 2021 - DEBUG    nsamples:		156250
Mar 30 18:40:44 2021 - DEBUG    nchans:			4096
Mar 30 18:40:44 2021 - DEBUG    nifs:			0
Mar 30 18:40:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:40:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:40:44 2021 - DEBUG    rawdatafile:		
Mar 30 18:40:44 2021 - DEBUG    source_name:		
Mar 30 18:40:44 2021 - DEBUG    N:			0
Mar 30 18:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:40:44 2021 - DEBUG    Optimization settings:
Mar 30 18:40:44 2021 - DEBUG    		UNROLL:			4
Mar 30 18:40:44 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:40:44 2021 - DEBUG    		SDIVINT:		18
Mar 30 18:40:44 2021 - DEBUG    		SDIVINDM:		24
Mar 30 18:40:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:40:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1344.479980,0.430000,2,2
Mar 30 18:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.479980,1897.439941,0.640000,4,4
Mar 30 18:40:44 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 18:40:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:40:44 2021 - DEBUG         ndms[0]:		3552
Mar 30 18:40:44 2021 - DEBUG         ndms[1]:		1392
Mar 30 18:40:44 2021 - DEBUG         ndms[2]:		864
Mar 30 18:40:44 2021 - DEBUG    ddtr maxshift:		43560
Mar 30 18:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:40:44 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 18:40:44 2021 - DEBUG    t_processed size:	3
Mar 30 18:40:44 2021 - DEBUG    t_processed elements:
Mar 30 18:40:44 2021 - DEBUG         t_processed[0][0]:	112608
Mar 30 18:40:44 2021 - DEBUG         t_processed[1][0]:	56304
Mar 30 18:40:44 2021 - DEBUG         t_processed[2][0]:	28152
Mar 30 18:40:44 2021 - DEBUG    power:			2.000000
Mar 30 18:40:44 2021 - NOTICE   Pipeline is ready.
Mar 30 18:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.


Memory allocation for the DDTR
Number of time samples: 102528;
maxshift: 53640
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102528, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.513540
CT Device memory bandwidth in GB/s: 133.508124

NOTICE: 0.000000	240.000000	0.250000	960

Amount of telescope time processed: 0.000000

1953.125000
0.004067
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	420.000000	0.500000	360

Amount of telescope time processed: 0.000000
timesamples: 156168

1953.125000
0.004067
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	960.000000	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 104904

2929.687500
0.004067
308
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1680.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 79272

2441.406250
0.004067
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	102528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737634 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 102528
Real-time speedup factor: 17.791452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 112608;
maxshift: 43560
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112608, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481204
CT Device memory bandwidth in GB/s: 135.288722

NOTICE: 0.000000	745.919983	0.210000	3552

Amount of telescope time processed: 0.000000

1640.625000
0.002924
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar 30 18:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:40:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:40:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:40:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:40:47 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:40:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:40:47 2021 - DEBUG    Optimization settings:
Mar 30 18:40:47 2021 - DEBUG    		UNROLL:			4
Mar 30 18:40:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:40:47 2021 - DEBUG    		SDIVINT:		18
Mar 30 18:40:47 2021 - DEBUG    		SDIVINDM:		24
Mar 30 18:40:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:40:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.210000,1,1
Mar 30 18:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1344.479980,0.430000,2,2
Mar 30 18:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.479980,1897.439941,0.640000,4,4
Mar 30 18:40:47 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 18:40:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:40:47 2021 - DEBUG         ndms[0]:		3552
Mar 30 18:40:47 2021 - DEBUG         ndms[1]:		1392
Mar 30 18:40:47 2021 - DEBUG         ndms[2]:		864
Mar 30 18:40:47 2021 - DEBUG    ddtr maxshift:		43560
Mar 30 18:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:40:47 2021 - DEBUG    ddtr max_ndms:		3552
Mar 30 18:40:47 2021 - DEBUG    t_processed size:	3
Mar 30 18:40:47 2021 - DEBUG    t_processed elements:
Mar 30 18:40:47 2021 - DEBUG         t_processed[0][0]:	112608
Mar 30 18:40:47 2021 - DEBUG         t_processed[1][0]:	56304
Mar 30 18:40:47 2021 - DEBUG         t_processed[2][0]:	28152
Mar 30 18:40:47 2021 - DEBUG    power:			2.000000
Mar 30 18:40:47 2021 - NOTICE   Finished. 1
Mar 30 18:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:40:47 2021 - NOTICE   	DDTR Binning 	37.814913
Mar 30 18:40:47 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar 30 18:40:47 2021 - NOTICE   	DDTR Dedispersion 	2178.903236
Mar 30 18:40:47 2021 - NOTICE   	DDTR Host_To_Device 	837.775183
Mar 30 18:40:47 2021 - NOTICE   	DDTR total 	3082.989510
Mar 30 18:40:47 2021 - NOTICE   	Total total 	3083.083740
Mar 30 18:40:47 2021 - NOTICE   	Processed telescope time:	14413.824081
Mar 30 18:40:47 2021 - NOTICE    
Mar 30 18:40:47 2021 - NOTICE   	Real-time speed-up factor:	4.675132
Mar 30 18:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:40:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:40:47 2021 - NOTICE   Checked for devices.
Mar 30 18:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:40:47 2021 - DEBUG    CARD INFORMATION:
