Mar 30 18:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 18:00:12 2021 - NOTICE   Checked for devices.
Mar 30 18:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:00:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:00:13 2021 - DEBUG    t_processed size:	4
Mar 30 18:00:13 2021 - DEBUG    t_processed elements:
Mar 30 18:00:13 2021 - DEBUG         t_processed[0][0]:	101888
Mar 30 18:00:13 2021 - DEBUG         t_processed[1][0]:	50944
Mar 30 18:00:13 2021 - DEBUG         t_processed[2][0]:	25472
Mar 30 18:00:13 2021 - DEBUG         t_processed[3][0]:	12736
Mar 30 18:00:13 2021 - DEBUG    power:			2.000000
Mar 30 18:00:13 2021 - NOTICE   Finished. 2
Mar 30 18:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:00:13 2021 - NOTICE   	DDTR Binning 	25.300288
Mar 30 18:00:13 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar 30 18:00:13 2021 - NOTICE   	DDTR Dedispersion 	432.468431
Mar 30 18:00:13 2021 - NOTICE   	DDTR Host_To_Device 	419.402820
Mar 30 18:00:13 2021 - NOTICE   	DDTR total 	891.684294
Mar 30 18:00:13 2021 - NOTICE   	Total total 	891.804199
Mar 30 18:00:13 2021 - NOTICE   	Processed telescope time:	13041.664124
Mar 30 18:00:13 2021 - NOTICE    
Mar 30 18:00:13 2021 - NOTICE   	Real-time speed-up factor:	14.623910
Mar 30 18:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:00:13 2021 - NOTICE   Checked for devices.
Mar 30 18:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:00:13 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:00:13 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:00:13 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:00:13 2021 - DEBUG    Driver version:		11010
Mar 30 18:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:00:13 2021 - NOTICE   Calculating strategy.
Mar 30 18:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3555
Mar 30 18:00:13 2021 - DEBUG    Range:	2 MAXSHIFT:	43552 Scrunch value:	4
Mar 30 18:00:13 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Mar 30 18:00:13 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:00:13 2021 - DEBUG    In 2
Mar 30 18:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 18:00:14 2021 - NOTICE   Calculating strategy.
Mar 30 18:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3555
Mar 30 18:00:14 2021 - DEBUG    Range:	2 MAXSHIFT:	43552 Scrunch value:	4
Mar 30 18:00:14 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Mar 30 18:00:14 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:00:14 2021 - DEBUG    In 2
Mar 30 18:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:00:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:00:14 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:00:14 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:00:14 2021 - DEBUG    Driver version:		11010
Mar 30 18:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:00:14 2021 - DEBUG    az_start:		0.000000
Mar 30 18:00:14 2021 - DEBUG    za_start:		0.000000
Mar 30 18:00:14 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:00:14 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:00:14 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:00:14 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:00:14 2021 - DEBUG    refdm:			0.000000
Mar 30 18:00:14 2021 - DEBUG    period:			0.000000
Mar 30 18:00:14 2021 - DEBUG    fch1:			1080.000000
Mar 30 18:00:14 2021 - DEBUG    foff:			-0.068359
Mar 30 18:00:14 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:00:14 2021 - DEBUG    telescope_id:		0
Mar 30 18:00:14 2021 - DEBUG    machine_id:		0
Mar 30 18:00:14 2021 - DEBUG    data_type:		0
Mar 30 18:00:14 2021 - DEBUG    barycentric:		0
Mar 30 18:00:14 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:00:14 2021 - DEBUG    nbits:			8
Mar 30 18:00:14 2021 - DEBUG    nsamples:		156250
Mar 30 18:00:14 2021 - DEBUG    nchans:			4096
Mar 30 18:00:14 2021 - DEBUG    nifs:			0
Mar 30 18:00:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:00:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:00:14 2021 - DEBUG    rawdatafile:		
Mar 30 18:00:14 2021 - DEBUG    source_name:		
Mar 30 18:00:14 2021 - DEBUG    N:			0
Mar 30 18:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:00:14 2021 - DEBUG    Optimization settings:
Mar 30 18:00:14 2021 - DEBUG    		UNROLL:			4
Mar 30 18:00:14 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:00:14 2021 - DEBUG    		SDIVINT:		8
Mar 30 18:00:14 2021 - DEBUG    		SDIVINDM:		15
Mar 30 18:00:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:00:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,746.549988,0.210000,1,1
Mar 30 18:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.549988,1346.400024,0.430000,2,2
Mar 30 18:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1346.400024,1903.199951,0.640000,4,4
Mar 30 18:00:14 2021 - DEBUG    ddtr max_ndms:		3555
Mar 30 18:00:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:00:14 2021 - DEBUG         ndms[0]:		3555
Mar 30 18:00:14 2021 - DEBUG         ndms[1]:		1395
Mar 30 18:00:14 2021 - DEBUG         ndms[2]:		870
Mar 30 18:00:14 2021 - DEBUG    ddtr maxshift:		43552
Mar 30 18:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:00:14 2021 - DEBUG    ddtr max_ndms:		3555
Mar 30 18:00:14 2021 - DEBUG    t_processed size:	3
Mar 30 18:00:14 2021 - DEBUG    t_processed elements:
Mar 30 18:00:14 2021 - DEBUG         t_processed[0][0]:	112640
Mar 30 18:00:14 2021 - DEBUG         t_processed[1][0]:	56320
Mar 30 18:00:14 2021 - DEBUG         t_processed[2][0]:	28160
Mar 30 18:00:14 2021 - DEBUG    power:			2.000000
Mar 30 18:00:14 2021 - NOTICE   Pipeline is ready.
Mar 30 18:00:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 101888;
maxshift: 54304
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101888, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.972162
CT Device memory bandwidth in GB/s: 133.783297

NOTICE: 0.000000	236.250000	0.250000	945

Amount of telescope time processed: 0.000000

1953.125000
0.004067
125
lineshift:	141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.250000	416.250000	0.500000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

1953.125000
0.004067
125
lineshift:	141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.250000	956.250000	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 105248

2929.687500
0.004067
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.250000	1706.250000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 79776

2441.406250
0.004067
153
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	101888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.891804 (GPU estimate)
Amount of telescope time processed: 13.041664
Number of samples processed: 101888
Real-time speedup factor: 14.623909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3555
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43552
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920123
CT Device memory bandwidth in GB/s: 135.552074

NOTICE: 0.000000	746.549988	0.210000	3555

Amount of telescope time Mar 30 18:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:00:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:00:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:00:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:00:16 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:00:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:00:16 2021 - DEBUG    Optimization settings:
Mar 30 18:00:16 2021 - DEBUG    		UNROLL:			4
Mar 30 18:00:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:00:16 2021 - DEBUG    		SDIVINT:		8
Mar 30 18:00:16 2021 - DEBUG    		SDIVINDM:		15
Mar 30 18:00:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:00:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,746.549988,0.210000,1,1
Mar 30 18:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.549988,1346.400024,0.430000,2,2
Mar 30 18:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1346.400024,1903.199951,0.640000,4,4
Mar 30 18:00:16 2021 - DEBUG    ddtr max_ndms:		3555
Mar 30 18:00:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:00:16 2021 - DEBUG         ndms[0]:		3555
Mar 30 18:00:16 2021 - DEBUG         ndms[1]:		1395
Mar 30 18:00:16 2021 - DEBUG         ndms[2]:		870
Mar 30 18:00:16 2021 - DEBUG    ddtr maxshift:		43552
Mar 30 18:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:00:16 2021 - DEBUG    ddtr max_ndms:		3555
Mar 30 18:00:16 2021 - DEBUG    t_processed size:	3
Mar 30 18:00:16 2021 - DEBUG    t_processed elements:
Mar 30 18:00:16 2021 - DEBUG         t_processed[0][0]:	112640
Mar 30 18:00:16 2021 - DEBUG         t_processed[1][0]:	56320
Mar 30 18:00:16 2021 - DEBUG         t_processed[2][0]:	28160
Mar 30 18:00:16 2021 - DEBUG    power:			2.000000
Mar 30 18:00:16 2021 - NOTICE   Finished. 1
Mar 30 18:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:00:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:00:16 2021 - NOTICE   	DDTR Binning 	37.760991
Mar 30 18:00:16 2021 - NOTICE   	DDTR Corner_Turn 	28.336128
Mar 30 18:00:16 2021 - NOTICE   	DDTR Dedispersion 	1838.030632
Mar 30 18:00:16 2021 - NOTICE   	DDTR Host_To_Device 	838.550837
Mar 30 18:00:16 2021 - NOTICE   	DDTR total 	2742.805740
Mar 30 18:00:16 2021 - NOTICE   	Total total 	2742.903320
Mar 30 18:00:16 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 30 18:00:16 2021 - NOTICE    
Mar 30 18:00:16 2021 - NOTICE   	Real-time speed-up factor:	5.256445
Mar 30 18:00:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:00:16 2021 - NOTICE   Checked for devices.
Mar 30 18:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:00:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
