Mar 30 18:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 18:54:47 2021 - NOTICE   Checked for devices.
Mar 30 18:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:50 2021 - DEBUG    		SDIVINT:		10
Mar 30 18:54:50 2021 - DEBUG    		SDIVINDM:		25
Mar 30 18:54:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:54:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.500000,0.210000,1,1
Mar 30 18:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1347.500000,0.430000,2,2
Mar 30 18:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.500000,1907.500000,0.640000,4,4
Mar 30 18:54:50 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 18:54:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:54:50 2021 - DEBUG         ndms[0]:		3550
Mar 30 18:54:50 2021 - DEBUG         ndms[1]:		1400
Mar 30 18:54:50 2021 - DEBUG         ndms[2]:		875
Mar 30 18:54:50 2021 - DEBUG    ddtr maxshift:		43920
Mar 30 18:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:54:50 2021 - DEBUG    ddtr max_ndms:		3550
Mar 30 18:54:50 2021 - DEBUG    t_processed size:	3
Mar 30 18:54:50 2021 - DEBUG    t_processed elements:
Mar 30 18:54:50 2021 - DEBUG         t_processed[0][0]:	112320
Mar 30 18:54:50 2021 - DEBUG         t_processed[1][0]:	56160
Mar 30 18:54:50 2021 - DEBUG         t_processed[2][0]:	28080
Mar 30 18:54:50 2021 - DEBUG    power:			2.000000
Mar 30 18:54:50 2021 - NOTICE   Finished. 1
Mar 30 18:54:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:54:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:54:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:54:50 2021 - NOTICE   	DDTR Binning 	37.836576
Mar 30 18:54:50 2021 - NOTICE   	DDTR Corner_Turn 	28.369087
Mar 30 18:54:50 2021 - NOTICE   	DDTR Dedispersion 	1115.547802
Mar 30 18:54:50 2021 - NOTICE   	DDTR Host_To_Device 	838.123920
Mar 30 18:54:50 2021 - NOTICE   	DDTR total 	2020.001991
Mar 30 18:54:50 2021 - NOTICE   	Total total 	2020.090820
Mar 30 18:54:50 2021 - NOTICE   	Processed telescope time:	14376.959801
Mar 30 18:54:50 2021 - NOTICE    
Mar 30 18:54:50 2021 - NOTICE   	Real-time speed-up factor:	7.116987
Mar 30 18:54:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:54:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:54:50 2021 - NOTICE   Checked for devices.
Mar 30 18:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:54:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:54:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
