Mar 30 18:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:30:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 18:30:21 2021 - NOTICE   Checked for devices.
Mar 30 18:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:30:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:30:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:30:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:30:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:30:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:30:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:30:22 2021 - DEBUG    Driver version:		11010
Mar 30 18:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:30:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 18:30:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    az_start:		0.000000
Mar 30 18:30:22 2021 - DEBUG    za_start:		0.000000
Mar 30 18:30:22 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:30:22 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:30:22 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:30:22 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:30:22 2021 - DEBUG    refdm:			0.000000
Mar 30 18:30:22 2021 - DEBUG    period:			0.000000
Mar 30 18:30:22 2021 - DEBUG    fch1:			920.000000
Mar 30 18:30:22 2021 - DEBUG    foff:			-0.117188
Mar 30 18:30:22 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:30:22 2021 - DEBUG    telescope_id:		0
Mar 30 18:30:22 2021 - DEBUG    machine_id:		0
Mar 30 18:30:22 2021 - DEBUG    data_type:		0
Mar 30 18:30:22 2021 - DEBUG    barycentric:		0
Mar 30 18:30:22 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:30:22 2021 - DEBUG    nbits:			8
Mar 30 18:30:22 2021 - DEBUG    nsamples:		156250
Mar 30 18:30:22 2021 - DEBUG    nchans:			2048
Mar 30 18:30:22 2021 - DEBUG    nifs:			0
Mar 30 18:30:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:30:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:30:22 2021 - DEBUG    rawdatafile:		
Mar 30 18:30:22 2021 - DEBUG    source_name:		
Mar 30 18:30:22 2021 - DEBUG    N:			0
Mar 30 18:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    Optimization settings:
Mar 30 18:30:22 2021 - DEBUG    		UNROLL:			4
Mar 30 18:30:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:30:22 2021 - DEBUG    		SDIVINT:		48
Mar 30 18:30:22 2021 - DEBUG    		SDIVINDM:		20
Mar 30 18:30:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:30:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.250000,1,1
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,415.000000,0.500000,2,2
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,955.000000,1.500000,4,4
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1705.000000,2.500000,8,8
Mar 30 18:30:22 2021 - DEBUG    ddtr max_ndms:		940
Mar 30 18:30:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:30:22 2021 - DEBUG         ndms[0]:		940
Mar 30 18:30:22 2021 - DEBUG         ndms[1]:		360
Mar 30 18:30:22 2021 - DEBUG         ndms[2]:		360
Mar 30 18:30:22 2021 - DEBUG         ndms[3]:		300
Mar 30 18:30:22 2021 - DEBUG    ddtr maxshift:		55488
Mar 30 18:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:30:22 2021 - DEBUG    ddtr max_ndms:		940
Mar 30 18:30:22 2021 - DEBUG    t_processed size:	4
Mar 30 18:30:22 2021 - DEBUG    t_processed elements:
Mar 30 18:30:22 2021 - DEBUG         t_processed[0][0]:	99840
Mar 30 18:30:22 2021 - DEBUG         t_processed[1][0]:	49920
Mar 30 18:30:22 2021 - DEBUG         t_processed[2][0]:	24960
Mar 30 18:30:22 2021 - DEBUG         t_processed[3][0]:	12480
Mar 30 18:30:22 2021 - DEBUG    power:			2.000000
Mar 30 18:30:22 2021 - NOTICE   Pipeline is ready.
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:30:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:30:22 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:30:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    Optimization settings:
Mar 30 18:30:22 2021 - DEBUG    		UNROLL:			4
Mar 30 18:30:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:30:22 2021 - DEBUG    		SDIVINT:		48
Mar 30 18:30:22 2021 - DEBUG    		SDIVINDM:		20
Mar 30 18:30:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:30:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.250000,1,1
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,415.000000,0.500000,2,2
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,955.000000,1.500000,4,4
Mar 30 18:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1705.000000,2.500000,8,8
Mar 30 18:30:22 2021 - DEBUG    ddtr max_ndms:		940
Mar 30 18:30:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:30:22 2021 - DEBUG         ndms[0]:		940
Mar 30 18:30:22 2021 - DEBUG         ndms[1]:		360
Mar 30 18:30:22 2021 - DEBUG         ndms[2]:		360
Mar 30 18:30:22 2021 - DEBUG         ndms[3]:		300
Mar 30 18:30:22 2021 - DEBUG    ddtr maxshift:		55488
Mar 30 18:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:30:22 2021 - DEBUG    ddtr max_ndms:		940
Mar 30 18:30:22 2021 - DEBUG    t_processed size:	4
Mar 30 18:30:22 2021 - DEBUG    t_processed elements:
Mar 30 18:30:22 2021 - DEBUG         t_processed[0][0]:	99840
Mar 30 18:30:22 2021 - DEBUG         t_processed[1][0]:	49920
Mar 30 18:30:22 2021 - DEBUG         t_processed[2][0]:	24960
Mar 30 18:30:22 2021 - DEBUG         t_processed[3][0]:	12480
Mar 30 18:30:22 2021 - DEBUG    power:			2.000000
Mar 30 18:30:22 2021 - NOTICE   Finished. 1
Mar 30 18:30:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:30:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:30:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:30:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:30:22 2021 - NOTICE   	DDTR Binning 	25.265089
Mar 30 18:30:22 2021 - NOTICE   	DDTR Corner_Turn 	14.465056
Mar 30 18:30:22 2021 - NOTICE   	DDTR Dedispersion 	273.640133
Mar 30 18:30:22 2021 - NOTICE   	DDTR Host_To_Device 	416.780295
Mar 30 18:30:22 2021 - NOTICE   	DDTR total 	730.291296
Mar 30 18:30:22 2021 - NOTICE   	Total total 	730.406738
Mar 30 18:30:22 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 30 18:30:22 2021 - NOTICE    
Mar 30 18:30:22 2021 - NOTICE   	Real-time speed-up factor:	17.496443
Mar 30 18:30:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:30:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:30:22 2021 - NOTICE   Checked for devices.
Mar 30 18:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:30:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:30:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:30:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:30:22 2021 - DEBUG    Driver version:		11010
Mar 30 18:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:30:22 2021 - NOTICE   Calculating strategy.
Mar 30 18:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Mar 30 18:30:22 2021 - DEBUG    Range:	2 MAXSHIFT:	43968 Scrunch value:	4
Mar 30 18:30:22 2021 - DEBUG    Maximum dispersive delay:	 5.627904(s).
Mar 30 18:30:22 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:30:22 2021 - DEBUG    In 2
Mar 30 18:30:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 18:30:23 2021 - NOTICE   Calculating strategy.
Mar 30 18:30:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Mar 30 18:30:23 2021 - DEBUG    Range:	2 MAXSHIFT:	43968 Scrunch value:	4
Mar 30 18:30:23 2021 - DEBUG    Maximum dispersive delay:	 5.627904(s).
Mar 30 18:30:23 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 18:30:23 2021 - DEBUG    In 2
Mar 30 18:30:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 18:30:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 18:30:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 18:30:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 18:30:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 18:30:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 18:30:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 18:30:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 18:30:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 18:30:23 2021 - DEBUG    Driver version:		11010
Mar 30 18:30:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 18:30:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 18:30:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 18:30:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 18:30:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 18:30:23 2021 - DEBUG    az_start:		0.000000
Mar 30 18:30:23 2021 - DEBUG    za_start:		0.000000
Mar 30 18:30:23 2021 - DEBUG    src_raj:			0.000000
Mar 30 18:30:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 18:30:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 18:30:23 2021 - DEBUG    tsamp:			0.000128
Mar 30 18:30:23 2021 - DEBUG    refdm:			0.000000
Mar 30 18:30:23 2021 - DEBUG    period:			0.000000
Mar 30 18:30:23 2021 - DEBUG    fch1:			1080.000000
Mar 30 18:30:23 2021 - DEBUG    foff:			-0.068359
Mar 30 18:30:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 18:30:23 2021 - DEBUG    telescope_id:		0
Mar 30 18:30:23 2021 - DEBUG    machine_id:		0
Mar 30 18:30:23 2021 - DEBUG    data_type:		0
Mar 30 18:30:23 2021 - DEBUG    barycentric:		0
Mar 30 18:30:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 18:30:23 2021 - DEBUG    nbits:			8
Mar 30 18:30:23 2021 - DEBUG    nsamples:		156250
Mar 30 18:30:23 2021 - DEBUG    nchans:			4096
Mar 30 18:30:23 2021 - DEBUG    nifs:			0
Mar 30 18:30:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 18:30:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 18:30:23 2021 - DEBUG    rawdatafile:		
Mar 30 18:30:23 2021 - DEBUG    source_name:		
Mar 30 18:30:23 2021 - DEBUG    N:			0
Mar 30 18:30:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:30:23 2021 - DEBUG    Optimization settings:
Mar 30 18:30:23 2021 - DEBUG    		UNROLL:			4
Mar 30 18:30:23 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:30:23 2021 - DEBUG    		SDIVINT:		48
Mar 30 18:30:23 2021 - DEBUG    		SDIVINDM:		20
Mar 30 18:30:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:30:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,747.599976,0.210000,1,1
Mar 30 18:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.599976,1349.599976,0.430000,2,2
Mar 30 18:30:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1349.599976,1912.800049,0.640000,4,4
Mar 30 18:30:23 2021 - DEBUG    ddtr max_ndms:		3560
Mar 30 18:30:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:30:23 2021 - DEBUG         ndms[0]:		3560
Mar 30 18:30:23 2021 - DEBUG         ndms[1]:		1400
Mar 30 18:30:23 2021 - DEBUG         ndms[2]:		880
Mar 30 18:30:23 2021 - DEBUG    ddtr maxshift:		43968
Mar 30 18:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:30:23 2021 - DEBUG    ddtr max_ndms:		3560
Mar 30 18:30:23 2021 - DEBUG    t_processed size:	3
Mar 30 18:30:23 2021 - DEBUG    t_processed elements:
Mar 30 18:30:23 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 18:30:23 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 18:30:23 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 18:30:23 2021 - DEBUG    power:			2.000000
Mar 30 18:30:23 2021 - NOTICE   Pipeline is ready.
Mar 30 18:30:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 55488
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.325845
CT Device memory bandwidth in GB/s: 132.195507

NOTICE: 0.000000	235.000000	0.250000	940

Amount of telescope time processed: 0.000000

1953.125000
0.004067
244
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.000000	415.000000	0.500000	360

Amount of telescope time processed: 0.000000
timesamples: 155328

1953.125000
0.004067
244
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	955.000000	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 105408

2929.687500
0.004067
320
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1705.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 80448

2441.406250
0.004067
282
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730407 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 17.496443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	687 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43968
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.719039
CT Device memory bandwidth in GB/s: 135.431424

NOTICE: 0.000000	747.599976	0.210000	3560

Amount of telescope time processed: 0.000000

1640.625000
0.002924
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 30 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 18:30:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 18:30:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 18:30:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 18:30:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 18:30:26 2021 - DEBUG    Signal width [samples]:		312
Mar 30 18:30:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 18:30:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 18:30:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 18:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 18:30:26 2021 - DEBUG    Optimization settings:
Mar 30 18:30:26 2021 - DEBUG    		UNROLL:			4
Mar 30 18:30:26 2021 - DEBUG    		SNUMREG:		2
Mar 30 18:30:26 2021 - DEBUG    		SDIVINT:		48
Mar 30 18:30:26 2021 - DEBUG    		SDIVINDM:		20
Mar 30 18:30:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 18:30:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 18:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,747.599976,0.210000,1,1
Mar 30 18:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.599976,1349.599976,0.430000,2,2
Mar 30 18:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1349.599976,1912.800049,0.640000,4,4
Mar 30 18:30:26 2021 - DEBUG    ddtr max_ndms:		3560
Mar 30 18:30:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 18:30:26 2021 - DEBUG         ndms[0]:		3560
Mar 30 18:30:26 2021 - DEBUG         ndms[1]:		1400
Mar 30 18:30:26 2021 - DEBUG         ndms[2]:		880
Mar 30 18:30:26 2021 - DEBUG    ddtr maxshift:		43968
Mar 30 18:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 18:30:26 2021 - DEBUG    ddtr max_ndms:		3560
Mar 30 18:30:26 2021 - DEBUG    t_processed size:	3
Mar 30 18:30:26 2021 - DEBUG    t_processed elements:
Mar 30 18:30:26 2021 - DEBUG         t_processed[0][0]:	112128
Mar 30 18:30:26 2021 - DEBUG         t_processed[1][0]:	56064
Mar 30 18:30:26 2021 - DEBUG         t_processed[2][0]:	28032
Mar 30 18:30:26 2021 - DEBUG    power:			2.000000
Mar 30 18:30:26 2021 - NOTICE   Finished. 1
Mar 30 18:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 18:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 18:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 18:30:26 2021 - NOTICE   	DDTR Binning 	37.734688
Mar 30 18:30:26 2021 - NOTICE   	DDTR Corner_Turn 	28.345600
Mar 30 18:30:26 2021 - NOTICE   	DDTR Dedispersion 	2241.798225
Mar 30 18:30:26 2021 - NOTICE   	DDTR Host_To_Device 	837.359627
Mar 30 18:30:26 2021 - NOTICE   	DDTR total 	3145.354248
Mar 30 18:30:26 2021 - NOTICE   	Total total 	3145.450684
Mar 30 18:30:26 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 30 18:30:26 2021 - NOTICE    
Mar 30 18:30:26 2021 - NOTICE   	Real-time speed-up factor:	4.562902
Mar 30 18:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 18:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 18:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 18:30:26 2021 - NOTICE   Checked for devices.
Mar 30 18:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 18:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 18:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 18:30:26 2021 - DEBUG    CARD INFORMATION:
