Mar 30 21:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:27:40 2021 - NOTICE   Checked for devices.
Mar 30 21:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:27:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 30 21:27:40 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Mar 30 21:27:40 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Mar 30 21:27:40 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 21:27:40 2021 - DEBUG    In 2
Mar 30 21:27:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:27:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:27:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:27:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:27:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:27:40 2021 - DEBUG    Driver version:		11010
Mar 30 21:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:27:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 21:27:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:27:40 2021 - DEBUG    az_start:		0.000000
Mar 30 21:27:40 2021 - DEBUG    za_start:		0.000000
Mar 30 21:27:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:27:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:27:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:27:40 2021 - DEBUG    tsamp:			0.000128
Mar 30 21:27:40 2021 - DEBUG    refdm:			0.000000
Mar 30 21:27:40 2021 - DEBUG    period:			0.000000
Mar 30 21:27:40 2021 - DEBUG    fch1:			920.000000
Mar 30 21:27:40 2021 - DEBUG    foff:			-0.117188
Mar 30 21:27:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:27:40 2021 - DEBUG    telescope_id:		0
Mar 30 21:27:40 2021 - DEBUG    machine_id:		0
Mar 30 21:27:40 2021 - DEBUG    data_type:		0
Mar 30 21:27:40 2021 - DEBUG    barycentric:		0
Mar 30 21:27:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:27:40 2021 - DEBUG    nbits:			8
Mar 30 21:27:40 2021 - DEBUG    nsamples:		156250
Mar 30 21:27:40 2021 - DEBUG    nchans:			2048
Mar 30 21:27:40 2021 - DEBUG    nifs:			0
Mar 30 21:27:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:27:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:27:40 2021 - DEBUG    rawdatafile:		
Mar 30 21:27:40 2021 - DEBUG    source_name:		
Mar 30 21:27:40 2021 - DEBUG    N:			0
Mar 30 21:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:27:40 2021 - DEBUG    Optimization settings:
Mar 30 21:27:40 2021 - DEBUG    		UNROLL:			4
Mar 30 21:27:40 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:27:40 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:27:40 2021 - DEBUG    		SDIVINDM:		64
Mar 30 21:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:27:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 21:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,432.000000,0.500000,2,2
Mar 30 21:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,1008.000000,1.500000,4,4
Mar 30 21:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1808.000000,2.500000,8,8
Mar 30 21:27:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 21:27:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:27:40 2021 - DEBUG         ndms[0]:		960
Mar 30 21:27:40 2021 - DEBUG         ndms[1]:		384
Mar 30 21:27:40 2021 - DEBUG         ndms[2]:		384
Mar 30 21:27:40 2021 - DEBUG         ndms[3]:		320
Mar 30 21:27:40 2021 - DEBUG    ddtr maxshift:		58520
Mar 30 21:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:27:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 21:27:40 2021 - DEBUG    t_processed size:	4
Mar 30 21:27:40 2021 - DEBUG    t_processed elements:
Mar 30 21:27:40 2021 - DEBUG         t_processed[0][0]:	96320
Mar 30 21:27:40 2021 - DEBUG         t_processed[1][0]:	48160
Mar 30 21:27:40 2021 - DEBUG         t_processed[2][0]:	24080
Mar 30 21:27:40 2021 - DEBUG         t_processed[3][0]:	12040
Mar 30 21:27:40 2021 - DEBUG    power:			2.000000
Mar 30 21:27:40 2021 - NOTICE   Pipeline is ready.
Mar 30 21:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:27:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:27:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:27:41 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:27:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:27:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:27:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    Optimization settings:
Mar 30 21:27:41 2021 - DEBUG    		UNROLL:			4
Mar 30 21:27:41 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:27:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:27:41 2021 - DEBUG    		SDIVINDM:		64
Mar 30 21:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:27:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.250000,1,1
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,432.000000,0.500000,2,2
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,1008.000000,1.500000,4,4
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1808.000000,2.500000,8,8
Mar 30 21:27:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 21:27:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:27:41 2021 - DEBUG         ndms[0]:		960
Mar 30 21:27:41 2021 - DEBUG         ndms[1]:		384
Mar 30 21:27:41 2021 - DEBUG         ndms[2]:		384
Mar 30 21:27:41 2021 - DEBUG         ndms[3]:		320
Mar 30 21:27:41 2021 - DEBUG    ddtr maxshift:		58520
Mar 30 21:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:27:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 30 21:27:41 2021 - DEBUG    t_processed size:	4
Mar 30 21:27:41 2021 - DEBUG    t_processed elements:
Mar 30 21:27:41 2021 - DEBUG         t_processed[0][0]:	96320
Mar 30 21:27:41 2021 - DEBUG         t_processed[1][0]:	48160
Mar 30 21:27:41 2021 - DEBUG         t_processed[2][0]:	24080
Mar 30 21:27:41 2021 - DEBUG         t_processed[3][0]:	12040
Mar 30 21:27:41 2021 - DEBUG    power:			2.000000
Mar 30 21:27:41 2021 - NOTICE   Finished. 2
Mar 30 21:27:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:27:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:27:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:27:41 2021 - NOTICE   	DDTR Binning 	25.608896
Mar 30 21:27:41 2021 - NOTICE   	DDTR Corner_Turn 	14.342144
Mar 30 21:27:41 2021 - NOTICE   	DDTR Dedispersion 	141.193532
Mar 30 21:27:41 2021 - NOTICE   	DDTR Host_To_Device 	415.801550
Mar 30 21:27:41 2021 - NOTICE   	DDTR total 	597.082977
Mar 30 21:27:41 2021 - NOTICE   	Total total 	597.195862
Mar 30 21:27:41 2021 - NOTICE   	Processed telescope time:	12328.960419
Mar 30 21:27:41 2021 - NOTICE    
Mar 30 21:27:41 2021 - NOTICE   	Real-time speed-up factor:	20.644752
Mar 30 21:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:27:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:27:41 2021 - NOTICE   Checked for devices.
Mar 30 21:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:27:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:27:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:27:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:27:41 2021 - DEBUG    Driver version:		11010
Mar 30 21:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:27:41 2021 - NOTICE   Calculating strategy.
Mar 30 21:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 30 21:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	45080 Scrunch value:	4
Mar 30 21:27:41 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Mar 30 21:27:41 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 21:27:41 2021 - DEBUG    In 2
Mar 30 21:27:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:27:41 2021 - NOTICE   Calculating strategy.
Mar 30 21:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar 30 21:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	45080 Scrunch value:	4
Mar 30 21:27:41 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Mar 30 21:27:41 2021 - DEBUG    Diagonal DM:	187.405569
Mar 30 21:27:41 2021 - DEBUG    In 2
Mar 30 21:27:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:27:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:27:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:27:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:27:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:27:41 2021 - DEBUG    Driver version:		11010
Mar 30 21:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:27:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    az_start:		0.000000
Mar 30 21:27:41 2021 - DEBUG    za_start:		0.000000
Mar 30 21:27:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:27:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:27:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:27:41 2021 - DEBUG    tsamp:			0.000128
Mar 30 21:27:41 2021 - DEBUG    refdm:			0.000000
Mar 30 21:27:41 2021 - DEBUG    period:			0.000000
Mar 30 21:27:41 2021 - DEBUG    fch1:			1080.000000
Mar 30 21:27:41 2021 - DEBUG    foff:			-0.068359
Mar 30 21:27:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:27:41 2021 - DEBUG    telescope_id:		0
Mar 30 21:27:41 2021 - DEBUG    machine_id:		0
Mar 30 21:27:41 2021 - DEBUG    data_type:		0
Mar 30 21:27:41 2021 - DEBUG    barycentric:		0
Mar 30 21:27:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:27:41 2021 - DEBUG    nbits:			8
Mar 30 21:27:41 2021 - DEBUG    nsamples:		156250
Mar 30 21:27:41 2021 - DEBUG    nchans:			4096
Mar 30 21:27:41 2021 - DEBUG    nifs:			0
Mar 30 21:27:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:27:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:27:41 2021 - DEBUG    rawdatafile:		
Mar 30 21:27:41 2021 - DEBUG    source_name:		
Mar 30 21:27:41 2021 - DEBUG    N:			0
Mar 30 21:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:27:41 2021 - DEBUG    Optimization settings:
Mar 30 21:27:41 2021 - DEBUG    		UNROLL:			4
Mar 30 21:27:41 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:27:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:27:41 2021 - DEBUG    		SDIVINDM:		64
Mar 30 21:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:27:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.210000,1,1
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1358.079956,0.430000,2,2
Mar 30 21:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1358.079956,1931.520020,0.640000,4,4
Mar 30 21:27:41 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:27:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:27:41 2021 - DEBUG         ndms[0]:		3584
Mar 30 21:27:41 2021 - DEBUG         ndms[1]:		1408
Mar 30 21:27:41 2021 - DEBUG         ndms[2]:		896
Mar 30 21:27:41 2021 - DEBUG    ddtr maxshift:		45080
Mar 30 21:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:27:41 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:27:41 2021 - DEBUG    t_processed size:	3
Mar 30 21:27:41 2021 - DEBUG    t_processed elements:
Mar 30 21:27:41 2021 - DEBUG         t_processed[0][0]:	110880
Mar 30 21:27:41 2021 - DEBUG         t_processed[1][0]:	55440
Mar 30 21:27:41 2021 - DEBUG         t_processed[2][0]:	27720
Mar 30 21:27:41 2021 - DEBUG    power:			2.000000
Mar 30 21:27:41 2021 - NOTICE   Pipeline is ready.
Mar 30 21:27:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 96320;
maxshift: 58520
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes = 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96320, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.487071
CT Device memory bandwidth in GB/s: 132.892242

NOTICE: 0.000000	240.000000	0.250000	960

Amount of telescope time processed: 0.000000

1953.125000
0.004067
526
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	432.000000	0.500000	384

Amount of telescope time processed: 0.000000
timesamples: 154840

1953.125000
0.004067
526
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	1008.000000	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 106680

2929.687500
0.004067
776
lineshift:	1028
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1808.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 82600

2441.406250
0.004067
651
lineshift:	903
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	96320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597196 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 96320
Real-time speedup factor: 20.644753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.


Memory allocation for the DDTR
Number of time samples: 110880;
maxshift: 45080
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110880, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.178343
CT Device memory bandwidth in GB/s: 135.107006

NOTICE: 0.000000	752.639954	0.210000	3584

Amount of telescope time processed: 0.000000

1640.625000
0.002924
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eMar 30 21:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:27:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:27:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:27:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:27:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:27:43 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:27:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:27:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:27:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:27:43 2021 - DEBUG    Optimization settings:
Mar 30 21:27:43 2021 - DEBUG    		UNROLL:			4
Mar 30 21:27:43 2021 - DEBUG    		SNUMREG:		10
Mar 30 21:27:43 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:27:43 2021 - DEBUG    		SDIVINDM:		64
Mar 30 21:27:43 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:27:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.210000,1,1
Mar 30 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1358.079956,0.430000,2,2
Mar 30 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1358.079956,1931.520020,0.640000,4,4
Mar 30 21:27:43 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:27:43 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:27:43 2021 - DEBUG         ndms[0]:		3584
Mar 30 21:27:43 2021 - DEBUG         ndms[1]:		1408
Mar 30 21:27:43 2021 - DEBUG         ndms[2]:		896
Mar 30 21:27:43 2021 - DEBUG    ddtr maxshift:		45080
Mar 30 21:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:27:43 2021 - DEBUG    ddtr max_ndms:		3584
Mar 30 21:27:43 2021 - DEBUG    t_processed size:	3
Mar 30 21:27:43 2021 - DEBUG    t_processed elements:
Mar 30 21:27:43 2021 - DEBUG         t_processed[0][0]:	110880
Mar 30 21:27:43 2021 - DEBUG         t_processed[1][0]:	55440
Mar 30 21:27:43 2021 - DEBUG         t_processed[2][0]:	27720
Mar 30 21:27:43 2021 - DEBUG    power:			2.000000
Mar 30 21:27:43 2021 - NOTICE   Finished. 1
Mar 30 21:27:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:27:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:27:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:27:43 2021 - NOTICE   	DDTR Binning 	38.031039
Mar 30 21:27:43 2021 - NOTICE   	DDTR Corner_Turn 	28.385153
Mar 30 21:27:43 2021 - NOTICE   	DDTR Dedispersion 	855.847725
Mar 30 21:27:43 2021 - NOTICE   	DDTR Host_To_Device 	837.306116
Mar 30 21:27:43 2021 - NOTICE   	DDTR total 	1759.670181
Mar 30 21:27:43 2021 - NOTICE   	Total total 	1759.770264
Mar 30 21:27:43 2021 - NOTICE   	Processed telescope time:	14192.640305
Mar 30 21:27:43 2021 - NOTICE    
Mar 30 21:27:43 2021 - NOTICE   	Real-time speed-up factor:	8.065053
Mar 30 21:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:27:43 2021 - NOTICE   Checked for devices.
Mar 30 21:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:27:43 2021 - DEBUG    CARD INFORMATION:
