Feb 15 19:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:17:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:17:21 2021 - NOTICE   Checked for devices.
Feb 15 19:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:17:21 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:17:21 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:17:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,1.100000,1,1
Feb 15 19:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1850.000000,2.300000,2,2
Feb 15 19:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,2530.000000,3.400000,4,4
Feb 15 19:17:21 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:17:21 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:17:21 2021 - DEBUG         ndms[0]:		950
Feb 15 19:17:21 2021 - DEBUG         ndms[1]:		350
Feb 15 19:17:21 2021 - DEBUG         ndms[2]:		200
Feb 15 19:17:21 2021 - DEBUG    ddtr maxshift:		6048
Feb 15 19:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:17:21 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:17:21 2021 - DEBUG    t_processed size:	3
Feb 15 19:17:21 2021 - DEBUG    t_processed elements:
Feb 15 19:17:21 2021 - DEBUG         t_processed[0][0]:	12672
Feb 15 19:17:21 2021 - DEBUG         t_processed[1][0]:	6336
Feb 15 19:17:21 2021 - DEBUG         t_processed[2][0]:	3168
Feb 15 19:17:21 2021 - DEBUG    power:			2.000000
Feb 15 19:17:21 2021 - NOTICE   Finished. 1
Feb 15 19:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:17:21 2021 - NOTICE   	DDTR Binning 	0.639008
Feb 15 19:17:21 2021 - NOTICE   	DDTR Corner_Turn 	0.436896
Feb 15 19:17:21 2021 - NOTICE   	DDTR Dedispersion 	7.307744
Feb 15 19:17:21 2021 - NOTICE   	DDTR Host_To_Device 	12.721760
Feb 15 19:17:21 2021 - NOTICE   	DDTR total 	21.222273
Feb 15 19:17:21 2021 - NOTICE   	Total total 	21.317856
Feb 15 19:17:21 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 15 19:17:21 2021 - NOTICE    
Feb 15 19:17:21 2021 - NOTICE   	Real-time speed-up factor:	608.697597
Feb 15 19:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:17:21 2021 - NOTICE   Checked for devices.
Feb 15 19:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:17:21 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:17:21 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:17:21 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:17:21 2021 - DEBUG    Driver version:		11010
Feb 15 19:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:17:21 2021 - NOTICE   Calculating strategy.
Feb 15 19:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 19:17:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5225 Scrunch value:	1
Feb 15 19:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.337600(s).
Feb 15 19:17:21 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:17:21 2021 - DEBUG    In 2
Feb 15 19:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:17:21 2021 - NOTICE   Calculating strategy.
Feb 15 19:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 19:17:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5225 Scrunch value:	1
Feb 15 19:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.337600(s).
Feb 15 19:17:21 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:17:21 2021 - DEBUG    In 2
Feb 15 19:17:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:17:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:17:21 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:17:21 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:17:21 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:17:21 2021 - DEBUG    Driver version:		11010
Feb 15 19:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:17:21 2021 - DEBUG    az_start:		0.000000
Feb 15 19:17:21 2021 - DEBUG    za_start:		0.000000
Feb 15 19:17:21 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:17:21 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:17:21 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:17:21 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:17:21 2021 - DEBUG    refdm:			0.000000
Feb 15 19:17:21 2021 - DEBUG    period:			0.000000
Feb 15 19:17:21 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:17:21 2021 - DEBUG    foff:			-0.051270
Feb 15 19:17:21 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:17:21 2021 - DEBUG    telescope_id:		0
Feb 15 19:17:21 2021 - DEBUG    machine_id:		0
Feb 15 19:17:21 2021 - DEBUG    data_type:		0
Feb 15 19:17:21 2021 - DEBUG    barycentric:		0
Feb 15 19:17:21 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:17:21 2021 - DEBUG    nbits:			8
Feb 15 19:17:21 2021 - DEBUG    nsamples:		78125
Feb 15 19:17:21 2021 - DEBUG    nchans:			4096
Feb 15 19:17:21 2021 - DEBUG    nifs:			0
Feb 15 19:17:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:17:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:17:21 2021 - DEBUG    rawdatafile:		
Feb 15 19:17:21 2021 - DEBUG    source_name:		
Feb 15 19:17:21 2021 - DEBUG    N:			0
Feb 15 19:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:17:21 2021 - DEBUG    Optimization settings:
Feb 15 19:17:21 2021 - DEBUG    		UNROLL:			4
Feb 15 19:17:21 2021 - DEBUG    		SNUMREG:		8
Feb 15 19:17:21 2021 - DEBUG    		SDIVINT:		18
Feb 15 19:17:21 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:17:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 19:17:21 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:17:21 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:17:21 2021 - DEBUG         ndms[0]:		800
Feb 15 19:17:21 2021 - DEBUG    ddtr maxshift:		5225
Feb 15 19:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:17:21 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:17:21 2021 - DEBUG    t_processed size:	1
Feb 15 19:17:21 2021 - DEBUG    t_processed elements:
Feb 15 19:17:21 2021 - DEBUG         t_processed[0][0]:	72864
Feb 15 19:17:21 2021 - DEBUG    power:			2.000000
Feb 15 19:17:21 2021 - NOTICE   Pipeline is ready.
Feb 15 19:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:17:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:17:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:17:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:17:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:17:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:17:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:17:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:17:22 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:17:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:17:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:17:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:17:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:17:22 2021 - DEBUG    Optimization settings:
Feb 15 19:17:22 2021 - DEBUG    		UNROLL:			4
Feb 15 19:17:22 2021 - DEBUG    		SNUMREG:		8
Feb 15 19:17:22 2021 - DEBUG    		SDIVINT:		18
Feb 15 19:17:22 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:17:22 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:17:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 19:17:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:17:22 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:17:22 2021 - DEBUG         ndms[0]:		800
Feb 15 19:17:22 2021 - DEBUG    ddtr maxshift:		5225
Feb 15 19:17:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:17:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:17:22 2021 - DEBUG    t_processed size:	1
Feb 15 19:17:22 2021 - DEBUG    t_processed elements:
Feb 15 19:17:22 2021 - DEBUG         t_processed[0][0]:	72864
Feb 15 19:17:22 2021 - DEBUG    power:			2.000000
Feb 15 19:17:22 2021 - NOTICE   Finished. 1
Feb 15 19:17:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:17:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:17:22 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:17:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:17:22 2021 - NOTICE   	DDTR Corner_Turn 	13.978400
Feb 15 19:17:22 2021 - NOTICE   	DDTR Dedispersion 	147.999588
Feb 15 19:17:22 2021 - NOTICE   	DDTR Host_To_Device 	419.405835
Feb 15 19:17:22 2021 - NOTICE   	DDTR total 	581.429871
Feb 15 19:17:22 2021 - NOTICE   	Total total 	581.492249
Feb 15 19:17:22 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb 15 19:17:22 2021 - NOTICE    
Feb 15 19:17:22 2021 - NOTICE   	Real-time speed-up factor:	32.078132
Feb 15 19:17:22 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:17:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:17:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:17:22 2021 - NOTICE   Checked for devices.
Feb 15 19:17:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:17:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:17:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:17:22 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:17:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:17:22 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:17:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:17:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:17:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:17:22 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:17:22 2021 - DEBUG    Driver version:		11010
Feb 15 19:17:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:17:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:17:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:17:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:17:22 2021 - NOTICE   Calculating strategy.
Feb 15 19:17:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 19:17:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2981 Scrunch value:	1
Feb 15 19:17:22 2021 - DEBUG    Maximum dispersive delay:	 3.052544(s).
Feb 15 19:17:22 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:17:22 2021 - DEBUG    In 2
Feb 15 19:17:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:17:22 2021 - NOTICE   Calculating strategy.
Feb 15 19:17:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 19:17:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2981 Scrunch value:	1
Feb 15 19:17:22 2021 - DEBUG    Maximum dispersive delay:	 3.052544(s).
Feb 15 19:17:22 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6048
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  71136000 bytes = 67.841 MB;
Total memory required: 90305280 bytes = 86.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.071359
CT Device memory bandwidth in GB/s: 139.842816

NOTICE: 0.000000	1045.000000	1.100000	950

Amount of telescope time processed: 0.000000

1074.218750
0.002075
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1850.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 18720

1123.046875
0.002075
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	2530.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12384

830.078125
0.002075
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213179 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 608.697571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 72864;
maxshift: 5225
Number of time samples + maxshift: 78089;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639705088 bytes = 610.070 MB;
DDTR output size:  1279410176 bytes = 1220.141 MB;
Total memory required: 1919115264 bytes = 1830.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72864, 0
CORNER TURN!
78089 4096
32 8
2440 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.094326
CT Device memory bandwidth in GB/s: 137.456596

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
336
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581492 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 72864
Real-time speedup factor: 32.078133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
