Feb 15 18:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:39:53 2021 - NOTICE   Checked for devices.
Feb 15 18:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:39:53 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:39:54 2021 - DEBUG    Driver version:		11010
Feb 15 18:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    az_start:		0.000000
Feb 15 18:39:54 2021 - DEBUG    za_start:		0.000000
Feb 15 18:39:54 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:39:54 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:39:54 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:39:54 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:39:54 2021 - DEBUG    refdm:			0.000000
Feb 15 18:39:54 2021 - DEBUG    period:			0.000000
Feb 15 18:39:54 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:39:54 2021 - DEBUG    foff:			-0.051270
Feb 15 18:39:54 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:39:54 2021 - DEBUG    telescope_id:		0
Feb 15 18:39:54 2021 - DEBUG    machine_id:		0
Feb 15 18:39:54 2021 - DEBUG    data_type:		0
Feb 15 18:39:54 2021 - DEBUG    barycentric:		0
Feb 15 18:39:54 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:39:54 2021 - DEBUG    nbits:			8
Feb 15 18:39:54 2021 - DEBUG    nsamples:		78125
Feb 15 18:39:54 2021 - DEBUG    nchans:			4096
Feb 15 18:39:54 2021 - DEBUG    nifs:			0
Feb 15 18:39:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:39:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:39:54 2021 - DEBUG    rawdatafile:		
Feb 15 18:39:54 2021 - DEBUG    source_name:		
Feb 15 18:39:54 2021 - DEBUG    N:			0
Feb 15 18:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    Optimization settings:
Feb 15 18:39:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:39:54 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:39:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:39:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:39:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:39:54 2021 - DEBUG         ndms[0]:		800
Feb 15 18:39:54 2021 - DEBUG    ddtr maxshift:		4985
Feb 15 18:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:39:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:39:54 2021 - DEBUG    t_processed size:	1
Feb 15 18:39:54 2021 - DEBUG    t_processed elements:
Feb 15 18:39:54 2021 - DEBUG         t_processed[0][0]:	73104
Feb 15 18:39:54 2021 - DEBUG    power:			2.000000
Feb 15 18:39:54 2021 - NOTICE   Pipeline is ready.
Feb 15 18:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:39:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:39:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:39:54 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:39:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    Optimization settings:
Feb 15 18:39:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:39:54 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:39:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:39:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:39:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:39:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:39:54 2021 - DEBUG         ndms[0]:		800
Feb 15 18:39:54 2021 - DEBUG    ddtr maxshift:		4985
Feb 15 18:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:39:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:39:54 2021 - DEBUG    t_processed size:	1
Feb 15 18:39:54 2021 - DEBUG    t_processed elements:
Feb 15 18:39:54 2021 - DEBUG         t_processed[0][0]:	73104
Feb 15 18:39:54 2021 - DEBUG    power:			2.000000
Feb 15 18:39:54 2021 - NOTICE   Finished. 1
Feb 15 18:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:39:54 2021 - NOTICE   	DDTR Corner_Turn 	13.985792
Feb 15 18:39:54 2021 - NOTICE   	DDTR Dedispersion 	205.163193
Feb 15 18:39:54 2021 - NOTICE   	DDTR Host_To_Device 	419.397166
Feb 15 18:39:54 2021 - NOTICE   	DDTR total 	638.591278
Feb 15 18:39:54 2021 - NOTICE   	Total total 	638.648315
Feb 15 18:39:54 2021 - NOTICE   	Processed telescope time:	18714.624405
Feb 15 18:39:54 2021 - NOTICE    
Feb 15 18:39:54 2021 - NOTICE   	Real-time speed-up factor:	29.303490
Feb 15 18:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:39:54 2021 - NOTICE   Checked for devices.
Feb 15 18:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:39:54 2021 - DEBUG    Driver version:		11010
Feb 15 18:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:39:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2741 Scrunch value:	1
Feb 15 18:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.806784(s).
Feb 15 18:39:54 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:39:54 2021 - DEBUG    In 2
Feb 15 18:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:39:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2741 Scrunch value:	1
Feb 15 18:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.806784(s).
Feb 15 18:39:54 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5232
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  71539200 bytes = 68.225 MB;
Total memory required: 91445760 bytes = 87.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.448769
CT Device memory bandwidth in GB/s: 139.469261

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1840.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.002075
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2520.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12336

830.078125
0.002075
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0247588 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 587.628784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 73104;
maxshift: 4985
Number of time samples + maxshift: 78089;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639705088 bytes = 610.070 MB;
DDTR output size:  1279410176 bytes = 1220.141 MB;
Total memory required: 1919115264 bytes = 1830.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73104, 0
CORNER TURN!
78089 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.984105
CT Device memory bandwidth in GB/s: 137.390463

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
262
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638648 (GPU estimate)
Amount of telescope time processed: 18.714624
Number of samples processed: 73104
Real-time speedup factor: 29.303490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
