Feb 15 17:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:35:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:35:19 2021 - NOTICE   Checked for devices.
Feb 15 17:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:35:19 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:35:19 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:35:19 2021 - DEBUG    Driver version:		11010
Feb 15 17:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 17:35:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    az_start:		0.000000
Feb 15 17:35:19 2021 - DEBUG    za_start:		0.000000
Feb 15 17:35:19 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:35:19 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:35:19 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:35:19 2021 - DEBUG    tsamp:			0.001024
Feb 15 17:35:19 2021 - DEBUG    refdm:			0.000000
Feb 15 17:35:19 2021 - DEBUG    period:			0.000000
Feb 15 17:35:19 2021 - DEBUG    fch1:			1375.000000
Feb 15 17:35:19 2021 - DEBUG    foff:			-0.761719
Feb 15 17:35:19 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:35:19 2021 - DEBUG    telescope_id:		0
Feb 15 17:35:19 2021 - DEBUG    machine_id:		0
Feb 15 17:35:19 2021 - DEBUG    data_type:		0
Feb 15 17:35:19 2021 - DEBUG    barycentric:		0
Feb 15 17:35:19 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:35:19 2021 - DEBUG    nbits:			8
Feb 15 17:35:19 2021 - DEBUG    nsamples:		19531
Feb 15 17:35:19 2021 - DEBUG    nchans:			512
Feb 15 17:35:19 2021 - DEBUG    nifs:			0
Feb 15 17:35:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:35:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:35:19 2021 - DEBUG    rawdatafile:		
Feb 15 17:35:19 2021 - DEBUG    source_name:		
Feb 15 17:35:19 2021 - DEBUG    N:			0
Feb 15 17:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Optimization settings:
Feb 15 17:35:19 2021 - DEBUG    		UNROLL:			4
Feb 15 17:35:19 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:35:19 2021 - DEBUG    		SDIVINT:		32
Feb 15 17:35:19 2021 - DEBUG    		SDIVINDM:		10
Feb 15 17:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:35:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1794.000000,2.300000,2,2
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:35:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:35:19 2021 - DEBUG         ndms[0]:		920
Feb 15 17:35:19 2021 - DEBUG         ndms[1]:		340
Feb 15 17:35:19 2021 - DEBUG         ndms[2]:		200
Feb 15 17:35:19 2021 - DEBUG    ddtr maxshift:		5248
Feb 15 17:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:35:19 2021 - DEBUG    t_processed size:	3
Feb 15 17:35:19 2021 - DEBUG    t_processed elements:
Feb 15 17:35:19 2021 - DEBUG         t_processed[0][0]:	13824
Feb 15 17:35:19 2021 - DEBUG         t_processed[1][0]:	6912
Feb 15 17:35:19 2021 - DEBUG         t_processed[2][0]:	3456
Feb 15 17:35:19 2021 - DEBUG    power:			2.000000
Feb 15 17:35:19 2021 - NOTICE   Pipeline is ready.
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:35:19 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 17:35:19 2021 - DEBUG    Signal width [samples]:		39
Feb 15 17:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:35:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Optimization settings:
Feb 15 17:35:19 2021 - DEBUG    		UNROLL:			4
Feb 15 17:35:19 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:35:19 2021 - DEBUG    		SDIVINT:		32
Feb 15 17:35:19 2021 - DEBUG    		SDIVINDM:		10
Feb 15 17:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:35:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1794.000000,2.300000,2,2
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:35:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:35:19 2021 - DEBUG         ndms[0]:		920
Feb 15 17:35:19 2021 - DEBUG         ndms[1]:		340
Feb 15 17:35:19 2021 - DEBUG         ndms[2]:		200
Feb 15 17:35:19 2021 - DEBUG    ddtr maxshift:		5248
Feb 15 17:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:35:19 2021 - DEBUG    t_processed size:	3
Feb 15 17:35:19 2021 - DEBUG    t_processed elements:
Feb 15 17:35:19 2021 - DEBUG         t_processed[0][0]:	13824
Feb 15 17:35:19 2021 - DEBUG         t_processed[1][0]:	6912
Feb 15 17:35:19 2021 - DEBUG         t_processed[2][0]:	3456
Feb 15 17:35:19 2021 - DEBUG    power:			2.000000
Feb 15 17:35:19 2021 - NOTICE   Finished. 1
Feb 15 17:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:35:19 2021 - NOTICE   	DDTR Binning 	0.639616
Feb 15 17:35:19 2021 - NOTICE   	DDTR Corner_Turn 	0.442368
Feb 15 17:35:19 2021 - NOTICE   	DDTR Dedispersion 	11.441312
Feb 15 17:35:19 2021 - NOTICE   	DDTR Host_To_Device 	12.947648
Feb 15 17:35:19 2021 - NOTICE   	DDTR total 	25.582880
Feb 15 17:35:19 2021 - NOTICE   	Total total 	25.676289
Feb 15 17:35:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 15 17:35:19 2021 - NOTICE    
Feb 15 17:35:19 2021 - NOTICE   	Real-time speed-up factor:	551.317063
Feb 15 17:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:35:19 2021 - NOTICE   Checked for devices.
Feb 15 17:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:35:19 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:35:19 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:35:19 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:35:19 2021 - DEBUG    Driver version:		11010
Feb 15 17:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:35:19 2021 - NOTICE   Calculating strategy.
Feb 15 17:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:35:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4941 Scrunch value:	1
Feb 15 17:35:19 2021 - DEBUG    Maximum dispersive delay:	 1.264896(s).
Feb 15 17:35:19 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:35:19 2021 - DEBUG    In 2
Feb 15 17:35:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:35:19 2021 - NOTICE   Calculating strategy.
Feb 15 17:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:35:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4941 Scrunch value:	1
Feb 15 17:35:19 2021 - DEBUG    Maximum dispersive delay:	 1.264896(s).
Feb 15 17:35:19 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:35:19 2021 - DEBUG    In 2
Feb 15 17:35:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:35:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:35:19 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:35:19 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:35:19 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:35:19 2021 - DEBUG    Driver version:		11010
Feb 15 17:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:35:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    az_start:		0.000000
Feb 15 17:35:19 2021 - DEBUG    za_start:		0.000000
Feb 15 17:35:19 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:35:19 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:35:19 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:35:19 2021 - DEBUG    tsamp:			0.000256
Feb 15 17:35:19 2021 - DEBUG    refdm:			0.000000
Feb 15 17:35:19 2021 - DEBUG    period:			0.000000
Feb 15 17:35:19 2021 - DEBUG    fch1:			1815.000000
Feb 15 17:35:19 2021 - DEBUG    foff:			-0.051270
Feb 15 17:35:19 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:35:19 2021 - DEBUG    telescope_id:		0
Feb 15 17:35:19 2021 - DEBUG    machine_id:		0
Feb 15 17:35:19 2021 - DEBUG    data_type:		0
Feb 15 17:35:19 2021 - DEBUG    barycentric:		0
Feb 15 17:35:19 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:35:19 2021 - DEBUG    nbits:			8
Feb 15 17:35:19 2021 - DEBUG    nsamples:		78125
Feb 15 17:35:19 2021 - DEBUG    nchans:			4096
Feb 15 17:35:19 2021 - DEBUG    nifs:			0
Feb 15 17:35:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:35:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:35:19 2021 - DEBUG    rawdatafile:		
Feb 15 17:35:19 2021 - DEBUG    source_name:		
Feb 15 17:35:19 2021 - DEBUG    N:			0
Feb 15 17:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:35:19 2021 - DEBUG    Optimization settings:
Feb 15 17:35:19 2021 - DEBUG    		UNROLL:			4
Feb 15 17:35:19 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:35:19 2021 - DEBUG    		SDIVINT:		32
Feb 15 17:35:19 2021 - DEBUG    		SDIVINDM:		10
Feb 15 17:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:35:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:35:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:35:19 2021 - DEBUG         ndms[0]:		780
Feb 15 17:35:19 2021 - DEBUG    ddtr maxshift:		4941
Feb 15 17:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:35:19 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:35:19 2021 - DEBUG    t_processed size:	1
Feb 15 17:35:19 2021 - DEBUG    t_processed elements:
Feb 15 17:35:19 2021 - DEBUG         t_processed[0][0]:	73088
Feb 15 17:35:19 2021 - DEBUG    power:			2.000000
Feb 15 17:35:19 2021 - NOTICE   Pipeline is ready.
Feb 15 17:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:35:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:35:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:35:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:35:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:35:20 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:35:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:35:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:35:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:35:20 2021 - DEBUG    Optimization settings:
Feb 15 17:35:20 2021 - DEBUG    		UNROLL:			4
Feb 15 17:35:20 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:35:20 2021 - DEBUG    		SDIVINT:		32
Feb 15 17:35:20 2021 - DEBUG    		SDIVINDM:		10
Feb 15 17:35:20 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:35:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:35:20 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:35:20 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:35:20 2021 - DEBUG         ndms[0]:		780
Feb 15 17:35:20 2021 - DEBUG    ddtr maxshift:		4941
Feb 15 17:35:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:35:20 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:35:20 2021 - DEBUG    t_processed size:	1
Feb 15 17:35:20 2021 - DEBUG    t_processed elements:
Feb 15 17:35:20 2021 - DEBUG         t_processed[0][0]:	73088
Feb 15 17:35:20 2021 - DEBUG    power:			2.000000
Feb 15 17:35:20 2021 - NOTICE   Finished. 1
Feb 15 17:35:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:35:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:35:20 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:35:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:35:20 2021 - NOTICE   	DDTR Corner_Turn 	13.983008
Feb 15 17:35:20 2021 - NOTICE   	DDTR Dedispersion 	233.462494
Feb 15 17:35:20 2021 - NOTICE   	DDTR Host_To_Device 	418.744313
Feb 15 17:35:20 2021 - NOTICE   	DDTR total 	666.232956
Feb 15 17:35:20 2021 - NOTICE   	Total total 	666.288940
Feb 15 17:35:20 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb 15 17:35:20 2021 - NOTICE    
Feb 15 17:35:20 2021 - NOTICE   	Real-time speed-up factor:	28.081702
Feb 15 17:35:20 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:35:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:35:20 2021 - NOTICE   Checked for devices.
Feb 15 17:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:35:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:35:20 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:35:20 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:35:20 2021 - DEBUG    Driver version:		11010
Feb 15 17:35:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:35:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:35:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:35:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:35:20 2021 - NOTICE   Calculating strategy.
Feb 15 17:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:35:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2821 Scrunch value:	1
Feb 15 17:35:20 2021 - DEBUG    Maximum dispersive delay:	 2.888704(s).
Feb 15 17:35:20 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:35:20 2021 - DEBUG    In 2
Feb 15 17:35:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:35:20 2021 - NOTICE   Calculating strategy.
Feb 15 17:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:35:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2821 Scrunch value:	1
Feb 15 17:35:20 2021 - DEBUG    Maximum dispersive delay:	 2.888704(s).
Feb 15 17:35:20 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5248
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  70184960 bytes = 66.934 MB;
Total memory required: 89714688 bytes = 85.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.624022
CT Device memory bandwidth in GB/s: 140.774413

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1794.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 19072

1123.046875
0.002075
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.000000	2474.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12160

830.078125
0.002075
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0256763 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 551.317078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 4941
Number of time samples + maxshift: 78029;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639213568 bytes = 609.602 MB;
DDTR output size:  1278427136 bytes = 1219.203 MB;
Total memory required: 1917640704 bytes = 1828.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78029 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.831539
CT Device memory bandwidth in GB/s: 137.298923

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666289 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 28.081703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
