Feb 15 19:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:47:05 2021 - NOTICE   Checked for devices.
Feb 15 19:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    t_processed size:	3
Feb 15 19:47:05 2021 - DEBUG    t_processed elements:
Feb 15 19:47:05 2021 - DEBUG         t_processed[0][0]:	13056
Feb 15 19:47:05 2021 - DEBUG         t_processed[1][0]:	6528
Feb 15 19:47:05 2021 - DEBUG         t_processed[2][0]:	3264
Feb 15 19:47:05 2021 - DEBUG    power:			2.000000
Feb 15 19:47:05 2021 - NOTICE   Finished. 1
Feb 15 19:47:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:47:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:47:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:47:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:47:05 2021 - NOTICE   	DDTR Binning 	0.657408
Feb 15 19:47:05 2021 - NOTICE   	DDTR Corner_Turn 	0.448608
Feb 15 19:47:05 2021 - NOTICE   	DDTR Dedispersion 	6.228288
Feb 15 19:47:05 2021 - NOTICE   	DDTR Host_To_Device 	13.093792
Feb 15 19:47:05 2021 - NOTICE   	DDTR total 	20.541792
Feb 15 19:47:05 2021 - NOTICE   	Total total 	20.635551
Feb 15 19:47:05 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 15 19:47:05 2021 - NOTICE    
Feb 15 19:47:05 2021 - NOTICE   	Real-time speed-up factor:	647.879161
Feb 15 19:47:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:47:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:47:05 2021 - NOTICE   Checked for devices.
Feb 15 19:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:47:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:47:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:47:05 2021 - DEBUG    Driver version:		11010
Feb 15 19:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:47:05 2021 - NOTICE   Calculating strategy.
Feb 15 19:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 19:47:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5625 Scrunch value:	1
Feb 15 19:47:05 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb 15 19:47:05 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:47:05 2021 - DEBUG    In 2
Feb 15 19:47:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:47:05 2021 - NOTICE   Calculating strategy.
Feb 15 19:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 19:47:05 2021 - DEBUG    Range:	0 MAXSHIFT:	5625 Scrunch value:	1
Feb 15 19:47:05 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb 15 19:47:05 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:47:05 2021 - DEBUG    In 2
Feb 15 19:47:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:47:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:47:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:47:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:47:05 2021 - DEBUG    Driver version:		11010
Feb 15 19:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:47:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    az_start:		0.000000
Feb 15 19:47:05 2021 - DEBUG    za_start:		0.000000
Feb 15 19:47:05 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:47:05 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:47:05 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:47:05 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:47:05 2021 - DEBUG    refdm:			0.000000
Feb 15 19:47:05 2021 - DEBUG    period:			0.000000
Feb 15 19:47:05 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:47:05 2021 - DEBUG    foff:			-0.051270
Feb 15 19:47:05 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:47:05 2021 - DEBUG    telescope_id:		0
Feb 15 19:47:05 2021 - DEBUG    machine_id:		0
Feb 15 19:47:05 2021 - DEBUG    data_type:		0
Feb 15 19:47:05 2021 - DEBUG    barycentric:		0
Feb 15 19:47:05 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:47:05 2021 - DEBUG    nbits:			8
Feb 15 19:47:05 2021 - DEBUG    nsamples:		78125
Feb 15 19:47:05 2021 - DEBUG    nchans:			4096
Feb 15 19:47:05 2021 - DEBUG    nifs:			0
Feb 15 19:47:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:47:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:47:05 2021 - DEBUG    rawdatafile:		
Feb 15 19:47:05 2021 - DEBUG    source_name:		
Feb 15 19:47:05 2021 - DEBUG    N:			0
Feb 15 19:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    Optimization settings:
Feb 15 19:47:05 2021 - DEBUG    		UNROLL:			4
Feb 15 19:47:05 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:47:05 2021 - DEBUG    		SDIVINT:		8
Feb 15 19:47:05 2021 - DEBUG    		SDIVINDM:		128
Feb 15 19:47:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:47:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Feb 15 19:47:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 15 19:47:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:47:05 2021 - DEBUG         ndms[0]:		896
Feb 15 19:47:05 2021 - DEBUG    ddtr maxshift:		5625
Feb 15 19:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:47:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 15 19:47:05 2021 - DEBUG    t_processed size:	1
Feb 15 19:47:05 2021 - DEBUG    t_processed elements:
Feb 15 19:47:05 2021 - DEBUG         t_processed[0][0]:	72480
Feb 15 19:47:05 2021 - DEBUG    power:			2.000000
Feb 15 19:47:05 2021 - NOTICE   Pipeline is ready.
Feb 15 19:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:47:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:47:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:47:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:47:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:47:05 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:47:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:47:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:47:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    Optimization settings:
Feb 15 19:47:05 2021 - DEBUG    		UNROLL:			4
Feb 15 19:47:05 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:47:05 2021 - DEBUG    		SDIVINT:		8
Feb 15 19:47:05 2021 - DEBUG    		SDIVINDM:		128
Feb 15 19:47:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:47:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,4.500000,1,1
Feb 15 19:47:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 15 19:47:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:47:05 2021 - DEBUG         ndms[0]:		896
Feb 15 19:47:05 2021 - DEBUG    ddtr maxshift:		5625
Feb 15 19:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:47:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 15 19:47:05 2021 - DEBUG    t_processed size:	1
Feb 15 19:47:05 2021 - DEBUG    t_processed elements:
Feb 15 19:47:05 2021 - DEBUG         t_processed[0][0]:	72480
Feb 15 19:47:05 2021 - DEBUG    power:			2.000000
Feb 15 19:47:05 2021 - NOTICE   Finished. 1
Feb 15 19:47:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:47:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:47:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:47:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:47:05 2021 - NOTICE   	DDTR Corner_Turn 	13.989408
Feb 15 19:47:05 2021 - NOTICE   	DDTR Dedispersion 	132.677155
Feb 15 19:47:05 2021 - NOTICE   	DDTR Host_To_Device 	419.099870
Feb 15 19:47:05 2021 - NOTICE   	DDTR total 	565.812546
Feb 15 19:47:05 2021 - NOTICE   	Total total 	565.867249
Feb 15 19:47:05 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 15 19:47:05 2021 - NOTICE    
Feb 15 19:47:05 2021 - NOTICE   	Real-time speed-up factor:	32.790164
Feb 15 19:47:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:47:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:47:05 2021 - NOTICE   Checked for devices.
Feb 15 19:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:47:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:47:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:47:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:47:05 2021 - DEBUG    Driver version:		11010
Feb 15 19:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:47:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:47:05 2021 - NOTICE   Calculating strategy.
Feb 15 19:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 19:47:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Feb 15 19:47:05 2021 - DEBUG    Maximum dispersive delay:	 3.628032(s).
Feb 15 19:47:05 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:47:05 2021 - DEBUG    In 2
Feb 15 19:47:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:47:05 2021 - NOTICE   Calculating strategy.
Feb 15 19:47:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 19:47:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Feb 15 19:47:05 2021 - DEBUG    Maximum dispersive delay:	 3.628032(s).
Feb 15 19:47:05 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6240
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 98795520 bytes = 94.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.174761
CT Device memory bandwidth in GB/s: 140.504856

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

1074.218750
0.002075
297
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2009.599976	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 19296

1123.046875
0.002075
309
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.599976	2880.000000	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 12768

830.078125
0.002075
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206356 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 647.879150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5625
Number of time samples + maxshift: 78105;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639836160 bytes = 610.195 MB;
DDTR output size:  1279672320 bytes = 1220.391 MB;
Total memory required: 1919508480 bytes = 1830.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78105 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940038
CT Device memory bandwidth in GB/s: 137.364023

NOTICE: 0.000000	4032.000000	4.500000	896

Amount of telescope time processed: 0.000000

17578.125000
0.000351
797
lineshift:	877
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565867 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 32.790165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
