Feb 15 18:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:04:24 2021 - NOTICE   Checked for devices.
Feb 15 18:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    ddtr max_ndms:		936
Feb 15 18:04:24 2021 - DEBUG    t_processed size:	3
Feb 15 18:04:24 2021 - DEBUG    t_processed elements:
Feb 15 18:04:24 2021 - DEBUG         t_processed[0][0]:	14000
Feb 15 18:04:24 2021 - DEBUG         t_processed[1][0]:	7000
Feb 15 18:04:24 2021 - DEBUG         t_processed[2][0]:	3500
Feb 15 18:04:24 2021 - DEBUG    power:			2.000000
Feb 15 18:04:24 2021 - NOTICE   Pipeline is ready.
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:04:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 18:04:24 2021 - DEBUG    Signal width [samples]:		39
Feb 15 18:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:04:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    Optimization settings:
Feb 15 18:04:24 2021 - DEBUG    		UNROLL:			4
Feb 15 18:04:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:04:24 2021 - DEBUG    		SDIVINT:		25
Feb 15 18:04:24 2021 - DEBUG    		SDIVINDM:		24
Feb 15 18:04:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:04:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.599976,1.100000,1,1
Feb 15 18:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,1802.399902,2.300000,2,2
Feb 15 18:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.399902,2455.199951,3.400000,4,4
Feb 15 18:04:24 2021 - DEBUG    ddtr max_ndms:		936
Feb 15 18:04:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:04:24 2021 - DEBUG         ndms[0]:		936
Feb 15 18:04:24 2021 - DEBUG         ndms[1]:		336
Feb 15 18:04:24 2021 - DEBUG         ndms[2]:		192
Feb 15 18:04:24 2021 - DEBUG    ddtr maxshift:		5300
Feb 15 18:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:04:24 2021 - DEBUG    ddtr max_ndms:		936
Feb 15 18:04:24 2021 - DEBUG    t_processed size:	3
Feb 15 18:04:24 2021 - DEBUG    t_processed elements:
Feb 15 18:04:24 2021 - DEBUG         t_processed[0][0]:	14000
Feb 15 18:04:24 2021 - DEBUG         t_processed[1][0]:	7000
Feb 15 18:04:24 2021 - DEBUG         t_processed[2][0]:	3500
Feb 15 18:04:24 2021 - DEBUG    power:			2.000000
Feb 15 18:04:24 2021 - NOTICE   Finished. 1
Feb 15 18:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:04:24 2021 - NOTICE   	DDTR Binning 	0.649152
Feb 15 18:04:24 2021 - NOTICE   	DDTR Corner_Turn 	0.448416
Feb 15 18:04:24 2021 - NOTICE   	DDTR Dedispersion 	14.651169
Feb 15 18:04:24 2021 - NOTICE   	DDTR Host_To_Device 	13.096352
Feb 15 18:04:24 2021 - NOTICE   	DDTR total 	28.959105
Feb 15 18:04:24 2021 - NOTICE   	Total total 	29.051935
Feb 15 18:04:24 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 15 18:04:24 2021 - NOTICE    
Feb 15 18:04:24 2021 - NOTICE   	Real-time speed-up factor:	493.461086
Feb 15 18:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:04:24 2021 - NOTICE   Checked for devices.
Feb 15 18:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:04:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:04:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:04:24 2021 - DEBUG    Driver version:		11010
Feb 15 18:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:04:24 2021 - NOTICE   Calculating strategy.
Feb 15 18:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 15 18:04:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4987 Scrunch value:	1
Feb 15 18:04:24 2021 - DEBUG    Maximum dispersive delay:	 1.276672(s).
Feb 15 18:04:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:04:24 2021 - DEBUG    In 2
Feb 15 18:04:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:04:24 2021 - NOTICE   Calculating strategy.
Feb 15 18:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 15 18:04:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4987 Scrunch value:	1
Feb 15 18:04:24 2021 - DEBUG    Maximum dispersive delay:	 1.276672(s).
Feb 15 18:04:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:04:24 2021 - DEBUG    In 2
Feb 15 18:04:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 18:04:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:04:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:04:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:04:24 2021 - DEBUG    Driver version:		11010
Feb 15 18:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:04:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    az_start:		0.000000
Feb 15 18:04:24 2021 - DEBUG    za_start:		0.000000
Feb 15 18:04:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:04:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:04:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:04:24 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:04:24 2021 - DEBUG    refdm:			0.000000
Feb 15 18:04:24 2021 - DEBUG    period:			0.000000
Feb 15 18:04:24 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:04:24 2021 - DEBUG    foff:			-0.051270
Feb 15 18:04:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:04:24 2021 - DEBUG    telescope_id:		0
Feb 15 18:04:24 2021 - DEBUG    machine_id:		0
Feb 15 18:04:24 2021 - DEBUG    data_type:		0
Feb 15 18:04:24 2021 - DEBUG    barycentric:		0
Feb 15 18:04:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:04:24 2021 - DEBUG    nbits:			8
Feb 15 18:04:24 2021 - DEBUG    nsamples:		78125
Feb 15 18:04:24 2021 - DEBUG    nchans:			4096
Feb 15 18:04:24 2021 - DEBUG    nifs:			0
Feb 15 18:04:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:04:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:04:24 2021 - DEBUG    rawdatafile:		
Feb 15 18:04:24 2021 - DEBUG    source_name:		
Feb 15 18:04:24 2021 - DEBUG    N:			0
Feb 15 18:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:04:24 2021 - DEBUG    Optimization settings:
Feb 15 18:04:24 2021 - DEBUG    		UNROLL:			4
Feb 15 18:04:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:04:24 2021 - DEBUG    		SDIVINT:		25
Feb 15 18:04:24 2021 - DEBUG    		SDIVINDM:		24
Feb 15 18:04:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:04:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 18:04:24 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:04:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:04:24 2021 - DEBUG         ndms[0]:		792
Feb 15 18:04:24 2021 - DEBUG    ddtr maxshift:		4987
Feb 15 18:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:04:24 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:04:24 2021 - DEBUG    t_processed size:	1
Feb 15 18:04:24 2021 - DEBUG    t_processed elements:
Feb 15 18:04:24 2021 - DEBUG         t_processed[0][0]:	73100
Feb 15 18:04:24 2021 - DEBUG    power:			2.000000
Feb 15 18:04:24 2021 - NOTICE   Pipeline is ready.
Feb 15 18:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:04:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:04:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:04:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:04:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:04:25 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:04:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:04:25 2021 - DEBUG    Optimization settings:
Feb 15 18:04:25 2021 - DEBUG    		UNROLL:			4
Feb 15 18:04:25 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:04:25 2021 - DEBUG    		SDIVINT:		25
Feb 15 18:04:25 2021 - DEBUG    		SDIVINDM:		24
Feb 15 18:04:25 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:04:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 18:04:25 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:04:25 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:04:25 2021 - DEBUG         ndms[0]:		792
Feb 15 18:04:25 2021 - DEBUG    ddtr maxshift:		4987
Feb 15 18:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:04:25 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:04:25 2021 - DEBUG    t_processed size:	1
Feb 15 18:04:25 2021 - DEBUG    t_processed elements:
Feb 15 18:04:25 2021 - DEBUG         t_processed[0][0]:	73100
Feb 15 18:04:25 2021 - DEBUG    power:			2.000000
Feb 15 18:04:25 2021 - NOTICE   Finished. 1
Feb 15 18:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:04:25 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:04:25 2021 - NOTICE   	DDTR Corner_Turn 	13.987552
Feb 15 18:04:25 2021 - NOTICE   	DDTR Dedispersion 	297.723999
Feb 15 18:04:25 2021 - NOTICE   	DDTR Host_To_Device 	419.051535
Feb 15 18:04:25 2021 - NOTICE   	DDTR total 	730.808685
Feb 15 18:04:25 2021 - NOTICE   	Total total 	730.866333
Feb 15 18:04:25 2021 - NOTICE   	Processed telescope time:	18713.600159
Feb 15 18:04:25 2021 - NOTICE    
Feb 15 18:04:25 2021 - NOTICE   	Real-time speed-up factor:	25.604682
Feb 15 18:04:25 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:04:25 2021 - NOTICE   Checked for devices.
Feb 15 18:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:04:25 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:04:25 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:04:25 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:04:25 2021 - DEBUG    Driver version:		11010
Feb 15 18:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:04:25 2021 - NOTICE   Calculating strategy.
Feb 15 18:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 18:04:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2847 Scrunch value:	1
Feb 15 18:04:25 2021 - DEBUG    Maximum dispersive delay:	 2.915328(s).
Feb 15 18:04:25 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:04:25 2021 - DEBUG    In 2
Feb 15 18:04:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:04:25 2021 - NOTICE   Calculating strategy.
Feb 15 18:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 18:04:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2847 Scrunch value:	1
Feb 15 18:04:25 2021 - DEBUG    Maximum dispersive delay:	 2.915328(s).
Feb 15 18:04:25 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5300
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  72259200 bytes = 68.912 MB;
Total memory required: 92022400 bytes = 87.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.448765
CT Device memory bandwidth in GB/s: 140.069259

NOTICE: 0.000000	1029.599976	1.100000	936

Amount of telescope time processed: 0.000000

1074.218750
0.002075
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	1802.399902	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 19300

1123.046875
0.002075
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.399902	2455.199951	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12300

830.078125
0.002075
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0290519 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 493.461090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 73100;
maxshift: 4987
Number of time samples + maxshift: 78087;
Number of channels: 4096
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639688704 bytes = 610.055 MB;
DDTR output size:  1279377408 bytes = 1220.109 MB;
Total memory required: 1919066112 bytes = 1830.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73100, 0
CORNER TURN!
78087 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.944758
CT Device memory bandwidth in GB/s: 137.366855

NOTICE: 0.000000	3564.000000	4.500000	792

Amount of telescope time processed: 0.000000

17578.125000
0.000351
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730866 (GPU estimate)
Amount of telescope time processed: 18.713600
Number of samples processed: 73100
Real-time speedup factor: 25.604683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
