Feb 15 19:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:20:24 2021 - NOTICE   Checked for devices.
Feb 15 19:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:20:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:20:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:20:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 19:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    az_start:		0.000000
Feb 15 19:20:24 2021 - DEBUG    za_start:		0.000000
Feb 15 19:20:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:20:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:20:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:20:24 2021 - DEBUG    tsamp:			0.001024
Feb 15 19:20:24 2021 - DEBUG    refdm:			0.000000
Feb 15 19:20:24 2021 - DEBUG    period:			0.000000
Feb 15 19:20:24 2021 - DEBUG    fch1:			1375.000000
Feb 15 19:20:24 2021 - DEBUG    foff:			-0.761719
Feb 15 19:20:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:20:24 2021 - DEBUG    telescope_id:		0
Feb 15 19:20:24 2021 - DEBUG    machine_id:		0
Feb 15 19:20:24 2021 - DEBUG    data_type:		0
Feb 15 19:20:24 2021 - DEBUG    barycentric:		0
Feb 15 19:20:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:20:24 2021 - DEBUG    nbits:			8
Feb 15 19:20:24 2021 - DEBUG    nsamples:		19531
Feb 15 19:20:24 2021 - DEBUG    nchans:			512
Feb 15 19:20:24 2021 - DEBUG    nifs:			0
Feb 15 19:20:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:20:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:20:24 2021 - DEBUG    rawdatafile:		
Feb 15 19:20:24 2021 - DEBUG    source_name:		
Feb 15 19:20:24 2021 - DEBUG    N:			0
Feb 15 19:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Optimization settings:
Feb 15 19:20:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:20:24 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:20:24 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:20:24 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:20:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,1.100000,1,1
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1850.000000,2.300000,2,2
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,2530.000000,3.400000,4,4
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:20:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:20:24 2021 - DEBUG         ndms[0]:		950
Feb 15 19:20:24 2021 - DEBUG         ndms[1]:		350
Feb 15 19:20:24 2021 - DEBUG         ndms[2]:		200
Feb 15 19:20:24 2021 - DEBUG    ddtr maxshift:		6800
Feb 15 19:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:20:24 2021 - DEBUG    t_processed size:	3
Feb 15 19:20:24 2021 - DEBUG    t_processed elements:
Feb 15 19:20:24 2021 - DEBUG         t_processed[0][0]:	11200
Feb 15 19:20:24 2021 - DEBUG         t_processed[1][0]:	5600
Feb 15 19:20:24 2021 - DEBUG         t_processed[2][0]:	2800
Feb 15 19:20:24 2021 - DEBUG    power:			2.000000
Feb 15 19:20:24 2021 - NOTICE   Pipeline is ready.
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:20:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 19:20:24 2021 - DEBUG    Signal width [samples]:		39
Feb 15 19:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:20:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Optimization settings:
Feb 15 19:20:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:20:24 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:20:24 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:20:24 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:20:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,1.100000,1,1
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1850.000000,2.300000,2,2
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,2530.000000,3.400000,4,4
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:20:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:20:24 2021 - DEBUG         ndms[0]:		950
Feb 15 19:20:24 2021 - DEBUG         ndms[1]:		350
Feb 15 19:20:24 2021 - DEBUG         ndms[2]:		200
Feb 15 19:20:24 2021 - DEBUG    ddtr maxshift:		6800
Feb 15 19:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 19:20:24 2021 - DEBUG    t_processed size:	3
Feb 15 19:20:24 2021 - DEBUG    t_processed elements:
Feb 15 19:20:24 2021 - DEBUG         t_processed[0][0]:	11200
Feb 15 19:20:24 2021 - DEBUG         t_processed[1][0]:	5600
Feb 15 19:20:24 2021 - DEBUG         t_processed[2][0]:	2800
Feb 15 19:20:24 2021 - DEBUG    power:			2.000000
Feb 15 19:20:24 2021 - NOTICE   Finished. 1
Feb 15 19:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:20:24 2021 - NOTICE   	DDTR Binning 	0.626368
Feb 15 19:20:24 2021 - NOTICE   	DDTR Corner_Turn 	0.418656
Feb 15 19:20:24 2021 - NOTICE   	DDTR Dedispersion 	6.087872
Feb 15 19:20:24 2021 - NOTICE   	DDTR Host_To_Device 	12.225696
Feb 15 19:20:24 2021 - NOTICE   	DDTR total 	19.471009
Feb 15 19:20:24 2021 - NOTICE   	Total total 	19.569311
Feb 15 19:20:24 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb 15 19:20:24 2021 - NOTICE    
Feb 15 19:20:24 2021 - NOTICE   	Real-time speed-up factor:	586.060465
Feb 15 19:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:20:24 2021 - NOTICE   Checked for devices.
Feb 15 19:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:20:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:20:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:20:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:20:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 19:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5337 Scrunch value:	1
Feb 15 19:20:24 2021 - DEBUG    Maximum dispersive delay:	 1.366272(s).
Feb 15 19:20:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:20:24 2021 - DEBUG    In 2
Feb 15 19:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:20:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 19:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5337 Scrunch value:	1
Feb 15 19:20:24 2021 - DEBUG    Maximum dispersive delay:	 1.366272(s).
Feb 15 19:20:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:20:24 2021 - DEBUG    In 2
Feb 15 19:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:20:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:20:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:20:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:20:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    az_start:		0.000000
Feb 15 19:20:24 2021 - DEBUG    za_start:		0.000000
Feb 15 19:20:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:20:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:20:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:20:24 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:20:24 2021 - DEBUG    refdm:			0.000000
Feb 15 19:20:24 2021 - DEBUG    period:			0.000000
Feb 15 19:20:24 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:20:24 2021 - DEBUG    foff:			-0.051270
Feb 15 19:20:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:20:24 2021 - DEBUG    telescope_id:		0
Feb 15 19:20:24 2021 - DEBUG    machine_id:		0
Feb 15 19:20:24 2021 - DEBUG    data_type:		0
Feb 15 19:20:24 2021 - DEBUG    barycentric:		0
Feb 15 19:20:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:20:24 2021 - DEBUG    nbits:			8
Feb 15 19:20:24 2021 - DEBUG    nsamples:		78125
Feb 15 19:20:24 2021 - DEBUG    nchans:			4096
Feb 15 19:20:24 2021 - DEBUG    nifs:			0
Feb 15 19:20:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:20:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:20:24 2021 - DEBUG    rawdatafile:		
Feb 15 19:20:24 2021 - DEBUG    source_name:		
Feb 15 19:20:24 2021 - DEBUG    N:			0
Feb 15 19:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:20:24 2021 - DEBUG    Optimization settings:
Feb 15 19:20:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:20:24 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:20:24 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:20:24 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:20:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:20:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:20:24 2021 - DEBUG         ndms[0]:		800
Feb 15 19:20:24 2021 - DEBUG    ddtr maxshift:		5337
Feb 15 19:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:20:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:20:24 2021 - DEBUG    t_processed size:	1
Feb 15 19:20:24 2021 - DEBUG    t_processed elements:
Feb 15 19:20:24 2021 - DEBUG         t_processed[0][0]:	72400
Feb 15 19:20:24 2021 - DEBUG    power:			2.000000
Feb 15 19:20:24 2021 - NOTICE   Pipeline is ready.
Feb 15 19:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:20:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:20:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:20:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:20:25 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:20:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:20:25 2021 - DEBUG    Optimization settings:
Feb 15 19:20:25 2021 - DEBUG    		UNROLL:			4
Feb 15 19:20:25 2021 - DEBUG    		SNUMREG:		10
Feb 15 19:20:25 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:20:25 2021 - DEBUG    		SDIVINDM:		50
Feb 15 19:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:20:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 19:20:25 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:20:25 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:20:25 2021 - DEBUG         ndms[0]:		800
Feb 15 19:20:25 2021 - DEBUG    ddtr maxshift:		5337
Feb 15 19:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:20:25 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 19:20:25 2021 - DEBUG    t_processed size:	1
Feb 15 19:20:25 2021 - DEBUG    t_processed elements:
Feb 15 19:20:25 2021 - DEBUG         t_processed[0][0]:	72400
Feb 15 19:20:25 2021 - DEBUG    power:			2.000000
Feb 15 19:20:25 2021 - NOTICE   Finished. 1
Feb 15 19:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:20:25 2021 - NOTICE   	DDTR Corner_Turn 	13.963744
Feb 15 19:20:25 2021 - NOTICE   	DDTR Dedispersion 	131.428253
Feb 15 19:20:25 2021 - NOTICE   	DDTR Host_To_Device 	417.110925
Feb 15 19:20:25 2021 - NOTICE   	DDTR total 	562.548706
Feb 15 19:20:25 2021 - NOTICE   	Total total 	562.608643
Feb 15 19:20:25 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb 15 19:20:25 2021 - NOTICE    
Feb 15 19:20:25 2021 - NOTICE   	Real-time speed-up factor:	32.943680
Feb 15 19:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:20:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:20:25 2021 - NOTICE   Checked for devices.
Feb 15 19:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:20:25 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:20:25 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:20:25 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:20:25 2021 - DEBUG    Driver version:		11010
Feb 15 19:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:20:25 2021 - NOTICE   Calculating strategy.
Feb 15 19:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 19:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3093 Scrunch value:	1
Feb 15 19:20:25 2021 - DEBUG    Maximum dispersive delay:	 3.167232(s).
Feb 15 19:20:25 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:20:25 2021 - DEBUG    In 2
Feb 15 19:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:20:25 2021 - NOTICE   Calculating strategy.
Feb 15 19:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 19:20:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3093 Scrunch value:	1
Feb 15 19:20:25 2021 - DEBUG    Maximum dispersive delay:	 3.167232(s).
Feb 15 19:20:25 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 6800
Number of time samples + maxshift: 18000;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18432000 bytes = 17.578 MB;
DDTR output size:  68400000 bytes = 65.231 MB;
Total memory required: 86832000 bytes = 82.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.729178
CT Device memory bandwidth in GB/s: 140.237507

NOTICE: 0.000000	1045.000000	1.100000	950

Amount of telescope time processed: 0.000000

1074.218750
0.002075
147
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1850.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 18000

1123.046875
0.002075
152
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	2530.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12400

830.078125
0.002075
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0195693 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 586.060486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5337
Number of time samples + maxshift: 77737;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636821504 bytes = 607.320 MB;
DDTR output size:  1273643008 bytes = 1214.641 MB;
Total memory required: 1910464512 bytes = 1821.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
77737 4096
32 8
2429 512
Performed CT: 0.013946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.298585
CT Device memory bandwidth in GB/s: 136.979151

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
340
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562609 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 32.943680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
