Mar  5 20:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:46:42 2021 - NOTICE   Checked for devices.
Mar  5 20:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:42 2021 - NOTICE   	DDTR Dedispersion 	29.773473
Mar  5 20:46:42 2021 - NOTICE   	DDTR Host_To_Device 	209.549511
Mar  5 20:46:42 2021 - NOTICE   	DDTR total 	261.791362
Mar  5 20:46:42 2021 - NOTICE   	Total total 	261.893524
Mar  5 20:46:42 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  5 20:46:42 2021 - NOTICE    
Mar  5 20:46:42 2021 - NOTICE   	Real-time speed-up factor:	22.021041
Mar  5 20:46:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:46:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:46:42 2021 - NOTICE   Checked for devices.
Mar  5 20:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:46:42 2021 - DEBUG    Driver version:		11010
Mar  5 20:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:46:42 2021 - NOTICE   Calculating strategy.
Mar  5 20:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13610 Scrunch value:	1
Mar  5 20:46:42 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Mar  5 20:46:42 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:46:42 2021 - DEBUG    In 1
Mar  5 20:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:46:42 2021 - NOTICE   Calculating strategy.
Mar  5 20:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Mar  5 20:46:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13610 Scrunch value:	1
Mar  5 20:46:42 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Mar  5 20:46:42 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:46:42 2021 - DEBUG    In 1
Mar  5 20:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:46:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:46:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:46:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:46:42 2021 - DEBUG    Driver version:		11010
Mar  5 20:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:46:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:46:42 2021 - DEBUG    az_start:		0.000000
Mar  5 20:46:42 2021 - DEBUG    za_start:		0.000000
Mar  5 20:46:42 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:46:42 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:46:42 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:46:42 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:46:42 2021 - DEBUG    refdm:			0.000000
Mar  5 20:46:42 2021 - DEBUG    period:			0.000000
Mar  5 20:46:42 2021 - DEBUG    fch1:			580.000000
Mar  5 20:46:42 2021 - DEBUG    foff:			-0.043945
Mar  5 20:46:42 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:46:42 2021 - DEBUG    telescope_id:		0
Mar  5 20:46:42 2021 - DEBUG    machine_id:		0
Mar  5 20:46:42 2021 - DEBUG    data_type:		0
Mar  5 20:46:42 2021 - DEBUG    barycentric:		0
Mar  5 20:46:42 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:46:42 2021 - DEBUG    nbits:			8
Mar  5 20:46:42 2021 - DEBUG    nsamples:		19531
Mar  5 20:46:42 2021 - DEBUG    nchans:			4096
Mar  5 20:46:42 2021 - DEBUG    nifs:			0
Mar  5 20:46:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:46:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:46:42 2021 - DEBUG    rawdatafile:		
Mar  5 20:46:42 2021 - DEBUG    source_name:		
Mar  5 20:46:42 2021 - DEBUG    N:			0
Mar  5 20:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:46:42 2021 - DEBUG    Optimization settings:
Mar  5 20:46:42 2021 - DEBUG    		UNROLL:			4
Mar  5 20:46:42 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:46:42 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:46:42 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:46:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:46:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:46:42 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:46:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:46:42 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:46:42 2021 - DEBUG    ddtr maxshift:		13610
Mar  5 20:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:46:42 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:46:42 2021 - DEBUG    t_processed size:	1
Mar  5 20:46:42 2021 - DEBUG    t_processed elements:
Mar  5 20:46:42 2021 - DEBUG         t_processed[0][0]:	5888
Mar  5 20:46:42 2021 - DEBUG    power:			2.000000
Mar  5 20:46:42 2021 - NOTICE   Pipeline is ready.
Mar  5 20:46:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:46:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:46:43 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Optimization settings:
Mar  5 20:46:43 2021 - DEBUG    		UNROLL:			4
Mar  5 20:46:43 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:46:43 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:46:43 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:46:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.079956,0.120000,1,1
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:46:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:46:43 2021 - DEBUG         ndms[0]:		8384
Mar  5 20:46:43 2021 - DEBUG    ddtr maxshift:		13610
Mar  5 20:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		8384
Mar  5 20:46:43 2021 - DEBUG    t_processed size:	1
Mar  5 20:46:43 2021 - DEBUG    t_processed elements:
Mar  5 20:46:43 2021 - DEBUG         t_processed[0][0]:	5888
Mar  5 20:46:43 2021 - DEBUG    power:			2.000000
Mar  5 20:46:43 2021 - NOTICE   Finished. 1
Mar  5 20:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:46:43 2021 - NOTICE   	DDTR Corner_Turn 	2.711232
Mar  5 20:46:43 2021 - NOTICE   	DDTR Dedispersion 	91.351044
Mar  5 20:46:43 2021 - NOTICE   	DDTR Host_To_Device 	104.711423
Mar  5 20:46:43 2021 - NOTICE   	DDTR total 	198.817085
Mar  5 20:46:43 2021 - NOTICE   	Total total 	198.873474
Mar  5 20:46:43 2021 - NOTICE   	Processed telescope time:	6029.312134
Mar  5 20:46:43 2021 - NOTICE    
Mar  5 20:46:43 2021 - NOTICE   	Real-time speed-up factor:	30.317327
Mar  5 20:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:46:43 2021 - NOTICE   Checked for devices.
Mar  5 20:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:46:43 2021 - DEBUG    Driver version:		11010
Mar  5 20:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:46:43 2021 - NOTICE   Calculating strategy.
Mar  5 20:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:46:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Mar  5 20:46:43 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 20:46:43 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:46:43 2021 - DEBUG    In 1
Mar  5 20:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:46:43 2021 - NOTICE   Calculating strategy.
Mar  5 20:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  5 20:46:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Mar  5 20:46:43 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 20:46:43 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:46:43 2021 - DEBUG    In 1
Mar  5 20:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:46:43 2021 - DEBUG    Driver version:		11010
Mar  5 20:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    az_start:		0.000000
Mar  5 20:46:43 2021 - DEBUG    za_start:		0.000000
Mar  5 20:46:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:46:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:46:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:46:43 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:46:43 2021 - DEBUG    refdm:			0.000000
Mar  5 20:46:43 2021 - DEBUG    period:			0.000000
Mar  5 20:46:43 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:46:43 2021 - DEBUG    foff:			-0.219727
Mar  5 20:46:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:46:43 2021 - DEBUG    telescope_id:		0
Mar  5 20:46:43 2021 - DEBUG    machine_id:		0
Mar  5 20:46:43 2021 - DEBUG    data_type:		0
Mar  5 20:46:43 2021 - DEBUG    barycentric:		0
Mar  5 20:46:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:46:43 2021 - DEBUG    nbits:			8
Mar  5 20:46:43 2021 - DEBUG    nsamples:		39062
Mar  5 20:46:43 2021 - DEBUG    nchans:			1024
Mar  5 20:46:43 2021 - DEBUG    nifs:			0
Mar  5 20:46:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:46:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:46:43 2021 - DEBUG    rawdatafile:		
Mar  5 20:46:43 2021 - DEBUG    source_name:		
Mar  5 20:46:43 2021 - DEBUG    N:			0
Mar  5 20:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Optimization settings:
Mar  5 20:46:43 2021 - DEBUG    		UNROLL:			4
Mar  5 20:46:43 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:46:43 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:46:43 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:46:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:46:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:46:43 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:46:43 2021 - DEBUG         ndms[1]:		512
Mar  5 20:46:43 2021 - DEBUG         ndms[2]:		64
Mar  5 20:46:43 2021 - DEBUG    ddtr maxshift:		8448
Mar  5 20:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:46:43 2021 - DEBUG    t_processed size:	3
Mar  5 20:46:43 2021 - DEBUG    t_processed elements:
Mar  5 20:46:43 2021 - DEBUG         t_processed[0][0]:	29696
Mar  5 20:46:43 2021 - DEBUG         t_processed[1][0]:	14848
Mar  5 20:46:43 2021 - DEBUG         t_processed[2][0]:	7424
Mar  5 20:46:43 2021 - DEBUG    power:			2.000000
Mar  5 20:46:43 2021 - NOTICE   Pipeline is ready.
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
41597

NOTICE: 0.000000	89.599998	0.100000	896

Amount of telescope time processed: 0.000000

390.625000
0.024032
621
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	169.600006	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 78080

488.281250
0.024032
769
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.600006	329.600006	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 66816

488.281250
0.024032
769
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	585.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 61184

488.281250
0.024032
769
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261894 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 22.021042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	435 MB.

Memory allocation for the DDTR
Number of time samples: 5888;
maxshift: 13610
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 8384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  653884928 bytes = 623.593 MB;
Total memory required: 813612544 bytes = 775.921 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5888, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.546943
CT Device memory bandwidth in GB/s: 177.928166

NOTICE: 0.000000	1006.079956	0.120000	8384

Amount of telescope time processed: 0.000000

117.187500
0.013591
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198873 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 5888
Real-time speedup factor: 30.317327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 8448
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  214827008 bytes = 204.875 MB;
Total memory required: 292945920 bytes = 279.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.537112
CT Device memory bandwidth in GB/s: 146.122267

NOTICE: 0.000000	1281.280029	0.910000	1408

Amount of telescope time processed: 0.000000

1777.343750
0.001471
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelinMar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:46:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:46:43 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Optimization settings:
Mar  5 20:46:43 2021 - DEBUG    		UNROLL:			4
Mar  5 20:46:43 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:46:43 2021 - DEBUG    		SDIVINT:		16
Mar  5 20:46:43 2021 - DEBUG    		SDIVINDM:		64
Mar  5 20:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:46:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1281.280029,0.910000,1,1
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2202.879883,1.800000,2,2
Mar  5 20:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,2554.879883,5.500000,4,4
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:46:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:46:43 2021 - DEBUG         ndms[0]:		1408
Mar  5 20:46:43 2021 - DEBUG         ndms[1]:		512
Mar  5 20:46:43 2021 - DEBUG         ndms[2]:		64
Mar  5 20:46:43 2021 - DEBUG    ddtr maxshift:		8448
Mar  5 20:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:46:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar  5 20:46:43 2021 - DEBUG    t_processed size:	3
Mar  5 20:46:43 2021 - DEBUG    t_processed elements:
Mar  5 20:46:43 2021 - DEBUG         t_processed[0][0]:	29696
Mar  5 20:46:43 2021 - DEBUG         t_processed[1][0]:	14848
Mar  5 20:46:43 2021 - DEBUG         t_processed[2][0]:	7424
Mar  5 20:46:43 2021 - DEBUG    power:			2.000000
Mar  5 20:46:43 2021 - NOTICE   Finished. 1
Mar  5 20:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:46:43 2021 - NOTICE   	DDTR Binning 	2.276640
Mar  5 20:46:43 2021 - NOTICE   	DDTR Corner_Turn 	1.622016
Mar  5 20:46:43 2021 - NOTICE   	DDTR Dedispersion 	25.647168
Mar  5 20:46:43 2021 - NOTICE   	DDTR Host_To_Device 	51.296513
Mar  5 20:46:43 2021 - NOTICE   	DDTR total 	80.941184
Mar  5 20:46:43 2021 - NOTICE   	Total total 	81.041405
Mar  5 20:46:43 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  5 20:46:43 2021 - NOTICE    
Mar  5 20:46:43 2021 - NOTICE   	Real-time speed-up factor:	187.612152
Mar  5 20:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:46:43 2021 - NOTICE   Checked for devices.
Mar  5 20:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:46:43 2021 - DEBUG    Driver version:		11010
Mar  5 20:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:46:43 2021 - NOTICE   Calculating strategy.
Mar  5 20:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 20:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Mar  5 20:46:43 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  5 20:46:43 2021 - DEBUG    Diagonal DM:	36.764229
