Mar  5 18:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:03:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:03:20 2021 - NOTICE   Checked for devices.
Mar  5 18:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:03:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - NOTICE   	DDTR Dedispersion 	63.927425
Mar  5 18:03:21 2021 - NOTICE   	DDTR Host_To_Device 	208.910655
Mar  5 18:03:21 2021 - NOTICE   	DDTR total 	294.883041
Mar  5 18:03:21 2021 - NOTICE   	Total total 	294.985718
Mar  5 18:03:21 2021 - NOTICE   	Processed telescope time:	6782.976151
Mar  5 18:03:21 2021 - NOTICE    
Mar  5 18:03:21 2021 - NOTICE   	Real-time speed-up factor:	22.994253
Mar  5 18:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:03:21 2021 - NOTICE   Checked for devices.
Mar  5 18:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:03:21 2021 - DEBUG    Driver version:		11010
Mar  5 18:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:03:21 2021 - NOTICE   Calculating strategy.
Mar  5 18:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 18:03:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13372 Scrunch value:	1
Mar  5 18:03:21 2021 - DEBUG    Maximum dispersive delay:	 13.692928(s).
Mar  5 18:03:21 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:03:21 2021 - DEBUG    In 1
Mar  5 18:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:03:21 2021 - NOTICE   Calculating strategy.
Mar  5 18:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 18:03:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13372 Scrunch value:	1
Mar  5 18:03:21 2021 - DEBUG    Maximum dispersive delay:	 13.692928(s).
Mar  5 18:03:21 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:03:21 2021 - DEBUG    In 1
Mar  5 18:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:03:21 2021 - DEBUG    Driver version:		11010
Mar  5 18:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    az_start:		0.000000
Mar  5 18:03:21 2021 - DEBUG    za_start:		0.000000
Mar  5 18:03:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:03:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:03:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:03:21 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:03:21 2021 - DEBUG    refdm:			0.000000
Mar  5 18:03:21 2021 - DEBUG    period:			0.000000
Mar  5 18:03:21 2021 - DEBUG    fch1:			580.000000
Mar  5 18:03:21 2021 - DEBUG    foff:			-0.043945
Mar  5 18:03:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:03:21 2021 - DEBUG    telescope_id:		0
Mar  5 18:03:21 2021 - DEBUG    machine_id:		0
Mar  5 18:03:21 2021 - DEBUG    data_type:		0
Mar  5 18:03:21 2021 - DEBUG    barycentric:		0
Mar  5 18:03:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:03:21 2021 - DEBUG    nbits:			8
Mar  5 18:03:21 2021 - DEBUG    nsamples:		19531
Mar  5 18:03:21 2021 - DEBUG    nchans:			4096
Mar  5 18:03:21 2021 - DEBUG    nifs:			0
Mar  5 18:03:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:03:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:03:21 2021 - DEBUG    rawdatafile:		
Mar  5 18:03:21 2021 - DEBUG    source_name:		
Mar  5 18:03:21 2021 - DEBUG    N:			0
Mar  5 18:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Optimization settings:
Mar  5 18:03:21 2021 - DEBUG    		UNROLL:			4
Mar  5 18:03:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:03:21 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:03:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:03:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 18:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:03:21 2021 - DEBUG         ndms[0]:		8350
Mar  5 18:03:21 2021 - DEBUG    ddtr maxshift:		13372
Mar  5 18:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 18:03:21 2021 - DEBUG    t_processed size:	1
Mar  5 18:03:21 2021 - DEBUG    t_processed elements:
Mar  5 18:03:21 2021 - DEBUG         t_processed[0][0]:	6120
Mar  5 18:03:21 2021 - DEBUG    power:			2.000000
Mar  5 18:03:21 2021 - NOTICE   Pipeline is ready.
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:03:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:03:21 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:03:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Optimization settings:
Mar  5 18:03:21 2021 - DEBUG    		UNROLL:			4
Mar  5 18:03:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:03:21 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:03:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:03:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 18:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:03:21 2021 - DEBUG         ndms[0]:		8350
Mar  5 18:03:21 2021 - DEBUG    ddtr maxshift:		13372
Mar  5 18:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 18:03:21 2021 - DEBUG    t_processed size:	1
Mar  5 18:03:21 2021 - DEBUG    t_processed elements:
Mar  5 18:03:21 2021 - DEBUG         t_processed[0][0]:	6120
Mar  5 18:03:21 2021 - DEBUG    power:			2.000000
Mar  5 18:03:21 2021 - NOTICE   Finished. 1
Mar  5 18:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:03:21 2021 - NOTICE   	DDTR Corner_Turn 	2.721984
Mar  5 18:03:21 2021 - NOTICE   	DDTR Dedispersion 	220.806458
Mar  5 18:03:21 2021 - NOTICE   	DDTR Host_To_Device 	104.691774
Mar  5 18:03:21 2021 - NOTICE   	DDTR total 	328.264763
Mar  5 18:03:21 2021 - NOTICE   	Total total 	328.321014
Mar  5 18:03:21 2021 - NOTICE   	Processed telescope time:	6266.880035
Mar  5 18:03:21 2021 - NOTICE    
Mar  5 18:03:21 2021 - NOTICE   	Real-time speed-up factor:	19.087660
Mar  5 18:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:03:21 2021 - NOTICE   Checked for devices.
Mar  5 18:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:03:21 2021 - DEBUG    Driver version:		11010
Mar  5 18:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:03:21 2021 - NOTICE   Calculating strategy.
Mar  5 18:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 18:03:21 2021 - DEBUG    Range:	2 MAXSHIFT:	7272 Scrunch value:	4
Mar  5 18:03:21 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Mar  5 18:03:21 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:03:21 2021 - DEBUG    In 1
Mar  5 18:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:03:21 2021 - NOTICE   Calculating strategy.
Mar  5 18:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 18:03:21 2021 - DEBUG    Range:	2 MAXSHIFT:	7272 Scrunch value:	4
Mar  5 18:03:21 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Mar  5 18:03:21 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:03:21 2021 - DEBUG    In 1
Mar  5 18:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:03:21 2021 - DEBUG    Driver version:		11010
Mar  5 18:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    az_start:		0.000000
Mar  5 18:03:21 2021 - DEBUG    za_start:		0.000000
Mar  5 18:03:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:03:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:03:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:03:21 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:03:21 2021 - DEBUG    refdm:			0.000000
Mar  5 18:03:21 2021 - DEBUG    period:			0.000000
Mar  5 18:03:21 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:03:21 2021 - DEBUG    foff:			-0.219727
Mar  5 18:03:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:03:21 2021 - DEBUG    telescope_id:		0
Mar  5 18:03:21 2021 - DEBUG    machine_id:		0
Mar  5 18:03:21 2021 - DEBUG    data_type:		0
Mar  5 18:03:21 2021 - DEBUG    barycentric:		0
Mar  5 18:03:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:03:21 2021 - DEBUG    nbits:			8
Mar  5 18:03:21 2021 - DEBUG    nsamples:		39062
Mar  5 18:03:21 2021 - DEBUG    nchans:			1024
Mar  5 18:03:21 2021 - DEBUG    nifs:			0
Mar  5 18:03:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:03:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:03:21 2021 - DEBUG    rawdatafile:		
Mar  5 18:03:21 2021 - DEBUG    source_name:		
Mar  5 18:03:21 2021 - DEBUG    N:			0
Mar  5 18:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Optimization settings:
Mar  5 18:03:21 2021 - DEBUG    		UNROLL:			4
Mar  5 18:03:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:03:21 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:03:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:03:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2173.500000,1.800000,2,2
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,2448.500000,5.500000,4,4
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 18:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:03:21 2021 - DEBUG         ndms[0]:		1350
Mar  5 18:03:21 2021 - DEBUG         ndms[1]:		525
Mar  5 18:03:21 2021 - DEBUG         ndms[2]:		50
Mar  5 18:03:21 2021 - DEBUG    ddtr maxshift:		7272
Mar  5 18:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 18:03:21 2021 - DEBUG    t_processed size:	3
Mar  5 18:03:21 2021 - DEBUG    t_processed elements:
Mar  5 18:03:21 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 18:03:21 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 18:03:21 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 18:03:21 2021 - DEBUG    power:			2.000000
Mar  5 18:03:21 2021 - NOTICE   Pipeline is ready.
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
69

NOTICE: 0.000000	85.000000	0.100000	850

Amount of telescope time processed: 0.000000

390.625000
0.024032
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	166.250000	0.250000	325

Amount of telescope time processed: 0.000000
timesamples: 77832

488.281250
0.024032
315
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.250000	316.250000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 64584

488.281250
0.024032
315
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.250000	541.250000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57960

488.281250
0.024032
315
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294986 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 26496
Real-time speedup factor: 22.994253
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 6120;
maxshift: 13372
Number of time samples + maxshift: 19492;
Number of channels: 4096
Maximum number of DM-trials: 8350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  651032800 bytes = 620.873 MB;
Total memory required: 810711264 bytes = 773.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6120, 0
CORNER TURN!
19492 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	1002.000000	0.120000	8350

Amount of telescope time processed: 0.000000

117.187500
0.013591
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328321 (GPU estimate)
Amount of telescope time processed: 6.266880
Number of samples processed: 6120
Real-time speedup factor: 19.087660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7272
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  210340800 bytes = 200.597 MB;
Total memory required: 290114496 bytes = 276.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.688991
CT Device memory bandwidth in GB/s: 145.613395

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of telescope time processed: 0.000000

1777.343750
0.001471
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:03:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:03:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:03:21 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:03:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Optimization settings:
Mar  5 18:03:21 2021 - DEBUG    		UNROLL:			4
Mar  5 18:03:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 18:03:21 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:03:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:03:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2173.500000,1.800000,2,2
Mar  5 18:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,2448.500000,5.500000,4,4
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 18:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:03:21 2021 - DEBUG         ndms[0]:		1350
Mar  5 18:03:21 2021 - DEBUG         ndms[1]:		525
Mar  5 18:03:21 2021 - DEBUG         ndms[2]:		50
Mar  5 18:03:21 2021 - DEBUG    ddtr maxshift:		7272
Mar  5 18:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:03:21 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 18:03:21 2021 - DEBUG    t_processed size:	3
Mar  5 18:03:21 2021 - DEBUG    t_processed elements:
Mar  5 18:03:21 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 18:03:21 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 18:03:21 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 18:03:21 2021 - DEBUG    power:			2.000000
Mar  5 18:03:21 2021 - NOTICE   Finished. 1
Mar  5 18:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:03:21 2021 - NOTICE   	DDTR Binning 	2.287840
Mar  5 18:03:21 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  5 18:03:21 2021 - NOTICE   	DDTR Dedispersion 	55.566624
Mar  5 18:03:21 2021 - NOTICE   	DDTR Host_To_Device 	52.387168
Mar  5 18:03:21 2021 - NOTICE   	DDTR total 	112.005920
Mar  5 18:03:21 2021 - NOTICE   	Total total 	112.103714
Mar  5 18:03:21 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 18:03:21 2021 - NOTICE    
Mar  5 18:03:21 2021 - NOTICE   	Real-time speed-up factor:	144.688868
Mar  5 18:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:03:21 2021 - NOTICE   Checked for devices.
Mar  5 18:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:03:21 2021 - DEBUG    Driver version:		11010
Mar  5 18:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:03:21 2021 - NOTICE   Calculating strategy.
Mar  5 18:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 18:03:21 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Mar  5 18:03:21 2021 - DEBUG    Maximum dispersive delay:	 1.255680(s).
Mar  5 18:03:21 2021 - DEBUG    Diagonal DM:	36.764229
