Mar  5 19:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:18:48 2021 - NOTICE   Checked for devices.
Mar  5 19:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:18:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:49 2021 - NOTICE   	DDTR Dedispersion 	84.854368
Mar  5 19:18:49 2021 - NOTICE   	DDTR Host_To_Device 	209.736665
Mar  5 19:18:49 2021 - NOTICE   	DDTR total 	317.201049
Mar  5 19:18:49 2021 - NOTICE   	Total total 	317.304840
Mar  5 19:18:49 2021 - NOTICE   	Processed telescope time:	6062.079906
Mar  5 19:18:49 2021 - NOTICE    
Mar  5 19:18:49 2021 - NOTICE   	Real-time speed-up factor:	19.104908
Mar  5 19:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:18:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:18:49 2021 - NOTICE   Checked for devices.
Mar  5 19:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:18:49 2021 - DEBUG    Driver version:		11010
Mar  5 19:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:18:49 2021 - NOTICE   Calculating strategy.
Mar  5 19:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:18:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13343 Scrunch value:	1
Mar  5 19:18:49 2021 - DEBUG    Maximum dispersive delay:	 13.663232(s).
Mar  5 19:18:49 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:18:49 2021 - DEBUG    In 1
Mar  5 19:18:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:18:49 2021 - NOTICE   Calculating strategy.
Mar  5 19:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:18:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13343 Scrunch value:	1
Mar  5 19:18:49 2021 - DEBUG    Maximum dispersive delay:	 13.663232(s).
Mar  5 19:18:49 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:18:49 2021 - DEBUG    In 1
Mar  5 19:18:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:18:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:18:49 2021 - DEBUG    Driver version:		11010
Mar  5 19:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:18:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:18:49 2021 - DEBUG    az_start:		0.000000
Mar  5 19:18:49 2021 - DEBUG    za_start:		0.000000
Mar  5 19:18:49 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:18:49 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:18:49 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:18:49 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:18:49 2021 - DEBUG    refdm:			0.000000
Mar  5 19:18:49 2021 - DEBUG    period:			0.000000
Mar  5 19:18:49 2021 - DEBUG    fch1:			580.000000
Mar  5 19:18:49 2021 - DEBUG    foff:			-0.043945
Mar  5 19:18:49 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:18:49 2021 - DEBUG    telescope_id:		0
Mar  5 19:18:49 2021 - DEBUG    machine_id:		0
Mar  5 19:18:49 2021 - DEBUG    data_type:		0
Mar  5 19:18:49 2021 - DEBUG    barycentric:		0
Mar  5 19:18:49 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:18:49 2021 - DEBUG    nbits:			8
Mar  5 19:18:49 2021 - DEBUG    nsamples:		19531
Mar  5 19:18:49 2021 - DEBUG    nchans:			4096
Mar  5 19:18:49 2021 - DEBUG    nifs:			0
Mar  5 19:18:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:18:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:18:49 2021 - DEBUG    rawdatafile:		
Mar  5 19:18:49 2021 - DEBUG    source_name:		
Mar  5 19:18:49 2021 - DEBUG    N:			0
Mar  5 19:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:18:49 2021 - DEBUG    Optimization settings:
Mar  5 19:18:49 2021 - DEBUG    		UNROLL:			4
Mar  5 19:18:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:18:49 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:18:49 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:18:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:18:49 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:18:49 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:18:49 2021 - DEBUG    ddtr maxshift:		13343
Mar  5 19:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:18:49 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:18:49 2021 - DEBUG    t_processed size:	1
Mar  5 19:18:49 2021 - DEBUG    t_processed elements:
Mar  5 19:18:49 2021 - DEBUG         t_processed[0][0]:	6160
Mar  5 19:18:49 2021 - DEBUG    power:			2.000000
Mar  5 19:18:49 2021 - NOTICE   Pipeline is ready.
Mar  5 19:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:18:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:18:50 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:18:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Optimization settings:
Mar  5 19:18:50 2021 - DEBUG    		UNROLL:			4
Mar  5 19:18:50 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:18:50 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:18:50 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:18:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:18:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:18:50 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:18:50 2021 - DEBUG    ddtr maxshift:		13343
Mar  5 19:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:18:50 2021 - DEBUG    t_processed size:	1
Mar  5 19:18:50 2021 - DEBUG    t_processed elements:
Mar  5 19:18:50 2021 - DEBUG         t_processed[0][0]:	6160
Mar  5 19:18:50 2021 - DEBUG    power:			2.000000
Mar  5 19:18:50 2021 - NOTICE   Finished. 1
Mar  5 19:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:18:50 2021 - NOTICE   	DDTR Corner_Turn 	2.721280
Mar  5 19:18:50 2021 - NOTICE   	DDTR Dedispersion 	182.204422
Mar  5 19:18:50 2021 - NOTICE   	DDTR Host_To_Device 	104.842334
Mar  5 19:18:50 2021 - NOTICE   	DDTR total 	289.809692
Mar  5 19:18:50 2021 - NOTICE   	Total total 	289.866516
Mar  5 19:18:50 2021 - NOTICE   	Processed telescope time:	6307.839870
Mar  5 19:18:50 2021 - NOTICE    
Mar  5 19:18:50 2021 - NOTICE   	Real-time speed-up factor:	21.761188
Mar  5 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:18:50 2021 - NOTICE   Checked for devices.
Mar  5 19:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:18:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:18:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:18:50 2021 - DEBUG    Driver version:		11010
Mar  5 19:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:18:50 2021 - NOTICE   Calculating strategy.
Mar  5 19:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:18:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7240 Scrunch value:	4
Mar  5 19:18:50 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Mar  5 19:18:50 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:18:50 2021 - DEBUG    In 1
Mar  5 19:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:18:50 2021 - NOTICE   Calculating strategy.
Mar  5 19:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:18:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7240 Scrunch value:	4
Mar  5 19:18:50 2021 - DEBUG    Maximum dispersive delay:	 3.706880(s).
Mar  5 19:18:50 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:18:50 2021 - DEBUG    In 1
Mar  5 19:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:18:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:18:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:18:50 2021 - DEBUG    Driver version:		11010
Mar  5 19:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    az_start:		0.000000
Mar  5 19:18:50 2021 - DEBUG    za_start:		0.000000
Mar  5 19:18:50 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:18:50 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:18:50 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:18:50 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:18:50 2021 - DEBUG    refdm:			0.000000
Mar  5 19:18:50 2021 - DEBUG    period:			0.000000
Mar  5 19:18:50 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:18:50 2021 - DEBUG    foff:			-0.219727
Mar  5 19:18:50 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:18:50 2021 - DEBUG    telescope_id:		0
Mar  5 19:18:50 2021 - DEBUG    machine_id:		0
Mar  5 19:18:50 2021 - DEBUG    data_type:		0
Mar  5 19:18:50 2021 - DEBUG    barycentric:		0
Mar  5 19:18:50 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:18:50 2021 - DEBUG    nbits:			8
Mar  5 19:18:50 2021 - DEBUG    nsamples:		39062
Mar  5 19:18:50 2021 - DEBUG    nchans:			1024
Mar  5 19:18:50 2021 - DEBUG    nifs:			0
Mar  5 19:18:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:18:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:18:50 2021 - DEBUG    rawdatafile:		
Mar  5 19:18:50 2021 - DEBUG    source_name:		
Mar  5 19:18:50 2021 - DEBUG    N:			0
Mar  5 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Optimization settings:
Mar  5 19:18:50 2021 - DEBUG    		UNROLL:			4
Mar  5 19:18:50 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:18:50 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:18:50 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:18:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:18:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:18:50 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:18:50 2021 - DEBUG         ndms[1]:		528
Mar  5 19:18:50 2021 - DEBUG         ndms[2]:		48
Mar  5 19:18:50 2021 - DEBUG    ddtr maxshift:		7240
Mar  5 19:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:18:50 2021 - DEBUG    t_processed size:	3
Mar  5 19:18:50 2021 - DEBUG    t_processed elements:
Mar  5 19:18:50 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 19:18:50 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 19:18:50 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 19:18:50 2021 - DEBUG    power:			2.000000
Mar  5 19:18:50 2021 - NOTICE   Pipeline is ready.
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
1092

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
459
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	170.399994	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 78120

488.281250
0.024032
569
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.500000	336

Amount of telescope time processed: 0.000000
timesamples: 66280

488.281250
0.024032
569
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	578.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 60360

488.281250
0.024032
569
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317305 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 23680
Real-time speedup factor: 19.104908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 6160;
maxshift: 13343
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  651556224 bytes = 621.372 MB;
Total memory required: 811324800 bytes = 773.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6160, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.325175
CT Device memory bandwidth in GB/s: 177.195105

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289867 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 6160
Real-time speedup factor: 21.761189
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7240
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  216706560 bytes = 206.667 MB;
Total memory required: 296414720 bytes = 282.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.475415
CT Device memory bandwidth in GB/s: 145.485249

NOTICE: 0.000000	1266.720093	0.910000	1392

Amount of telMar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:18:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:18:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:18:50 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:18:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Optimization settings:
Mar  5 19:18:50 2021 - DEBUG    		UNROLL:			4
Mar  5 19:18:50 2021 - DEBUG    		SNUMREG:		2
Mar  5 19:18:50 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:18:50 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:18:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:18:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:18:50 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:18:50 2021 - DEBUG         ndms[1]:		528
Mar  5 19:18:50 2021 - DEBUG         ndms[2]:		48
Mar  5 19:18:50 2021 - DEBUG    ddtr maxshift:		7240
Mar  5 19:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:18:50 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:18:50 2021 - DEBUG    t_processed size:	3
Mar  5 19:18:50 2021 - DEBUG    t_processed elements:
Mar  5 19:18:50 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 19:18:50 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 19:18:50 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 19:18:50 2021 - DEBUG    power:			2.000000
Mar  5 19:18:50 2021 - NOTICE   Finished. 1
Mar  5 19:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:18:50 2021 - NOTICE   	DDTR Binning 	2.289664
Mar  5 19:18:50 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  5 19:18:50 2021 - NOTICE   	DDTR Dedispersion 	46.697217
Mar  5 19:18:50 2021 - NOTICE   	DDTR Host_To_Device 	52.335744
Mar  5 19:18:50 2021 - NOTICE   	DDTR total 	103.101280
Mar  5 19:18:50 2021 - NOTICE   	Total total 	103.183327
Mar  5 19:18:50 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 19:18:50 2021 - NOTICE    
Mar  5 19:18:50 2021 - NOTICE   	Real-time speed-up factor:	157.197486
Mar  5 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:18:50 2021 - NOTICE   Checked for devices.
Mar  5 19:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:18:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:18:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:18:50 2021 - DEBUG    Driver version:		11010
Mar  5 19:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:18:50 2021 - NOTICE   Calculating strategy.
Mar  5 19:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 19:18:50 2021 - DEBUG    Range:	5 MAXSHIFT:	39720 Scrunch value:	32
Mar  5 19:18:50 2021 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Mar  5 19:18:50 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 19:18:50 2021 - DEBUG    In 1
