Mar  5 20:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:09:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:09:13 2021 - NOTICE   Checked for devices.
Mar  5 20:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:09:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267391 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 67.646080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 53376
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.857116
CT Device memory bandwidth in GB/s: 130.71Mar  5 20:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:09:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:09:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:09:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:09:14 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:09:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:09:14 2021 - DEBUG    Optimization settings:
Mar  5 20:09:14 2021 - DEBUG    		UNROLL:			4
Mar  5 20:09:14 2021 - DEBUG    		SNUMREG:		8
Mar  5 20:09:14 2021 - DEBUG    		SDIVINT:		8
Mar  5 20:09:14 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:09:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.100000,1,1
Mar  5 20:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,174.000000,0.250000,2,2
Mar  5 20:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,324.000000,0.500000,4,4
Mar  5 20:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,1.000000,8,8
Mar  5 20:09:14 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:09:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:09:14 2021 - DEBUG         ndms[0]:		840
Mar  5 20:09:14 2021 - DEBUG         ndms[1]:		360
Mar  5 20:09:14 2021 - DEBUG         ndms[2]:		300
Mar  5 20:09:14 2021 - DEBUG         ndms[3]:		240
Mar  5 20:09:14 2021 - DEBUG    ddtr maxshift:		53376
Mar  5 20:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:09:14 2021 - DEBUG    ddtr max_ndms:		840
Mar  5 20:09:14 2021 - DEBUG    t_processed size:	4
Mar  5 20:09:14 2021 - DEBUG    t_processed elements:
Mar  5 20:09:14 2021 - DEBUG         t_processed[0][0]:	24576
Mar  5 20:09:14 2021 - DEBUG         t_processed[1][0]:	12288
Mar  5 20:09:14 2021 - DEBUG         t_processed[2][0]:	6144
Mar  5 20:09:14 2021 - DEBUG         t_processed[3][0]:	3072
Mar  5 20:09:14 2021 - DEBUG    power:			2.000000
Mar  5 20:09:14 2021 - NOTICE   Finished. 2
Mar  5 20:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:09:14 2021 - NOTICE   	DDTR Binning 	15.095200
Mar  5 20:09:14 2021 - NOTICE   	DDTR Corner_Turn 	7.367072
