Mar  5 20:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:10:03 2021 - NOTICE   Checked for devices.
Mar  5 20:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - NOTICE   	DDTR Dedispersion 	83.194943
Mar  5 20:10:04 2021 - NOTICE   	DDTR Host_To_Device 	209.852700
Mar  5 20:10:04 2021 - NOTICE   	DDTR total 	315.387813
Mar  5 20:10:04 2021 - NOTICE   	Total total 	315.490112
Mar  5 20:10:04 2021 - NOTICE   	Processed telescope time:	6389.760017
Mar  5 20:10:04 2021 - NOTICE    
Mar  5 20:10:04 2021 - NOTICE   	Real-time speed-up factor:	20.253440
Mar  5 20:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:10:04 2021 - NOTICE   Checked for devices.
Mar  5 20:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:04 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:04 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 20:10:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13324 Scrunch value:	1
Mar  5 20:10:04 2021 - DEBUG    Maximum dispersive delay:	 13.643776(s).
Mar  5 20:10:04 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:10:04 2021 - DEBUG    In 1
Mar  5 20:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:10:04 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 20:10:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13324 Scrunch value:	1
Mar  5 20:10:04 2021 - DEBUG    Maximum dispersive delay:	 13.643776(s).
Mar  5 20:10:04 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 20:10:04 2021 - DEBUG    In 1
Mar  5 20:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:04 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    az_start:		0.000000
Mar  5 20:10:04 2021 - DEBUG    za_start:		0.000000
Mar  5 20:10:04 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:10:04 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:10:04 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:10:04 2021 - DEBUG    tsamp:			0.001024
Mar  5 20:10:04 2021 - DEBUG    refdm:			0.000000
Mar  5 20:10:04 2021 - DEBUG    period:			0.000000
Mar  5 20:10:04 2021 - DEBUG    fch1:			580.000000
Mar  5 20:10:04 2021 - DEBUG    foff:			-0.043945
Mar  5 20:10:04 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:10:04 2021 - DEBUG    telescope_id:		0
Mar  5 20:10:04 2021 - DEBUG    machine_id:		0
Mar  5 20:10:04 2021 - DEBUG    data_type:		0
Mar  5 20:10:04 2021 - DEBUG    barycentric:		0
Mar  5 20:10:04 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:10:04 2021 - DEBUG    nbits:			8
Mar  5 20:10:04 2021 - DEBUG    nsamples:		19531
Mar  5 20:10:04 2021 - DEBUG    nchans:			4096
Mar  5 20:10:04 2021 - DEBUG    nifs:			0
Mar  5 20:10:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:10:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:10:04 2021 - DEBUG    rawdatafile:		
Mar  5 20:10:04 2021 - DEBUG    source_name:		
Mar  5 20:10:04 2021 - DEBUG    N:			0
Mar  5 20:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Optimization settings:
Mar  5 20:10:04 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:04 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:04 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 20:10:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:04 2021 - DEBUG         ndms[0]:		8340
Mar  5 20:10:04 2021 - DEBUG    ddtr maxshift:		13324
Mar  5 20:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 20:10:04 2021 - DEBUG    t_processed size:	1
Mar  5 20:10:04 2021 - DEBUG    t_processed elements:
Mar  5 20:10:04 2021 - DEBUG         t_processed[0][0]:	6200
Mar  5 20:10:04 2021 - DEBUG    power:			2.000000
Mar  5 20:10:04 2021 - NOTICE   Pipeline is ready.
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:10:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 20:10:04 2021 - DEBUG    Signal width [samples]:		39
Mar  5 20:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:10:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Optimization settings:
Mar  5 20:10:04 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:04 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:04 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 20:10:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:04 2021 - DEBUG         ndms[0]:		8340
Mar  5 20:10:04 2021 - DEBUG    ddtr maxshift:		13324
Mar  5 20:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 20:10:04 2021 - DEBUG    t_processed size:	1
Mar  5 20:10:04 2021 - DEBUG    t_processed elements:
Mar  5 20:10:04 2021 - DEBUG         t_processed[0][0]:	6200
Mar  5 20:10:04 2021 - DEBUG    power:			2.000000
Mar  5 20:10:04 2021 - NOTICE   Finished. 1
Mar  5 20:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:10:04 2021 - NOTICE   	DDTR Corner_Turn 	2.724064
Mar  5 20:10:04 2021 - NOTICE   	DDTR Dedispersion 	249.194489
Mar  5 20:10:04 2021 - NOTICE   	DDTR Host_To_Device 	104.951228
Mar  5 20:10:04 2021 - NOTICE   	DDTR total 	356.911591
Mar  5 20:10:04 2021 - NOTICE   	Total total 	356.968079
Mar  5 20:10:04 2021 - NOTICE   	Processed telescope time:	6348.800182
Mar  5 20:10:04 2021 - NOTICE    
Mar  5 20:10:04 2021 - NOTICE   	Real-time speed-up factor:	17.785344
Mar  5 20:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:10:04 2021 - NOTICE   Checked for devices.
Mar  5 20:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:04 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:04 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  5 20:10:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 20:10:04 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 20:10:04 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:10:04 2021 - DEBUG    In 1
Mar  5 20:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:10:04 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  5 20:10:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 20:10:04 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 20:10:04 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 20:10:04 2021 - DEBUG    In 1
Mar  5 20:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:04 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    az_start:		0.000000
Mar  5 20:10:04 2021 - DEBUG    za_start:		0.000000
Mar  5 20:10:04 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:10:04 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:10:04 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:10:04 2021 - DEBUG    tsamp:			0.000512
Mar  5 20:10:04 2021 - DEBUG    refdm:			0.000000
Mar  5 20:10:04 2021 - DEBUG    period:			0.000000
Mar  5 20:10:04 2021 - DEBUG    fch1:			1202.500000
Mar  5 20:10:04 2021 - DEBUG    foff:			-0.219727
Mar  5 20:10:04 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:10:04 2021 - DEBUG    telescope_id:		0
Mar  5 20:10:04 2021 - DEBUG    machine_id:		0
Mar  5 20:10:04 2021 - DEBUG    data_type:		0
Mar  5 20:10:04 2021 - DEBUG    barycentric:		0
Mar  5 20:10:04 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:10:04 2021 - DEBUG    nbits:			8
Mar  5 20:10:04 2021 - DEBUG    nsamples:		39062
Mar  5 20:10:04 2021 - DEBUG    nchans:			1024
Mar  5 20:10:04 2021 - DEBUG    nifs:			0
Mar  5 20:10:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:10:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:10:04 2021 - DEBUG    rawdatafile:		
Mar  5 20:10:04 2021 - DEBUG    source_name:		
Mar  5 20:10:04 2021 - DEBUG    N:			0
Mar  5 20:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Optimization settings:
Mar  5 20:10:04 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:04 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:04 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1255.800049,0.910000,1,1
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.800049,2227.800049,1.800000,2,2
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.800049,2557.800049,5.500000,4,4
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		1380
Mar  5 20:10:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:04 2021 - DEBUG         ndms[0]:		1380
Mar  5 20:10:04 2021 - DEBUG         ndms[1]:		540
Mar  5 20:10:04 2021 - DEBUG         ndms[2]:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 20:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		1380
Mar  5 20:10:04 2021 - DEBUG    t_processed size:	3
Mar  5 20:10:04 2021 - DEBUG    t_processed elements:
Mar  5 20:10:04 2021 - DEBUG         t_processed[0][0]:	31520
Mar  5 20:10:04 2021 - DEBUG         t_processed[1][0]:	15760
Mar  5 20:10:04 2021 - DEBUG         t_processed[2][0]:	7880
Mar  5 20:10:04 2021 - DEBUG    power:			2.000000
Mar  5 20:10:04 2021 - NOTICE   Pipeline is ready.
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
9362

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
571
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	174.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

488.281250
0.024032
710
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	324.000000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 65640

488.281250
0.024032
710
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59400

488.281250
0.024032
710
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31549 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 24960
Real-time speedup factor: 20.253439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	423 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	423 MB.

Memory allocation for the DDTR
Number of time samples: 6200;
maxshift: 13324
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 8340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  651320640 bytes = 621.148 MB;
Total memory required: 811261248 bytes = 773.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6200, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.456813
CT Device memory bandwidth in GB/s: 177.274088

NOTICE: 0.000000	1000.799988	0.120000	8340

Amount of telescope time processed: 0.000000

117.187500
0.013591
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356968 (GPU estimate)
Amount of telescope time processed: 6.348800
Number of samples processed: 6200
Real-time speedup factor: 17.785345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31520;
maxshift: 7400
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  214838400 bytes = 204.886 MB;
Total memory required: 294546560 bytes = 280.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31520, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	1255.800049	0.910000	1380

Amount of telescope time processed: 0.000000

1777.343750
0.001471
172
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:10:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 20:10:04 2021 - DEBUG    Signal width [samples]:		78
Mar  5 20:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:10:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Optimization settings:
Mar  5 20:10:04 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:04 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:04 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:04 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1255.800049,0.910000,1,1
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.800049,2227.800049,1.800000,2,2
Mar  5 20:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.800049,2557.800049,5.500000,4,4
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		1380
Mar  5 20:10:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:04 2021 - DEBUG         ndms[0]:		1380
Mar  5 20:10:04 2021 - DEBUG         ndms[1]:		540
Mar  5 20:10:04 2021 - DEBUG         ndms[2]:		60
Mar  5 20:10:04 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 20:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:04 2021 - DEBUG    ddtr max_ndms:		1380
Mar  5 20:10:04 2021 - DEBUG    t_processed size:	3
Mar  5 20:10:04 2021 - DEBUG    t_processed elements:
Mar  5 20:10:04 2021 - DEBUG         t_processed[0][0]:	31520
Mar  5 20:10:04 2021 - DEBUG         t_processed[1][0]:	15760
Mar  5 20:10:04 2021 - DEBUG         t_processed[2][0]:	7880
Mar  5 20:10:04 2021 - DEBUG    power:			2.000000
Mar  5 20:10:04 2021 - NOTICE   Finished. 1
Mar  5 20:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:10:04 2021 - NOTICE   	DDTR Binning 	2.288416
Mar  5 20:10:04 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar  5 20:10:04 2021 - NOTICE   	DDTR Dedispersion 	64.675041
Mar  5 20:10:04 2021 - NOTICE   	DDTR Host_To_Device 	52.385250
Mar  5 20:10:04 2021 - NOTICE   	DDTR total 	121.108450
Mar  5 20:10:04 2021 - NOTICE   	Total total 	121.190590
Mar  5 20:10:04 2021 - NOTICE   	Processed telescope time:	16138.240814
Mar  5 20:10:04 2021 - NOTICE    
Mar  5 20:10:04 2021 - NOTICE   	Real-time speed-up factor:	133.164141
Mar  5 20:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:10:04 2021 - NOTICE   Checked for devices.
Mar  5 20:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:04 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:04 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  5 20:10:04 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Mar  5 20:10:04 2021 - DEBUG    Maximum dispersive delay:	 1.230080(s).
Mar  5 20:10:04 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:10:04 2021 - DEBUG    In 1
