Mar  5 20:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:59:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:59:27 2021 - NOTICE   Checked for devices.
Mar  5 20:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:59:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 20:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,518.400024,1.100000,2,2
Mar  5 20:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1022.400024,2.100000,4,4
Mar  5 20:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,2054.399902,4.300000,8,8
Mar  5 20:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,4166.399902,11.000000,16,16
Mar  5 20:59:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:59:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:59:27 2021 - DEBUG         ndms[0]:		480
Mar  5 20:59:27 2021 - DEBUG         ndms[1]:		192
Mar  5 20:59:27 2021 - DEBUG         ndms[2]:		240
Mar  5 20:59:27 2021 - DEBUG         ndms[3]:		240
Mar  5 20:59:27 2021 - DEBUG         ndms[4]:		192
Mar  5 20:59:27 2021 - DEBUG    ddtr maxshift:		31640
Mar  5 20:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:59:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:59:27 2021 - DEBUG    t_processed size:	5
Mar  5 20:59:27 2021 - DEBUG    t_processed elements:
Mar  5 20:59:27 2021 - DEBUG         t_processed[0][0]:	277760
Mar  5 20:59:27 2021 - DEBUG         t_processed[1][0]:	138880
Mar  5 20:59:27 2021 - DEBUG         t_processed[2][0]:	69440
Mar  5 20:59:27 2021 - DEBUG         t_processed[3][0]:	34720
Mar  5 20:59:27 2021 - DEBUG         t_processed[4][0]:	17360
Mar  5 20:59:27 2021 - DEBUG    power:			2.000000
Mar  5 20:59:27 2021 - NOTICE   Pipeline is ready.
Mar  5 20:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 20:59:28 2021 - DEBUG    Signal width [samples]:		625
Mar  5 20:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:59:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    Optimization settings:
Mar  5 20:59:28 2021 - DEBUG    		UNROLL:			4
Mar  5 20:59:28 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:59:28 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:59:28 2021 - DEBUG    		SDIVINDM:		48
Mar  5 20:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:59:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.199982,0.640000,1,1
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.199982,518.400024,1.100000,2,2
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1022.400024,2.100000,4,4
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,2054.399902,4.300000,8,8
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,4166.399902,11.000000,16,16
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:59:28 2021 - DEBUG         ndms[0]:		480
Mar  5 20:59:28 2021 - DEBUG         ndms[1]:		192
Mar  5 20:59:28 2021 - DEBUG         ndms[2]:		240
Mar  5 20:59:28 2021 - DEBUG         ndms[3]:		240
Mar  5 20:59:28 2021 - DEBUG         ndms[4]:		192
Mar  5 20:59:28 2021 - DEBUG    ddtr maxshift:		31640
Mar  5 20:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 20:59:28 2021 - DEBUG    t_processed size:	5
Mar  5 20:59:28 2021 - DEBUG    t_processed elements:
Mar  5 20:59:28 2021 - DEBUG         t_processed[0][0]:	277760
Mar  5 20:59:28 2021 - DEBUG         t_processed[1][0]:	138880
Mar  5 20:59:28 2021 - DEBUG         t_processed[2][0]:	69440
Mar  5 20:59:28 2021 - DEBUG         t_processed[3][0]:	34720
Mar  5 20:59:28 2021 - DEBUG         t_processed[4][0]:	17360
Mar  5 20:59:28 2021 - DEBUG    power:			2.000000
Mar  5 20:59:28 2021 - NOTICE   Finished. 2
Mar  5 20:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:59:28 2021 - NOTICE   	DDTR Binning 	12.195584
Mar  5 20:59:28 2021 - NOTICE   	DDTR Corner_Turn 	6.678656
Mar  5 20:59:28 2021 - NOTICE   	DDTR Dedispersion 	114.072641
Mar  5 20:59:28 2021 - NOTICE   	DDTR Host_To_Device 	207.835233
Mar  5 20:59:28 2021 - NOTICE   	DDTR total 	340.950308
Mar  5 20:59:28 2021 - NOTICE   	Total total 	341.082855
Mar  5 20:59:28 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  5 20:59:28 2021 - NOTICE    
Mar  5 20:59:28 2021 - NOTICE   	Real-time speed-up factor:	52.118245
Mar  5 20:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:59:28 2021 - NOTICE   Checked for devices.
Mar  5 20:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:59:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:59:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:59:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:59:28 2021 - DEBUG    Driver version:		11010
Mar  5 20:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:59:28 2021 - NOTICE   Calculating strategy.
Mar  5 20:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  5 20:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Mar  5 20:59:28 2021 - DEBUG    Maximum dispersive delay:	 14.407680(s).
Mar  5 20:59:28 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:59:28 2021 - DEBUG    In 2
Mar  5 20:59:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:59:28 2021 - NOTICE   Calculating strategy.
Mar  5 20:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  5 20:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Mar  5 20:59:28 2021 - DEBUG    Maximum dispersive delay:	 14.407680(s).
Mar  5 20:59:28 2021 - DEBUG    Diagonal DM:	22.207875
Mar  5 20:59:28 2021 - DEBUG    In 2
Mar  5 20:59:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:59:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:59:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:59:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:59:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:59:28 2021 - DEBUG    Driver version:		11010
Mar  5 20:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    az_start:		0.000000
Mar  5 20:59:28 2021 - DEBUG    za_start:		0.000000
Mar  5 20:59:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:59:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:59:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:59:28 2021 - DEBUG    tsamp:			0.000256
Mar  5 20:59:28 2021 - DEBUG    refdm:			0.000000
Mar  5 20:59:28 2021 - DEBUG    period:			0.000000
Mar  5 20:59:28 2021 - DEBUG    fch1:			285.000000
Mar  5 20:59:28 2021 - DEBUG    foff:			-0.024414
Mar  5 20:59:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:59:28 2021 - DEBUG    telescope_id:		0
Mar  5 20:59:28 2021 - DEBUG    machine_id:		0
Mar  5 20:59:28 2021 - DEBUG    data_type:		0
Mar  5 20:59:28 2021 - DEBUG    barycentric:		0
Mar  5 20:59:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:59:28 2021 - DEBUG    nbits:			8
Mar  5 20:59:28 2021 - DEBUG    nsamples:		78125
Mar  5 20:59:28 2021 - DEBUG    nchans:			2048
Mar  5 20:59:28 2021 - DEBUG    nifs:			0
Mar  5 20:59:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:59:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:59:28 2021 - DEBUG    rawdatafile:		
Mar  5 20:59:28 2021 - DEBUG    source_name:		
Mar  5 20:59:28 2021 - DEBUG    N:			0
Mar  5 20:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    Optimization settings:
Mar  5 20:59:28 2021 - DEBUG    		UNROLL:			4
Mar  5 20:59:28 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:59:28 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:59:28 2021 - DEBUG    		SDIVINDM:		48
Mar  5 20:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:59:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 20:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:59:28 2021 - DEBUG         ndms[0]:		864
Mar  5 20:59:28 2021 - DEBUG         ndms[1]:		336
Mar  5 20:59:28 2021 - DEBUG         ndms[2]:		336
Mar  5 20:59:28 2021 - DEBUG         ndms[3]:		240
Mar  5 20:59:28 2021 - DEBUG    ddtr maxshift:		56280
Mar  5 20:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 20:59:28 2021 - DEBUG    t_processed size:	4
Mar  5 20:59:28 2021 - DEBUG    t_processed elements:
Mar  5 20:59:28 2021 - DEBUG         t_processed[0][0]:	20160
Mar  5 20:59:28 2021 - DEBUG         t_processed[1][0]:	10080
Mar  5 20:59:28 2021 - DEBUG         t_processed[2][0]:	5040
Mar  5 20:59:28 2021 - DEBUG         t_processed[3][0]:	2520
Mar  5 20:59:28 2021 - DEBUG    power:			2.000000
Mar  5 20:59:28 2021 - NOTICE   Pipeline is ready.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.054782
CT Device memory bandwidth in GB/s: 142.832869

NOTICE: 0.000000	307.199982	0.640000	480

Amount of telescope time processed: 0.000000

10000.000000
0.000433
221
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.199982	518.400024	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 309400

8593.750000
0.000433
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1022.400024	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 170520

8203.125000
0.000433
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	2054.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 101080

8398.437500
0.000433
189
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	4166.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 66352

10742.187500
0.000433
236
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341083 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 52.118248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 56280
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  626196480 bytes = 597.188 MB;
Total memory required: 939294720 bytes = 895.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006934 (Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:59:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:59:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 20:59:28 2021 - DEBUG    Signal width [samples]:		156
Mar  5 20:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:59:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:59:28 2021 - DEBUG    Optimization settings:
Mar  5 20:59:28 2021 - DEBUG    		UNROLL:			4
Mar  5 20:59:28 2021 - DEBUG    		SNUMREG:		14
Mar  5 20:59:28 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:59:28 2021 - DEBUG    		SDIVINDM:		48
Mar  5 20:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:59:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.100000,1,1
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.250000,2,2
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.500000,4,4
Mar  5 20:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,578.400024,1.000000,8,8
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 20:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:59:28 2021 - DEBUG         ndms[0]:		864
Mar  5 20:59:28 2021 - DEBUG         ndms[1]:		336
Mar  5 20:59:28 2021 - DEBUG         ndms[2]:		336
Mar  5 20:59:28 2021 - DEBUG         ndms[3]:		240
Mar  5 20:59:28 2021 - DEBUG    ddtr maxshift:		56280
Mar  5 20:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:59:28 2021 - DEBUG    ddtr max_ndms:		864
Mar  5 20:59:28 2021 - DEBUG    t_processed size:	4
Mar  5 20:59:28 2021 - DEBUG    t_processed elements:
Mar  5 20:59:28 2021 - DEBUG         t_processed[0][0]:	20160
Mar  5 20:59:28 2021 - DEBUG         t_processed[1][0]:	10080
Mar  5 20:59:28 2021 - DEBUG         t_processed[2][0]:	5040
Mar  5 20:59:28 2021 - DEBUG         t_processed[3][0]:	2520
Mar  5 20:59:28 2021 - DEBUG    power:			2.000000
Mar  5 20:59:28 2021 - NOTICE   Finished. 2
Mar  5 20:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:59:28 2021 - NOTICE   	DDTR Binning 	15.271680
Mar  5 20:59:28 2021 - NOTICE   	DDTR Corner_Turn 	6.972256
