Mar  5 18:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:16:18 2021 - NOTICE   Checked for devices.
Mar  5 18:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:16:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:16:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:16:19 2021 - DEBUG    rawdatafile:		
Mar  5 18:16:19 2021 - DEBUG    source_name:		
Mar  5 18:16:19 2021 - DEBUG    N:			0
Mar  5 18:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:16:19 2021 - DEBUG    Optimization settings:
Mar  5 18:16:19 2021 - DEBUG    		UNROLL:			4
Mar  5 18:16:19 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:16:19 2021 - DEBUG    		SDIVINT:		32
Mar  5 18:16:19 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:16:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:16:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,166.250000,0.250000,2,2
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.250000,316.250000,0.500000,4,4
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,541.250000,1.000000,8,8
Mar  5 18:16:19 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:16:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:16:19 2021 - DEBUG         ndms[0]:		850
Mar  5 18:16:19 2021 - DEBUG         ndms[1]:		325
Mar  5 18:16:19 2021 - DEBUG         ndms[2]:		300
Mar  5 18:16:19 2021 - DEBUG         ndms[3]:		225
Mar  5 18:16:19 2021 - DEBUG    ddtr maxshift:		51456
Mar  5 18:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:16:19 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:16:19 2021 - DEBUG    t_processed size:	4
Mar  5 18:16:19 2021 - DEBUG    t_processed elements:
Mar  5 18:16:19 2021 - DEBUG         t_processed[0][0]:	26624
Mar  5 18:16:19 2021 - DEBUG         t_processed[1][0]:	13312
Mar  5 18:16:19 2021 - DEBUG         t_processed[2][0]:	6656
Mar  5 18:16:19 2021 - DEBUG         t_processed[3][0]:	3328
Mar  5 18:16:19 2021 - DEBUG    power:			2.000000
Mar  5 18:16:19 2021 - NOTICE   Pipeline is ready.
Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.124751
CT Device memory bandwidth in GB/s: 142.874850

NOTICE: 0.000000	304.000000	0.640000	475

Amount of telescope time processed: 0.000000

10000.000000
0.000433
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.000000	496.500000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 311552

8593.750000
0.000433
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.500000	969.000000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 170240

8203.125000
0.000433
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.000000	1936.500000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 99584

8398.437500
0.000433
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.500000	3861.500000	11.000000	175

Amount of telescope time processed: 0.000000
timesamples: 64256

10742.187500
0.000433
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304685 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 59.366013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 51456
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.863735
CT Device memory bandwidth in GB/s: 136.7182Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:16:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:16:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:16:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:16:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:16:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:16:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 18:16:19 2021 - DEBUG    Signal width [samples]:		156
Mar  5 18:16:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:16:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:16:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:16:19 2021 - DEBUG    Optimization settings:
Mar  5 18:16:19 2021 - DEBUG    		UNROLL:			4
Mar  5 18:16:19 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:16:19 2021 - DEBUG    		SDIVINT:		32
Mar  5 18:16:19 2021 - DEBUG    		SDIVINDM:		25
Mar  5 18:16:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:16:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.000000,0.100000,1,1
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,166.250000,0.250000,2,2
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.250000,316.250000,0.500000,4,4
Mar  5 18:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,541.250000,1.000000,8,8
Mar  5 18:16:19 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:16:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:16:19 2021 - DEBUG         ndms[0]:		850
Mar  5 18:16:19 2021 - DEBUG         ndms[1]:		325
Mar  5 18:16:19 2021 - DEBUG         ndms[2]:		300
Mar  5 18:16:19 2021 - DEBUG         ndms[3]:		225
Mar  5 18:16:19 2021 - DEBUG    ddtr maxshift:		51456
Mar  5 18:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:16:19 2021 - DEBUG    ddtr max_ndms:		850
Mar  5 18:16:19 2021 - DEBUG    t_processed size:	4
Mar  5 18:16:19 2021 - DEBUG    t_processed elements:
Mar  5 18:16:19 2021 - DEBUG         t_processed[0][0]:	26624
Mar  5 18:16:19 2021 - DEBUG         t_processed[1][0]:	13312
Mar  5 18:16:19 2021 - DEBUG         t_processed[2][0]:	6656
Mar  5 18:16:19 2021 - DEBUG         t_processed[3][0]:	3328
Mar  5 18:16:19 2021 - DEBUG    power:			2.000000
Mar  5 18:16:19 2021 - NOTICE   Finished. 1
Mar  5 18:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:16:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:16:19 2021 - NOTICE   	DDTR Binning 	14.875104
Mar  5 18:16:19 2021 - NOTICE   	DDTR Corner_Turn 	7.055712
